arguments: 28 41 4 -0.0367687 -0.0086756 -0.010301 -0.000215596
processing file :../birl_data/28_41_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.31419, -0.73160, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.98354, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.43589, -3.78025, -0.00022, -0.00022, -0.19273, -0.15071, -0.00022, -0.00022, -0.00022, -0.18085, -0.09411, -0.00022, -0.00022, -6.51726, -1.19331, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.11858, -2.81226, -0.00022, -2.45511, -0.01388, -3.51527, -1.39818, -0.00022, -0.00022, -0.00022, -0.00022, -0.04694, -0.00022, -0.97395, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.75044, -1.80267, -0.55282, -0.38756, -0.00022, -1.16773, -0.26739, -0.48439, -0.00022, -0.00022, -0.17729, -0.00022, -0.00022, -0.00022, -0.97396, -9.36311, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.69317, -1.76617, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.17256, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.14871, -0.00022, -0.00022, -0.00022, -0.00022, -0.14009, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.72515, -1.47431, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.40193, -0.05331, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.69315, -1.23684, -0.00022, -0.00022, -0.00022, -0.28953, -2.75875, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.80089, -0.05128, -2.09019, -0.51918, -0.00022, -0.00022, -0.00022, -8.79416, -1.68488, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.13903, -0.03956, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.16271, -1.46729, -0.00022, -0.00022, -0.47618, -1.39836, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.41803, -0.86336, -0.11896, -0.02433, -0.04127, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.87796, -1.51937, -0.00022, -0.00022, -0.00022, -0.00022, -0.29246, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.38726, -0.04962, -0.00022, -0.00022, -0.32364, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.16414, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -6.06749, -3.71887, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.25013, -1.17267, -1.21118, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.51674, -1.82879, -1.08182, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.69608, -2.98687, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.44953, -1.00634, -0.47910, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.70743, -0.06587, -0.59395, -0.39226, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.76167, -0.94832, -0.00022, -0.00022, -0.00022, -0.00022, -3.50449, -5.71781, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.08911, -1.23918, -0.65248, -0.23821, -0.11460, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.04427, -0.29391, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.05994, -1.17623, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.72026, -3.01970, -0.00022, -0.00022, -0.00022, -5.70718, -0.30655, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.19021, -0.81149, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.10158, -1.31818, -0.00022, -0.00022, -0.00022, -2.87431, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.07775, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.10037, -0.17005, -0.00022, -0.00022, -0.00022, -0.00022, -2.71895, -3.02641, -0.00022, -2.86824, -3.61163, -0.00022, -0.00022, -0.00022, -0.00022, -0.62884, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.09144, -0.39216, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.04606, -0.00022, -0.00022, -0.00022, -0.00022, -1.44942, -1.69184, -0.00022, -1.30062, -2.02317, -0.00022, -0.00022, -0.00022, -0.00022, -1.21023, -0.31400, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.06416, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(153,1),(185,0),(153,0),(121,1),(153,6),(184,5),(153,4),(120,5),(89,4),(56,1),(88,3),(89,1),(121,2),(120,3),(121,5),(90,6),(121,1),(153,0),(121,4),(88,5),(57,2),(56,2),(55,3),(56,3),(57,7),(90,7),(123,6),(154,0),(122,1),(154,5),(123,0),(91,0),(59,0),(27,6),(58,2),(57,4),(24,2),(23,3),(24,7),(57,5),(26,2),(25,2),(24,2),(23,7),(56,0),(24,7),(57,3),(58,6),(89,7),(122,6),(153,0),(121,6),(152,5),(121,4),(88,7),(121,5),(90,2),(89,1),(121,3),(122,6),(153,0),(121,3),(122,3),(123,4),(90,7),(123,6),(154,0),(122,5),(91,6),(122,0),(90,7),(123,6),(154,4),(121,2),(120,4),(87,4),(54,4),(21,7),(54,7),(87,5),(56,3),(57,3),(58,2),(57,5),(26,7),(59,6),(90,0),(58,5),(27,6),(58,3),(59,5),(28,7),(61,4),(28,6),(59,3),(60,2),(59,3),(60,6),(91,1),(123,0),(91,0),(59,6),(90,6),(121,4),(88,5),(57,0),(25,7),(58,3),(59,6),(90,6),(121,4),(88,6),(119,1),(151,5),(120,4),(87,5),(56,4),(23,1),(55,6),(86,6),(117,1),(149,4),(116,5),(85,7),(118,1),(150,5),(119,3),(120,7),(153,4),(120,1),(152,3),]
[(146,0),(114,0),(82,2),(81,0),(49,3),(50,5),(19,3),(20,7),(53,0),(21,6),(52,3),(53,3),(54,7),(87,4),(54,4),(21,6),(52,7),(85,2),(84,3),(85,4),(52,1),(84,6),(115,4),(82,2),(81,0),(49,0),(17,3),(18,1),(50,2),(49,3),(50,7),(83,4),(50,2),(49,6),(80,0),(48,7),(81,4),(48,3),(49,4),(16,6),(47,5),(16,7),(49,4),(16,1),(48,3),(49,1),(81,0),(49,6),(80,0),(48,3),(49,0),(17,3),(18,7),(51,5),(20,6),(51,7),(84,7),(117,0),(85,4),(52,6),(83,0),(51,3),(52,7),(85,0),(53,2),(52,7),(85,2),(84,0),(52,7),(85,5),(54,7),(87,5),(56,0),(24,3),(25,2),(24,1),(56,7),(89,1),(121,0),(89,6),(120,5),(89,0),(57,6),(88,2),(87,7),(120,0),(88,6),(119,1),(151,4),(118,2),(117,0),(85,7),(118,0),(86,0),(54,2),(53,2),(52,0),(20,3),(21,6),(52,4),(19,7),(52,3),(53,1),(85,7),(118,2),(117,4),(84,0),(52,2),(51,3),(52,1),(84,1),(116,4),(83,3),(84,5),(53,1),(85,7),(118,1),(150,1),(182,0),(150,4),(117,0),(85,1),(117,0),(85,6),(116,0),(84,3),(85,1),(117,0),(85,2),(84,6),(115,5),]
[(146,4),(113,0),(81,0),(49,6),(80,5),(49,4),(16,7),(49,6),(80,0),(48,2),(47,2),(46,3),(47,1),(79,0),(47,6),(78,0),(46,0),(14,1),(46,0),(14,7),(47,2),(46,3),(47,0),(15,2),(14,1),(46,2),(45,3),(46,5),(15,6),(46,5),(15,1),(47,4),(14,7),(47,4),(14,3),(15,3),(16,7),(49,6),(80,5),(49,4),(16,2),(15,2),(14,1),(46,4),(13,2),(12,1),(44,6),(75,7),(108,1),(140,6),(171,4),(138,4),(105,3),(106,6),(137,2),(136,0),(104,5),(73,0),(41,2),(40,7),(73,1),(105,2),(104,5),(73,2),(72,0),(40,1),(72,0),(40,6),(71,3),(72,2),(71,0),(39,0),(7,2),(6,7),(39,6),(70,1),(102,2),(101,0),(69,0),(37,5),(6,2),(5,7),(38,6),(69,3),(70,4),(37,7),(70,5),(39,1),(71,2),(70,4),(37,6),(68,4),(35,5),(4,1),(36,1),(68,1),(100,6),(131,1),(163,5),(132,3),(133,4),(100,2),(99,5),(68,0),(36,6),(67,2),(66,1),(98,1),(130,3),(131,2),(130,2),(129,0),(97,1),(129,7),(162,5),(131,3),(132,5),(101,7),(134,1),(166,6),(197,2),(196,5),(165,4),(132,4),(99,1),(131,6),(162,3),(163,5),(132,0),(100,7),(133,6),]
[(153,1),(185,0),(153,6),(184,5),(153,6),(184,5),(153,0),(121,0),(89,4),(56,0),(24,6),(55,0),(23,2),(22,2),(21,3),(22,6),(53,1),(85,7),(118,3),(119,4),(86,5),(55,0),(23,2),(22,1),(54,7),(87,0),(55,1),(87,0),(55,2),(54,0),(22,3),(23,7),(56,3),(57,3),(58,5),(27,3),(28,6),(59,4),(26,3),(27,3),(28,6),(59,7),(92,5),(61,4),(28,6),(59,7),(92,0),(60,2),(59,5),(28,7),(61,1),(93,0),(61,3),(62,4),(29,1),(61,3),(62,5),(31,2),(30,6),(61,1),(93,5),(62,5),(31,1),(63,1),(95,4),(62,6),(93,1),(125,0),(93,0),(61,2),(60,3),(61,5),(30,7),(63,4),(30,7),(63,2),(62,3),(63,1),(95,2),(94,6),(125,0),(93,5),(62,7),(95,4),(62,2),(61,4),(28,6),(59,1),(91,0),(59,6),(90,2),(89,1),(121,3),(122,4),(89,5),(58,6),(89,2),(88,3),(89,1),(121,3),(122,0),(90,1),(122,6),(153,0),(121,0),(89,6),(120,0),(88,5),(57,0),(25,1),(57,5),(26,1),(58,7),(91,0),(59,2),(58,6),(89,1),(121,0),(89,1),(121,1),(153,0),(121,5),(90,5),(59,5),(28,3),(29,2),(28,3),(29,3),(30,3),(31,1),(63,2),]
[(146,0),(114,1),(146,0),(114,0),(82,3),(83,6),(114,0),(82,5),(51,6),(82,0),(50,2),(49,7),(82,5),(51,6),(82,7),(115,0),(83,0),(51,0),(19,7),(52,4),(19,2),(18,2),(17,7),(50,6),(81,0),(49,7),(82,1),(114,0),(82,3),(83,7),(116,4),(83,5),(52,1),(84,7),(117,1),(149,7),(182,4),(149,6),(180,5),(149,4),(116,0),(84,3),(85,2),(84,5),(53,6),(84,1),(116,0),(84,7),(117,0),(85,1),(117,0),(85,6),(116,0),(84,3),(85,6),(116,0),(84,6),(115,0),(83,6),(114,0),(82,0),(50,4),(17,6),(48,1),(80,0),(48,0),(16,6),(47,1),(79,0),(47,5),(16,7),(49,7),(82,5),(51,7),(84,3),(85,4),(52,6),(83,4),(50,4),(17,7),(50,3),(51,5),(20,6),(51,3),(52,5),(21,3),(22,7),(55,5),(24,6),(55,1),(87,4),(54,5),(23,2),(22,7),(55,0),(23,3),(24,3),(25,6),(56,6),(87,6),(118,7),(151,1),(183,2),(182,5),(151,4),(118,3),(119,0),(87,2),(86,0),(54,4),(21,7),(54,0),(22,3),(23,6),(54,5),(23,7),(56,6),(87,2),(86,2),(85,4),(52,7),(85,0),(53,1),(85,7),(118,3),(119,0),(87,2),(86,2),(85,4),(52,1),(84,2),]
[(196,3),(197,1),(229,0),(197,4),(164,5),(133,3),(134,1),(166,2),(165,1),(197,5),(166,4),(133,7),(166,6),(197,1),(229,4),(196,6),(227,5),(196,0),(164,7),(197,5),(166,6),(197,6),(228,0),(196,1),(228,1),(260,0),(228,6),(259,6),(290,4),(257,1),(289,5),(258,6),(289,5),(258,5),(227,2),(226,6),(257,4),(224,1),(256,7),(289,3),(290,4),(257,3),(258,7),(291,0),(259,5),(228,0),(196,6),(227,0),(195,5),(164,5),(133,5),(102,2),(101,4),(68,5),(37,7),(70,6),(101,0),(69,6),(100,6),(131,7),(164,0),(132,3),(133,5),(102,5),(71,4),(38,1),(70,5),(39,7),(72,5),(41,3),(42,0),(10,7),(43,4),(10,2),(9,7),(42,6),(73,3),(74,6),(105,6),(136,6),(167,4),(134,5),(103,2),(102,1),(134,3),(135,1),(167,3),(168,0),(136,1),(168,3),(169,0),(137,2),(136,2),(135,5),(104,0),(72,1),(104,4),(71,7),(104,1),(136,1),(168,0),(136,1),(168,5),(137,4),(104,1),(136,4),(103,0),(71,5),(40,2),(39,0),(7,3),(8,1),(40,5),(9,1),(41,1),(73,6),(104,2),(103,7),(136,6),(167,4),(134,7),(167,3),(168,3),(169,6),(200,7),(233,5),(202,0),(170,0),(138,1),(170,5),(139,7),]
[(196,4),(163,3),(164,0),(132,6),(163,4),(130,6),(161,4),(128,5),(97,6),(128,1),(160,5),(129,4),(96,1),(128,7),(161,7),(194,4),(161,3),(162,6),(193,5),(162,6),(193,2),(192,5),(161,1),(193,6),(224,0),(192,7),(225,2),(224,1),(256,1),(288,1),(320,1),(352,7),(385,2),(384,1),(416,5),(385,5),(354,5),(323,2),(322,7),(355,4),(322,4),(289,0),(257,5),(226,7),(259,4),(226,5),(195,3),(196,0),(164,4),(131,6),(162,3),(163,0),(131,5),(100,1),(132,7),(165,5),(134,5),(103,2),(102,3),(103,2),(102,4),(69,5),(38,2),(37,5),(6,1),(38,1),(70,7),(103,1),(135,4),(102,5),(71,7),(104,1),(136,7),(169,5),(138,4),(105,5),(74,0),(42,5),(11,2),(10,6),(41,3),(42,7),(75,7),(108,4),(75,6),(106,7),(139,6),(170,0),(138,1),(170,0),(138,5),(107,0),(75,1),(107,0),(75,1),(107,6),(138,1),(170,0),(138,5),(107,7),(140,0),(108,1),(140,4),(107,2),(106,0),(74,6),(105,0),(73,0),(41,3),(42,2),(41,7),(74,3),(75,2),(74,7),(107,6),(138,7),(171,5),(140,5),(109,2),(108,4),(75,4),(42,0),(10,6),(41,7),(74,4),(41,7),(74,6),(105,0),(73,0),(41,5),(10,2),]
[(146,5),(115,4),(82,3),(83,7),(116,0),(84,5),(53,4),(20,1),(52,1),(84,2),(83,1),(115,4),(82,3),(83,3),(84,3),(85,5),(54,1),(86,7),(119,1),(151,0),(119,0),(87,0),(55,3),(56,5),(25,1),(57,1),(89,5),(58,4),(25,1),(57,1),(89,6),(120,0),(88,6),(119,1),(151,6),(182,0),(150,2),(149,0),(117,5),(86,5),(55,4),(22,3),(23,3),(24,1),(56,4),(23,6),(54,2),(53,3),(54,0),(22,2),(21,3),(22,1),(54,7),(87,4),(54,2),(53,2),(52,3),(53,4),(20,6),(51,0),(19,3),(20,3),(21,1),(53,3),(54,1),(86,0),(54,0),(22,2),(21,6),(52,1),(84,5),(53,3),(54,6),(85,5),(54,5),(23,1),(55,6),(86,0),(54,0),(22,3),(23,1),(55,4),(22,7),(55,2),(54,1),(86,5),(55,6),(86,1),(118,3),(119,4),(86,2),(85,3),(86,4),(53,0),(21,6),(52,3),(53,5),(22,6),(53,6),(84,7),(117,0),(85,3),(86,3),(87,2),(86,6),(117,5),(86,2),(85,4),(52,2),(51,3),(52,1),(84,3),(85,1),(117,0),(85,7),(118,4),(85,5),(54,7),(87,3),(88,6),(119,0),(87,2),(86,2),(85,1),(117,0),(85,0),(53,5),(22,7),(55,1),(87,4),(54,5),]
[(161,1),(193,4),(160,5),(129,0),(97,3),(98,1),(130,1),(162,7),(195,7),(228,0),(196,6),(227,4),(194,4),(161,6),(192,1),(224,7),(257,6),(288,7),(321,5),(290,6),(321,6),(352,0),(320,5),(289,7),(322,4),(289,7),(322,4),(289,3),(290,3),(291,7),(324,7),(357,5),(326,6),(357,0),(325,2),(324,6),(355,6),(386,4),(353,1),(385,5),(354,1),(386,5),(355,2),(354,0),(322,3),(323,3),(324,3),(325,7),(358,5),(327,4),(294,6),(325,3),(326,2),(325,2),(324,0),(292,4),(259,7),(292,4),(259,0),(227,6),(258,0),(226,1),(258,5),(227,2),(226,6),(257,0),(225,0),(193,1),(225,6),(256,3),(257,2),(256,1),(288,0),(256,3),(257,1),(289,1),(321,6),(352,5),(321,5),(290,3),(291,2),(290,7),(323,4),(290,7),(323,2),(322,0),(290,3),(291,6),(322,7),(355,3),(356,1),(388,0),(356,2),(355,4),(322,2),(321,7),(354,1),(386,5),(355,4),(322,0),(290,4),(257,3),(258,1),(290,5),(259,4),(226,5),(195,2),(194,2),(193,6),(224,0),(192,0),(160,7),(193,4),(160,5),(129,1),(161,1),(193,7),(226,5),(195,5),(164,5),(133,6),(164,2),(163,1),(195,5),(164,5),(133,7),(166,0),(134,7),(167,3),(168,4),(135,4),]
[(161,1),(193,7),(226,1),(258,7),(291,4),(258,7),(291,7),(324,4),(291,0),(259,4),(226,7),(259,6),(290,1),(322,0),(290,0),(258,6),(289,7),(322,7),(355,5),(324,6),(355,2),(354,0),(322,3),(323,0),(291,6),(322,3),(323,0),(291,6),(322,1),(354,3),(355,2),(354,5),(323,0),(291,6),(322,5),(291,4),(258,6),(289,6),(320,5),(289,0),(257,2),(256,5),(225,7),(258,4),(225,1),(257,0),(225,4),(192,1),(224,7),(257,1),(289,4),(256,1),(288,1),(320,0),(288,7),(321,0),(289,6),(320,7),(353,0),(321,1),(353,0),(321,4),(288,7),(321,0),(289,2),(288,3),(289,6),(320,7),(353,1),(385,4),(352,7),(385,5),(354,6),(385,2),(384,3),(385,1),(417,3),(418,5),(387,0),(355,7),(388,0),(356,6),(387,6),(418,1),(450,2),(449,4),(416,3),(417,5),(386,5),(355,5),(324,4),(291,5),(260,5),(229,0),(197,7),(230,4),(197,0),(165,4),(132,5),(101,3),(102,2),(101,0),(69,6),(100,5),(69,2),(68,7),(101,4),(68,0),(36,0),(4,7),(37,7),(70,0),(38,0),(6,2),(5,3),(6,3),(7,6),(38,4),(5,7),(38,6),(69,6),(100,6),(131,2),(130,0),(98,7),(131,3),(132,7),(165,7),(198,4),(165,3),(166,0),]
