arguments: 44 36 1 -0.0752873 -0.364444 -0.245349 -0.000207806
processing file :../birl_data/44_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -11.99987, -0.00021, -0.00021, -10.56538, -0.00021, -0.00021, -8.89412, -0.00021, -0.00021, -7.04366, -0.00021, -0.00021, -5.14292, -0.00021, -0.00021, -3.25824, -0.00021, -0.00021, -1.52313, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -47.81241, -0.00021, -7.16686, -70.98662, -0.00021, -2.87062, -62.31564, -0.00021, -0.00021, -52.44365, -0.00021, -0.00021, -41.54382, -1.91385, -0.00021, -30.42294, -3.07165, -0.00021, -19.50399, -3.25825, -0.00021, -9.33565, -2.17307, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -11.62524, -63.50058, -6.86579, -6.31636, -61.67251, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.63816, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -6.27925, -0.00021, -38.81284, -6.86582, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -9.51551, -3.88805, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -85.82146, -34.19173, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.26684, -0.74979, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.39534, -1.86264, -0.21859, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -1.10278, -0.00021, -0.00021, -11.09225, -1.75220, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.00023, -0.14929, -0.00021, -0.00021, -0.00021, -1.44944, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -95.89653, -38.22317, -0.00021, -33.05835, -3.16895, -0.00021, -30.34756, -8.55218, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.93104, -0.11502, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -84.92429, -42.03281, -0.00021, -83.72574, -50.65542, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.44597, -15.20075, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -87.17031, -65.52666, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.03431, -0.34606, -0.00021, -1.75351, -10.79826, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -21.77533, -8.58755, -0.00021, -96.60649, -88.23172, -12.33484, -93.23291, -105.23794, -1.17468, -89.67537, -118.87200, -1.88527, -4.23619, -33.18732, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.33020, -0.00021, -0.00021, -0.00021, -1.30306, -0.51806, -0.00021, -74.01036, -121.57108, -0.00021, -34.68491, -88.54773, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -8.81750, -5.84161, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.97388, -1.83988, -0.00021, -0.00021, -0.00021, -0.00021, -2.01191, -1.01636, -0.00021, -0.00021, -0.00021, -0.00021, -41.65317, -98.27197, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.02474, -2.02295, -0.00021, -0.00021, -0.36665, -0.29416, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.31940, -0.54346, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.95289, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.66668, -2.05942, -76.87768, -56.34283, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -13.97754, -7.76484, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -96.14982, -70.16966, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.10489, -3.25736, -2.05341, -0.00021, -0.00021, -0.00021, -2.01543, -4.22945, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.39977, -0.00021, -0.00021, -23.19279, -223.00603, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.12319, -1.35816, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.59820, -33.36254, -73.62820, -0.00021, -23.19294, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -135.92345, -100.45336, -0.00021, -120.13024, -107.92526, -0.00021, -103.60815, -115.32513, -0.00021, -88.86246, -120.24007, -0.00021, -73.62834, -124.84864, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -219.67827, -108.02372, -0.00021, -196.50581, -120.32317, -0.00021, -78.29719, -55.53974, -10.39238, -67.15206, -57.52883, -0.00021, -55.22760, -64.46605, -0.00021, -44.52392, -69.26299, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -28.69060, -0.00021, -0.00021, -21.31732, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(668,0),(636,2),(635,3),(636,5),(605,0),(573,6),(604,1),(636,2),(635,3),(636,2),(635,3),(636,4),(603,4),(570,7),(603,7),(636,0),(604,6),(635,1),(667,2),(666,5),(635,0),(603,1),(635,7),(668,0),(636,6),(667,3),(668,7),(701,0),(669,2),(668,6),(699,4),(666,1),(698,5),(667,5),(636,6),(667,2),(666,2),(665,3),(666,6),(697,3),(698,3),(699,1),(731,4),(698,4),(665,3),(666,2),(665,0),(633,4),(600,5),(569,4),(536,1),(568,3),(569,2),(568,6),(599,0),(567,7),(600,5),(569,2),(568,6),(599,5),(568,4),(535,4),(502,3),(503,3),(504,5),(473,2),(472,5),(441,5),(410,0),(378,6),(409,5),(378,0),(346,3),(347,3),(348,6),(379,7),(412,0),]
[(670,5),(639,1),(671,1),(703,2),(702,6),(733,6),(764,3),(765,3),(766,0),(734,5),(703,2),(702,0),(670,5),(639,1),(671,4),(638,4),(605,6),(636,0),(604,6),(635,6),(666,6),(697,3),(698,1),(730,3),(731,3),(732,2),(731,5),(700,2),(699,6),(730,1),(762,3),(763,4),(730,5),(699,2),(698,1),(730,4),(697,1),(729,5),(698,0),(666,3),(667,3),(668,0),(636,5),(605,5),(574,6),(605,7),(638,1),(670,1),(702,7),(735,4),(702,1),(734,6),(765,0),(733,3),(734,2),(733,1),(765,2),(764,0),(732,5),(701,6),(732,3),(733,6),(764,2),(763,4),(730,2),(729,6),(760,5),(729,4),(696,2),(695,3),(696,6),(727,7),(760,3),(761,2),(760,3),(761,3),(762,4),]
[(682,4),(649,5),(618,3),(619,2),(618,4),(585,1),(617,3),(618,0),(586,2),(585,7),(618,4),(585,6),(616,0),(584,0),(552,1),(584,4),(551,7),(584,4),(551,2),(550,5),(519,2),(518,3),(519,5),(488,4),(455,7),(488,4),(455,3),(456,3),(457,5),(426,7),(459,7),(492,0),(460,5),(429,3),(430,4),(397,1),(429,6),(460,0),(428,7),(461,6),(492,7),(525,0),(493,4),(460,4),(427,7),(460,4),(427,2),(426,6),(457,6),(488,3),(489,3),(490,1),(522,3),(523,4),(490,3),(491,3),(492,7),(525,3),(526,3),(527,4),(494,2),(493,3),(494,0),(462,4),(429,3),(430,1),(462,7),(495,7),(528,7),(561,6),(592,1),(624,2),(623,0),(591,0),(559,5),(528,3),(529,5),]
[(689,6),(720,2),(719,6),(750,4),(717,7),(750,4),(717,7),(750,5),(719,5),(688,6),(719,2),(718,6),(749,0),(717,7),(750,4),(717,7),(750,2),(749,0),(717,1),(749,3),(750,2),(749,2),(748,3),(749,5),(718,7),(751,3),(752,5),(721,2),(720,2),(719,2),(718,1),(750,4),(717,2),(716,7),(749,3),(750,5),(719,2),(718,3),(719,6),(750,4),(717,7),(750,0),(718,2),(717,7),(750,2),(749,3),(750,4),(717,3),(718,6),(749,4),(716,1),(748,5),(717,1),(749,3),(750,3),(751,3),(752,0),(720,6),(751,5),(720,3),(721,1),(753,0),(721,6),(752,0),(720,7),(753,5),(722,5),(691,6),(722,1),(754,5),(723,1),(755,4),(722,6),(753,3),(754,0),(722,7),(755,0),]
[(682,6),(713,3),(714,3),(715,2),(714,1),(746,3),(747,3),(748,4),(715,4),(682,0),(650,1),(682,6),(713,1),(745,5),(714,2),(713,7),(746,3),(747,2),(746,4),(713,3),(714,6),(745,3),(746,4),(713,7),(746,0),(714,0),(682,7),(715,1),(747,3),(748,5),(717,2),(716,2),(715,6),(746,0),(714,2),(713,7),(746,4),(713,5),(682,4),(649,7),(682,0),(650,2),(649,4),(616,7),(649,7),(682,4),(649,7),(682,1),(714,6),(745,0),(713,1),(745,0),(713,5),(682,1),(714,0),(682,1),(714,0),(682,0),(650,0),(618,3),(619,3),(620,5),(589,0),(557,5),(526,1),(558,0),(526,6),(557,1),(589,1),(621,0),(589,6),(620,3),(621,5),(590,4),(557,1),(589,3),(590,1),]
[(670,5),(639,0),(607,4),(574,0),(542,4),(509,7),(542,3),(543,4),(510,1),(542,3),(543,6),(574,3),(575,4),(542,7),(575,0),(543,6),(574,1),(606,7),(639,6),(670,4),(637,7),(670,4),(637,4),(604,1),(636,1),(668,6),(699,1),(731,0),(699,1),(731,5),(700,4),(667,5),(636,1),(668,2),(667,5),(636,7),(669,2),(668,4),(635,0),(603,1),(635,1),(667,2),(666,5),(635,0),(603,3),(604,2),(603,3),(604,1),(636,1),(668,6),(699,5),(668,4),(635,0),(603,3),(604,6),(635,6),(666,1),(698,2),(697,3),(698,4),(665,6),(696,1),(728,1),(760,3),(761,4),(728,3),(729,7),(762,4),(729,1),(761,0),(729,3),(730,3),(731,4),(698,1),(730,0),(698,0),(666,5),]
[(668,7),(701,3),(702,2),(701,0),(669,1),(701,5),(670,3),(671,2),(670,4),(637,6),(668,0),(636,4),(603,3),(604,7),(637,7),(670,5),(639,2),(638,4),(605,7),(638,6),(669,7),(702,0),(670,3),(671,6),(702,1),(734,4),(701,1),(733,6),(764,2),(763,3),(764,3),(765,4),(732,2),(731,0),(699,5),(668,4),(635,7),(668,6),(699,5),(668,5),(637,6),(668,2),(667,6),(698,5),(667,7),(700,6),(731,3),(732,6),(763,2),(762,5),(731,1),(763,2),(762,2),(761,4),(728,7),(761,0),(729,3),(730,0),(698,0),(666,7),(699,1),(731,4),(698,3),(699,4),(666,5),(635,6),(666,2),(665,1),(697,6),(728,1),(760,5),(729,0),(697,7),(730,5),(699,1),(731,4),(698,3),]
[(682,6),(713,3),(714,3),(715,4),(682,6),(713,5),(682,7),(715,6),(746,0),(714,3),(715,3),(716,6),(747,5),(716,6),(747,5),(716,7),(749,3),(750,3),(751,0),(719,3),(720,1),(752,5),(721,3),(722,5),(691,6),(722,6),(753,5),(722,1),(754,2),(753,5),(722,2),(721,2),(720,6),(751,0),(719,1),(751,5),(720,0),(688,0),(656,1),(688,6),(719,5),(688,0),(656,0),(624,5),(593,2),(592,3),(593,4),(560,7),(593,3),(594,4),(561,3),(562,6),(593,0),(561,2),(560,7),(593,0),(561,4),(528,6),(559,7),(592,5),(561,0),(529,2),(528,0),(496,7),(529,2),(528,1),(560,4),(527,1),(559,2),(558,1),(590,5),(559,2),(558,6),(589,6),(620,2),(619,6),(650,5),]
[(682,4),(649,3),(650,5),(619,6),(650,5),(619,3),(620,5),(589,6),(620,7),(653,5),(622,0),(590,0),(558,3),(559,6),(590,2),(589,1),(621,5),(590,3),(591,0),(559,6),(590,5),(559,3),(560,3),(561,0),(529,0),(497,3),(498,6),(529,0),(497,7),(530,4),(497,5),(466,3),(467,1),(499,0),(467,4),(434,6),(465,0),(433,3),(434,3),(435,2),(434,7),(467,1),(499,2),(498,2),(497,3),(498,2),(497,4),(464,1),(496,3),(497,5),(466,0),(434,7),(467,6),(498,5),(467,6),(498,6),(529,6),(560,4),(527,3),(528,5),(497,7),(530,5),(499,4),(466,4),(433,6),(464,3),(465,6),(496,2),(495,7),(528,7),(561,6),(592,6),(623,5),(592,6),(623,5),(592,7),(625,5),]
[(689,4),(656,5),(625,4),(592,6),(623,0),(591,7),(624,2),(623,2),(622,6),(653,5),(622,4),(589,6),(620,5),(589,5),(558,5),(527,7),(560,7),(593,7),(626,5),(595,6),(626,3),(627,5),(596,6),(627,2),(626,0),(594,3),(595,5),(564,5),(533,6),(564,0),(532,5),(501,2),(500,2),(499,6),(530,5),(499,4),(466,6),(497,1),(529,5),(498,6),(529,4),(496,3),(497,1),(529,5),(498,0),(466,2),(465,5),(434,3),(435,2),(434,2),(433,3),(434,2),(433,7),(466,5),(435,2),(434,7),(467,1),(499,1),(531,4),(498,3),(499,2),(498,2),(497,0),(465,3),(466,7),(499,1),(531,4),(498,4),(465,5),(434,7),(467,0),(435,6),(466,1),(498,6),(529,0),(497,2),(496,1),]
[(668,0),(636,1),(668,5),(637,2),(636,1),(668,2),(667,5),(636,4),(603,7),(636,6),(667,3),(668,5),(637,2),(636,7),(669,1),(701,3),(702,7),(735,0),(703,6),(734,2),(733,7),(766,3),(767,2),(766,2),(765,5),(734,1),(766,2),(765,5),(734,7),(767,0),(735,0),(703,6),(734,2),(733,1),(765,5),(734,5),(703,1),(735,0),(703,2),(702,6),(733,0),(701,2),(700,2),(699,3),(700,6),(731,5),(700,4),(667,5),(636,2),(635,3),(636,5),(605,6),(636,0),(604,6),(635,6),(666,7),(699,2),(698,5),(667,6),(698,1),(730,7),(763,2),(762,5),(731,6),(762,5),(731,1),(763,4),(730,0),(698,6),(729,4),(696,7),(729,6),(760,5),(729,2),(728,1),(760,3),(761,5),]
[(689,6),(720,6),(751,4),(718,6),(749,4),(716,6),(747,2),(746,3),(747,4),(714,6),(745,5),(714,1),(746,4),(713,3),(714,1),(746,2),(745,3),(746,2),(745,0),(713,1),(745,0),(713,5),(682,7),(715,4),(682,6),(713,1),(745,3),(746,5),(715,7),(748,5),(717,7),(750,0),(718,6),(749,2),(748,5),(717,7),(750,4),(717,7),(750,2),(749,0),(717,3),(718,1),(750,5),(719,7),(752,4),(719,2),(718,2),(717,2),(716,3),(717,6),(748,3),(749,0),(717,6),(748,0),(716,1),(748,4),(715,6),(746,5),(715,2),(714,0),(682,4),(649,7),(682,1),(714,7),(747,2),(746,4),(713,6),(744,5),(713,7),(746,4),(713,3),(714,0),(682,4),(649,5),(618,6),(649,3),(650,0),]
