arguments: 44 36 1 -0.280544 -0.327909 -0.342708 -0.0488386
processing file :../birl_data/44_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(597,0),(565,2),(564,1),(596,3),(597,1),(629,4),(596,1),(628,0),(596,3),(597,6),(628,0),(596,7),(629,0),(597,5),(566,7),(599,0),(567,7),(600,0),(568,6),(599,3),(600,2),(599,0),(567,0),(535,6),(566,6),(597,5),(566,4),(533,2),(532,0),(500,6),(531,3),(532,6),(563,1),(595,1),(627,5),(596,0),(564,4),(531,4),(498,1),(530,4),(497,2),(496,7),(529,4),(496,3),(497,0),(465,2),(464,5),(433,1),(465,4),(432,0),(400,5),(369,4),(336,5),(305,1),(337,3),(338,2),(337,4),(304,0),(272,3),(273,4),(240,2),(239,2),(238,0),(206,5),(175,5),(144,6),(175,7),]
[(630,1),(662,1),(694,0),(662,7),(695,4),(662,4),(629,7),(662,1),(694,1),(726,6),(757,2),(756,5),(725,7),(758,4),(725,1),(757,4),(724,4),(691,0),(659,4),(626,5),(595,7),(628,4),(595,3),(596,6),(627,0),(595,0),(563,4),(530,1),(562,2),(561,4),(528,5),(497,6),(528,7),(561,7),(594,5),(563,2),(562,3),(563,1),(595,1),(627,4),(594,4),(561,6),(592,4),(559,4),(526,4),(493,1),(525,1),(557,4),(524,0),(492,7),(525,3),(526,2),(525,0),(493,4),(460,4),(427,4),(394,4),(361,6),(392,3),(393,0),(361,3),(362,1),(394,3),(395,6),(426,4),(393,5),(362,2),]
[(615,5),(584,0),(552,2),(551,5),(520,3),(521,5),(490,3),(491,0),(459,0),(427,6),(458,5),(427,4),(394,6),(425,6),(456,2),(455,7),(488,2),(487,1),(519,4),(486,1),(518,4),(485,6),(516,2),(515,4),(482,5),(451,7),(484,2),(483,3),(484,7),(517,1),(549,5),(518,7),(551,3),(552,1),(584,5),(553,3),(554,7),(587,1),(619,3),(620,5),(589,3),(590,6),(621,5),(590,2),(589,6),(620,7),(653,4),(620,5),(589,3),(590,0),(558,0),(526,4),(493,2),(492,2),(491,5),(460,5),(429,2),(428,1),(460,4),(427,5),(396,2),(395,0),(363,4),(330,0),(298,1),(330,6),(361,3),]
[(597,0),(565,4),(532,3),(533,5),(502,4),(469,7),(502,6),(533,7),(566,4),(533,0),(501,5),(470,7),(503,6),(534,5),(503,0),(471,6),(502,6),(533,5),(502,0),(470,4),(437,2),(436,6),(467,2),(466,2),(465,5),(434,1),(466,4),(433,1),(465,7),(498,1),(530,3),(531,4),(498,7),(531,3),(532,2),(531,4),(498,7),(531,5),(500,4),(467,5),(436,2),(435,3),(436,1),(468,5),(437,7),(470,4),(437,1),(469,0),(437,7),(470,4),(437,6),(468,6),(499,2),(498,0),(466,7),(499,0),(467,1),(499,3),(500,5),(469,6),(500,1),(532,4),(499,0),(467,1),(499,6),(530,3),(531,3),]
[(630,1),(662,4),(629,0),(597,6),(628,5),(597,5),(566,1),(598,2),(597,6),(628,6),(659,1),(691,6),(722,5),(691,6),(722,6),(753,3),(754,3),(755,4),(722,3),(723,6),(754,5),(723,7),(756,4),(723,3),(724,1),(756,4),(723,2),(722,5),(691,6),(722,2),(721,7),(754,4),(721,1),(753,2),(752,5),(721,7),(754,5),(723,2),(722,6),(753,0),(721,2),(720,2),(719,7),(752,2),(751,4),(718,1),(750,2),(749,5),(718,2),(717,3),(718,6),(749,4),(716,4),(683,6),(714,7),(747,4),(714,3),(715,2),(714,2),(713,7),(746,5),(715,2),(714,5),(683,0),(651,3),(652,6),(683,0),]
[(615,3),(616,3),(617,1),(649,7),(682,6),(713,6),(744,2),(743,4),(710,3),(711,1),(743,3),(744,0),(712,5),(681,0),(649,7),(682,7),(715,3),(716,6),(747,4),(714,3),(715,6),(746,0),(714,3),(715,1),(747,2),(746,0),(714,1),(746,2),(745,0),(713,1),(745,0),(713,5),(682,1),(714,2),(713,5),(682,1),(714,7),(747,3),(748,2),(747,5),(716,7),(749,3),(750,0),(718,6),(749,4),(716,2),(715,3),(716,1),(748,5),(717,1),(749,5),(718,3),(719,1),(751,5),(720,0),(688,1),(720,7),(753,3),(754,0),(722,5),(691,1),(723,6),(754,5),(723,3),(724,1),(756,0),(724,6),]
[(672,3),(673,1),(705,2),(704,1),(736,5),(705,4),(672,3),(673,4),(640,3),(641,7),(674,1),(706,1),(738,4),(705,3),(706,5),(675,6),(706,5),(675,2),(674,3),(675,4),(642,6),(673,4),(640,7),(673,3),(674,6),(705,1),(737,4),(704,0),(672,1),(704,3),(705,5),(674,1),(706,2),(705,4),(672,5),(641,5),(610,5),(579,6),(610,6),(641,6),(672,7),(705,5),(674,0),(642,3),(643,6),(674,7),(707,1),(739,4),(706,1),(738,2),(737,5),(706,0),(674,3),(675,6),(706,5),(675,3),(676,2),(675,6),(706,0),(674,1),(706,6),(737,5),(706,5),(675,5),(644,3),(645,2),(644,3),]
[(655,1),(687,6),(718,5),(687,4),(654,4),(621,7),(654,4),(621,2),(620,5),(589,3),(590,0),(558,0),(526,7),(559,3),(560,4),(527,3),(528,1),(560,6),(591,4),(558,2),(557,5),(526,5),(495,5),(464,3),(465,0),(433,3),(434,7),(467,2),(466,3),(467,6),(498,3),(499,6),(530,1),(562,6),(593,2),(592,0),(560,4),(527,3),(528,3),(529,2),(528,5),(497,5),(466,3),(467,4),(434,6),(465,6),(496,4),(463,0),(431,0),(399,2),(398,2),(397,2),(396,0),(364,1),(396,7),(429,1),(461,1),(493,6),(524,7),(557,5),(526,1),(558,6),(589,5),(558,4),(525,1),(557,0),(525,5),]
[(630,5),(599,5),(568,2),(567,7),(600,2),(599,0),(567,3),(568,0),(536,1),(568,6),(599,5),(568,3),(569,1),(601,5),(570,7),(603,7),(636,2),(635,7),(668,3),(669,6),(700,6),(731,7),(764,3),(765,0),(733,7),(766,0),(734,5),(703,1),(735,1),(767,2),(766,5),(735,2),(734,1),(766,5),(735,2),(734,5),(703,1),(735,6),(766,2),(765,5),(734,5),(703,4),(670,7),(703,2),(702,0),(670,5),(639,1),(671,2),(670,5),(639,2),(638,6),(669,2),(668,2),(667,2),(666,4),(633,3),(634,5),(603,3),(604,6),(635,3),(636,2),(635,2),(634,4),(601,1),(633,5),(602,0),(570,1),]
[(615,1),(647,3),(648,2),(647,3),(648,6),(679,5),(648,2),(647,2),(646,4),(613,6),(644,2),(643,5),(612,1),(644,6),(675,6),(706,5),(675,1),(707,2),(706,0),(674,4),(641,7),(674,2),(673,1),(705,2),(704,7),(737,2),(736,0),(704,3),(705,0),(673,1),(705,4),(672,5),(641,7),(674,5),(643,1),(675,6),(706,7),(739,0),(707,4),(674,2),(673,7),(706,5),(675,1),(707,1),(739,3),(740,0),(708,0),(676,6),(707,2),(706,6),(737,3),(738,3),(739,4),(706,2),(705,6),(736,3),(737,2),(736,3),(737,4),(704,3),(705,7),(738,5),(707,6),(738,5),(707,4),(674,0),(642,0),]
