arguments: 44 36 1 -0.0493132 0.0410235 -0.0805643 -0.126225
loading features...

[(262,3),(263,1),(291,4),(262,1),(290,0),(262,7),(291,6),(318,6),(345,3),(346,2),(345,6),(372,6),(399,4),(370,2),(369,1),(397,7),(426,0),(398,7),(427,4),(398,3),(399,5),(372,1),(400,0),(372,2),(371,5),(344,7),(373,2),(372,1),(400,0),(372,7),(401,5),(374,0),(346,1),(374,1),(402,3),(403,2),(402,1),(430,2),(429,5),(402,2),(401,6),(428,5),(401,7),(430,7),(459,0),(431,4),(402,2),(401,0),(373,4),(344,3),(345,5),(318,1),(346,2),(345,5),(318,5),(291,0),(263,1),(291,0),(263,1),(291,6),(318,0),(290,0),(262,6),(289,1),(317,2),(316,2),(315,5),(288,7),(317,6),(344,3),(345,1),(373,1),]
[(331,4),(302,4),(273,3),(274,5),(247,5),(220,1),(248,3),(249,5),(222,2),(221,5),(194,0),(166,1),(194,0),(166,1),(194,3),(195,0),(167,4),(138,1),(166,1),(194,5),(167,1),(195,2),(194,1),(222,5),(195,1),(223,0),(195,4),(166,2),(165,6),(192,7),(221,2),(220,7),(249,4),(220,7),(249,1),(277,6),(304,4),(275,7),(304,4),(275,5),(248,0),(220,7),(249,0),(221,0),(193,4),(164,0),(136,1),(164,7),(193,2),(192,4),(163,5),(136,7),(165,6),(192,2),(191,3),(192,0),(164,3),(165,1),(193,5),(166,2),(165,4),(136,0),(108,3),(109,1),(137,4),(108,7),(137,5),(110,7),(139,4),(110,6),(137,5),(110,5),]
[(58,5),(31,7),(60,7),(89,7),(118,1),(146,2),(145,6),(172,7),(201,4),(172,4),(143,4),(114,3),(115,1),(143,7),(172,5),(145,3),(146,5),(119,0),(91,1),(119,2),(118,0),(90,4),(61,0),(33,7),(62,1),(90,0),(62,3),(63,1),(91,7),(120,7),(149,3),(150,0),(122,7),(151,7),(180,7),(209,1),(237,1),(265,7),(294,4),(265,3),(266,2),(265,2),(264,3),(265,7),(294,2),(293,4),(264,3),(265,4),(236,7),(265,5),(238,3),(239,0),(211,1),(239,5),(212,0),(184,5),(157,7),(186,5),(159,7),(188,5),(161,5),(134,6),(161,1),(189,0),(161,6),(188,1),(216,1),(244,1),(272,4),(243,3),(244,1),(272,5),]
[(517,7),(546,1),(574,3),(575,3),(576,5),(549,1),(577,3),(578,7),(607,4),(578,5),(551,1),(579,0),(551,1),(579,0),(551,7),(580,2),(579,7),(608,0),(580,1),(608,2),(607,3),(608,5),(581,6),(608,2),(607,4),(578,0),(550,4),(521,6),(548,2),(547,1),(575,7),(604,5),(577,4),(548,3),(549,6),(576,6),(603,4),(574,3),(575,6),(602,0),(574,4),(545,3),(546,0),(518,6),(545,1),(573,4),(544,7),(573,0),(545,6),(572,4),(543,0),(515,1),(543,3),(544,7),(573,1),(601,5),(574,4),(545,6),(572,4),(543,3),(544,1),(572,5),(545,6),(572,6),(599,2),(598,5),(571,4),(542,3),(543,5),(516,7),(545,1),(573,3),]
[(43,2),(42,3),(43,1),(71,0),(43,3),(44,2),(43,6),(70,1),(98,3),(99,1),(127,1),(155,0),(127,4),(98,1),(126,4),(97,7),(126,3),(127,1),(155,4),(126,7),(155,0),(127,0),(99,4),(70,6),(97,5),(70,6),(97,4),(68,5),(41,3),(42,4),(13,2),(12,2),(11,1),(39,4),(10,1),(38,1),(66,5),(39,4),(10,3),(11,2),(10,3),(11,6),(38,7),(67,0),(39,0),(11,1),(39,2),(38,0),(10,2),(9,6),(36,7),(65,7),(94,1),(122,3),(123,6),(150,0),(122,3),(123,2),(122,7),(151,4),(122,5),(95,1),(123,0),(95,7),(124,6),(151,6),(178,4),(149,3),(150,7),(179,0),(151,6),(178,3),]
[(198,6),(225,3),(226,2),(225,4),(196,0),(168,3),(169,2),(168,7),(197,0),(169,3),(170,6),(197,0),(169,2),(168,1),(196,5),(169,6),(196,5),(169,1),(197,5),(170,3),(171,3),(172,0),(144,1),(172,1),(200,6),(227,7),(256,1),(284,6),(311,7),(340,7),(369,5),(342,6),(369,7),(398,1),(426,2),(425,0),(397,1),(425,3),(426,3),(427,2),(426,2),(425,2),(424,4),(395,7),(424,7),(453,1),(481,6),(508,4),(479,3),(480,5),(453,4),(424,4),(395,5),(368,7),(397,6),(424,4),(395,7),(424,5),(397,7),(426,5),(399,3),(400,5),(373,5),(346,3),(347,2),(346,0),(318,1),(346,6),(373,0),(345,7),(374,5),(347,5),]
[(8,7),(37,3),(38,4),(9,6),(36,3),(37,1),(65,6),(92,4),(63,6),(90,2),(89,2),(88,6),(115,7),(144,3),(145,5),(118,1),(146,0),(118,0),(90,5),(63,1),(91,5),(64,7),(93,6),(120,2),(119,1),(147,1),(175,3),(176,4),(147,0),(119,4),(90,7),(119,3),(120,1),(148,4),(119,5),(92,7),(121,6),(148,3),(149,4),(120,1),(148,0),(120,5),(93,0),(65,7),(94,5),(67,7),(96,0),(68,7),(97,7),(126,2),(125,1),(153,1),(181,2),(180,5),(153,4),(124,5),(97,7),(126,6),(153,1),(181,4),(152,0),(124,6),(151,4),(122,1),(150,7),(179,2),(178,1),(206,4),(177,0),(149,7),(178,7),(207,0),]
[(300,0),(272,4),(243,7),(272,2),(271,4),(242,7),(271,2),(270,1),(298,4),(269,5),(242,5),(215,1),(243,3),(244,6),(271,6),(298,1),(326,0),(298,2),(297,2),(296,6),(323,5),(296,6),(323,6),(350,1),(378,0),(350,2),(349,6),(376,0),(348,3),(349,3),(350,3),(351,5),(324,4),(295,3),(296,4),(267,7),(296,7),(325,0),(297,4),(268,4),(239,7),(268,1),(296,0),(268,6),(295,3),(296,6),(323,5),(296,1),(324,7),(353,1),(381,5),(354,1),(382,0),(354,3),(355,3),(356,0),(328,0),(300,2),(299,0),(271,5),(244,2),(243,1),(271,7),(300,5),(273,1),(301,2),(300,0),(272,1),(300,5),(273,6),(300,7),(329,5),]
[(8,1),(36,3),(37,5),(10,2),(9,7),(38,7),(67,7),(96,0),(68,5),(41,4),(12,1),(40,4),(11,6),(38,1),(66,6),(93,4),(64,1),(92,3),(93,1),(121,5),(94,6),(121,7),(150,7),(179,2),(178,0),(150,1),(178,1),(206,7),(235,1),(263,2),(262,3),(263,6),(290,0),(262,4),(233,6),(260,3),(261,4),(232,5),(205,5),(178,2),(177,7),(206,7),(235,0),(207,4),(178,0),(150,3),(151,5),(124,3),(125,3),(126,7),(155,4),(126,3),(127,2),(126,5),(99,0),(71,4),(42,2),(41,3),(42,4),(13,2),(12,2),(11,1),(39,4),(10,1),(38,7),(67,0),(39,0),(11,1),(39,5),(12,6),(39,0),(11,1),]
[(262,5),(235,6),(262,6),(289,5),(262,2),(261,6),(288,6),(315,3),(316,7),(345,2),(344,0),(316,5),(289,3),(290,5),(263,4),(234,4),(205,2),(204,0),(176,2),(175,3),(176,6),(203,3),(204,3),(205,7),(234,0),(206,4),(177,3),(178,7),(207,4),(178,5),(151,4),(122,2),(121,4),(92,7),(121,4),(92,0),(64,6),(91,4),(62,5),(35,5),(8,3),(9,2),(8,2),(7,6),(34,3),(35,4),(6,7),(35,2),(34,5),(7,2),(6,1),(34,3),(35,3),(36,0),(8,3),(9,6),(36,6),(63,4),(34,0),(6,1),(34,2),(33,6),(60,3),(61,0),(33,4),(4,7),(33,0),(5,2),(4,3),(5,2),(4,7),(33,5),]
[(301,1),(329,6),(356,7),(385,3),(386,5),(359,3),(360,4),(331,5),(304,5),(277,1),(305,5),(278,7),(307,4),(278,3),(279,4),(250,3),(251,2),(250,5),(223,6),(250,6),(277,6),(304,2),(303,0),(275,1),(303,4),(274,4),(245,5),(218,3),(219,7),(248,7),(277,7),(306,0),(278,6),(305,1),(333,0),(305,5),(278,7),(307,1),(335,6),(362,0),(334,5),(307,4),(278,7),(307,0),(279,4),(250,0),(222,3),(223,6),(250,7),(279,0),(251,1),(279,6),(306,3),(307,1),(335,0),(307,0),(279,6),(306,1),(334,1),(362,2),(361,4),(332,0),(304,4),(275,0),(247,2),(246,6),(273,1),(301,2),(300,1),(328,1),(356,3),(357,4),]
[(31,3),(32,5),(5,7),(34,1),(62,6),(89,5),(62,0),(34,7),(63,2),(62,4),(33,7),(62,2),(61,4),(32,4),(3,3),(4,2),(3,7),(32,7),(61,4),(32,3),(33,4),(4,2),(3,1),(31,2),(30,0),(2,1),(30,5),(3,3),(4,6),(31,1),(59,3),(60,4),(31,0),(3,2),(2,3),(3,1),(31,0),(3,1),(31,4),(2,3),(3,7),(32,4),(3,1),(31,2),(30,5),(3,3),(4,2),(3,1),(31,3),(32,5),(5,7),(34,4),(5,3),(6,1),(34,3),(35,5),(8,6),(35,6),(62,0),(34,7),(63,1),(91,1),(119,4),(90,2),(89,0),(61,4),(32,3),(33,6),(60,7),(89,0),(61,2),(60,4),]
[(50,2),(49,5),(22,3),(23,2),(22,1),(50,1),(78,7),(107,2),(106,3),(107,2),(106,7),(135,5),(108,4),(79,5),(52,7),(81,0),(53,7),(82,7),(111,1),(139,0),(111,4),(82,7),(111,1),(139,2),(138,3),(139,0),(111,1),(139,4),(110,3),(111,0),(83,2),(82,2),(81,7),(110,2),(109,2),(108,4),(79,7),(108,6),(135,3),(136,3),(137,7),(166,3),(167,0),(139,4),(110,4),(81,2),(80,5),(53,5),(26,7),(55,0),(27,6),(54,0),(26,3),(27,6),(54,3),(55,0),(27,2),(26,2),(25,7),(54,2),(53,0),(25,7),(54,2),(53,7),(82,7),(111,0),(83,2),(82,5),(55,2),(54,2),(53,6),(80,7),]
[(8,2),(7,6),(34,5),(7,7),(36,6),(63,6),(90,5),(63,0),(35,1),(63,2),(62,3),(63,0),(35,7),(64,1),(92,3),(93,1),(121,3),(122,0),(94,6),(121,7),(150,5),(123,6),(150,1),(178,5),(151,1),(179,0),(151,5),(124,7),(153,7),(182,4),(153,7),(182,7),(211,1),(239,1),(267,5),(240,0),(212,5),(185,3),(186,0),(158,0),(130,2),(129,5),(102,4),(73,2),(72,7),(101,6),(128,5),(101,3),(102,6),(129,4),(100,7),(129,2),(128,2),(127,1),(155,6),(182,5),(155,3),(156,2),(155,5),(128,3),(129,0),(101,0),(73,6),(100,1),(128,2),(127,4),(98,2),(97,0),(69,6),(96,3),(97,6),(124,5),]
[(85,2),(84,5),(57,7),(86,5),(59,2),(58,6),(85,4),(56,0),(28,7),(57,1),(85,2),(84,1),(112,3),(113,1),(141,5),(114,2),(113,0),(85,4),(56,0),(28,0),(0,1),(28,0),(0,1),(28,1),(56,3),(57,6),(84,3),(85,4),(56,0),(28,7),(57,7),(86,3),(87,5),(60,5),(33,7),(62,0),(34,5),(7,6),(34,1),(62,5),(35,7),(64,6),(91,2),(90,0),(62,5),(35,0),(7,1),(35,5),(8,2),(7,6),(34,7),(63,3),(64,5),(37,2),(36,7),(65,4),(36,1),(64,7),(93,5),(66,6),(93,1),(121,5),(94,3),(95,7),(124,0),(96,6),(123,0),(95,5),(68,4),(39,6),(66,3),(67,3),]
