arguments: 44 36 1 -0.280544 -0.327909 -0.342708 -0.0488386
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(674,3)(682,3)(676,3)(668,3)(671,3)(672,3)(655,5)(630,3)(615,5)(597,0)(566,0)(533,0)(502,0)(465,4)(444,2)(437,2)(426,2)(409,2)(405,2)(410,2)(404,2)(383,2)(369,2)(362,2)(347,4)(320,2)(303,2)(285,4)(252,0)(214,0)(183,0)(150,5)(134,3)(128,3)(123,3)(111,3)(106,3)(118,3)(124,3)(118,3)(116,3)(125,3)(131,3)(126,3)(131,7)(152,7)(168,7)(178,7)(184,7)(187,2)(184,2)(179,4)(178,7)(181,7)(183,7)(183,5)(181,0)(167,4)(144,4)(130,4)(129,3)(129,3)(130,7)(132,3)(132,3)(132,7)(134,7)(136,7)(138,3)(140,2)(139,2)(138,6)

[(668,3),(669,1),(701,4),(668,2),(667,4),(634,2),(633,7),(666,7),(699,6),(730,6),(761,4),(728,3),(729,0),(697,6),(728,0),(696,4),(663,6),(694,1),(726,4),(693,2),(692,4),(659,7),(692,3),(693,6),(724,5),(693,2),(692,4),(659,2),(658,5),(627,2),(626,1),(658,4),(625,4),(592,0),(560,5),(529,7),(562,4),(529,0),(497,1),(529,4),(496,6),(527,7),(560,0),(528,6),(559,7),(592,6),(623,7),(656,4),(623,3),(624,5),(593,5),(562,6),(593,0),(561,4),(528,0),(496,5),(465,5),(434,4),(401,7),(434,2),(433,1),(465,5),(434,5),(403,3),(404,6),(435,7),(468,7),(501,4),(468,7),(501,6),(532,5),(501,5),]
[(676,2),(675,5),(644,4),(611,5),(580,0),(548,1),(580,5),(549,5),(518,6),(549,2),(548,2),(547,4),(514,4),(481,6),(512,3),(513,1),(545,5),(514,7),(547,2),(546,3),(547,0),(515,2),(514,6),(545,7),(578,3),(579,2),(578,2),(577,1),(609,1),(641,1),(673,0),(641,5),(610,7),(643,6),(674,7),(707,0),(675,0),(643,5),(612,2),(611,0),(579,0),(547,7),(580,5),(549,5),(518,1),(550,1),(582,0),(550,2),(549,4),(516,5),(485,2),(484,4),(451,1),(483,7),(516,4),(483,5),(452,3),(453,3),(454,0),(422,1),(454,7),(487,1),(519,0),(487,1),(519,0),(487,7),(520,6),(551,0),(519,3),(520,5),(489,6),(520,1),]
[(682,4),(649,0),(617,2),(616,7),(649,1),(681,3),(682,2),(681,2),(680,0),(648,5),(617,6),(648,2),(647,1),(679,4),(646,0),(614,2),(613,5),(582,3),(583,6),(614,2),(613,3),(614,5),(583,2),(582,3),(583,2),(582,5),(551,5),(520,6),(551,2),(550,0),(518,5),(487,0),(455,0),(423,0),(391,7),(424,3),(425,1),(457,2),(456,0),(424,6),(455,0),(423,6),(454,2),(453,3),(454,2),(453,5),(422,2),(421,1),(453,4),(420,7),(453,4),(420,1),(452,3),(453,1),(485,5),(454,4),(421,7),(454,3),(455,4),(422,3),(423,0),(391,1),(423,3),(424,1),(456,2),(455,3),(456,1),(488,5),(457,7),(490,2),(489,4),(456,2),]
[(682,0),(650,4),(617,7),(650,5),(619,5),(588,0),(556,2),(555,3),(556,6),(587,4),(554,5),(523,3),(524,2),(523,3),(524,0),(492,2),(491,5),(460,3),(461,2),(460,2),(459,4),(426,7),(459,3),(460,4),(427,0),(395,5),(364,1),(396,5),(365,7),(398,1),(430,2),(429,2),(428,6),(459,7),(492,1),(524,3),(525,0),(493,4),(460,5),(429,0),(397,7),(430,6),(461,1),(493,3),(494,2),(493,1),(525,7),(558,4),(525,1),(557,2),(556,5),(525,3),(526,1),(558,4),(525,0),(493,3),(494,2),(493,5),(462,4),(429,7),(462,2),(461,5),(430,2),(429,7),(462,0),(430,6),(461,7),(494,1),(526,4),(493,3),(494,6),(525,4),]
[(682,3),(683,0),(651,7),(684,2),(683,2),(682,4),(649,1),(681,6),(712,1),(744,5),(713,1),(745,0),(713,3),(714,5),(683,3),(684,5),(653,6),(684,3),(685,1),(717,4),(684,0),(652,4),(619,6),(650,7),(683,2),(682,0),(650,4),(617,0),(585,3),(586,1),(618,3),(619,4),(586,6),(617,0),(585,4),(552,5),(521,4),(488,7),(521,5),(490,0),(458,4),(425,0),(393,4),(360,4),(327,6),(358,1),(390,2),(389,4),(356,7),(389,6),(420,2),(419,2),(418,2),(417,5),(386,2),(385,3),(386,7),(419,0),(387,1),(419,6),(450,3),(451,1),(483,0),(451,1),(483,1),(515,5),(484,0),(452,3),(453,0),(421,7),(454,1),(486,6),]
[(674,3),(675,0),(643,6),(674,5),(643,3),(644,0),(612,1),(644,6),(675,3),(676,4),(643,7),(676,5),(645,1),(677,6),(708,3),(709,3),(710,0),(678,3),(679,2),(678,2),(677,3),(678,4),(645,1),(677,7),(710,7),(743,3),(744,0),(712,1),(744,0),(712,7),(745,4),(712,0),(680,2),(679,7),(712,2),(711,0),(679,3),(680,4),(647,6),(678,2),(677,7),(710,6),(741,0),(709,1),(741,5),(710,1),(742,4),(709,3),(710,5),(679,1),(711,7),(744,2),(743,2),(742,5),(711,5),(680,1),(712,5),(681,2),(680,4),(647,2),(646,1),(678,1),(710,3),(711,6),(742,0),(710,0),(678,3),(679,1),(711,6),(742,3),(743,5),(712,4),]
[(682,0),(650,7),(683,0),(651,6),(682,5),(651,3),(652,4),(619,2),(618,3),(619,2),(618,3),(619,1),(651,6),(682,7),(715,0),(683,5),(652,2),(651,3),(652,0),(620,4),(587,4),(554,3),(555,2),(554,4),(521,3),(522,6),(553,7),(586,2),(585,0),(553,5),(522,5),(491,4),(458,5),(427,7),(460,2),(459,6),(490,3),(491,0),(459,2),(458,3),(459,5),(428,0),(396,7),(429,2),(428,7),(461,4),(428,6),(459,1),(491,0),(459,3),(460,0),(428,6),(459,3),(460,4),(427,4),(394,2),(393,3),(394,4),(361,0),(329,0),(297,6),(328,1),(360,1),(392,0),(360,1),(392,5),(361,0),(329,1),(361,7),(394,2),(393,7),(426,3),]
[(671,1),(703,0),(671,6),(702,6),(733,7),(766,5),(735,0),(703,1),(735,2),(734,3),(735,2),(734,1),(766,5),(735,6),(766,5),(735,6),(766,0),(734,1),(766,5),(735,1),(767,0),(735,1),(767,4),(734,6),(765,3),(766,2),(765,0),(733,0),(701,6),(732,1),(764,4),(731,5),(700,7),(733,0),(701,4),(668,6),(699,0),(667,6),(698,6),(729,0),(697,6),(728,1),(760,5),(729,0),(697,6),(728,3),(729,0),(697,7),(730,7),(763,5),(732,5),(701,3),(702,6),(733,3),(734,2),(733,6),(764,2),(763,3),(764,2),(763,2),(762,3),(763,3),(764,3),(765,5),(734,3),(735,0),(703,1),(735,2),(734,7),(767,2),(766,4),(733,7),]
[(676,2),(675,0),(643,3),(644,0),(612,0),(580,7),(613,2),(612,0),(580,5),(549,7),(582,6),(613,5),(582,6),(613,0),(581,1),(613,2),(612,7),(645,0),(613,7),(646,7),(679,3),(680,6),(711,3),(712,1),(744,3),(745,4),(712,6),(743,3),(744,5),(713,6),(744,2),(743,5),(712,6),(743,2),(742,5),(711,0),(679,5),(648,7),(681,0),(649,0),(617,5),(586,2),(585,5),(554,4),(521,4),(488,0),(456,1),(488,3),(489,0),(457,6),(488,3),(489,5),(458,0),(426,2),(425,2),(424,5),(393,4),(360,7),(393,6),(424,7),(457,4),(424,5),(393,1),(425,4),(392,3),(393,5),(362,4),(329,7),(362,3),(363,7),(396,0),(364,7),]
[(682,7),(715,3),(716,3),(717,7),(750,2),(749,2),(748,2),(747,4),(714,7),(747,0),(715,5),(684,3),(685,4),(652,3),(653,0),(621,3),(622,1),(654,0),(622,4),(589,2),(588,6),(619,5),(588,4),(555,3),(556,2),(555,4),(522,4),(489,6),(520,4),(487,3),(488,6),(519,3),(520,4),(487,1),(519,3),(520,3),(521,6),(552,7),(585,4),(552,7),(585,0),(553,3),(554,6),(585,5),(554,3),(555,3),(556,4),(523,2),(522,0),(490,2),(489,0),(457,0),(425,1),(457,6),(488,5),(457,5),(426,2),(425,6),(456,4),(423,5),(392,2),(391,0),(359,6),(390,3),(391,6),(422,6),(453,5),(422,6),(453,6),(484,2),(483,4),(450,6),]
