arguments: 44 36 1 0.559726 -0.131937 -0.132137 -0.000684193
processing file :../birl_data/44_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -6.46330, -0.00068, -0.00068, -5.69074, -0.00068, -0.00068, -4.79065, -0.00068, -0.00068, -3.79405, -0.00068, -0.00068, -2.77038, -0.00068, -0.00068, -1.75535, -0.00068, -0.00068, -0.82088, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -23.60381, -0.00068, -3.86040, -38.23160, -0.00068, -1.54659, -33.56170, -0.00068, -0.00068, -28.24498, -0.00068, -0.00068, -22.37469, -1.03131, -0.00068, -16.38536, -1.65486, -0.00068, -10.50477, -1.75536, -0.00068, -5.02844, -1.17092, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -6.26154, -34.19987, -2.48619, -3.40235, -32.60655, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.23164, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -3.38237, -0.00068, -20.90387, -2.48620, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -3.44545, -1.40818, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -46.22115, -18.41510, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 16.85066, 5.57213, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 17.80603, 13.84566, 1.62291, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.59450, -0.00068, -0.00068, -4.01627, -0.63495, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 14.86851, 1.10765, -0.00068, -0.00068, -0.00068, 10.77366, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -51.64725, -20.58630, -0.00068, -16.30721, -0.08092, -0.00068, -16.34476, -4.60649, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 14.35414, 0.85291, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -30.56754, -6.64520, -0.00068, -45.09247, -27.28190, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.16206, -5.50364, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -46.94760, -35.29105, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 7.68737, 2.57057, -0.00068, -0.63542, -3.90984, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -11.72804, -4.62554, -0.00068, -52.02961, -47.37345, -4.46612, -50.21271, -39.20959, 8.73100, -48.29674, -64.02107, -0.68312, -2.28204, -17.87416, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.48217, -0.00068, -0.00068, -0.00068, 9.68538, 3.84927, -0.00068, -39.86009, -65.47470, -0.00068, -18.68071, -47.68943, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -3.19275, -2.11541, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 14.67264, 13.67641, -0.00068, -0.00068, -0.00068, -0.00068, 14.95535, 7.55396, -0.00068, -0.00068, -0.00068, -0.00068, -22.43358, -52.92658, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 0.18166, 15.03742, -0.00068, -0.00068, 2.72365, 2.18475, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 2.37239, 4.03812, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 14.51661, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 12.38876, 15.30859, -40.22003, -28.79671, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -5.06081, -2.81167, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -51.78366, -37.79161, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 0.77757, 24.21475, 15.26391, -0.00068, -0.00068, -0.00068, -0.73024, -1.53177, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 10.40438, -0.00068, -0.00068, -12.49144, -120.10419, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 15.78269, 10.09506, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 19.31420, -17.04222, -39.65427, -0.00068, -12.49152, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -73.20442, -54.10140, -0.00068, -64.69872, -58.12552, -0.00068, -55.80047, -62.11085, -0.00068, -47.85893, -64.75787, -0.00068, -39.65435, -67.23989, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -118.31197, -58.17855, -0.00068, -105.83206, -64.80262, -0.00068, -42.16883, -28.99295, -3.76290, -36.16643, -30.98368, -0.00068, -29.74432, -34.71984, -0.00068, -23.97967, -37.30331, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -15.45237, -0.00068, -0.00068, -11.48137, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 

BIRL Trajectories:
[(670,4),(637,4),(604,2),(603,4),(570,0),(538,0),(506,6),(537,6),(568,6),(599,6),(630,5),(599,0),(567,4),(534,4),(501,4),(468,4),(435,0),(403,4),(370,4),(337,4),(304,0),(272,0),(240,5),(209,5),(178,7),(211,7),(244,5),(213,6),(244,6),(275,1),(307,6),(338,6),(369,6),(400,6),(431,6),(462,0),(430,6),(461,6),(492,2),(491,6),(522,6),(553,0),(521,6),(552,6),(583,2),(582,5),(551,7),(584,5),(553,3),(554,4),(521,7),(554,1),(586,0),(554,6),(585,4),(552,6),(583,3),(584,4),(551,4),(518,7),(551,6),(582,5),(551,0),(519,7),(552,3),(553,4),(520,1),(552,5),(521,7),(554,6),(585,2),(584,4),(551,0),(519,3),(520,5),(489,7),(522,6),]
[(676,5),(645,5),(614,5),(583,5),(552,5),(521,5),(490,0),(458,0),(426,7),(459,0),(427,7),(460,0),(428,0),(396,7),(429,7),(462,0),(430,4),(397,0),(365,5),(334,5),(303,7),(336,7),(369,3),(370,7),(403,7),(436,4),(403,5),(372,0),(340,0),(308,0),(276,5),(245,0),(213,7),(246,1),(278,0),(246,6),(277,7),(310,7),(343,7),(376,7),(409,1),(441,1),(473,7),(506,6),(537,6),(568,6),(599,6),(630,4),(597,1),(629,0),(597,2),(596,6),(627,0),(595,4),(562,1),(594,2),(593,2),(592,6),(623,4),(590,1),(622,5),(591,7),(624,1),(656,0),(624,4),(591,2),(590,7),(623,5),(592,5),(561,5),(530,2),(529,6),(560,6),(591,5),(560,0),(528,5),(497,1),]
[(689,7),(722,5),(691,0),(659,5),(628,0),(596,7),(629,3),(630,5),(599,5),(568,5),(537,0),(505,0),(473,6),(504,0),(472,0),(440,4),(407,6),(438,6),(469,4),(436,4),(403,4),(370,4),(337,4),(304,0),(272,0),(240,5),(209,0),(177,0),(145,7),(178,7),(211,7),(244,5),(213,6),(244,1),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,0),(430,6),(461,0),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,2),(582,2),(581,2),(580,5),(549,1),(581,3),(582,5),(551,7),(584,4),(551,4),(518,7),(551,4),(518,3),(519,7),(552,3),(553,0),(521,7),(554,0),(522,1),(554,4),(521,7),(554,6),(585,1),(617,3),(618,0),(586,7),(619,0),]
[(670,4),(637,4),(604,2),(603,4),(570,0),(538,6),(569,0),(537,6),(568,6),(599,6),(630,0),(598,4),(565,4),(532,5),(501,4),(468,4),(435,0),(403,4),(370,4),(337,4),(304,5),(273,0),(241,5),(210,0),(178,7),(211,7),(244,5),(213,1),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,0),(430,0),(398,6),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,2),(582,6),(613,5),(582,5),(551,5),(520,5),(489,1),(521,0),(489,2),(488,6),(519,5),(488,5),(457,4),(424,5),(393,2),(392,5),(361,2),(360,0),(328,1),(360,5),(329,5),(298,7),(331,4),(298,1),(330,1),(362,4),(329,1),(361,6),(392,6),(423,0),(391,5),(360,3),]
[(670,4),(637,0),(605,6),(636,4),(603,4),(570,0),(538,6),(569,0),(537,6),(568,6),(599,6),(630,4),(597,5),(566,4),(533,4),(500,0),(468,4),(435,0),(403,4),(370,4),(337,4),(304,0),(272,5),(241,0),(209,0),(177,7),(210,0),(178,7),(211,7),(244,5),(213,6),(244,6),(275,6),(306,1),(338,6),(369,6),(400,6),(431,6),(462,0),(430,6),(461,0),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,2),(582,5),(551,4),(518,5),(487,0),(455,1),(487,6),(518,7),(551,2),(550,2),(549,6),(580,1),(612,5),(581,1),(613,1),(645,0),(613,3),(614,7),(647,0),(615,4),(582,2),(581,0),(549,6),(580,3),(581,6),(612,7),(645,0),(613,5),(582,0),]
[(689,7),(722,5),(691,0),(659,5),(628,5),(597,7),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,6),(472,0),(440,0),(408,0),(376,6),(407,6),(438,6),(469,4),(436,4),(403,4),(370,4),(337,4),(304,0),(272,5),(241,5),(210,0),(178,7),(211,7),(244,5),(213,6),(244,1),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,4),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,2),(582,5),(551,1),(583,6),(614,0),(582,1),(614,4),(581,6),(612,7),(645,0),(613,3),(614,3),(615,3),(616,5),(585,4),(552,4),(519,1),(551,3),(552,7),(585,0),(553,1),(585,2),(584,6),(615,2),(614,4),(581,3),(582,2),(581,2),(580,6),(611,2),]
[(668,4),(635,0),(603,4),(570,0),(538,0),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,4),(533,4),(500,0),(468,0),(436,4),(403,4),(370,4),(337,4),(304,0),(272,0),(240,0),(208,0),(176,0),(144,0),(112,7),(145,7),(178,7),(211,7),(244,5),(213,6),(244,6),(275,6),(306,6),(337,6),(368,1),(400,6),(431,6),(462,0),(430,0),(398,6),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,2),(582,4),(549,4),(516,5),(485,5),(454,0),(422,0),(390,0),(358,5),(327,4),(294,1),(326,7),(359,7),(392,4),(359,7),(392,4),(359,0),(327,2),(326,0),(294,0),(262,2),(261,5),(230,1),(262,0),(230,3),(231,2),(230,3),(231,4),(198,7),]
[(682,4),(649,4),(616,4),(583,2),(582,0),(550,0),(518,0),(486,0),(454,5),(423,7),(456,7),(489,3),(490,0),(458,5),(427,0),(395,7),(428,0),(396,7),(429,7),(462,0),(430,4),(397,0),(365,5),(334,5),(303,7),(336,7),(369,3),(370,7),(403,7),(436,4),(403,0),(371,0),(339,0),(307,5),(276,5),(245,1),(277,7),(310,7),(343,7),(376,7),(409,1),(441,1),(473,7),(506,6),(537,6),(568,6),(599,6),(630,0),(598,1),(630,0),(598,4),(565,1),(597,7),(630,5),(599,0),(567,3),(568,6),(599,4),(566,4),(533,1),(565,5),(534,1),(566,7),(599,0),(567,4),(534,2),(533,6),(564,0),(532,5),(501,0),(469,3),(470,0),(438,2),(437,3),(438,1),(470,4),(437,7),]
[(676,5),(645,5),(614,5),(583,5),(552,5),(521,5),(490,0),(458,0),(426,7),(459,0),(427,0),(395,0),(363,7),(396,7),(429,7),(462,4),(429,0),(397,0),(365,5),(334,5),(303,7),(336,7),(369,3),(370,7),(403,7),(436,4),(403,5),(372,5),(341,4),(308,0),(276,5),(245,1),(277,7),(310,7),(343,7),(376,7),(409,1),(441,1),(473,7),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,6),(597,0),(565,0),(533,5),(502,4),(469,3),(470,2),(469,6),(500,0),(468,6),(499,5),(468,0),(436,3),(437,6),(468,2),(467,4),(434,6),(465,0),(433,7),(466,4),(433,1),(465,3),(466,0),(434,7),(467,6),(498,6),(529,6),(560,7),(593,1),(625,0),(593,3),(594,0),]
[(676,5),(645,5),(614,5),(583,5),(552,5),(521,5),(490,0),(458,5),(427,0),(395,0),(363,7),(396,7),(429,7),(462,4),(429,4),(396,5),(365,5),(334,5),(303,7),(336,7),(369,3),(370,7),(403,7),(436,4),(403,5),(372,5),(341,0),(309,4),(276,5),(245,1),(277,7),(310,7),(343,7),(376,7),(409,1),(441,1),(473,7),(506,6),(537,6),(568,6),(599,6),(630,1),(662,4),(629,0),(597,6),(628,0),(596,1),(628,0),(596,4),(563,6),(594,6),(625,0),(593,7),(626,0),(594,4),(561,7),(594,7),(627,4),(594,1),(626,0),(594,2),(593,0),(561,0),(529,1),(561,4),(528,2),(527,5),(496,5),(465,6),(496,0),(464,2),(463,3),(464,2),(463,2),(462,1),(494,5),(463,2),]
[(682,4),(649,4),(616,4),(583,2),(582,0),(550,5),(519,5),(488,5),(457,7),(490,5),(459,0),(427,7),(460,0),(428,0),(396,7),(429,7),(462,0),(430,4),(397,0),(365,5),(334,5),(303,7),(336,7),(369,3),(370,7),(403,7),(436,4),(403,0),(371,0),(339,0),(307,5),(276,5),(245,0),(213,7),(246,6),(277,7),(310,7),(343,7),(376,7),(409,1),(441,1),(473,7),(506,6),(537,6),(568,6),(599,6),(630,0),(598,5),(567,7),(600,4),(567,0),(535,6),(566,7),(599,4),(566,6),(597,2),(596,0),(564,5),(533,4),(500,3),(501,6),(532,5),(501,3),(502,1),(534,4),(501,5),(470,3),(471,2),(470,2),(469,2),(468,7),(501,5),(470,0),(438,7),(471,0),(439,1),(471,1),]
[(676,5),(645,5),(614,5),(583,5),(552,5),(521,5),(490,5),(459,0),(427,7),(460,0),(428,0),(396,7),(429,7),(462,4),(429,0),(397,0),(365,5),(334,5),(303,7),(336,7),(369,3),(370,7),(403,7),(436,4),(403,0),(371,0),(339,0),(307,5),(276,5),(245,0),(213,6),(244,7),(277,7),(310,7),(343,7),(376,7),(409,1),(441,1),(473,7),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,6),(597,2),(596,5),(565,5),(534,4),(501,7),(534,3),(535,4),(502,2),(501,6),(532,1),(564,3),(565,3),(566,5),(535,6),(566,7),(599,0),(567,7),(600,0),(568,4),(535,7),(568,1),(600,4),(567,6),(598,0),(566,6),(597,0),(565,5),(534,7),(567,0),(535,7),(568,4),]
