arguments: 34 22 4 -0.156053 -0.0728337 -0.213437 -0.0781623
loading features...

[(729,2),(728,6),(759,4),(726,3),(727,2),(726,7),(759,0),(727,2),(726,5),(695,6),(726,2),(725,4),(692,3),(693,3),(694,1),(726,3),(727,2),(726,5),(695,3),(696,6),(727,1),(759,0),(727,7),(760,0),(728,5),(697,0),(665,2),(664,5),(633,2),(632,2),(631,4),(598,3),(599,1),(631,6),(662,3),(663,4),(630,6),(661,1),(693,0),(661,2),(660,5),(629,4),(596,5),(565,4),(532,1),(564,7),(597,0),(565,4),(532,0),(500,1),(532,4),(499,1),(531,2),(530,2),(529,3),(530,4),(497,4),(464,7),(497,3),(498,5),(467,6),(498,0),(466,1),(498,5),(467,3),(468,7),(501,3),(502,1),(534,1),(566,3),(567,6),(598,7),(631,6),(662,3),(663,5),(632,3),(633,6),(664,1),(696,4),(663,6),(694,2),(693,7),(726,1),(758,2),(757,3),(758,5),(727,4),(694,4),(661,6),(692,0),(660,2),(659,1),(691,1),(723,6),(754,2),(753,4),(720,5),]
[(665,2),(664,0),(632,3),(633,7),(666,7),(699,1),(731,6),(762,3),(763,5),(732,4),(699,7),(732,3),(733,0),(701,3),(702,7),(735,1),(767,2),(766,3),(767,0),(735,0),(703,1),(735,2),(734,6),(765,4),(732,5),(701,1),(733,5),(702,0),(670,2),(669,3),(670,4),(637,3),(638,3),(639,0),(607,1),(639,1),(671,6),(702,1),(734,3),(735,4),(702,7),(735,6),(766,4),(733,0),(701,1),(733,5),(702,7),(735,4),(702,6),(733,0),(701,2),(700,0),(668,3),(669,7),(702,7),(735,1),(767,0),(735,0),(703,0),(671,4),(638,3),(639,0),(607,0),(575,2),(574,7),(607,0),(575,6),(606,7),(639,1),(671,6),(702,0),(670,6),(701,7),(734,7),(767,4),(734,6),(765,4),(732,7),(765,4),(732,0),(700,0),(668,0),(636,0),(604,1),(636,4),(603,2),(602,3),(603,1),(635,4),(602,3),(603,6),(634,0),(602,6),(633,0),(601,4),(568,4),(535,1),]
[(729,2),(728,5),(697,0),(665,4),(632,2),(631,0),(599,2),(598,7),(631,6),(662,5),(631,1),(663,2),(662,5),(631,6),(662,3),(663,7),(696,2),(695,1),(727,2),(726,0),(694,7),(727,3),(728,0),(696,6),(727,5),(696,6),(727,3),(728,6),(759,2),(758,4),(725,3),(726,3),(727,3),(728,5),(697,4),(664,7),(697,5),(666,1),(698,1),(730,2),(729,7),(762,4),(729,7),(762,4),(729,0),(697,2),(696,0),(664,2),(663,5),(632,5),(601,3),(602,1),(634,4),(601,5),(570,5),(539,2),(538,4),(505,4),(472,2),(471,5),(440,3),(441,7),(474,4),(441,3),(442,5),(411,7),(444,0),(412,7),(445,0),(413,2),(412,2),(411,2),(410,0),(378,2),(377,1),(409,4),(376,7),(409,2),(408,5),(377,5),(346,0),(314,6),(345,0),(313,6),(344,4),(311,5),(280,1),(312,1),(344,3),(345,4),(312,2),(311,4),(278,4),(245,5),(214,6),(245,6),(276,3),]
[(762,5),(731,0),(699,1),(731,1),(763,0),(731,2),(730,7),(763,2),(762,3),(763,2),(762,5),(731,6),(762,0),(730,3),(731,1),(763,5),(732,6),(763,2),(762,0),(730,5),(699,4),(666,3),(667,2),(666,4),(633,6),(664,0),(632,6),(663,0),(631,0),(599,1),(631,6),(662,3),(663,3),(664,5),(633,2),(632,4),(599,0),(567,1),(599,0),(567,5),(536,4),(503,3),(504,5),(473,6),(504,3),(505,2),(504,3),(505,1),(537,1),(569,5),(538,0),(506,3),(507,1),(539,3),(540,4),(507,2),(506,1),(538,0),(506,4),(473,7),(506,3),(507,2),(506,7),(539,2),(538,0),(506,2),(505,5),(474,6),(505,4),(472,1),(504,5),(473,7),(506,1),(538,6),(569,5),(538,7),(571,1),(603,7),(636,1),(668,4),(635,3),(636,1),(668,4),(635,7),(668,7),(701,7),(734,2),(733,0),(701,2),(700,0),(668,2),(667,0),(635,4),(602,2),(601,5),(570,5),(539,7),]
[(762,4),(729,2),(728,1),(760,2),(759,3),(760,0),(728,4),(695,6),(726,4),(693,0),(661,5),(630,7),(663,4),(630,6),(661,5),(630,1),(662,6),(693,3),(694,4),(661,6),(692,5),(661,1),(693,6),(724,0),(692,1),(724,2),(723,3),(724,0),(692,6),(723,2),(722,7),(755,0),(723,7),(756,5),(725,2),(724,0),(692,3),(693,1),(725,6),(756,4),(723,5),(692,4),(659,3),(660,6),(691,2),(690,1),(722,5),(691,2),(690,7),(723,2),(722,4),(689,3),(690,6),(721,4),(688,1),(720,5),(689,5),(658,7),(691,5),(660,4),(627,6),(658,3),(659,5),(628,5),(597,7),(630,1),(662,7),(695,7),(728,7),(761,4),(728,5),(697,1),(729,1),(761,5),(730,1),(762,2),(761,3),(762,0),(730,1),(762,3),(763,3),(764,3),(765,3),(766,5),(735,0),(703,4),(670,7),(703,4),(670,0),(638,0),(606,1),(638,6),(669,5),(638,0),(606,4),(573,1),(605,6),]
[(762,5),(731,6),(762,5),(731,2),(730,1),(762,4),(729,5),(698,4),(665,5),(634,6),(665,4),(632,0),(600,1),(632,6),(663,3),(664,5),(633,1),(665,1),(697,0),(665,0),(633,4),(600,5),(569,1),(601,0),(569,5),(538,4),(505,0),(473,2),(472,3),(473,3),(474,4),(441,1),(473,3),(474,6),(505,4),(472,5),(441,5),(410,2),(409,6),(440,0),(408,1),(440,0),(408,0),(376,2),(375,7),(408,0),(376,6),(407,3),(408,3),(409,3),(410,1),(442,0),(410,5),(379,4),(346,0),(314,3),(315,7),(348,6),(379,2),(378,7),(411,1),(443,0),(411,0),(379,1),(411,0),(379,5),(348,4),(315,7),(348,6),(379,3),(380,2),(379,3),(380,3),(381,2),(380,4),(347,7),(380,5),(349,0),(317,3),(318,0),(286,3),(287,4),(254,1),(286,6),(317,6),(348,2),(347,6),(378,5),(347,5),(316,2),(315,0),(283,2),(282,0),(250,6),(281,6),(312,4),(279,4),]
[(751,4),(718,2),(717,6),(748,3),(749,2),(748,3),(749,0),(717,5),(686,3),(687,1),(719,5),(688,2),(687,3),(688,7),(721,4),(688,7),(721,5),(690,4),(657,6),(688,4),(655,3),(656,3),(657,3),(658,1),(690,0),(658,0),(626,3),(627,3),(628,6),(659,1),(691,7),(724,2),(723,5),(692,6),(723,0),(691,1),(723,2),(722,4),(689,7),(722,7),(755,3),(756,4),(723,6),(754,0),(722,0),(690,4),(657,2),(656,7),(689,2),(688,2),(687,2),(686,0),(654,0),(622,0),(590,7),(623,0),(591,6),(622,2),(621,0),(589,1),(621,5),(590,0),(558,6),(589,6),(620,3),(621,6),(652,0),(620,2),(619,4),(586,0),(554,3),(555,6),(586,2),(585,2),(584,7),(617,2),(616,0),(584,3),(585,2),(584,4),(551,0),(519,0),(487,4),(454,4),(421,4),(388,2),(387,6),(418,0),(386,7),(419,3),(420,3),(421,0),(389,0),(357,1),(389,4),(356,5),(325,1),]
[(670,1),(702,7),(735,1),(767,4),(734,5),(703,6),(734,5),(703,4),(670,6),(701,7),(734,7),(767,4),(734,2),(733,2),(732,1),(764,4),(731,3),(732,3),(733,0),(701,6),(732,1),(764,0),(732,1),(764,4),(731,6),(762,3),(763,0),(731,7),(764,5),(733,6),(764,0),(732,0),(700,6),(731,0),(699,2),(698,4),(665,7),(698,1),(730,6),(761,5),(730,0),(698,6),(729,5),(698,4),(665,1),(697,0),(665,1),(697,5),(666,0),(634,2),(633,5),(602,2),(601,0),(569,7),(602,1),(634,6),(665,3),(666,6),(697,7),(730,1),(762,0),(730,2),(729,1),(761,0),(729,4),(696,6),(727,5),(696,2),(695,3),(696,4),(663,2),(662,5),(631,2),(630,0),(598,2),(597,4),(564,4),(531,7),(564,3),(565,7),(598,1),(630,0),(598,5),(567,2),(566,2),(565,2),(564,2),(563,0),(531,7),(564,1),(596,1),(628,2),(627,6),(658,5),(627,2),(626,2),(625,2),]
[(739,0),(707,0),(675,7),(708,2),(707,2),(706,2),(705,5),(674,7),(707,0),(675,1),(707,6),(738,0),(706,1),(738,5),(707,4),(674,4),(641,5),(610,5),(579,0),(547,6),(578,1),(610,4),(577,0),(545,5),(514,3),(515,0),(483,6),(514,4),(481,4),(448,5),(417,3),(418,4),(385,2),(384,7),(417,5),(386,7),(419,1),(451,6),(482,6),(513,2),(512,1),(544,5),(513,4),(480,3),(481,7),(514,7),(547,0),(515,0),(483,0),(451,6),(482,3),(483,3),(484,7),(517,5),(486,6),(517,3),(518,5),(487,0),(455,1),(487,1),(519,2),(518,1),(550,0),(518,6),(549,1),(581,5),(550,5),(519,2),(518,3),(519,3),(520,0),(488,2),(487,0),(455,4),(422,7),(455,4),(422,3),(423,7),(456,4),(423,1),(455,4),(422,6),(453,7),(486,4),(453,2),(452,4),(419,4),(386,4),(353,5),(322,7),(355,3),(356,0),(324,0),(292,3),(293,2),(292,3),(293,5),]
[(733,0),(701,7),(734,7),(767,0),(735,1),(767,0),(735,4),(702,1),(734,5),(703,6),(734,4),(701,2),(700,0),(668,2),(667,5),(636,2),(635,0),(603,5),(572,0),(540,7),(573,7),(606,7),(639,4),(606,6),(637,2),(636,2),(635,6),(666,3),(667,0),(635,5),(604,7),(637,0),(605,5),(574,5),(543,0),(511,0),(479,1),(511,2),(510,7),(543,0),(511,1),(543,4),(510,3),(511,1),(543,0),(511,4),(478,7),(511,1),(543,2),(542,0),(510,0),(478,1),(510,2),(509,2),(508,0),(476,3),(477,3),(478,3),(479,2),(478,0),(446,6),(477,3),(478,0),(446,3),(447,4),(414,7),(447,1),(479,0),(447,1),(479,0),(447,1),(479,0),(447,6),(478,1),(510,3),(511,0),(479,0),(447,0),(415,1),(447,2),(446,0),(414,3),(415,1),(447,2),(446,0),(414,2),(413,2),(412,5),(381,0),(349,0),(317,1),(349,7),(382,0),(350,2),(349,3),(350,7),(383,1),]
