arguments: 34 22 4 -0.156053 -0.0728337 -0.213437 -0.0781623
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(679,0)(670,5)(662,3)(658,5)(654,3)(658,7)(665,3)(675,3)(678,3)(677,3)(683,7)(696,7)(707,7)(714,7)(721,7)(729,3)(733,3)(739,3)(751,3)(762,3)(759,5)(741,5)(728,3)(717,3)(706,3)(699,3)(697,3)(692,5)(677,5)(657,5)(645,5)(637,5)(630,3)(626,5)(615,0)(586,5)(560,0)(530,0)(504,4)(484,4)(458,4)(428,4)(403,2)(386,4)(363,4)(342,2)(334,2)(329,2)(321,2)(315,2)(304,4)(286,2)(279,2)(282,2)(275,2)(260,4)(243,4)(225,0)(206,0)(184,5)(158,5)(142,3)(137,3)(129,5)(112,5)(89,3)(75,3)(62,3)(57,3)(70,7)(85,7)(101,7)(119,7)(147,7)(179,7)(195,5)(182,5)(159,5)(139,5)(115,5)(99,3)(103,3)(110,3)(117,3)(125,7)(134,7)(139,7)(142,6)(143,1)(144,1)(145,6)(146,4)(145,4)(144,4)(144,5)(142,0)(140,0)

[(654,4),(621,4),(588,4),(555,7),(588,2),(587,6),(618,2),(617,1),(649,7),(682,0),(650,2),(649,1),(681,5),(650,6),(681,6),(712,4),(679,7),(712,0),(680,6),(711,0),(679,0),(647,5),(616,7),(649,7),(682,5),(651,4),(618,1),(650,2),(649,5),(618,4),(585,6),(616,2),(615,2),(614,7),(647,2),(646,7),(679,6),(710,6),(741,5),(710,0),(678,0),(646,4),(613,3),(614,5),(583,2),(582,2),(581,2),(580,6),(611,3),(612,5),(581,3),(582,3),(583,3),(584,7),(617,6),(648,5),(617,2),(616,1),(648,1),(680,1),(712,0),(680,3),(681,6),(712,2),(711,3),(712,5),(681,1),(713,1),(745,3),(746,4),(713,3),(714,5),(683,6),(714,3),(715,7),(748,2),(747,0),(715,1),(747,2),(746,3),(747,4),(714,6),(745,4),(712,6),(743,5),(712,2),(711,4),(678,7),(711,7),(744,2),(743,0),(711,7),(744,3),(745,2),(744,5),(713,3),(714,5),]
[(658,2),(657,6),(688,6),(719,4),(686,2),(685,1),(717,0),(685,2),(684,0),(652,1),(684,5),(653,0),(621,1),(653,3),(654,2),(653,7),(686,1),(718,5),(687,3),(688,7),(721,0),(689,6),(720,7),(753,5),(722,4),(689,7),(722,6),(753,0),(721,0),(689,5),(658,5),(627,4),(594,2),(593,5),(562,1),(594,0),(562,0),(530,7),(563,3),(564,4),(531,4),(498,6),(529,5),(498,6),(529,1),(561,1),(593,7),(626,5),(595,0),(563,6),(594,5),(563,6),(594,1),(626,0),(594,1),(626,0),(594,4),(561,3),(562,0),(530,6),(561,4),(528,2),(527,2),(526,1),(558,1),(590,1),(622,1),(654,6),(685,4),(652,5),(621,0),(589,7),(622,3),(623,2),(622,7),(655,2),(654,6),(685,5),(654,1),(686,7),(719,5),(688,2),(687,6),(718,0),(686,4),(653,3),(654,0),(622,7),(655,3),(656,6),(687,4),(654,1),(686,7),(719,5),(688,2),(687,4),(654,7),]
[(679,0),(647,5),(616,3),(617,4),(584,1),(616,4),(583,1),(615,0),(583,3),(584,3),(585,2),(584,2),(583,0),(551,1),(583,6),(614,7),(647,6),(678,0),(646,6),(677,0),(645,7),(678,2),(677,6),(708,5),(677,5),(646,7),(679,6),(710,1),(742,4),(709,7),(742,0),(710,5),(679,5),(648,5),(617,3),(618,6),(649,6),(680,7),(713,4),(680,3),(681,7),(714,5),(683,7),(716,7),(749,2),(748,5),(717,5),(686,7),(719,3),(720,3),(721,7),(754,2),(753,0),(721,7),(754,3),(755,4),(722,1),(754,3),(755,0),(723,7),(756,5),(725,4),(692,1),(724,2),(723,1),(755,4),(722,2),(721,1),(753,4),(720,3),(721,7),(754,3),(755,4),(722,5),(691,3),(692,1),(724,4),(691,7),(724,0),(692,4),(659,3),(660,4),(627,4),(594,3),(595,3),(596,1),(628,5),(597,5),(566,5),(535,1),(567,5),(536,4),(503,3),(504,7),(537,5),(506,2),(505,5),]
[(670,4),(637,6),(668,0),(636,0),(604,3),(605,7),(638,1),(670,2),(669,0),(637,0),(605,6),(636,4),(603,6),(634,2),(633,1),(665,2),(664,2),(663,6),(694,7),(727,0),(695,5),(664,0),(632,3),(633,6),(664,6),(695,4),(662,6),(693,3),(694,3),(695,2),(694,1),(726,1),(758,3),(759,5),(728,6),(759,0),(727,4),(694,5),(663,4),(630,7),(663,7),(696,0),(664,4),(631,4),(598,2),(597,3),(598,5),(567,6),(598,6),(629,0),(597,0),(565,3),(566,0),(534,5),(503,1),(535,3),(536,1),(568,1),(600,4),(567,7),(600,6),(631,6),(662,1),(694,1),(726,0),(694,5),(663,2),(662,7),(695,3),(696,3),(697,7),(730,6),(761,0),(729,3),(730,2),(729,3),(730,3),(731,6),(762,5),(731,6),(762,5),(731,7),(764,2),(763,3),(764,3),(765,5),(734,3),(735,6),(766,3),(767,0),(735,2),(734,6),(765,2),(764,4),(731,5),(700,4),(667,6),]
[(658,5),(627,2),(626,0),(594,2),(593,6),(624,1),(656,2),(655,7),(688,1),(720,7),(753,4),(720,5),(689,6),(720,2),(719,5),(688,5),(657,2),(656,7),(689,2),(688,0),(656,1),(688,2),(687,4),(654,5),(623,7),(656,4),(623,3),(624,3),(625,1),(657,3),(658,1),(690,3),(691,2),(690,1),(722,2),(721,5),(690,5),(659,6),(690,5),(659,0),(627,6),(658,6),(689,1),(721,1),(753,2),(752,2),(751,2),(750,3),(751,5),(720,3),(721,5),(690,4),(657,0),(625,2),(624,3),(625,7),(658,0),(626,4),(593,7),(626,2),(625,0),(593,1),(625,7),(658,2),(657,4),(624,2),(623,1),(655,1),(687,5),(656,2),(655,6),(686,4),(653,7),(686,3),(687,7),(720,3),(721,0),(689,5),(658,4),(625,2),(624,7),(657,1),(689,1),(721,7),(754,4),(721,5),(690,1),(722,7),(755,5),(724,1),(756,5),(725,3),(726,2),(725,6),(756,3),(757,3),(758,4),]
[(679,7),(712,0),(680,2),(679,5),(648,4),(615,7),(648,7),(681,2),(680,3),(681,7),(714,6),(745,0),(713,6),(744,5),(713,7),(746,4),(713,5),(682,5),(651,7),(684,0),(652,0),(620,7),(653,7),(686,6),(717,6),(748,3),(749,5),(718,7),(751,4),(718,7),(751,2),(750,0),(718,0),(686,6),(717,1),(749,4),(716,7),(749,5),(718,6),(749,5),(718,4),(685,6),(716,0),(684,4),(651,0),(619,7),(652,6),(683,5),(652,5),(621,6),(652,7),(685,1),(717,6),(748,5),(717,4),(684,6),(715,1),(747,2),(746,4),(713,2),(712,2),(711,1),(743,4),(710,2),(709,0),(677,7),(710,6),(741,2),(740,5),(709,1),(741,5),(710,7),(743,3),(744,2),(743,4),(710,0),(678,7),(711,0),(679,2),(678,0),(646,0),(614,6),(645,1),(677,7),(710,1),(742,2),(741,4),(708,4),(675,7),(708,2),(707,3),(708,1),(740,4),(707,4),(674,7),(707,5),(676,5),]
[(679,4),(646,2),(645,0),(613,2),(612,3),(613,3),(614,6),(645,1),(677,1),(709,5),(678,3),(679,6),(710,5),(679,0),(647,1),(679,4),(646,7),(679,2),(678,3),(679,4),(646,0),(614,6),(645,1),(677,5),(646,1),(678,0),(646,3),(647,1),(679,6),(710,6),(741,0),(709,2),(708,7),(741,0),(709,0),(677,7),(710,1),(742,2),(741,5),(710,4),(677,4),(644,1),(676,7),(709,3),(710,1),(742,0),(710,0),(678,1),(710,4),(677,3),(678,3),(679,5),(648,3),(649,1),(681,3),(682,2),(681,2),(680,3),(681,5),(650,1),(682,1),(714,5),(683,4),(650,4),(617,2),(616,5),(585,4),(552,5),(521,5),(490,7),(523,1),(555,2),(554,1),(586,6),(617,2),(616,4),(583,7),(616,4),(583,6),(614,5),(583,6),(614,3),(615,6),(646,6),(677,7),(710,2),(709,5),(678,1),(710,0),(678,6),(709,2),(708,3),(709,5),(678,1),(710,4),(677,4),(644,0),]
[(658,2),(657,2),(656,7),(689,4),(656,6),(687,4),(654,4),(621,2),(620,7),(653,2),(652,3),(653,5),(622,0),(590,6),(621,6),(652,3),(653,0),(621,5),(590,0),(558,2),(557,2),(556,4),(523,2),(522,3),(523,0),(491,1),(523,1),(555,6),(586,6),(617,2),(616,6),(647,6),(678,6),(709,5),(678,3),(679,4),(646,3),(647,1),(679,5),(648,6),(679,4),(646,5),(615,4),(582,6),(613,2),(612,4),(579,2),(578,5),(547,6),(578,4),(545,6),(576,7),(609,1),(641,7),(674,6),(705,2),(704,0),(672,5),(641,1),(673,3),(674,4),(641,5),(610,7),(643,2),(642,0),(610,3),(611,1),(643,5),(612,5),(581,7),(614,5),(583,2),(582,0),(550,6),(581,7),(614,5),(583,7),(616,3),(617,3),(618,6),(649,4),(616,1),(648,4),(615,3),(616,0),(584,4),(551,7),(584,6),(615,6),(646,1),(678,6),(709,2),(708,2),(707,4),(674,3),(675,3),(676,1),]
[(662,5),(631,7),(664,0),(632,6),(663,1),(695,6),(726,1),(758,5),(727,2),(726,6),(757,5),(726,2),(725,1),(757,5),(726,6),(757,2),(756,5),(725,0),(693,3),(694,6),(725,6),(756,5),(725,1),(757,5),(726,7),(759,4),(726,3),(727,6),(758,5),(727,5),(696,3),(697,4),(664,0),(632,1),(664,0),(632,2),(631,3),(632,3),(633,5),(602,4),(569,7),(602,2),(601,4),(568,4),(535,7),(568,2),(567,3),(568,6),(599,4),(566,4),(533,1),(565,2),(564,0),(532,2),(531,6),(562,7),(595,0),(563,6),(594,7),(627,3),(628,2),(627,3),(628,6),(659,4),(626,1),(658,3),(659,1),(691,2),(690,2),(689,7),(722,4),(689,6),(720,3),(721,1),(753,3),(754,3),(755,2),(754,0),(722,2),(721,2),(720,5),(689,5),(658,3),(659,2),(658,4),(625,6),(656,2),(655,6),(686,0),(654,1),(686,6),(717,5),(686,1),(718,1),(750,5),(719,4),(686,1),]
[(658,3),(659,7),(692,1),(724,4),(691,4),(658,6),(689,3),(690,1),(722,6),(753,3),(754,3),(755,4),(722,4),(689,6),(720,7),(753,0),(721,5),(690,2),(689,0),(657,4),(624,2),(623,1),(655,6),(686,1),(718,2),(717,5),(686,5),(655,7),(688,6),(719,7),(752,3),(753,3),(754,4),(721,7),(754,4),(721,3),(722,4),(689,5),(658,7),(691,7),(724,7),(757,5),(726,1),(758,2),(757,0),(725,6),(756,3),(757,5),(726,2),(725,5),(694,3),(695,6),(726,2),(725,6),(756,5),(725,0),(693,4),(660,7),(693,7),(726,2),(725,2),(724,3),(725,3),(726,6),(757,3),(758,4),(725,3),(726,4),(693,0),(661,6),(692,5),(661,7),(694,6),(725,7),(758,5),(727,7),(760,2),(759,2),(758,5),(727,1),(759,5),(728,6),(759,0),(727,5),(696,1),(728,1),(760,2),(759,0),(727,1),(759,2),(758,3),(759,4),(726,7),(759,0),(727,4),(694,6),(725,6),]
