arguments: 36 16 1 0.366552 -0.182358 -0.254132 -0.000373782
processing file :../birl_data/36_16_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -12.42960, -0.00037, -0.00037, -10.94376, -0.00037, -0.00037, -9.21267, -0.00037, -0.00037, -7.29597, -0.00037, -0.00037, -5.32718, -0.00037, -0.00037, -3.37504, -0.00037, -0.00037, -1.57781, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -43.01286, -0.00037, -7.42357, -73.52796, -0.00037, -2.97354, -64.54657, -0.00037, -0.00037, -54.32119, -0.00037, -0.00037, -43.03117, -1.98252, -0.00037, -31.51218, -3.18177, -0.00037, -20.20235, -3.37505, -0.00037, -9.67000, -2.25102, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -12.04156, -65.77393, -3.43573, -6.54263, -62.03409, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.31959, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -6.50419, -0.00037, -40.20242, -3.43574, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -4.76158, -1.94575, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -88.89385, -35.41588, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 11.03518, 3.64914, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 11.66083, 9.06728, 1.06288, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -1.14242, -0.00037, -0.00037, -5.55054, -0.87702, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 9.73712, 0.72545, -0.00037, -0.00037, -0.00037, 7.05549, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -99.32959, -39.59164, -0.00037, -32.47683, -2.07816, -0.00037, -31.43410, -8.85849, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 9.40027, 0.55863, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -76.73007, -31.69411, -0.00037, -86.72311, -52.46894, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.22342, -7.60631, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -90.29099, -67.87254, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 5.03436, 1.68348, -0.00037, -0.87768, -5.40343, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -22.55500, -8.89513, -0.00037, -100.06496, -90.94826, -6.17229, -96.57062, -96.06896, 5.71780, -92.88573, -123.12754, -0.94361, -4.38799, -34.37552, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.66587, -0.00037, -0.00037, -0.00037, 6.34281, 2.52087, -0.00037, -76.65994, -125.92323, -0.00037, -35.92672, -91.71772, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -4.41231, -2.92325, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 9.60885, 8.95644, -0.00037, -0.00037, -0.00037, -0.00037, 9.79398, 4.94699, -0.00037, -0.00037, -0.00037, -0.00037, -43.14443, -101.79007, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 0.11904, 9.84774, -0.00037, -0.00037, 1.78373, 1.43081, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 1.55370, 2.64454, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 9.50667, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 8.11319, 10.02532, -76.03811, -53.66440, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -6.99425, -3.88559, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -99.59195, -72.68175, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 0.50929, 15.85775, 9.99605, -0.00037, -0.00037, -0.00037, -1.00874, -2.11657, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 6.81366, -0.00037, -0.00037, -24.02320, -230.98936, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 10.33580, 6.61110, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 12.64850, -33.87103, -76.26410, -0.00037, -24.02336, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -140.78940, -104.04954, -0.00037, -124.43082, -111.78893, -0.00037, -107.31727, -119.45370, -0.00037, -92.04372, -124.54458, -0.00037, -76.26425, -129.31813, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -227.54247, -111.89091, -0.00037, -203.54048, -124.63065, -0.00037, -81.10023, -54.73948, -5.20034, -69.55613, -59.58841, -0.00037, -57.20479, -66.77396, -0.00037, -46.11795, -71.74262, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -29.71782, -0.00037, -0.00037, -22.08060, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 

BIRL Trajectories:
[(664,0),(632,2),(631,5),(600,5),(569,5),(538,0),(506,4),(473,0),(441,6),(472,0),(440,4),(407,6),(438,6),(469,4),(436,4),(403,4),(370,4),(337,4),(304,0),(272,0),(240,5),(209,5),(178,7),(211,7),(244,5),(213,0),(181,6),(212,0),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,0),(365,1),(397,1),(429,7),(462,4),(429,6),(460,6),(491,6),(522,0),(490,6),(521,6),(552,6),(583,2),(582,2),(581,5),(550,4),(517,1),(549,2),(548,0),(516,6),(547,0),(515,4),(482,7),(515,5),(484,6),(515,6),(546,1),(578,1),(610,6),(641,6),(672,3),(673,6),(704,5),(673,5),(642,1),(674,3),(675,6),(706,5),(675,0),(643,1),(675,3),(676,0),(644,4),(611,7),(644,5),(613,2),(612,4),(579,7),(612,7),(645,0),(613,7),(646,0),(614,2),(613,5),(582,1),(614,1),(646,4),(613,2),(612,4),(579,2),(578,7),(611,0),(579,5),(548,0),]
[(664,0),(632,2),(631,5),(600,5),(569,5),(538,4),(505,4),(472,6),(503,4),(470,2),(469,4),(436,4),(403,4),(370,4),(337,4),(304,0),(272,0),(240,5),(209,0),(177,7),(210,0),(178,7),(211,7),(244,5),(213,6),(244,0),(212,0),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,7),(462,4),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,2),(582,0),(550,2),(549,5),(518,7),(551,3),(552,6),(583,3),(584,4),(551,6),(582,0),(550,3),(551,5),(520,2),(519,2),(518,7),(551,3),(552,7),(585,4),(552,1),(584,6),(615,3),(616,5),(585,3),(586,0),(554,0),(522,0),(490,2),(489,6),(520,2),(519,2),(518,5),(487,4),(454,0),(422,0),(390,4),(357,0),(325,7),(358,4),(325,6),(356,4),(323,5),(292,0),(260,5),(229,4),(196,0),(164,0),(132,4),(99,6),(130,0),(98,7),(131,0),(99,0),(67,5),(36,2),]
[(669,4),(636,4),(603,4),(570,0),(538,0),(506,6),(537,6),(568,6),(599,6),(630,4),(597,4),(564,4),(531,0),(499,5),(468,0),(436,4),(403,4),(370,4),(337,4),(304,0),(272,0),(240,0),(208,5),(177,0),(145,7),(178,7),(211,7),(244,5),(213,6),(244,4),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,0),(365,1),(397,0),(365,1),(397,1),(429,7),(462,0),(430,6),(461,0),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,2),(582,7),(615,2),(614,6),(645,0),(613,4),(580,6),(611,6),(642,7),(675,7),(708,2),(707,4),(674,1),(706,5),(675,1),(707,0),(675,1),(707,0),(675,6),(706,0),(674,6),(705,0),(673,1),(705,4),(672,0),(640,3),(641,5),(610,1),(642,2),(641,5),(610,1),(642,1),(674,0),(642,5),(611,3),(612,4),(579,2),(578,1),(610,2),(609,2),(608,1),(640,7),(673,0),(641,5),(610,0),(578,1),(610,7),]
[(668,4),(635,0),(603,4),(570,0),(538,0),(506,6),(537,6),(568,6),(599,6),(630,4),(597,4),(564,4),(531,0),(499,5),(468,0),(436,4),(403,4),(370,4),(337,4),(304,0),(272,5),(241,5),(210,0),(178,7),(211,7),(244,5),(213,6),(244,4),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,7),(462,4),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,2),(582,3),(583,7),(616,6),(647,5),(616,3),(617,5),(586,0),(554,0),(522,5),(491,0),(459,0),(427,6),(458,7),(491,5),(460,4),(427,0),(395,6),(426,4),(393,1),(425,4),(392,3),(393,6),(424,7),(457,7),(490,0),(458,6),(489,7),(522,0),(490,1),(522,0),(490,3),(491,7),(524,0),(492,6),(523,0),(491,6),(522,4),(489,1),(521,3),(522,1),(554,1),(586,0),(554,4),(521,4),(488,5),(457,7),(490,4),(457,5),(426,2),(425,3),(426,2),(425,2),(424,3),(425,6),]
[(664,0),(632,2),(631,5),(600,5),(569,5),(538,0),(506,4),(473,0),(441,6),(472,0),(440,0),(408,0),(376,6),(407,6),(438,6),(469,4),(436,4),(403,4),(370,4),(337,4),(304,0),(272,0),(240,0),(208,5),(177,7),(210,0),(178,7),(211,7),(244,5),(213,0),(181,6),(212,0),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,0),(365,1),(397,0),(365,1),(397,1),(429,7),(462,0),(430,6),(461,6),(492,2),(491,6),(522,0),(490,6),(521,6),(552,6),(583,2),(582,7),(615,7),(648,5),(617,3),(618,4),(585,6),(616,0),(584,5),(553,1),(585,0),(553,7),(586,0),(554,5),(523,0),(491,1),(523,0),(491,6),(522,5),(491,6),(522,6),(553,7),(586,4),(553,5),(522,4),(489,4),(456,2),(455,1),(487,5),(456,2),(455,5),(424,3),(425,6),(456,3),(457,7),(490,1),(522,4),(489,4),(456,2),(455,3),(456,6),(487,4),(454,6),(485,5),(454,1),]
[(664,0),(632,2),(631,5),(600,5),(569,5),(538,4),(505,4),(472,0),(440,0),(408,0),(376,6),(407,6),(438,6),(469,4),(436,4),(403,4),(370,4),(337,4),(304,0),(272,5),(241,0),(209,0),(177,0),(145,7),(178,7),(211,7),(244,5),(213,0),(181,6),(212,6),(243,6),(274,0),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,7),(462,0),(430,6),(461,0),(429,6),(460,6),(491,6),(522,0),(490,6),(521,6),(552,6),(583,2),(582,3),(583,6),(614,6),(645,0),(613,4),(580,5),(549,6),(580,3),(581,1),(613,5),(582,4),(549,7),(582,4),(549,1),(581,5),(550,5),(519,3),(520,0),(488,1),(520,3),(521,2),(520,7),(553,4),(520,1),(552,1),(584,3),(585,1),(617,5),(586,0),(554,5),(523,4),(490,4),(457,5),(426,0),(394,0),(362,6),(393,6),(424,7),(457,5),(426,0),(394,7),(427,0),(395,3),(396,6),(427,7),(460,7),(493,2),(492,7),(525,0),]
[(668,4),(635,0),(603,4),(570,0),(538,6),(569,6),(600,2),(599,6),(630,5),(599,0),(567,4),(534,4),(501,4),(468,0),(436,4),(403,4),(370,4),(337,4),(304,5),(273,0),(241,5),(210,0),(178,7),(211,7),(244,5),(213,0),(181,6),(212,6),(243,0),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,7),(462,4),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,2),(582,5),(551,2),(550,7),(583,1),(615,5),(584,0),(552,1),(584,3),(585,1),(617,0),(585,5),(554,6),(585,3),(586,4),(553,1),(585,6),(616,6),(647,5),(616,3),(617,1),(649,0),(617,7),(650,5),(619,3),(620,2),(619,0),(587,0),(555,4),(522,4),(489,0),(457,2),(456,1),(488,5),(457,2),(456,4),(423,3),(424,4),(391,0),(359,0),(327,0),(295,1),(327,7),(360,3),(361,6),(392,4),(359,2),(358,6),(389,7),(422,0),(390,1),(422,1),(454,7),(487,0),]
[(664,0),(632,2),(631,5),(600,5),(569,5),(538,4),(505,0),(473,6),(504,0),(472,6),(503,0),(471,0),(439,6),(470,2),(469,4),(436,4),(403,4),(370,4),(337,4),(304,5),(273,0),(241,5),(210,0),(178,7),(211,7),(244,5),(213,6),(244,0),(212,0),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,0),(365,1),(397,1),(429,7),(462,0),(430,6),(461,0),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,2),(582,3),(583,0),(551,7),(584,6),(615,7),(648,0),(616,6),(647,0),(615,1),(647,0),(615,0),(583,0),(551,7),(584,5),(553,5),(522,0),(490,5),(459,2),(458,5),(427,3),(428,1),(460,7),(493,7),(526,5),(495,3),(496,1),(528,0),(496,5),(465,0),(433,6),(464,5),(433,1),(465,0),(433,0),(401,0),(369,0),(337,1),(369,0),(337,3),(338,4),(305,0),(273,5),(242,6),(273,7),(306,6),(337,4),(304,2),(303,4),]
[(664,0),(632,2),(631,5),(600,5),(569,5),(538,4),(505,0),(473,0),(441,6),(472,0),(440,0),(408,6),(439,0),(407,6),(438,6),(469,4),(436,4),(403,4),(370,4),(337,4),(304,0),(272,0),(240,0),(208,0),(176,0),(144,0),(112,7),(145,7),(178,7),(211,7),(244,5),(213,0),(181,6),(212,0),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,7),(462,4),(429,6),(460,6),(491,6),(522,0),(490,6),(521,6),(552,6),(583,2),(582,7),(615,6),(646,4),(613,1),(645,0),(613,6),(644,0),(612,2),(611,2),(610,4),(577,3),(578,1),(610,5),(579,1),(611,5),(580,1),(612,2),(611,4),(578,4),(545,3),(546,3),(547,0),(515,1),(547,2),(546,4),(513,6),(544,7),(577,4),(544,7),(577,5),(546,5),(515,1),(547,2),(546,2),(545,5),(514,3),(515,1),(547,1),(579,0),(547,4),(514,6),(545,5),(514,3),(515,3),(516,7),(549,5),(518,2),]
[(664,0),(632,2),(631,5),(600,5),(569,5),(538,0),(506,0),(474,0),(442,0),(410,4),(377,4),(344,4),(311,4),(278,4),(245,1),(277,6),(308,6),(339,6),(370,7),(403,7),(436,4),(403,4),(370,4),(337,4),(304,6),(335,6),(366,6),(397,0),(365,1),(397,1),(429,7),(462,4),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,2),(582,7),(615,0),(583,5),(552,6),(583,1),(615,3),(616,0),(584,2),(583,3),(584,0),(552,1),(584,1),(616,5),(585,2),(584,3),(585,5),(554,5),(523,4),(490,5),(459,2),(458,6),(489,4),(456,3),(457,1),(489,6),(520,4),(487,1),(519,5),(488,0),(456,2),(455,6),(486,3),(487,2),(486,1),(518,6),(549,5),(518,4),(485,2),(484,7),(517,4),(484,4),(451,7),(484,0),(452,2),(451,3),(452,2),(451,0),(419,7),(452,1),(484,7),(517,6),(548,5),(517,4),(484,1),(516,7),(549,7),(582,7),(615,6),(646,5),]
