arguments: 36 16 1 0.231582 -0.352655 -0.112452 -0.000435519
processing file :../birl_data/36_16_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -5.50029, -0.00044, -0.00044, -4.84282, -0.00044, -0.00044, -4.07682, -0.00044, -0.00044, -3.22869, -0.00044, -0.00044, -2.35751, -0.00044, -0.00044, -1.49371, -0.00044, -0.00044, -0.69844, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -28.10821, -0.00044, -3.28515, -32.53593, -0.00044, -1.31604, -28.56172, -0.00044, -0.00044, -24.03706, -0.00044, -0.00044, -19.04129, -0.87752, -0.00044, -13.94421, -1.40818, -0.00044, -8.93968, -1.49371, -0.00044, -4.27919, -0.99633, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -5.32858, -29.10482, -6.64393, -2.89534, -30.02325, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.61775, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -2.87833, -0.00044, -17.78959, -6.64395, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -9.20794, -3.76252, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -39.33524, -15.67158, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 6.97165, 2.30527, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 7.36693, 5.72836, 0.67131, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.50578, -0.00044, -0.00044, -10.73367, -1.69575, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 6.15156, 0.45813, -0.00044, -0.00044, -0.00044, 4.45735, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -43.95299, -17.51932, -0.00044, -15.44095, -0.73186, -0.00044, -13.90966, -3.92010, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 5.93874, 0.35273, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -32.19932, -12.17613, -0.00044, -38.37470, -23.21745, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.43178, -14.70926, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -39.95347, -30.03345, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 3.18043, 1.06340, -0.00044, -1.69702, -10.44919, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -9.98072, -3.93631, -0.00044, -44.27839, -40.86053, -11.93606, -42.73217, -40.49101, 3.61222, -41.10162, -54.48344, -1.82452, -1.94193, -15.21122, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -1.28741, -0.00044, -0.00044, -0.00044, 4.00708, 1.59245, -0.00044, -33.92182, -55.72051, -0.00044, -15.89762, -40.58479, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -8.53250, -5.65288, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 6.07052, 5.65834, -0.00044, -0.00044, -0.00044, -0.00044, 6.18748, 3.12523, -0.00044, -0.00044, -0.00044, -0.00044, -19.09141, -45.04174, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 0.07501, 6.22144, -0.00044, -0.00044, 1.12673, 0.90377, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 0.98140, 1.67058, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 6.00596, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 5.12558, 6.33364, -38.65265, -30.29076, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -13.52562, -7.51389, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -44.06908, -32.16149, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 0.32156, 10.01848, 6.31515, -0.00044, -0.00044, -0.00044, -1.95047, -4.09287, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 4.30456, -0.00044, -0.00044, -10.63039, -102.21161, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 6.52979, 4.17659, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 7.99092, -14.88092, -33.74666, -0.00044, -10.63046, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -62.29870, -46.04154, -0.00044, -55.06013, -49.46617, -0.00044, -47.48749, -52.85778, -0.00044, -40.72904, -55.11047, -0.00044, -33.74672, -57.22273, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -100.68639, -49.51130, -0.00044, -90.06566, -55.14855, -0.00044, -35.88662, -28.10875, -10.05644, -30.77842, -26.36777, -0.00044, -25.31303, -29.54733, -0.00044, -20.40717, -31.74593, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -13.15022, -0.00044, -0.00044, -9.77080, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 

BIRL Trajectories:
[(664,6),(695,4),(662,0),(630,5),(599,5),(568,5),(537,2),(536,2),(535,4),(502,4),(469,4),(436,4),(403,4),(370,5),(339,5),(308,0),(276,5),(245,2),(244,4),(211,6),(242,6),(273,6),(304,3),(305,6),(336,6),(367,2),(366,6),(397,7),(430,7),(463,4),(430,6),(461,2),(460,6),(491,2),(490,6),(521,6),(552,6),(583,2),(582,1),(614,3),(615,1),(647,5),(616,4),(583,3),(584,7),(617,2),(616,2),(615,7),(648,3),(649,4),(616,5),(585,3),(586,6),(617,5),(586,2),(585,2),(584,6),(615,5),(584,2),(583,5),(552,2),(551,5),(520,6),(551,4),(518,5),(487,6),(518,3),(519,4),(486,2),(485,2),(484,7),(517,5),(486,0),(454,0),(422,1),(454,4),(421,4),(388,5),(357,1),(389,6),(420,6),(451,1),(483,6),(514,6),(545,0),(513,5),(482,1),(514,3),(515,0),(483,4),(450,6),(481,2),(480,3),(481,4),(448,5),(417,4),(384,0),(352,5),(321,7),]
[(664,6),(695,4),(662,0),(630,5),(599,5),(568,5),(537,4),(504,4),(471,4),(438,6),(469,4),(436,4),(403,6),(434,6),(465,2),(464,2),(463,2),(462,6),(493,4),(460,6),(491,2),(490,6),(521,6),(552,6),(583,2),(582,5),(551,0),(519,1),(551,7),(584,0),(552,7),(585,0),(553,6),(584,6),(615,3),(616,6),(647,5),(616,3),(617,2),(616,1),(648,4),(615,6),(646,7),(679,0),(647,0),(615,1),(647,1),(679,0),(647,3),(648,4),(615,3),(616,6),(647,0),(615,3),(616,2),(615,2),(614,5),(583,2),(582,6),(613,5),(582,5),(551,7),(584,2),(583,3),(584,4),(551,2),(550,6),(581,3),(582,2),(581,5),(550,1),(582,5),(551,5),(520,5),(489,3),(490,5),(459,1),(491,7),(524,2),(523,6),(554,2),(553,7),(586,6),(617,5),(586,0),(554,5),(523,0),(491,4),(458,7),(491,7),(524,0),(492,2),(491,5),(460,2),(459,1),(491,0),(459,0),(427,3),(428,5),]
[(664,6),(695,4),(662,0),(630,5),(599,5),(568,5),(537,1),(569,4),(536,4),(503,4),(470,2),(469,4),(436,4),(403,6),(434,2),(433,6),(464,2),(463,2),(462,2),(461,6),(492,6),(523,4),(490,6),(521,6),(552,6),(583,2),(582,5),(551,5),(520,4),(487,7),(520,1),(552,1),(584,1),(616,2),(615,1),(647,3),(648,0),(616,4),(583,3),(584,4),(551,5),(520,4),(487,6),(518,2),(517,3),(518,7),(551,0),(519,6),(550,7),(583,5),(552,2),(551,0),(519,7),(552,4),(519,5),(488,0),(456,2),(455,7),(488,7),(521,3),(522,2),(521,0),(489,1),(521,4),(488,4),(455,5),(424,5),(393,5),(362,5),(331,5),(300,3),(301,3),(302,3),(303,3),(304,3),(305,3),(306,5),(275,5),(244,5),(213,1),(245,7),(278,3),(279,2),(278,1),(310,0),(278,4),(245,1),(277,2),(276,4),(243,0),(211,3),(212,3),(213,1),(245,7),(278,6),(309,6),(340,3),(341,4),(308,4),]
[(669,4),(636,4),(603,4),(570,0),(538,4),(505,6),(536,6),(567,6),(598,4),(565,5),(534,4),(501,4),(468,4),(435,0),(403,5),(372,0),(340,0),(308,0),(276,5),(245,7),(278,2),(277,7),(310,0),(278,4),(245,5),(214,2),(213,0),(181,6),(212,6),(243,4),(210,6),(241,6),(272,6),(303,6),(334,1),(366,6),(397,1),(429,7),(462,6),(493,4),(460,6),(491,2),(490,6),(521,6),(552,6),(583,2),(582,6),(613,4),(580,7),(613,0),(581,3),(582,2),(581,7),(614,3),(615,5),(584,1),(616,4),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,0),(551,6),(582,6),(613,4),(580,2),(579,5),(548,4),(515,0),(483,1),(515,3),(516,2),(515,7),(548,7),(581,4),(548,4),(515,5),(484,1),(516,6),(547,4),(514,4),(481,5),(450,6),(481,2),(480,7),(513,7),(546,6),(577,2),(576,1),(608,7),(641,7),(674,6),(705,0),(673,4),(640,0),(608,7),(641,0),]
[(668,4),(635,0),(603,4),(570,0),(538,6),(569,2),(568,6),(599,6),(630,0),(598,6),(629,4),(596,5),(565,4),(532,0),(500,0),(468,0),(436,4),(403,4),(370,4),(337,4),(304,3),(305,3),(306,5),(275,5),(244,5),(213,6),(244,6),(275,5),(244,4),(211,3),(212,2),(211,1),(243,1),(275,3),(276,3),(277,0),(245,2),(244,0),(212,3),(213,5),(182,0),(150,6),(181,4),(148,7),(181,7),(214,6),(245,3),(246,7),(279,1),(311,4),(278,4),(245,4),(212,2),(211,3),(212,7),(245,3),(246,1),(278,1),(310,5),(279,2),(278,1),(310,3),(311,4),(278,0),(246,5),(215,1),(247,0),(215,0),(183,6),(214,5),(183,7),(216,3),(217,4),(184,3),(185,1),(217,3),(218,2),(217,1),(249,0),(217,5),(186,6),(217,0),(185,1),(217,1),(249,5),(218,5),(187,7),(220,7),(253,2),(252,3),(253,3),(254,1),(286,5),(255,1),(287,1),(319,1),(351,4),(318,3),(319,2),]
[(664,6),(695,4),(662,0),(630,5),(599,5),(568,5),(537,6),(568,4),(535,4),(502,4),(469,4),(436,4),(403,6),(434,6),(465,2),(464,2),(463,6),(494,2),(493,6),(524,2),(523,2),(522,6),(553,6),(584,2),(583,2),(582,7),(615,3),(616,5),(585,3),(586,7),(619,6),(650,1),(682,4),(649,5),(618,3),(619,2),(618,3),(619,6),(650,5),(619,2),(618,4),(585,5),(554,2),(553,4),(520,6),(551,0),(519,6),(550,1),(582,2),(581,3),(582,0),(550,7),(583,6),(614,6),(645,0),(613,0),(581,5),(550,3),(551,7),(584,6),(615,2),(614,0),(582,7),(615,1),(647,1),(679,5),(648,0),(616,2),(615,4),(582,7),(615,6),(646,2),(645,3),(646,3),(647,3),(648,3),(649,3),(650,2),(649,7),(682,6),(713,5),(682,6),(713,1),(745,0),(713,1),(745,2),(744,4),(711,2),(710,7),(743,2),(742,3),(743,4),(710,5),(679,5),(648,4),(615,0),(583,1),(615,5),(584,5),]
[(668,0),(636,4),(603,4),(570,0),(538,2),(537,6),(568,6),(599,6),(630,2),(629,0),(597,4),(564,4),(531,0),(499,5),(468,0),(436,4),(403,0),(371,5),(340,0),(308,0),(276,5),(245,4),(212,2),(211,4),(178,6),(209,6),(240,6),(271,7),(304,6),(335,6),(366,6),(397,1),(429,7),(462,2),(461,6),(492,2),(491,6),(522,2),(521,6),(552,6),(583,2),(582,1),(614,0),(582,0),(550,2),(549,3),(550,0),(518,5),(487,7),(520,7),(553,0),(521,3),(522,5),(491,0),(459,5),(428,7),(461,4),(428,2),(427,7),(460,2),(459,1),(491,6),(522,4),(489,5),(458,2),(457,6),(488,5),(457,4),(424,1),(456,0),(424,3),(425,5),(394,2),(393,0),(361,6),(392,0),(360,1),(392,2),(391,1),(423,3),(424,6),(455,1),(487,4),(454,4),(421,2),(420,5),(389,4),(356,0),(324,0),(292,0),(260,2),(259,3),(260,1),(292,4),(259,4),(226,2),(225,3),(226,3),(227,3),]
[(669,4),(636,4),(603,4),(570,0),(538,6),(569,2),(568,6),(599,6),(630,5),(599,4),(566,4),(533,4),(500,0),(468,0),(436,4),(403,4),(370,2),(369,4),(336,4),(303,3),(304,5),(273,5),(242,5),(211,7),(244,5),(213,1),(245,5),(214,2),(213,7),(246,6),(277,6),(308,0),(276,2),(275,0),(243,5),(212,5),(181,7),(214,0),(182,3),(183,2),(182,0),(150,4),(117,1),(149,2),(148,5),(117,6),(148,7),(181,5),(150,4),(117,4),(84,5),(53,3),(54,4),(21,2),(20,6),(51,0),(19,1),(51,3),(52,3),(53,0),(21,7),(54,3),(55,4),(22,7),(55,3),(56,3),(57,2),(56,0),(24,3),(25,1),(57,3),(58,0),(26,7),(59,5),(28,1),(60,4),(27,6),(58,2),(57,6),(88,5),(57,0),(25,1),(57,2),(56,6),(87,7),(120,1),(152,2),(151,1),(183,1),(215,0),(183,5),(152,6),(183,3),(184,3),(185,2),(184,4),(151,2),(150,4),(117,4),]
[(664,6),(695,4),(662,0),(630,5),(599,5),(568,5),(537,4),(504,4),(471,4),(438,6),(469,4),(436,4),(403,5),(372,5),(341,4),(308,0),(276,5),(245,6),(276,2),(275,2),(274,2),(273,2),(272,1),(304,2),(303,6),(334,1),(366,6),(397,1),(429,7),(462,4),(429,6),(460,6),(491,2),(490,6),(521,6),(552,6),(583,2),(582,0),(550,2),(549,0),(517,7),(550,3),(551,7),(584,7),(617,7),(650,5),(619,6),(650,4),(617,4),(584,2),(583,4),(550,3),(551,1),(583,3),(584,2),(583,5),(552,1),(584,5),(553,3),(554,2),(553,3),(554,1),(586,2),(585,7),(618,6),(649,3),(650,1),(682,4),(649,4),(616,6),(647,5),(616,3),(617,2),(616,5),(585,3),(586,2),(585,3),(586,7),(619,4),(586,0),(554,1),(586,7),(619,6),(650,4),(617,7),(650,5),(619,2),(618,0),(586,2),(585,1),(617,1),(649,2),(648,4),(615,5),(584,2),(583,2),(582,6),(613,1),(645,4),]
[(664,6),(695,4),(662,0),(630,5),(599,5),(568,5),(537,4),(504,4),(471,2),(470,2),(469,4),(436,4),(403,4),(370,4),(337,4),(304,5),(273,7),(306,5),(275,5),(244,5),(213,7),(246,2),(245,3),(246,5),(215,6),(246,2),(245,4),(212,5),(181,6),(212,6),(243,4),(210,0),(178,4),(145,5),(114,0),(82,2),(81,5),(50,1),(82,0),(50,1),(82,0),(50,2),(49,0),(17,6),(48,0),(16,6),(47,6),(78,7),(111,6),(142,1),(174,6),(205,6),(236,6),(267,7),(300,7),(333,1),(365,1),(397,1),(429,7),(462,6),(493,0),(461,2),(460,6),(491,2),(490,6),(521,6),(552,6),(583,2),(582,6),(613,6),(644,1),(676,1),(708,7),(741,2),(740,4),(707,2),(706,5),(675,5),(644,3),(645,4),(612,6),(643,3),(644,0),(612,1),(644,3),(645,4),(612,2),(611,7),(644,1),(676,1),(708,1),(740,3),(741,2),(740,2),(739,5),(708,2),(707,6),(738,3),(739,3),]
