arguments: 56 39 3 -0.322434 -0.309467 -0.228507 -0.109006
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(226,2)(226,4)(225,0)(223,4)(219,4)(216,4)(214,1)(218,1)(235,1)(262,1)(287,6)(311,6)(336,6)(360,6)(390,1)(422,1)(451,1)(488,1)(525,1)(567,1)(603,6)(626,6)(636,6)(644,6)(653,2)(653,0)(637,0)(612,0)(583,4)(548,4)(513,0)(473,0)(436,4)(399,4)(364,4)(329,0)(296,4)(277,4)(255,4)(235,4)(218,4)(204,2)(202,6)(214,6)(228,6)(249,6)(273,6)(305,1)(339,1)(369,1)(397,1)(429,1)(461,6)(486,6)(507,6)(529,6)(562,6)(597,6)(621,6)(644,6)(659,1)(667,7)(671,3)(673,3)(676,3)(674,6)(675,6)(681,6)(687,2)(687,0)(681,5)(675,5)(668,5)

[(225,2),(224,3),(225,3),(226,2),(225,7),(258,4),(225,0),(193,5),(162,4),(129,1),(161,6),(192,1),(224,0),(192,1),(224,7),(257,2),(256,0),(224,7),(257,5),(226,4),(193,0),(161,7),(194,3),(195,4),(162,7),(195,6),(226,4),(193,0),(161,0),(129,5),(98,7),(131,3),(132,6),(163,7),(196,0),(164,6),(195,2),(194,0),(162,3),(163,0),(131,2),(130,2),(129,3),(130,5),(99,5),(68,3),(69,0),(37,7),(70,3),(71,1),(103,3),(104,0),(72,0),(40,4),(7,2),(6,1),(38,0),(6,2),(5,7),(38,4),(5,1),(37,4),(4,7),(37,6),(68,3),(69,1),(101,4),(68,0),(36,3),(37,1),(69,1),(101,2),(100,4),]
[(226,1),(258,2),(257,7),(290,1),(322,6),(353,7),(386,5),(355,2),(354,7),(387,7),(420,0),(388,1),(420,4),(387,1),(419,6),(450,7),(483,6),(514,6),(545,2),(544,0),(512,1),(544,0),(512,3),(513,3),(514,6),(545,2),(544,5),(513,0),(481,2),(480,3),(481,7),(514,5),(483,0),(451,1),(483,4),(450,6),(481,1),(513,1),(545,2),(544,0),(512,0),(480,0),(448,3),(449,5),(418,7),(451,2),(450,5),(419,6),(450,7),(483,0),(451,3),(452,0),(420,6),(451,2),(450,1),(482,0),(450,3),(451,4),(418,1),(450,2),(449,0),(417,6),(448,0),(416,0),(384,5),(353,4),(320,3),(321,7),(354,3),(355,2),(354,4),(321,1),(353,5),]
[(226,7),(259,3),(260,4),(227,1),(259,6),(290,2),(289,2),(288,1),(320,5),(289,5),(258,7),(291,7),(324,2),(323,6),(354,2),(353,6),(384,1),(416,0),(384,0),(352,3),(353,6),(384,1),(416,0),(384,1),(416,0),(384,5),(353,7),(386,6),(417,2),(416,0),(384,3),(385,2),(384,5),(353,0),(321,4),(288,3),(289,4),(256,3),(257,7),(290,1),(322,6),(353,1),(385,4),(352,5),(321,3),(322,5),(291,3),(292,2),(291,6),(322,1),(354,6),(385,4),(352,5),(321,3),(322,0),(290,5),(259,5),(228,2),(227,2),(226,4),(193,4),(160,0),(128,3),(129,1),(161,5),(130,0),(98,6),(129,6),(160,5),(129,7),(162,5),(131,3),(132,0),]
[(223,6),(254,1),(286,4),(253,3),(254,4),(221,7),(254,5),(223,6),(254,4),(221,6),(252,0),(220,5),(189,4),(156,6),(187,1),(219,1),(251,6),(282,3),(283,6),(314,3),(315,7),(348,4),(315,1),(347,5),(316,0),(284,0),(252,5),(221,1),(253,0),(221,5),(190,4),(157,7),(190,0),(158,1),(190,3),(191,1),(223,1),(255,4),(222,7),(255,0),(223,0),(191,6),(222,7),(255,4),(222,4),(189,0),(157,3),(158,0),(126,5),(95,2),(94,1),(126,3),(127,0),(95,2),(94,4),(61,1),(93,3),(94,1),(126,3),(127,4),(94,4),(61,1),(93,5),(62,6),(93,4),(60,4),(27,1),(59,0),(27,3),(28,2),(27,1),(59,3),(60,1),]
[(225,1),(257,6),(288,0),(256,1),(288,0),(256,5),(225,5),(194,1),(226,5),(195,7),(228,7),(261,3),(262,5),(231,3),(232,7),(265,6),(296,4),(263,2),(262,3),(263,3),(264,2),(263,4),(230,4),(197,2),(196,4),(163,5),(132,6),(163,7),(196,4),(163,5),(132,1),(164,0),(132,3),(133,6),(164,2),(163,5),(132,5),(101,6),(132,2),(131,6),(162,5),(131,2),(130,2),(129,3),(130,7),(163,6),(194,1),(226,5),(195,2),(194,1),(226,5),(195,6),(226,3),(227,2),(226,5),(195,6),(226,4),(193,5),(162,6),(193,2),(192,7),(225,0),(193,3),(194,3),(195,3),(196,4),(163,4),(130,4),(97,7),(130,5),(99,4),(66,0),(34,4),]
[(226,0),(194,2),(193,6),(224,1),(256,1),(288,5),(257,5),(226,2),(225,4),(192,7),(225,0),(193,6),(224,7),(257,5),(226,2),(225,4),(192,1),(224,3),(225,6),(256,7),(289,7),(322,1),(354,3),(355,2),(354,0),(322,6),(353,6),(384,1),(416,3),(417,7),(450,2),(449,0),(417,3),(418,2),(417,3),(418,1),(450,1),(482,6),(513,7),(546,7),(579,7),(612,2),(611,5),(580,4),(547,1),(579,1),(611,1),(643,4),(610,5),(579,0),(547,3),(548,3),(549,3),(550,2),(549,4),(516,5),(485,2),(484,2),(483,2),(482,2),(481,3),(482,7),(515,2),(514,2),(513,2),(512,3),(513,7),(546,5),(515,6),(546,7),(579,0),(547,4),(514,2),]
[(226,2),(225,4),(192,0),(160,5),(129,1),(161,7),(194,2),(193,7),(226,0),(194,0),(162,3),(163,4),(130,1),(162,7),(195,5),(164,6),(195,1),(227,4),(194,7),(227,6),(258,1),(290,1),(322,6),(353,1),(385,2),(384,1),(416,0),(384,3),(385,0),(353,3),(354,1),(386,3),(387,1),(419,3),(420,6),(451,4),(418,7),(451,7),(484,5),(453,7),(486,7),(519,4),(486,5),(455,6),(486,3),(487,6),(518,0),(486,1),(518,4),(485,7),(518,3),(519,3),(520,6),(551,3),(552,7),(585,5),(554,5),(523,2),(522,6),(553,1),(585,0),(553,1),(585,7),(618,2),(617,5),(586,5),(555,5),(524,5),(493,3),(494,7),(527,1),(559,0),(527,2),]
[(219,5),(188,4),(155,7),(188,6),(219,6),(250,3),(251,6),(282,2),(281,4),(248,4),(215,7),(248,3),(249,3),(250,1),(282,0),(250,2),(249,5),(218,1),(250,4),(217,0),(185,7),(218,3),(219,7),(252,0),(220,7),(253,6),(284,7),(317,0),(285,7),(318,3),(319,2),(318,6),(349,0),(317,6),(348,0),(316,3),(317,2),(316,7),(349,0),(317,3),(318,4),(285,4),(252,4),(219,0),(187,7),(220,5),(189,4),(156,5),(125,2),(124,1),(156,7),(189,1),(221,7),(254,5),(223,2),(222,5),(191,4),(158,3),(159,2),(158,5),(127,2),(126,7),(159,6),(190,4),(157,6),(188,2),(187,1),(219,5),(188,3),(189,6),(220,7),(253,0),(221,4),]
[(226,6),(257,2),(256,5),(225,7),(258,6),(289,1),(321,6),(352,0),(320,5),(289,6),(320,1),(352,0),(320,5),(289,2),(288,0),(256,0),(224,0),(192,0),(160,7),(193,4),(160,7),(193,5),(162,3),(163,6),(194,3),(195,4),(162,4),(129,7),(162,7),(195,1),(227,6),(258,4),(225,6),(256,0),(224,5),(193,0),(161,6),(192,0),(160,7),(193,7),(226,7),(259,4),(226,4),(193,0),(161,5),(130,4),(97,6),(128,7),(161,7),(194,5),(163,3),(164,1),(196,3),(197,2),(196,4),(163,5),(132,1),(164,7),(197,3),(198,0),(166,1),(198,2),(197,6),(228,1),(260,3),(261,4),(228,3),(229,1),(261,5),(230,6),(261,6),(292,1),(324,2),]
[(223,2),(222,0),(190,2),(189,5),(158,2),(157,3),(158,3),(159,0),(127,2),(126,3),(127,4),(94,3),(95,1),(127,6),(158,0),(126,1),(158,2),(157,3),(158,5),(127,6),(158,5),(127,1),(159,2),(158,5),(127,2),(126,5),(95,2),(94,1),(126,0),(94,3),(95,0),(63,2),(62,1),(94,1),(126,4),(93,5),(62,7),(95,0),(63,4),(30,7),(63,4),(30,2),(29,3),(30,3),(31,6),(62,3),(63,6),(94,2),(93,2),(92,5),(61,6),(92,1),(124,3),(125,1),(157,7),(190,3),(191,0),(159,2),(158,2),(157,4),(124,3),(125,5),(94,0),(62,1),(94,0),(62,6),(93,0),(61,7),(94,7),(127,6),(158,4),(125,0),(93,7),]
