arguments: 56 39 3 0.317958 0.431339 0.230192 -0.000162306
processing file :../birl_data/56_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 18.65023, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 6.50033, 8.33260, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 19.81822, -0.00016, -0.00016, -0.00016, 145.63323, 26.66128, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 2.09808, 3.27433, -0.00016, 44.20216, 42.37124, -0.00016, 46.47996, 42.04703, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 89.01371, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 3.40958, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 3.10095, 7.75560, 0.73210, 2.64292, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 10.68287, 4.72301, -0.00016, 8.76300, 2.82931, -0.00016, 38.64652, -0.00016, -0.00016, 7.92922, 8.50739, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.02539, 128.07565, 20.04641, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 6.60128, 1.53448, -0.00016, 29.15165, -0.00016, -0.00016, -0.00016, -0.00016, 71.87787, 22.43768, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 9.58998, 101.96886, 2.30715, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 16.07566, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 29.04989, 1.00931, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 11.94350, 53.84294, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 82.70259, 59.39545, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 26.27935, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 8.78145, 48.65594, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 73.97899, 51.80805, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 12.01162, 6.18477, -0.00016, 0.88301, 6.91912, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 23.84208, 1.02644, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 29.61364, 26.69879, 23.24572, 6.77620, -0.00016, 11.52957, 10.85067, -0.00016, -0.00016, -0.00016, -0.00016, 86.43855, 40.76249, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 32.54174, 83.07694, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 4.16703, -0.00016, 4.61872, -0.00016, -0.00016, 1.38512, 12.60884, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 9.37202, 6.93534, -0.00016, 39.07950, 92.20043, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 6.11569, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 15.27305, -0.00016, -0.00016, -0.00016, 5.52578, 36.45491, -0.00016, -0.00016, -0.00016, 1.67016, 0.40053, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 4.28636, 26.27597, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 3.22891, -0.00016, -0.00016, -0.00016, -0.00016, 111.30859, 4.30719, -0.00016, 3.03674, -0.00016, -0.00016, -0.00016, 87.45509, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.01898, 7.50618, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 14.73345, -0.00016, -0.00016, -0.00016, 115.94011, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 9.71709, 12.88208, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 20.95166, 4.89989, 8.64115, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 20.72996, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 13.67570, 0.00446, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 127.38127, 5.94593, -0.00016, -0.00016, -0.00016, -0.00016, 71.07816, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.85864, 14.57972, 0.07447, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 116.08199, 12.59247, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, 2.03845, 8.75854, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.93794, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 12.12848, -0.00016, -0.00016, -0.00016, 3.39897, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 1.42868, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 29.72069, 126.90499, 43.31898, 9.66885, 68.64556, 112.02143, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 91.45986, 44.47688, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 

BIRL Trajectories:
[(224,7),(257,7),(290,5),(259,5),(228,7),(261,7),(294,5),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,7),(370,1),(402,7),(435,1),(467,1),(499,6),(530,7),(563,1),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,0),(602,0),(570,5),(539,0),(507,0),(475,5),(444,4),(411,0),(379,5),(348,4),(315,5),(284,4),(251,5),(220,0),(188,4),(155,6),(186,2),(185,4),(152,6),(183,6),(214,2),(213,4),(180,4),(147,4),(114,2),(113,6),(144,6),(175,4),(142,4),(109,6),(140,4),(107,6),(138,2),(137,4),(104,2),(103,4),(70,1),(102,3),(103,0),(71,5),(40,5),]
[(224,3),(225,5),(194,3),(195,7),(228,5),(197,7),(230,7),(263,7),(296,7),(329,5),(298,0),(266,5),(235,5),(204,4),(171,7),(204,7),(237,3),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,1),(467,1),(499,7),(532,1),(564,6),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,4),(506,5),(475,4),(442,5),(411,0),(379,5),(348,4),(315,5),(284,0),(252,4),(219,5),(188,6),(219,4),(186,4),(153,2),(152,4),(119,2),(118,6),(149,4),(116,6),(147,4),(114,2),(113,6),(144,6),(175,7),(208,7),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,1),(461,7),(494,6),(525,1),(557,6),(588,2),]
[(224,7),(257,5),(226,3),(227,3),(228,7),(261,5),(230,7),(263,7),(296,7),(329,5),(298,0),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,7),(370,1),(402,7),(435,6),(466,7),(499,1),(531,6),(562,7),(595,7),(628,6),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,4),(506,5),(475,5),(444,4),(411,0),(379,0),(347,5),(316,0),(284,0),(252,4),(219,5),(188,6),(219,4),(186,2),(185,4),(152,2),(151,4),(118,4),(85,2),(84,6),(115,2),(114,2),(113,6),(144,6),(175,4),(142,2),(141,2),(140,4),(107,2),(106,6),(137,7),(170,1),(202,1),(234,7),(267,6),(298,6),(329,1),(361,6),]
[(227,3),(228,5),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,3),(238,7),(271,7),(304,7),(337,7),(370,1),(402,7),(435,7),(468,6),(499,1),(531,7),(564,6),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,5),(602,0),(570,5),(539,4),(506,5),(475,5),(444,0),(412,4),(379,0),(347,5),(316,0),(284,0),(252,4),(219,5),(188,2),(187,4),(154,4),(121,6),(152,6),(183,2),(182,4),(149,2),(148,4),(115,2),(114,2),(113,6),(144,6),(175,3),(176,2),(175,2),(174,6),(205,4),(172,4),(139,6),(170,4),(137,0),(105,7),(138,3),(139,7),(172,1),(204,7),(237,6),(268,6),(299,6),]
[(225,7),(258,5),(227,3),(228,7),(261,3),(262,3),(263,7),(296,7),(329,5),(298,0),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,1),(369,7),(402,7),(435,1),(467,1),(499,7),(532,1),(564,6),(595,1),(627,7),(660,1),(692,7),(725,7),(758,5),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,4),(442,0),(410,5),(379,0),(347,5),(316,0),(284,0),(252,0),(220,0),(188,2),(187,6),(218,4),(185,4),(152,4),(119,4),(86,2),(85,2),(84,6),(115,2),(114,6),(145,6),(176,2),(175,1),(207,6),(238,7),(271,6),(302,6),(333,6),(364,6),(395,6),(426,2),(425,2),(424,2),(423,7),(456,6),(487,1),(519,6),]
[(227,3),(228,3),(229,3),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,1),(369,7),(402,7),(435,7),(468,6),(499,7),(532,1),(564,6),(595,7),(628,6),(659,7),(692,7),(725,3),(726,3),(727,5),(696,5),(665,5),(634,5),(603,4),(570,4),(537,5),(506,5),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,0),(252,0),(220,0),(188,6),(219,4),(186,2),(185,4),(152,4),(119,2),(118,6),(149,6),(180,4),(147,4),(114,2),(113,6),(144,6),(175,1),(207,1),(239,2),(238,6),(269,1),(301,6),(332,6),(363,6),(394,6),(425,2),(424,2),(423,1),(455,1),(487,6),(518,1),(550,6),(581,1),]
[(227,3),(228,3),(229,7),(262,3),(263,7),(296,7),(329,5),(298,0),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,1),(369,7),(402,7),(435,7),(468,6),(499,1),(531,6),(562,7),(595,7),(628,6),(659,7),(692,7),(725,7),(758,5),(727,5),(696,5),(665,5),(634,4),(601,5),(570,4),(537,5),(506,5),(475,4),(442,5),(411,0),(379,5),(348,5),(317,4),(284,4),(251,0),(219,5),(188,4),(155,4),(122,6),(153,2),(152,4),(119,6),(150,2),(149,2),(148,2),(147,4),(114,2),(113,6),(144,6),(175,4),(142,4),(109,6),(140,2),(139,2),(138,2),(137,7),(170,1),(202,1),(234,1),(266,7),(299,6),(330,6),(361,6),(392,7),(425,6),(456,6),]
[(225,7),(258,3),(259,5),(228,3),(229,3),(230,7),(263,7),(296,7),(329,5),(298,0),(266,5),(235,5),(204,4),(171,7),(204,7),(237,3),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,1),(467,1),(499,6),(530,7),(563,1),(595,1),(627,1),(659,7),(692,7),(725,3),(726,3),(727,5),(696,5),(665,0),(633,5),(602,0),(570,5),(539,4),(506,5),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,4),(251,5),(220,0),(188,6),(219,4),(186,2),(185,4),(152,6),(183,6),(214,2),(213,4),(180,4),(147,4),(114,2),(113,6),(144,6),(175,0),(143,4),(110,3),(111,1),(143,4),(110,6),(141,6),(172,6),(203,4),(170,4),(137,3),(138,6),(169,3),(170,6),(201,1),]
[(225,3),(226,3),(227,3),(228,7),(261,7),(294,5),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,1),(369,7),(402,7),(435,1),(467,1),(499,1),(531,6),(562,7),(595,1),(627,7),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,5),(602,0),(570,5),(539,0),(507,0),(475,0),(443,5),(412,4),(379,0),(347,5),(316,0),(284,4),(251,5),(220,0),(188,4),(155,4),(122,6),(153,2),(152,6),(183,6),(214,2),(213,4),(180,4),(147,4),(114,2),(113,6),(144,6),(175,1),(207,2),(206,2),(205,2),(204,2),(203,4),(170,4),(137,2),(136,1),(168,2),(167,5),(136,4),(103,3),(104,5),(73,1),]
[(227,3),(228,5),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,1),(369,7),(402,7),(435,1),(467,1),(499,6),(530,7),(563,1),(595,1),(627,7),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,0),(602,0),(570,4),(537,5),(506,5),(475,0),(443,4),(410,5),(379,5),(348,4),(315,5),(284,0),(252,4),(219,5),(188,6),(219,2),(218,4),(185,4),(152,2),(151,4),(118,2),(117,6),(148,4),(115,2),(114,2),(113,6),(144,6),(175,2),(174,4),(141,2),(140,2),(139,6),(170,4),(137,6),(168,6),(199,7),(232,7),(265,1),(297,7),(330,6),(361,6),(392,7),(425,6),(456,6),]
[(225,3),(226,7),(259,5),(228,3),(229,7),(262,3),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,3),(238,7),(271,7),(304,7),(337,7),(370,1),(402,7),(435,7),(468,6),(499,6),(530,7),(563,1),(595,1),(627,1),(659,7),(692,7),(725,7),(758,5),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,5),(444,0),(412,4),(379,5),(348,4),(315,5),(284,0),(252,5),(221,4),(188,2),(187,6),(218,4),(185,4),(152,4),(119,6),(150,4),(117,6),(148,2),(147,4),(114,6),(145,6),(176,2),(175,4),(142,4),(109,4),(76,2),(75,6),(106,6),(137,6),(168,3),(169,1),(201,6),(232,1),(264,7),(297,1),(329,6),(360,1),]
[(227,3),(228,5),(197,7),(230,7),(263,7),(296,7),(329,5),(298,0),(266,5),(235,5),(204,4),(171,7),(204,7),(237,3),(238,7),(271,7),(304,7),(337,7),(370,1),(402,7),(435,1),(467,1),(499,7),(532,1),(564,6),(595,1),(627,7),(660,1),(692,7),(725,7),(758,5),(727,5),(696,5),(665,5),(634,5),(603,4),(570,5),(539,5),(508,4),(475,0),(443,0),(411,0),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,2),(187,2),(186,4),(153,2),(152,4),(119,4),(86,6),(117,2),(116,6),(147,4),(114,6),(145,2),(144,6),(175,6),(206,7),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,2),(424,2),(423,6),(454,7),(487,6),(518,1),(550,6),(581,7),(614,6),]
