arguments: 56 39 3 -0.322434 -0.309467 -0.228507 -0.109006
processing file :../birl_data/56_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(262,2),(261,2),(260,3),(261,2),(260,4),(227,2),(226,3),(227,1),(259,2),(258,7),(291,2),(290,3),(291,4),(258,5),(227,0),(195,2),(194,0),(162,7),(195,1),(227,5),(196,3),(197,7),(230,1),(262,6),(293,1),(325,2),(324,6),(355,5),(324,1),(356,0),(324,4),(291,7),(324,2),(323,1),(355,2),(354,5),(323,1),(355,0),(323,0),(291,4),(258,2),(257,3),(258,0),(226,5),(195,7),(228,1),(260,4),(227,0),(195,1),(227,0),(195,1),(227,7),(260,0),(228,5),(197,4),(164,2),(163,4),(130,0),(98,4),(65,3),(66,5),(35,1),(67,3),(68,1),(100,3),(101,7),(134,7),(167,7),]
[(216,0),(184,2),(183,3),(184,4),(151,4),(118,5),(87,0),(55,0),(23,7),(56,0),(24,3),(25,3),(26,3),(27,7),(60,3),(61,4),(28,1),(60,2),(59,7),(92,5),(61,5),(30,7),(63,2),(62,4),(29,3),(30,6),(61,0),(29,2),(28,6),(59,0),(27,3),(28,7),(61,5),(30,3),(31,2),(30,3),(31,6),(62,5),(31,2),(30,6),(61,7),(94,4),(61,0),(29,7),(62,7),(95,1),(127,0),(95,2),(94,4),(61,0),(29,7),(62,6),(93,0),(61,2),(60,7),(93,3),(94,0),(62,4),(29,3),(30,3),(31,6),(62,7),(95,6),(126,3),(127,2),(126,3),(127,6),(158,5),]
[(218,0),(186,6),(217,5),(186,4),(153,0),(121,4),(88,5),(57,6),(88,7),(121,7),(154,0),(122,7),(155,0),(123,6),(154,7),(187,4),(154,2),(153,6),(184,2),(183,4),(150,1),(182,6),(213,4),(180,6),(211,7),(244,4),(211,2),(210,3),(211,5),(180,6),(211,6),(242,5),(211,1),(243,4),(210,6),(241,6),(272,1),(304,4),(271,0),(239,0),(207,3),(208,5),(177,2),(176,4),(143,4),(110,2),(109,6),(140,4),(107,1),(139,4),(106,3),(107,5),(76,4),(43,4),(10,6),(41,2),(40,7),(73,1),(105,0),(73,3),(74,3),(75,7),(108,5),(77,1),(109,3),(110,4),(77,3),(78,7),]
[(214,1),(246,2),(245,4),(212,3),(213,3),(214,2),(213,1),(245,7),(278,5),(247,7),(280,6),(311,6),(342,0),(310,4),(277,2),(276,4),(243,1),(275,3),(276,3),(277,4),(244,0),(212,4),(179,0),(147,5),(116,1),(148,2),(147,6),(178,7),(211,4),(178,4),(145,1),(177,6),(208,5),(177,7),(210,2),(209,6),(240,5),(209,4),(176,6),(207,5),(176,5),(145,0),(113,0),(81,5),(50,7),(83,4),(50,3),(51,1),(83,4),(50,0),(18,7),(51,7),(84,5),(53,7),(86,4),(53,0),(21,7),(54,6),(85,0),(53,7),(86,0),(54,6),(85,6),(116,5),(85,6),(116,5),(85,2),(84,3),]
[(235,1),(267,6),(298,4),(265,2),(264,7),(297,2),(296,1),(328,2),(327,7),(360,2),(359,1),(391,2),(390,1),(422,0),(390,5),(359,6),(390,1),(422,1),(454,0),(422,5),(391,7),(424,0),(392,4),(359,4),(326,3),(327,0),(295,7),(328,1),(360,2),(359,0),(327,5),(296,2),(295,6),(326,2),(325,7),(358,1),(390,1),(422,0),(390,5),(359,6),(390,1),(422,2),(421,7),(454,0),(422,5),(391,0),(359,6),(390,3),(391,3),(392,0),(360,6),(391,7),(424,5),(393,3),(394,0),(362,7),(395,5),(364,4),(331,4),(298,5),(267,5),(236,2),(235,4),(202,0),(170,6),(201,3),(202,3),(203,1),]
[(235,4),(202,0),(170,2),(169,6),(200,7),(233,4),(200,3),(201,0),(169,5),(138,4),(105,3),(106,7),(139,2),(138,1),(170,1),(202,0),(170,0),(138,4),(105,1),(137,4),(104,7),(137,0),(105,7),(138,6),(169,5),(138,0),(106,6),(137,5),(106,0),(74,0),(42,4),(9,6),(40,0),(8,7),(41,3),(42,0),(10,6),(41,5),(10,1),(42,3),(43,6),(74,0),(42,6),(73,5),(42,3),(43,1),(75,1),(107,0),(75,3),(76,4),(43,4),(10,2),(9,6),(40,2),(39,6),(70,6),(101,5),(70,4),(37,5),(6,6),(37,6),(68,2),(67,0),(35,7),(68,5),(37,0),(5,1),(37,2),]
[(262,1),(294,2),(293,4),(260,7),(293,7),(326,2),(325,7),(358,4),(325,7),(358,7),(391,6),(422,2),(421,1),(453,6),(484,0),(452,1),(484,4),(451,0),(419,2),(418,7),(451,7),(484,1),(516,4),(483,1),(515,6),(546,4),(513,0),(481,3),(482,5),(451,3),(452,7),(485,6),(516,7),(549,4),(516,6),(547,5),(516,0),(484,4),(451,3),(452,7),(485,4),(452,7),(485,3),(486,1),(518,5),(487,1),(519,4),(486,1),(518,1),(550,5),(519,0),(487,4),(454,7),(487,5),(456,7),(489,1),(521,6),(552,3),(553,5),(522,4),(489,2),(488,3),(489,4),(456,7),(489,4),(456,7),(489,6),(520,6),]
[(216,5),(185,5),(154,4),(121,0),(89,4),(56,3),(57,7),(90,3),(91,6),(122,0),(90,5),(59,3),(60,1),(92,7),(125,7),(158,7),(191,2),(190,3),(191,6),(222,3),(223,6),(254,2),(253,0),(221,7),(254,3),(255,6),(286,0),(254,3),(255,4),(222,3),(223,2),(222,6),(253,4),(220,1),(252,0),(220,2),(219,2),(218,7),(251,7),(284,5),(253,4),(220,5),(189,6),(220,7),(253,1),(285,4),(252,2),(251,5),(220,6),(251,2),(250,6),(281,4),(248,3),(249,6),(280,0),(248,4),(215,5),(184,6),(215,4),(182,6),(213,6),(244,0),(212,6),(243,0),(211,2),(210,3),(211,4),(178,2),]
[(216,2),(215,0),(183,4),(150,1),(182,6),(213,4),(180,4),(147,0),(115,3),(116,2),(115,6),(146,4),(113,5),(82,0),(50,3),(51,0),(19,7),(52,4),(19,2),(18,1),(50,1),(82,5),(51,6),(82,2),(81,4),(48,7),(81,3),(82,4),(49,2),(48,7),(81,4),(48,3),(49,4),(16,2),(15,2),(14,2),(13,3),(14,6),(45,4),(12,1),(44,4),(11,1),(43,6),(74,3),(75,6),(106,1),(138,4),(105,0),(73,0),(41,0),(9,1),(41,2),(40,7),(73,3),(74,6),(105,3),(106,3),(107,2),(106,5),(75,4),(42,6),(73,3),(74,0),(42,7),(75,6),(106,4),(73,2),(72,2),]
[(235,0),(203,4),(170,0),(138,1),(170,7),(203,2),(202,0),(170,6),(201,2),(200,4),(167,0),(135,1),(167,6),(198,2),(197,7),(230,5),(199,2),(198,3),(199,6),(230,5),(199,4),(166,6),(197,0),(165,1),(197,0),(165,4),(132,1),(164,7),(197,3),(198,4),(165,1),(197,5),(166,3),(167,6),(198,4),(165,0),(133,2),(132,5),(101,7),(134,2),(133,2),(132,7),(165,5),(134,5),(103,2),(102,1),(134,4),(101,1),(133,5),(102,0),(70,5),(39,3),(40,3),(41,7),(74,1),(106,0),(74,2),(73,3),(74,7),(107,2),(106,4),(73,6),(104,6),(135,5),(104,5),(73,2),(72,1),(104,4),]
