arguments: 56 39 3 -0.218617 -0.148037 0.520413 -0.0006469
processing file :../birl_data/56_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 
-0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 
-0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 
-0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -6.40152, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 
-0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -4.47017, -5.72998, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -6.80237, -0.00065, -0.00065, -0.00065, 329.24432, 60.27498, -0.00065, -0.00065, 
-0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -1.44333, -2.25208, -0.00065, 99.72755, 68.98415, -0.00065, 105.08064, 95.05878, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 201.24009, -0.00065, -0.00065, -0.00065, 
-0.00065, -0.00065, -0.00065, -0.00065, -2.34507, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 7.01028, -5.33325, -0.50413, 2.94413, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 
-0.00065, -0.00065, -0.00065, -0.00065, -7.34594, -3.24815, -0.00065, -6.02590, -1.94610, -0.00065, 87.37098, -0.00065, -0.00065, -5.45263, -5.85016, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.35262, 289.55051, 45.32022, -0.00065, -0.00065, 
-0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -4.53958, -1.05581, -0.00065, 65.90518, -0.00065, -0.00065, -0.00065, -0.00065, 162.49972, 50.72636, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -3.29201, 216.23379, 5.21567, -0.00065, -0.00065, 
-0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 36.34324, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 
-0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 65.67512, 2.28155, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 27.00133, 121.72673, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 186.97202, 134.27973, -0.00065, -0.00065, -0.00065, 
-0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 59.41153, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 19.85265, 110.00007, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 167.24989, 117.12629, -0.00065, -0.00065, -0.00065, 
-0.00065, -0.00065, -0.00065, -0.00065, -4.12313, -2.12333, -0.00065, 1.99602, 15.64232, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 53.90139, -0.70651, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 
-0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 30.01690, 56.37291, -12.16501, -2.32632, -0.00065, -3.95769, -5.16343, -0.00065, -0.00065, -0.00065, -0.00065, 174.76378, 63.72202, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 73.56941, 187.81836, -0.00065, -0.00065, -0.00065, -0.00065, 
-0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -1.43084, -0.00065, -3.17643, -0.00065, -0.00065, -0.95312, -8.67017, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -6.44464, -4.76927, -0.00065, 88.34986, 208.44454, -0.00065, -0.00065, -0.00065, -0.00065, 
-0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 13.82595, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -5.24246, -0.00065, -0.00065, -0.00065, -1.89717, 55.26651, -0.00065, -0.00065, -0.00065, -1.14911, -0.27615, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 
-0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 9.69023, 59.40389, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -1.10887, -0.00065, -0.00065, -0.00065, -0.00065, 250.78743, 9.73733, -0.00065, -1.04292, -0.00065, -0.00065, -0.00065, 197.71637, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 
-0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.70137, -5.16176, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -5.05727, -0.00065, -0.00065, -0.00065, 262.11472, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 
-0.00065, -0.00065, -0.00065, -0.00065, 21.96791, 29.12327, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -7.19138, -2.24314, -5.94213, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 46.86558, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 
-0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -4.69424, -0.00383, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 287.98067, 13.44215, -0.00065, -0.00065, -0.00065, -0.00065, 160.69176, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 
-0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -1.27870, -10.02529, -0.05196, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 262.43548, 28.46852, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 
-0.00065, -0.00065, -0.00065, 4.60821, 19.80085, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -1.33322, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 27.41955, -0.00065, -0.00065, -0.00065, 7.68403, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 
-0.00065, -0.00065, -0.00065, -0.00065, 3.22966, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 67.19164, 286.90391, 97.93438, 21.85886, 155.19218, 253.25545, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 
-0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 206.77028, 100.55214, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, -0.00065, 

BIRL Trajectories:
[(227,7),(260,7),(293,7),(326,7),(359,7),(392,0),(360,0),(328,0),(296,0),(264,5),(233,0),(201,0),(169,0),(137,0),(105,7),(138,0),(106,0),(74,6),(105,7),(138,0),(106,0),(74,6),(105,7),(138,0),(106,1),(138,0),(106,1),(138,0),(106,0),(74,1),(106,0),(74,7),(107,7),(140,0),(108,0),(76,0),(44,7),(77,1),(109,0),(77,1),(109,0),(77,6),(108,0),(76,1),(108,0),(76,1),(108,0),(76,0),(44,1),(76,1),(108,0),(76,1),(108,0),(76,0),(44,6),(75,7),(108,0),(76,1),(108,0),(76,0),(44,1),(76,0),(44,1),(76,1),(108,0),(76,1),(108,0),(76,1),(108,0),(76,1),(108,0),(76,1),(108,0),(76,0),(44,7),(77,6),(108,0),(76,1),]
[(227,7),(260,7),(293,7),(326,7),(359,7),(392,0),(360,0),(328,0),(296,0),(264,0),(232,5),(201,0),(169,0),(137,0),(105,7),(138,0),(106,0),(74,7),(107,7),(140,0),(108,0),(76,0),(44,7),(77,6),(108,0),(76,1),(108,0),(76,1),(108,0),(76,0),(44,7),(77,1),(109,0),(77,7),(110,0),(78,1),(110,0),(78,1),(110,0),(78,1),(110,0),(78,6),(109,0),(77,7),(110,0),(78,6),(109,0),(77,7),(110,0),(78,6),(109,0),(77,1),(109,0),(77,6),(108,0),(76,1),(108,0),(76,1),(108,0),(76,0),(44,1),(76,1),(108,0),(76,0),(44,6),(75,7),(108,0),(76,1),(108,0),(76,0),(44,7),(77,6),(108,0),(76,1),(108,0),(76,1),(108,0),(76,0),]
[(224,3),(225,7),(258,7),(291,7),(324,7),(357,7),(390,7),(423,5),(392,0),(360,0),(328,0),(296,0),(264,5),(233,0),(201,0),(169,5),(138,0),(106,1),(138,0),(106,0),(74,1),(106,0),(74,6),(105,7),(138,0),(106,0),(74,6),(105,7),(138,0),(106,0),(74,7),(107,1),(139,0),(107,1),(139,0),(107,1),(139,0),(107,1),(139,0),(107,6),(138,0),(106,0),(74,6),(105,7),(138,0),(106,1),(138,0),(106,0),(74,7),(107,1),(139,0),(107,7),(140,0),(108,0),(76,1),(108,0),(76,1),(108,0),(76,1),(108,0),(76,1),(108,0),(76,1),(108,0),(76,1),(108,0),(76,0),(44,6),(75,7),(108,0),(76,1),(108,0),(76,1),(108,0),(76,1),(108,0),(76,0),(44,6),]
[(224,3),(225,7),(258,7),(291,7),(324,7),(357,7),(390,7),(423,5),(392,0),(360,0),(328,0),(296,0),(264,0),(232,0),(200,7),(233,0),(201,0),(169,0),(137,0),(105,7),(138,0),(106,1),(138,0),(106,0),(74,6),(105,7),(138,0),(106,1),(138,0),(106,1),(138,0),(106,0),(74,1),(106,1),(138,0),(106,1),(138,0),(106,0),(74,7),(107,7),(140,0),(108,0),(76,1),(108,0),(76,1),(108,0),(76,1),(108,0),(76,0),(44,7),(77,7),(110,0),(78,7),(111,0),(79,7),(112,0),(80,6),(111,0),(79,1),(111,0),(79,6),(110,0),(78,1),(110,0),(78,1),(110,0),(78,6),(109,0),(77,6),(108,0),(76,1),(108,0),(76,0),(44,6),(75,7),(108,0),(76,1),(108,0),]
[(224,3),(225,7),(258,7),(291,7),(324,7),(357,7),(390,7),(423,5),(392,0),(360,0),(328,0),(296,0),(264,0),(232,0),(200,0),(168,7),(201,0),(169,0),(137,7),(170,0),(138,0),(106,0),(74,1),(106,0),(74,1),(106,0),(74,7),(107,7),(140,0),(108,0),(76,1),(108,0),(76,1),(108,0),(76,0),(44,1),(76,1),(108,0),(76,1),(108,0),(76,1),(108,0),(76,1),(108,0),(76,0),(44,6),(75,7),(108,0),(76,1),(108,0),(76,1),(108,0),(76,0),(44,7),(77,6),(108,0),(76,0),(44,6),(75,7),(108,0),(76,0),(44,7),(77,7),(110,0),(78,7),(111,0),(79,6),(110,0),(78,1),(110,0),(78,6),(109,0),(77,1),(109,0),(77,6),(108,0),(76,1),(108,0),]
[(225,7),(258,7),(291,7),(324,7),(357,7),(390,7),(423,5),(392,0),(360,0),(328,0),(296,0),(264,5),(233,0),(201,0),(169,5),(138,0),(106,0),(74,7),(107,7),(140,0),(108,0),(76,0),(44,7),(77,6),(108,0),(76,1),(108,0),(76,0),(44,7),(77,7),(110,0),(78,7),(111,0),(79,6),(110,0),(78,1),(110,0),(78,6),(109,0),(77,1),(109,0),(77,1),(109,0),(77,7),(110,0),(78,7),(111,0),(79,1),(111,0),(79,6),(110,0),(78,6),(109,0),(77,1),(109,0),(77,6),(108,0),(76,0),(44,6),(75,7),(108,0),(76,1),(108,0),(76,1),(108,0),(76,0),(44,7),(77,6),(108,0),(76,0),(44,6),(75,7),(108,0),(76,0),(44,6),(75,7),(108,0),(76,1),]
[(227,7),(260,7),(293,7),(326,7),(359,7),(392,0),(360,0),(328,0),(296,0),(264,5),(233,0),(201,0),(169,0),(137,0),(105,7),(138,0),(106,0),(74,6),(105,7),(138,0),(106,0),(74,6),(105,7),(138,0),(106,0),(74,6),(105,7),(138,0),(106,1),(138,0),(106,0),(74,7),(107,6),(138,0),(106,1),(138,0),(106,0),(74,1),(106,0),(74,6),(105,7),(138,0),(106,1),(138,0),(106,0),(74,7),(107,7),(140,0),(108,0),(76,0),(44,6),(75,7),(108,0),(76,1),(108,0),(76,0),(44,1),(76,0),(44,7),(77,7),(110,0),(78,6),(109,0),(77,6),(108,0),(76,0),(44,6),(75,7),(108,0),(76,1),(108,0),(76,0),(44,6),(75,7),(108,0),(76,0),(44,6),(75,7),]
[(227,7),(260,7),(293,7),(326,7),(359,7),(392,0),(360,0),(328,0),(296,0),(264,0),(232,0),(200,7),(233,0),(201,0),(169,0),(137,0),(105,7),(138,0),(106,0),(74,1),(106,0),(74,7),(107,6),(138,0),(106,0),(74,1),(106,0),(74,1),(106,0),(74,1),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,0),(74,7),(107,6),(138,0),(106,1),(138,0),(106,0),(74,1),(106,0),(74,7),(107,1),(139,0),(107,6),(138,0),(106,0),(74,7),(107,6),(138,0),(106,1),(138,0),(106,1),(138,0),(106,0),(74,7),(107,6),(138,0),(106,0),(74,1),(106,0),(74,1),]
[(227,7),(260,7),(293,7),(326,7),(359,7),(392,0),(360,0),(328,0),(296,0),(264,0),(232,0),(200,0),(168,7),(201,0),(169,0),(137,7),(170,0),(138,0),(106,0),(74,1),(106,0),(74,7),(107,6),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,0),(74,7),(107,6),(138,0),(106,1),(138,0),(106,1),(138,0),(106,0),(74,1),(106,1),(138,0),(106,1),(138,0),(106,0),(74,7),(107,7),(140,0),(108,0),(76,0),(44,7),(77,6),(108,0),(76,0),(44,1),(76,1),(108,0),(76,1),(108,0),(76,1),(108,0),(76,1),(108,0),(76,1),(108,0),(76,0),(44,1),(76,1),(108,0),(76,1),(108,0),(76,1),]
[(224,3),(225,7),(258,7),(291,7),(324,7),(357,7),(390,7),(423,5),(392,0),(360,0),(328,0),(296,0),(264,0),(232,5),(201,0),(169,0),(137,7),(170,0),(138,0),(106,0),(74,7),(107,1),(139,0),(107,7),(140,0),(108,0),(76,0),(44,7),(77,7),(110,0),(78,7),(111,0),(79,6),(110,0),(78,6),(109,0),(77,6),(108,0),(76,0),(44,7),(77,6),(108,0),(76,0),(44,1),(76,1),(108,0),(76,0),(44,7),(77,1),(109,0),(77,6),(108,0),(76,1),(108,0),(76,1),(108,0),(76,0),(44,1),(76,1),(108,0),(76,0),(44,7),(77,6),(108,0),(76,0),(44,7),(77,6),(108,0),(76,0),(44,1),(76,1),(108,0),(76,1),(108,0),(76,0),(44,1),(76,1),(108,0),]
[(227,7),(260,7),(293,7),(326,7),(359,7),(392,0),(360,0),(328,0),(296,0),(264,5),(233,0),(201,0),(169,5),(138,0),(106,1),(138,0),(106,0),(74,1),(106,1),(138,0),(106,0),(74,6),(105,7),(138,0),(106,1),(138,0),(106,1),(138,0),(106,0),(74,1),(106,0),(74,6),(105,7),(138,0),(106,0),(74,1),(106,1),(138,0),(106,0),(74,1),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,0),(74,7),(107,1),(139,0),(107,1),(139,0),(107,6),(138,0),(106,0),(74,7),(107,6),(138,0),(106,1),(138,0),(106,1),(138,0),(106,0),(74,7),(107,6),(138,0),(106,0),(74,6),(105,7),(138,0),(106,0),(74,1),(106,1),(138,0),(106,0),(74,1),]
[(224,7),(257,7),(290,0),(258,7),(291,7),(324,7),(357,7),(390,7),(423,5),(392,0),(360,0),(328,0),(296,0),(264,0),(232,0),(200,0),(168,7),(201,0),(169,0),(137,7),(170,0),(138,0),(106,0),(74,1),(106,1),(138,0),(106,0),(74,7),(107,1),(139,0),(107,6),(138,0),(106,0),(74,6),(105,7),(138,0),(106,1),(138,0),(106,0),(74,1),(106,0),(74,1),(106,0),(74,1),(106,1),(138,0),(106,0),(74,7),(107,1),(139,0),(107,1),(139,0),(107,6),(138,0),(106,0),(74,6),(105,7),(138,0),(106,1),(138,0),(106,0),(74,1),(106,1),(138,0),(106,0),(74,6),(105,7),(138,0),(106,0),(74,7),(107,6),(138,0),(106,0),(74,6),(105,7),(138,0),(106,0),(74,6),]
