arguments: 56 39 3 0.00208346 -0.412142 -0.0766502 -0.000317175
processing file :../birl_data/56_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -17.82064, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.04228, 0.05428, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -18.93664, -0.00032, -0.00032, -0.00032, -48.49391, -8.87815, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.01343, 0.02114, -0.00032, -14.69555, -11.02211, -0.00032, -15.47745, -14.00136, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -29.64052, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, 0.02203, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -1.03294, 0.05050, 0.00448, -0.53141, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, 0.06968, 0.03063, -0.00032, 0.05710, 0.01822, -0.00032, -12.86905, -0.00032, -0.00032, 0.05164, 0.05543, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.98023, -42.64752, -6.67550, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.04294, 0.00974, -0.00032, -9.70741, -0.00032, -0.00032, -0.00032, -0.00032, -23.93455, -7.47176, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -9.16363, -37.37175, -0.76861, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -5.35331, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -9.67352, -0.33646, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -3.97737, -17.92921, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -27.53901, -19.77811, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -8.75097, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -2.92446, -16.20202, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -24.63419, -17.25162, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -11.47749, -5.90997, -0.00032, -0.29440, -2.30433, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -7.93940, 0.00641, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -18.69039, -8.43151, -10.51636, -6.47508, -0.00032, -11.01690, -6.34880, -0.00032, -0.00032, -0.00032, -0.00032, -26.40443, -10.29927, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -10.83625, -27.66367, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -3.98204, -0.00032, 0.02995, -0.00032, -0.00032, 0.00876, 0.08230, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.06110, 0.04513, -0.00032, -13.01322, -30.70164, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -2.03680, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -14.59376, -0.00032, -0.00032, -0.00032, -5.28032, -18.62969, -0.00032, -0.00032, -0.00032, 0.01063, 0.00231, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -1.42766, -8.74985, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -3.08567, -0.00032, -0.00032, -0.00032, -0.00032, -37.26910, -1.43460, -0.00032, -2.90206, -0.00032, -0.00032, -0.00032, -29.12152, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.00636, 0.04887, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -14.07818, -0.00032, -0.00032, -0.00032, -38.60658, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -3.23601, -4.28990, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -20.01964, -3.11564, 0.05631, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -6.90312, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -13.06750, -0.00029, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -42.41630, -1.98027, -0.00032, -0.00032, -0.00032, -0.00032, -23.66826, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.01186, 0.09522, 0.00017, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -38.65382, -4.19346, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.67914, -2.91683, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.01238, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -4.03896, -0.00032, -0.00032, -0.00032, -1.13217, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.47610, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -9.89689, -42.25771, -14.42490, -3.21994, -22.85825, -37.30172, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -30.45505, -14.81046, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 

BIRL Trajectories:
[(224,3),(225,0),(193,0),(161,7),(194,0),(162,7),(195,0),(163,0),(131,7),(164,7),(197,0),(165,7),(198,7),(231,5),(200,5),(169,7),(202,5),(171,7),(204,7),(237,7),(270,1),(302,6),(333,1),(365,0),(333,1),(365,0),(333,7),(366,6),(397,1),(429,1),(461,6),(492,0),(460,1),(492,1),(524,1),(556,7),(589,1),(621,4),(588,4),(555,0),(523,4),(490,4),(457,7),(490,0),(458,3),(459,0),(427,0),(395,0),(363,0),(331,0),(299,0),(267,0),(235,7),(268,7),(301,7),(334,7),(367,7),(400,3),(401,7),(434,0),(402,5),(371,7),(404,0),(372,7),(405,7),(438,7),(471,3),(472,4),(439,0),(407,3),(408,6),(439,2),(438,5),(407,1),(439,2),(438,5),(407,1),(439,6),]
[(227,3),(228,5),(197,7),(230,5),(199,5),(168,0),(136,7),(169,7),(202,5),(171,7),(204,7),(237,7),(270,7),(303,1),(335,6),(366,6),(397,1),(429,1),(461,6),(492,0),(460,6),(491,7),(524,0),(492,4),(459,6),(490,4),(457,7),(490,7),(523,7),(556,7),(589,1),(621,5),(590,5),(559,5),(528,0),(496,5),(465,3),(466,0),(434,5),(403,0),(371,0),(339,7),(372,7),(405,7),(438,7),(471,0),(439,4),(406,4),(373,0),(341,3),(342,4),(309,3),(310,0),(278,2),(277,1),(309,6),(340,4),(307,5),(276,7),(309,3),(310,6),(341,5),(310,3),(311,4),(278,5),(247,0),(215,7),(248,7),(281,3),(282,7),(315,3),(316,2),(315,0),(283,1),(315,1),(347,7),(380,1),(412,0),]
[(224,0),(192,0),(160,0),(128,3),(129,7),(162,7),(195,5),(164,0),(132,7),(165,7),(198,7),(231,5),(200,5),(169,7),(202,5),(171,7),(204,6),(235,6),(266,0),(234,1),(266,0),(234,6),(265,7),(298,7),(331,7),(364,7),(397,1),(429,6),(460,6),(491,7),(524,1),(556,7),(589,1),(621,0),(589,4),(556,4),(523,4),(490,4),(457,0),(425,4),(392,0),(360,3),(361,1),(393,6),(424,7),(457,0),(425,6),(456,4),(423,0),(391,5),(360,7),(393,4),(360,4),(327,1),(359,4),(326,2),(325,5),(294,6),(325,2),(324,7),(357,1),(389,0),(357,5),(326,7),(359,0),(327,0),(295,4),(262,0),(230,0),(198,5),(167,5),(136,1),(168,4),(135,0),(103,3),(104,5),(73,1),(105,3),]
[(227,3),(228,5),(197,7),(230,5),(199,5),(168,7),(201,0),(169,7),(202,5),(171,7),(204,1),(236,6),(267,7),(300,1),(332,1),(364,7),(397,1),(429,1),(461,1),(493,7),(526,6),(557,1),(589,1),(621,0),(589,4),(556,4),(523,4),(490,4),(457,3),(458,7),(491,0),(459,0),(427,0),(395,5),(364,0),(332,0),(300,0),(268,7),(301,7),(334,7),(367,7),(400,3),(401,7),(434,5),(403,0),(371,0),(339,7),(372,7),(405,7),(438,7),(471,4),(438,0),(406,7),(439,0),(407,1),(439,0),(407,3),(408,4),(375,6),(406,7),(439,3),(440,5),(409,6),(440,4),(407,1),(439,3),(440,4),(407,4),(374,2),(373,2),(372,7),(405,3),(406,7),(439,4),(406,0),(374,5),(343,0),(311,3),]
[(224,5),(193,0),(161,7),(194,7),(227,5),(196,0),(164,0),(132,7),(165,7),(198,7),(231,5),(200,5),(169,7),(202,5),(171,7),(204,7),(237,7),(270,1),(302,1),(334,6),(365,1),(397,1),(429,6),(460,6),(491,7),(524,0),(492,0),(460,4),(427,6),(458,0),(426,1),(458,1),(490,7),(523,7),(556,7),(589,1),(621,5),(590,5),(559,5),(528,5),(497,0),(465,3),(466,0),(434,0),(402,0),(370,0),(338,7),(371,7),(404,0),(372,7),(405,7),(438,7),(471,3),(472,1),(504,6),(535,2),(534,1),(566,0),(534,1),(566,7),(599,5),(568,0),(536,7),(569,0),(537,3),(538,6),(569,5),(538,6),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,4),(344,2),(343,4),(310,7),]
[(225,5),(194,0),(162,7),(195,0),(163,0),(131,7),(164,7),(197,7),(230,5),(199,5),(168,7),(201,0),(169,7),(202,5),(171,7),(204,1),(236,1),(268,6),(299,0),(267,1),(299,1),(331,7),(364,7),(397,1),(429,1),(461,1),(493,1),(525,1),(557,0),(525,1),(557,0),(525,1),(557,0),(525,6),(556,7),(589,1),(621,4),(588,4),(555,0),(523,4),(490,4),(457,2),(456,0),(424,2),(423,3),(424,7),(457,1),(489,4),(456,0),(424,7),(457,6),(488,2),(487,3),(488,2),(487,5),(456,6),(487,4),(454,1),(486,0),(454,0),(422,2),(421,0),(389,4),(356,2),(355,1),(387,0),(355,6),(386,4),(353,5),(322,0),(290,1),(322,3),(323,0),(291,5),(260,0),(228,3),(229,5),(198,2),]
[(225,0),(193,0),(161,7),(194,0),(162,7),(195,0),(163,0),(131,0),(99,7),(132,7),(165,7),(198,7),(231,5),(200,5),(169,7),(202,5),(171,7),(204,7),(237,7),(270,1),(302,6),(333,1),(365,0),(333,7),(366,1),(398,1),(430,6),(461,1),(493,7),(526,6),(557,0),(525,6),(556,7),(589,1),(621,4),(588,0),(556,4),(523,4),(490,4),(457,2),(456,0),(424,5),(393,5),(362,4),(329,7),(362,1),(394,4),(361,0),(329,7),(362,0),(330,1),(362,4),(329,5),(298,4),(265,3),(266,6),(297,6),(328,4),(295,4),(262,7),(295,6),(326,5),(295,6),(326,2),(325,0),(293,0),(261,1),(293,6),(324,4),(291,0),(259,5),(228,5),(197,1),(229,3),(230,6),(261,1),(293,1),(325,7),]
[(224,3),(225,5),(194,7),(227,0),(195,0),(163,0),(131,0),(99,7),(132,7),(165,7),(198,7),(231,5),(200,5),(169,7),(202,5),(171,7),(204,6),(235,1),(267,1),(299,1),(331,7),(364,7),(397,1),(429,6),(460,1),(492,1),(524,1),(556,7),(589,1),(621,0),(589,4),(556,4),(523,4),(490,4),(457,0),(425,5),(394,0),(362,2),(361,2),(360,6),(391,2),(390,7),(423,0),(391,2),(390,4),(357,7),(390,6),(421,7),(454,0),(422,0),(390,0),(358,5),(327,1),(359,4),(326,5),(295,6),(326,4),(293,2),(292,5),(261,0),(229,5),(198,6),(229,5),(198,0),(166,6),(197,4),(164,7),(197,6),(228,1),(260,6),(291,1),(323,6),(354,7),(387,2),(386,7),(419,3),(420,2),(419,5),]
[(225,0),(193,0),(161,7),(194,0),(162,7),(195,0),(163,0),(131,7),(164,0),(132,7),(165,7),(198,7),(231,5),(200,5),(169,7),(202,5),(171,7),(204,1),(236,6),(267,7),(300,7),(333,6),(364,7),(397,1),(429,1),(461,1),(493,1),(525,1),(557,1),(589,1),(621,0),(589,4),(556,4),(523,4),(490,4),(457,3),(458,4),(425,3),(426,5),(395,0),(363,5),(332,5),(301,7),(334,7),(367,7),(400,3),(401,7),(434,0),(402,0),(370,5),(339,7),(372,7),(405,7),(438,7),(471,4),(438,4),(405,5),(374,1),(406,1),(438,6),(469,6),(500,7),(533,1),(565,4),(532,7),(565,6),(596,5),(565,3),(566,2),(565,3),(566,6),(597,0),(565,3),(566,4),(533,0),(501,1),(533,7),(566,2),]
[(224,3),(225,5),(194,7),(227,0),(195,5),(164,0),(132,7),(165,7),(198,7),(231,5),(200,5),(169,7),(202,5),(171,7),(204,6),(235,6),(266,0),(234,6),(265,7),(298,7),(331,7),(364,7),(397,1),(429,6),(460,1),(492,1),(524,0),(492,0),(460,0),(428,6),(459,6),(490,4),(457,7),(490,7),(523,7),(556,7),(589,1),(621,5),(590,5),(559,0),(527,0),(495,0),(463,5),(432,5),(401,7),(434,0),(402,0),(370,5),(339,7),(372,7),(405,7),(438,7),(471,5),(440,0),(408,7),(441,5),(410,7),(443,5),(412,4),(379,6),(410,0),(378,2),(377,0),(345,4),(312,2),(311,4),(278,4),(245,1),(277,6),(308,7),(341,7),(374,3),(375,3),(376,3),(377,6),(408,5),(377,0),(345,6),]
[(227,3),(228,0),(196,5),(165,7),(198,7),(231,5),(200,5),(169,7),(202,5),(171,7),(204,1),(236,6),(267,1),(299,1),(331,7),(364,7),(397,1),(429,6),(460,7),(493,7),(526,6),(557,1),(589,1),(621,0),(589,4),(556,4),(523,4),(490,4),(457,2),(456,0),(424,3),(425,1),(457,6),(488,7),(521,0),(489,0),(457,0),(425,6),(456,3),(457,1),(489,2),(488,0),(456,5),(425,1),(457,7),(490,7),(523,5),(492,5),(461,5),(430,5),(399,7),(432,5),(401,7),(434,0),(402,0),(370,0),(338,0),(306,7),(339,7),(372,7),(405,7),(438,7),(471,0),(439,1),(471,7),(504,1),(536,1),(568,0),(536,1),(568,5),(537,1),(569,4),(536,7),(569,4),(536,7),(569,1),(601,2),(600,0),]
[(224,0),(192,3),(193,5),(162,7),(195,5),(164,7),(197,0),(165,7),(198,7),(231,5),(200,5),(169,7),(202,5),(171,7),(204,1),(236,1),(268,1),(300,6),(331,7),(364,7),(397,1),(429,1),(461,1),(493,1),(525,6),(556,7),(589,1),(621,0),(589,4),(556,4),(523,4),(490,4),(457,2),(456,5),(425,0),(393,5),(362,7),(395,5),(364,0),(332,5),(301,7),(334,7),(367,7),(400,3),(401,7),(434,5),(403,5),(372,7),(405,7),(438,7),(471,1),(503,0),(471,5),(440,2),(439,2),(438,0),(406,2),(405,2),(404,4),(371,6),(402,1),(434,5),(403,5),(372,1),(404,3),(405,5),(374,7),(407,3),(408,1),(440,4),(407,0),(375,3),(376,5),(345,6),(376,6),(407,1),(439,2),(438,7),]
