arguments: 56 39 3 -0.322434 -0.309467 -0.228507 -0.109006
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(226,2)(226,4)(225,0)(223,4)(219,4)(216,4)(214,1)(218,1)(235,1)(262,1)(287,6)(311,6)(336,6)(360,6)(390,1)(422,1)(451,1)(488,1)(525,1)(567,1)(603,6)(626,6)(636,6)(644,6)(653,2)(653,0)(637,0)(612,0)(583,4)(548,4)(513,0)(473,0)(436,4)(399,4)(364,4)(329,0)(296,4)(277,4)(255,4)(235,4)(218,4)(204,2)(202,6)(214,6)(228,6)(249,6)(273,6)(305,1)(339,1)(369,1)(397,1)(429,1)(461,6)(486,6)(507,6)(529,6)(562,6)(597,6)(621,6)(644,6)(659,1)(667,7)(671,3)(673,3)(676,3)(674,6)(675,6)(681,6)(687,2)(687,0)(681,5)(675,5)(668,5)

[(226,3),(227,0),(195,4),(162,4),(129,1),(161,4),(128,7),(161,7),(194,7),(227,3),(228,1),(260,2),(259,7),(292,3),(293,7),(326,0),(294,3),(295,1),(327,4),(294,1),(326,4),(293,4),(260,3),(261,0),(229,6),(260,3),(261,2),(260,7),(293,6),(324,3),(325,2),(324,1),(356,3),(357,1),(389,6),(420,2),(419,2),(418,7),(451,1),(483,6),(514,7),(547,4),(514,2),(513,7),(546,4),(513,1),(545,2),(544,1),(576,7),(609,0),(577,5),(546,5),(515,6),(546,5),(515,1),(547,6),(578,6),(609,6),(640,5),(609,0),(577,1),(609,1),(641,3),(642,5),(611,4),(578,6),(609,0),(577,0),(545,6),(576,3),(577,7),(610,6),(641,4),]
[(226,5),(195,7),(228,2),(227,0),(195,6),(226,3),(227,1),(259,2),(258,4),(225,0),(193,6),(224,7),(257,3),(258,0),(226,4),(193,4),(160,0),(128,3),(129,3),(130,1),(162,5),(131,0),(99,5),(68,7),(101,0),(69,2),(68,7),(101,0),(69,1),(101,4),(68,1),(100,7),(133,5),(102,6),(133,7),(166,2),(165,6),(196,6),(227,0),(195,7),(228,6),(259,6),(290,7),(323,1),(355,7),(388,4),(355,3),(356,4),(323,0),(291,4),(258,6),(289,7),(322,5),(291,3),(292,1),(324,7),(357,0),(325,6),(356,2),(355,6),(386,7),(419,7),(452,4),(419,5),(388,4),(355,5),(324,6),(355,7),(388,2),(387,6),(418,1),(450,2),(449,6),]
[(226,7),(259,6),(290,2),(289,6),(320,0),(288,3),(289,4),(256,0),(224,0),(192,3),(193,3),(194,1),(226,6),(257,1),(289,3),(290,2),(289,3),(290,0),(258,1),(290,6),(321,2),(320,7),(353,2),(352,5),(321,7),(354,7),(387,1),(419,4),(386,2),(385,4),(352,0),(320,1),(352,7),(385,3),(386,1),(418,2),(417,4),(384,1),(416,3),(417,4),(384,3),(385,0),(353,0),(321,2),(320,1),(352,0),(320,1),(352,1),(384,1),(416,5),(385,3),(386,5),(355,5),(324,0),(292,3),(293,0),(261,0),(229,7),(262,7),(295,3),(296,2),(295,2),(294,7),(327,6),(358,0),(326,0),(294,7),(327,5),(296,3),(297,1),(329,3),(330,0),(298,3),]
[(219,2),(218,1),(250,1),(282,2),(281,4),(248,5),(217,0),(185,6),(216,6),(247,1),(279,0),(247,3),(248,2),(247,4),(214,6),(245,1),(277,1),(309,5),(278,4),(245,0),(213,3),(214,5),(183,1),(215,6),(246,0),(214,7),(247,5),(216,5),(185,2),(184,5),(153,7),(186,7),(219,0),(187,0),(155,6),(186,5),(155,7),(188,3),(189,4),(156,4),(123,7),(156,4),(123,0),(91,1),(123,7),(156,7),(189,3),(190,0),(158,5),(127,1),(159,1),(191,4),(158,4),(125,5),(94,4),(61,7),(94,5),(63,1),(95,2),(94,4),(61,0),(29,2),(28,6),(59,4),(26,1),(58,4),(25,2),(24,1),(56,1),(88,3),(89,5),(58,4),(25,7),]
[(226,7),(259,4),(226,2),(225,6),(256,7),(289,4),(256,1),(288,1),(320,7),(353,7),(386,4),(353,2),(352,5),(321,6),(352,7),(385,7),(418,0),(386,2),(385,7),(418,1),(450,5),(419,4),(386,3),(387,0),(355,5),(324,1),(356,5),(325,0),(293,6),(324,3),(325,4),(292,6),(323,1),(355,0),(323,6),(354,6),(385,6),(416,0),(384,1),(416,1),(448,0),(416,1),(448,7),(481,2),(480,0),(448,1),(480,1),(512,0),(480,1),(512,7),(545,3),(546,4),(513,2),(512,3),(513,4),(480,1),(512,1),(544,1),(576,7),(609,4),(576,7),(609,2),(608,0),(576,7),(609,4),(576,7),(609,4),(576,0),(544,7),(577,6),(608,7),(641,0),(609,1),]
[(226,3),(227,6),(258,4),(225,2),(224,7),(257,2),(256,1),(288,1),(320,3),(321,1),(353,7),(386,1),(418,5),(387,1),(419,1),(451,3),(452,2),(451,4),(418,0),(386,3),(387,2),(386,5),(355,6),(386,5),(355,5),(324,6),(355,5),(324,4),(291,7),(324,7),(357,7),(390,0),(358,7),(391,7),(424,2),(423,5),(392,3),(393,1),(425,4),(392,2),(391,4),(358,3),(359,7),(392,6),(423,7),(456,0),(424,2),(423,1),(455,5),(424,2),(423,1),(455,6),(486,1),(518,5),(487,4),(454,0),(422,5),(391,2),(390,5),(359,0),(327,6),(358,3),(359,4),(326,6),(357,2),(356,0),(324,3),(325,7),(358,2),(357,1),(389,3),(390,0),(358,2),]
[(225,6),(256,1),(288,7),(321,2),(320,5),(289,1),(321,6),(352,0),(320,5),(289,1),(321,1),(353,6),(384,1),(416,3),(417,7),(450,3),(451,5),(420,7),(453,5),(422,2),(421,5),(390,1),(422,4),(389,6),(420,1),(452,0),(420,3),(421,1),(453,4),(420,2),(419,1),(451,0),(419,7),(452,6),(483,2),(482,3),(483,5),(452,2),(451,0),(419,6),(450,5),(419,3),(420,1),(452,4),(419,0),(387,4),(354,0),(322,5),(291,5),(260,7),(293,1),(325,6),(356,4),(323,7),(356,0),(324,7),(357,7),(390,0),(358,1),(390,4),(357,4),(324,4),(291,6),(322,4),(289,7),(322,2),(321,4),(288,5),(257,3),(258,6),(289,5),(258,5),(227,6),]
[(219,5),(188,3),(189,5),(158,3),(159,4),(126,6),(157,7),(190,0),(158,6),(189,4),(156,2),(155,6),(186,2),(185,2),(184,3),(185,6),(216,5),(185,6),(216,7),(249,5),(218,2),(217,7),(250,1),(282,5),(251,5),(220,1),(252,2),(251,7),(284,0),(252,7),(285,1),(317,2),(316,7),(349,0),(317,0),(285,5),(254,0),(222,0),(190,2),(189,6),(220,4),(187,2),(186,1),(218,5),(187,7),(220,2),(219,4),(186,5),(155,1),(187,2),(186,3),(187,6),(218,3),(219,5),(188,4),(155,5),(124,2),(123,0),(91,3),(92,0),(60,0),(28,2),(27,6),(58,0),(26,1),(58,5),(27,2),(26,1),(58,5),(27,7),(60,0),(28,7),(61,5),]
[(226,4),(193,5),(162,7),(195,5),(164,0),(132,1),(164,6),(195,3),(196,5),(165,2),(164,5),(133,6),(164,4),(131,1),(163,3),(164,1),(196,6),(227,1),(259,1),(291,2),(290,6),(321,6),(352,1),(384,7),(417,0),(385,2),(384,1),(416,1),(448,7),(481,4),(448,5),(417,3),(418,2),(417,1),(449,7),(482,3),(483,4),(450,4),(417,3),(418,6),(449,0),(417,6),(448,0),(416,7),(449,0),(417,1),(449,1),(481,3),(482,2),(481,3),(482,4),(449,7),(482,1),(514,7),(547,5),(516,3),(517,3),(518,0),(486,1),(518,7),(551,4),(518,0),(486,3),(487,0),(455,6),(486,6),(517,1),(549,7),(582,4),(549,5),(518,7),(551,6),(582,4),]
[(225,4),(192,5),(161,6),(192,7),(225,7),(258,1),(290,3),(291,2),(290,1),(322,7),(355,2),(354,2),(353,7),(386,2),(385,3),(386,0),(354,2),(353,1),(385,1),(417,2),(416,3),(417,3),(418,2),(417,5),(386,0),(354,5),(323,3),(324,7),(357,2),(356,4),(323,4),(290,1),(322,3),(323,2),(322,0),(290,6),(321,6),(352,5),(321,2),(320,0),(288,0),(256,7),(289,4),(256,7),(289,6),(320,1),(352,0),(320,7),(353,3),(354,6),(385,6),(416,5),(385,3),(386,7),(419,7),(452,3),(453,3),(454,3),(455,0),(423,4),(390,4),(357,4),(324,6),(355,1),(387,1),(419,3),(420,3),(421,5),(390,5),(359,7),(392,7),(425,4),(392,7),]
