arguments: 56 39 3 -0.129443 -0.00366897 -0.179343 -0.105728
loading features...

[(247,0),(219,3),(220,0),(192,1),(220,2),(219,6),(246,4),(217,2),(216,3),(217,4),(188,4),(159,4),(130,7),(159,0),(131,6),(158,2),(157,1),(185,6),(212,6),(239,3),(240,7),(269,7),(298,3),(299,7),(328,5),(301,7),(330,3),(331,4),(302,0),(274,1),(302,3),(303,1),(331,2),(330,1),(358,4),(329,6),(356,5),(329,1),(357,1),(385,4),(356,0),(328,7),(357,2),(356,2),(355,0),(327,7),(356,3),(357,2),(356,4),(327,2),(326,2),(325,2),(324,1),(352,0),(324,2),(323,2),(322,2),(321,0),(293,0),(265,4),(236,6),(263,5),(236,3),(237,5),(210,2),(209,4),(180,5),(153,0),(125,3),(126,7),(155,7),(184,0),(156,7),]
[(469,4),(440,4),(411,0),(383,1),(411,0),(383,6),(410,5),(383,4),(354,1),(382,7),(411,5),(384,6),(411,2),(410,1),(438,3),(439,4),(410,7),(439,1),(467,6),(494,6),(521,0),(493,7),(522,0),(494,5),(467,4),(438,0),(410,1),(438,4),(409,1),(437,4),(408,3),(409,3),(410,5),(383,5),(356,5),(329,7),(358,3),(359,6),(386,3),(387,5),(360,7),(389,4),(360,4),(331,2),(330,7),(359,0),(331,0),(303,7),(332,3),(333,0),(305,4),(276,5),(249,7),(278,6),(305,0),(277,4),(248,6),(275,1),(303,5),(276,5),(249,6),(276,5),(249,4),(220,5),(193,7),(222,6),(249,3),(250,6),(277,1),(305,3),(306,4),(277,1),(305,6),]
[(137,4),(108,4),(79,4),(50,5),(23,6),(50,1),(78,5),(51,2),(50,2),(49,1),(77,1),(105,2),(104,7),(133,0),(105,7),(134,1),(162,1),(190,5),(163,7),(192,3),(193,6),(220,7),(249,1),(277,3),(278,6),(305,5),(278,2),(277,2),(276,7),(305,5),(278,2),(277,3),(278,3),(279,0),(251,6),(278,4),(249,3),(250,5),(223,0),(195,6),(222,2),(221,1),(249,3),(250,7),(279,2),(278,7),(307,0),(279,1),(307,4),(278,4),(249,6),(276,5),(249,2),(248,5),(221,4),(192,1),(220,7),(249,5),(222,6),(249,5),(222,7),(251,4),(222,7),(251,0),(223,2),(222,5),(195,1),(223,6),(250,6),(277,3),(278,2),(277,7),(306,5),]
[(258,1),(286,6),(313,7),(342,3),(343,4),(314,0),(286,0),(258,0),(230,5),(203,5),(176,1),(204,2),(203,7),(232,1),(260,4),(231,6),(258,0),(230,4),(201,3),(202,0),(174,5),(147,0),(119,1),(147,2),(146,2),(145,5),(118,7),(147,6),(174,1),(202,1),(230,7),(259,2),(258,5),(231,5),(204,2),(203,2),(202,5),(175,4),(146,3),(147,3),(148,1),(176,7),(205,7),(234,6),(261,1),(289,3),(290,0),(262,6),(289,4),(260,5),(233,7),(262,1),(290,1),(318,5),(291,6),(318,5),(291,0),(263,6),(290,5),(263,1),(291,1),(319,3),(320,6),(347,4),(318,4),(289,7),(318,0),(290,3),(291,3),(292,5),(265,2),(264,1),(292,5),]
[(94,5),(67,7),(96,1),(124,5),(97,6),(124,6),(151,7),(180,4),(151,5),(124,6),(151,2),(150,5),(123,4),(94,5),(67,4),(38,1),(66,7),(95,7),(124,7),(153,5),(126,2),(125,3),(126,5),(99,4),(70,3),(71,4),(42,1),(70,0),(42,3),(43,7),(72,7),(101,4),(72,7),(101,4),(72,3),(73,4),(44,4),(15,1),(43,7),(72,3),(73,6),(100,6),(127,4),(98,2),(97,2),(96,5),(69,7),(98,2),(97,1),(125,1),(153,1),(181,6),(208,2),(207,2),(206,0),(178,3),(179,0),(151,1),(179,0),(151,5),(124,1),(152,2),(151,6),(178,4),(149,5),(122,6),(149,5),(122,2),(121,6),(148,0),(120,2),(119,6),(146,3),]
[(182,7),(211,0),(183,6),(210,2),(209,5),(182,5),(155,6),(182,2),(181,3),(182,5),(155,6),(182,3),(183,7),(212,3),(213,7),(242,0),(214,5),(187,6),(214,5),(187,4),(158,7),(187,6),(214,0),(186,5),(159,2),(158,3),(159,7),(188,6),(215,6),(242,3),(243,2),(242,6),(269,1),(297,2),(296,5),(269,7),(298,4),(269,3),(270,1),(298,5),(271,6),(298,1),(326,7),(355,1),(383,5),(356,7),(385,6),(412,3),(413,5),(386,2),(385,4),(356,5),(329,2),(328,4),(299,3),(300,3),(301,4),(272,3),(273,6),(300,0),(272,3),(273,5),(246,7),(275,5),(248,1),(276,1),(304,0),(276,7),(305,7),(334,3),(335,4),(306,4),(277,5),]
[(121,3),(122,3),(123,7),(152,6),(179,3),(180,5),(153,7),(182,0),(154,6),(181,3),(182,7),(211,3),(212,2),(211,5),(184,3),(185,7),(214,2),(213,2),(212,1),(240,6),(267,6),(294,3),(295,5),(268,3),(269,6),(296,3),(297,4),(268,3),(269,1),(297,6),(324,5),(297,1),(325,6),(352,3),(353,5),(326,2),(325,7),(354,0),(326,5),(299,5),(272,5),(245,3),(246,6),(273,4),(244,7),(273,1),(301,4),(272,1),(300,6),(327,7),(356,5),(329,4),(300,7),(329,7),(358,1),(386,4),(357,6),(384,7),(413,1),(441,0),(413,6),(440,7),(469,2),(468,1),(496,0),(468,4),(439,4),(410,7),(439,6),(466,1),(494,5),(467,2),(466,1),]
[(469,5),(442,4),(413,4),(384,6),(411,3),(412,4),(383,5),(356,5),(329,7),(358,3),(359,3),(360,0),(332,1),(360,2),(359,4),(330,3),(331,4),(302,7),(331,0),(303,0),(275,0),(247,0),(219,4),(190,5),(163,4),(134,7),(163,2),(162,1),(190,6),(217,6),(244,7),(273,5),(246,0),(218,4),(189,3),(190,0),(162,5),(135,6),(162,1),(190,3),(191,2),(190,7),(219,1),(247,5),(220,6),(247,6),(274,6),(301,2),(300,5),(273,3),(274,2),(273,1),(301,0),(273,5),(246,0),(218,6),(245,0),(217,4),(188,1),(216,3),(217,2),(216,0),(188,4),(159,4),(130,5),(103,1),(131,7),(160,3),(161,5),(134,0),(106,3),(107,4),(78,0),]
[(218,1),(246,6),(273,5),(246,1),(274,7),(303,7),(332,5),(305,2),(304,1),(332,2),(331,4),(302,1),(330,5),(303,4),(274,6),(301,7),(330,1),(358,7),(387,4),(358,7),(387,3),(388,1),(416,6),(443,6),(470,5),(443,2),(442,3),(443,7),(472,0),(444,5),(417,1),(445,2),(444,4),(415,2),(414,6),(441,3),(442,2),(441,3),(442,2),(441,4),(412,3),(413,3),(414,3),(415,7),(444,6),(471,6),(498,1),(526,3),(527,6),(554,6),(581,0),(553,2),(552,5),(525,3),(526,1),(554,3),(555,2),(554,7),(583,3),(584,4),(555,3),(556,1),(584,5),(557,6),(584,6),(611,3),(612,5),(585,5),(558,0),(530,5),(503,1),(531,0),(503,6),]
[(192,7),(221,6),(248,1),(276,6),(303,6),(330,5),(303,0),(275,3),(276,4),(247,7),(276,3),(277,0),(249,0),(221,0),(193,7),(222,0),(194,4),(165,0),(137,1),(165,1),(193,7),(222,5),(195,6),(222,6),(249,7),(278,2),(277,5),(250,6),(277,2),(276,3),(277,1),(305,3),(306,6),(333,4),(304,1),(332,1),(360,6),(387,2),(386,2),(385,2),(384,2),(383,7),(412,2),(411,2),(410,2),(409,3),(410,2),(409,5),(382,5),(355,7),(384,4),(355,5),(328,3),(329,2),(328,2),(327,0),(299,3),(300,0),(272,7),(301,2),(300,5),(273,4),(244,0),(216,4),(187,1),(215,2),(214,0),(186,5),(159,7),(188,3),(189,4),(160,6),(187,7),]
