arguments: 34 6 1 -0.113815 -0.168174 -0.0417568 -0.000230859
processing file :../birl_data/34_6_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.04249, -0.00023, -0.22397, -1.79835, -0.00023, -0.00023, -1.51392, -0.00023, -0.00023, -1.19898, -0.00023, -0.00023, -0.87549, -0.00023, -0.00023, -0.55473, -0.00023, -0.00023, -0.25942, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -6.06783, -0.00023, -1.21995, -12.08164, -0.00023, -4.10888, -13.00577, -0.00023, -0.00023, -8.92576, -0.00023, -0.00023, -7.07068, -1.50016, -4.11670, -5.17798, -0.52297, -0.00023, -3.31964, -0.55473, -0.00023, -1.58906, -0.37004, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -1.97873, -10.80757, -0.00023, -1.07520, -9.90956, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.12470, -0.00023, -2.50406, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -1.06888, -0.00023, -6.60588, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.34614, -0.11041, -0.00023, -0.85570, -7.65767, -2.63269, -4.70767, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -14.60643, -5.81940, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -8.83789, -1.50128, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.35590, -2.44404, -0.00023, -0.00023, -0.00023, -0.00023, -4.89550, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.18788, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.80101, -3.24326, -0.00023, -0.00023, -0.18922, -0.00023, -2.16118, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -16.32114, -6.50552, -0.00023, -5.32471, -0.50481, -0.00023, -5.16515, -1.45572, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.42875, -3.59714, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -14.12992, -6.81252, -0.00023, -14.24976, -8.62141, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -14.83600, -11.15240, -0.00023, -0.00023, -0.00023, -0.31606, -6.45166, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.70621, -1.46174, -0.00023, -16.44197, -14.87610, -0.00023, -15.86781, -17.53811, -0.00023, -15.26234, -20.23142, -0.00023, -0.72117, -5.64846, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -5.99479, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -12.59627, -20.69078, -0.00023, -5.90334, -15.07043, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.05287, -1.49983, -0.00023, -1.01930, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.95102, -0.00023, -0.00023, -0.00023, -1.41816, -4.26160, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -7.08929, -16.72543, -1.55311, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.46604, -3.78637, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.74002, -3.90826, -0.17276, -0.49124, -0.00023, -0.00023, -1.06649, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -4.36376, -0.71080, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.62484, -3.24399, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -11.94256, -8.09682, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.57349, -2.00503, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.22521, -0.57465, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -16.36425, -11.94260, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.07943, -0.18018, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.65164, -0.00023, -2.57994, -3.87157, -0.00023, -0.00023, -3.05438, -3.99672, -3.94745, -37.95433, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -5.18653, -0.77728, -0.00023, -0.94001, -3.74720, -0.00023, -2.05909, -3.53511, -0.00023, -0.00023, -5.65850, -12.53122, -4.66256, -6.34588, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -23.13346, -17.09669, -0.71722, -20.44556, -18.36835, -0.00023, -17.63361, -19.62776, -0.00023, -15.12399, -20.46425, -0.00023, -12.53125, -21.24860, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -37.38797, -18.38511, -0.00023, -33.44417, -20.47840, -0.00023, -13.32585, -8.56628, -0.00023, -11.42903, -9.79122, -0.00023, -9.39956, -10.97189, -0.00023, -7.57787, -11.78829, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -4.88314, -0.00023, -0.00023, -3.62826, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(685,1),(717,7),(750,5),(719,6),(750,4),(717,7),(750,3),(751,2),(750,4),(717,0),(685,1),(717,7),(750,3),(751,4),(718,7),(751,0),(719,6),(750,4),(717,0),(685,6),(716,3),(717,1),(749,4),(716,6),(747,0),(715,3),(716,1),(748,0),(716,7),(749,2),(748,3),(749,2),(748,0),(716,2),(715,7),(748,5),(717,2),(716,2),(715,1),(747,5),(716,1),(748,3),(749,3),(750,0),(718,6),(749,2),(748,4),(715,1),(747,0),(715,2),(714,3),(715,6),(746,4),(713,7),(746,3),(747,4),(714,3),(715,1),(747,2),(746,5),(715,3),(716,3),(717,7),(750,5),(719,2),(718,4),(685,7),(718,6),(749,3),(750,5),(719,3),(720,0),(688,6),(719,1),(751,5),(720,6),(751,3),(752,0),(720,2),(719,5),(688,0),]
[(683,2),(682,1),(714,2),(713,3),(714,0),(682,1),(714,0),(682,0),(650,2),(649,4),(616,0),(584,6),(615,2),(614,2),(613,3),(614,4),(581,6),(612,0),(580,3),(581,6),(612,6),(643,6),(674,7),(707,5),(676,0),(644,0),(612,1),(644,4),(611,6),(642,7),(675,4),(642,1),(674,1),(706,3),(707,5),(676,5),(645,2),(644,2),(643,3),(644,4),(611,1),(643,3),(644,6),(675,4),(642,0),(610,3),(611,7),(644,6),(675,1),(707,6),(738,4),(705,3),(706,1),(738,4),(705,5),(674,2),(673,1),(705,4),(672,0),(640,5),(609,2),(608,5),(577,2),(576,7),(609,1),(641,0),(609,1),(641,5),(610,4),(577,1),(609,1),(641,7),(674,5),(643,6),(674,4),(641,5),(610,6),(641,2),(640,0),(608,3),(609,1),]
[(685,1),(717,2),(716,6),(747,3),(748,2),(747,0),(715,4),(682,0),(650,5),(619,5),(588,4),(555,4),(522,3),(523,2),(522,6),(553,1),(585,1),(617,2),(616,2),(615,1),(647,5),(616,6),(647,2),(646,7),(679,4),(646,7),(679,6),(710,1),(742,3),(743,0),(711,1),(743,0),(711,6),(742,0),(710,6),(741,4),(708,0),(676,6),(707,0),(675,6),(706,0),(674,7),(707,0),(675,0),(643,2),(642,7),(675,2),(674,6),(705,1),(737,2),(736,3),(737,4),(704,1),(736,5),(705,5),(674,2),(673,6),(704,0),(672,1),(704,1),(736,5),(705,0),(673,0),(641,0),(609,0),(577,6),(608,1),(640,5),(609,4),(576,3),(577,0),(545,7),(578,7),(611,0),(579,0),(547,2),(546,2),(545,3),(546,1),(578,6),(609,3),]
[(683,1),(715,3),(716,1),(748,3),(749,2),(748,2),(747,3),(748,0),(716,7),(749,5),(718,4),(685,6),(716,3),(717,7),(750,0),(718,6),(749,2),(748,2),(747,5),(716,5),(685,7),(718,6),(749,4),(716,2),(715,2),(714,6),(745,3),(746,0),(714,3),(715,1),(747,2),(746,5),(715,4),(682,0),(650,4),(617,7),(650,0),(618,4),(585,0),(553,7),(586,4),(553,6),(584,6),(615,6),(646,0),(614,2),(613,3),(614,4),(581,7),(614,2),(613,4),(580,6),(611,6),(642,2),(641,7),(674,5),(643,5),(612,7),(645,2),(644,6),(675,3),(676,1),(708,0),(676,2),(675,3),(676,5),(645,0),(613,0),(581,0),(549,5),(518,4),(485,6),(516,3),(517,6),(548,0),(516,3),(517,2),(516,1),(548,1),(580,3),(581,6),]
[(685,6),(716,1),(748,3),(749,5),(718,3),(719,6),(750,0),(718,7),(751,0),(719,6),(750,4),(717,7),(750,2),(749,5),(718,4),(685,7),(718,7),(751,5),(720,1),(752,3),(753,5),(722,7),(755,2),(754,5),(723,3),(724,2),(723,6),(754,4),(721,2),(720,3),(721,6),(752,5),(721,4),(688,6),(719,5),(688,1),(720,0),(688,6),(719,5),(688,1),(720,3),(721,7),(754,0),(722,2),(721,4),(688,1),(720,3),(721,4),(688,7),(721,4),(688,0),(656,1),(688,0),(656,4),(623,0),(591,0),(559,2),(558,2),(557,1),(589,2),(588,2),(587,4),(554,5),(523,5),(492,7),(525,2),(524,7),(557,4),(524,5),(493,6),(524,7),(557,5),(526,1),(558,0),(526,3),(527,7),(560,6),(591,4),(558,2),(557,7),(590,5),]
[(684,1),(716,3),(717,2),(716,2),(715,3),(716,3),(717,7),(750,2),(749,3),(750,2),(749,3),(750,5),(719,3),(720,3),(721,1),(753,3),(754,5),(723,3),(724,3),(725,5),(694,1),(726,6),(757,0),(725,7),(758,4),(725,3),(726,2),(725,3),(726,6),(757,5),(726,0),(694,0),(662,4),(629,5),(598,2),(597,7),(630,4),(597,7),(630,4),(597,1),(629,5),(598,4),(565,4),(532,2),(531,6),(562,3),(563,0),(531,3),(532,3),(533,3),(534,1),(566,4),(533,6),(564,3),(565,0),(533,0),(501,7),(534,3),(535,0),(503,7),(536,2),(535,6),(566,4),(533,7),(566,2),(565,0),(533,5),(502,1),(534,4),(501,6),(532,2),(531,0),(499,4),(466,5),(435,0),(403,1),(435,6),(466,4),(433,3),(434,1),(466,4),]
[(685,7),(718,4),(685,6),(716,1),(748,0),(716,7),(749,5),(718,7),(751,2),(750,4),(717,0),(685,7),(718,3),(719,2),(718,4),(685,1),(717,1),(749,2),(748,0),(716,6),(747,2),(746,4),(713,3),(714,3),(715,4),(682,6),(713,5),(682,0),(650,0),(618,6),(649,7),(682,4),(649,0),(617,1),(649,5),(618,0),(586,0),(554,0),(522,6),(553,7),(586,7),(619,6),(650,1),(682,7),(715,2),(714,0),(682,1),(714,0),(682,0),(650,1),(682,7),(715,2),(714,3),(715,2),(714,3),(715,4),(682,1),(714,6),(745,5),(714,3),(715,6),(746,4),(713,6),(744,5),(713,7),(746,4),(713,6),(744,4),(711,7),(744,5),(713,2),(712,5),(681,1),(713,2),(712,5),(681,4),(648,5),(617,3),(618,6),(649,5),(618,1),]
[(685,6),(716,2),(715,7),(748,3),(749,0),(717,6),(748,4),(715,6),(746,2),(745,3),(746,2),(745,0),(713,1),(745,3),(746,5),(715,4),(682,7),(715,4),(682,1),(714,0),(682,6),(713,3),(714,2),(713,5),(682,1),(714,0),(682,4),(649,0),(617,2),(616,5),(585,6),(616,5),(585,3),(586,6),(617,0),(585,1),(617,0),(585,7),(618,2),(617,7),(650,5),(619,3),(620,0),(588,2),(587,0),(555,6),(586,3),(587,3),(588,0),(556,2),(555,3),(556,2),(555,0),(523,0),(491,5),(460,7),(493,1),(525,0),(493,0),(461,5),(430,1),(462,0),(430,2),(429,7),(462,6),(493,0),(461,0),(429,2),(428,2),(427,3),(428,2),(427,1),(459,0),(427,3),(428,6),(459,4),(426,3),(427,2),(426,4),(393,2),(392,1),]
[(683,2),(682,7),(715,2),(714,7),(747,2),(746,4),(713,7),(746,0),(714,7),(747,4),(714,1),(746,5),(715,4),(682,7),(715,7),(748,0),(716,3),(717,1),(749,4),(716,7),(749,3),(750,2),(749,5),(718,6),(749,4),(716,1),(748,0),(716,7),(749,5),(718,4),(685,6),(716,2),(715,4),(682,4),(649,2),(648,3),(649,2),(648,3),(649,0),(617,7),(650,4),(617,5),(586,6),(617,7),(650,5),(619,0),(587,0),(555,6),(586,2),(585,7),(618,0),(586,7),(619,5),(588,3),(589,6),(620,2),(619,6),(650,0),(618,3),(619,5),(588,0),(556,1),(588,6),(619,5),(588,0),(556,1),(588,1),(620,2),(619,6),(650,2),(649,3),(650,2),(649,7),(682,1),(714,3),(715,1),(747,5),(716,3),(717,0),(685,7),(718,3),]
[(683,2),(682,4),(649,7),(682,4),(649,2),(648,6),(679,1),(711,7),(744,3),(745,3),(746,0),(714,3),(715,2),(714,7),(747,4),(714,7),(747,2),(746,0),(714,6),(745,2),(744,5),(713,5),(682,0),(650,5),(619,6),(650,0),(618,1),(650,1),(682,0),(650,5),(619,6),(650,2),(649,4),(616,6),(647,2),(646,4),(613,0),(581,1),(613,2),(612,5),(581,7),(614,1),(646,4),(613,1),(645,3),(646,0),(614,3),(615,7),(648,0),(616,7),(649,7),(682,6),(713,5),(682,0),(650,0),(618,2),(617,5),(586,3),(587,2),(586,2),(585,2),(584,1),(616,2),(615,1),(647,3),(648,2),(647,1),(679,4),(646,7),(679,4),(646,2),(645,4),(612,0),(580,1),(612,0),(580,4),(547,1),(579,4),(546,4),(513,2),(512,3),]
[(684,7),(717,0),(685,1),(717,0),(685,1),(717,7),(750,0),(718,6),(749,5),(718,1),(750,3),(751,5),(720,6),(751,4),(718,6),(749,0),(717,7),(750,3),(751,2),(750,2),(749,2),(748,0),(716,5),(685,7),(718,6),(749,3),(750,4),(717,7),(750,2),(749,5),(718,6),(749,2),(748,3),(749,2),(748,0),(716,1),(748,5),(717,0),(685,6),(716,1),(748,2),(747,3),(748,2),(747,0),(715,6),(746,0),(714,6),(745,5),(714,6),(745,0),(713,5),(682,4),(649,7),(682,1),(714,1),(746,3),(747,4),(714,3),(715,7),(748,4),(715,6),(746,4),(713,1),(745,5),(714,6),(745,5),(714,7),(747,2),(746,3),(747,5),(716,1),(748,5),(717,2),(716,5),(685,7),(718,1),(750,5),(719,1),(751,2),(750,0),(718,2),]
