arguments: 34 6 1 -0.113815 -0.168174 -0.0417568 -0.000230859
processing file :../birl_data/34_6_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.04249, -0.00023, -0.22397, -1.79835, -0.00023, -0.00023, -1.51392, -0.00023, -0.00023, -1.19898, -0.00023, -0.00023, -0.87549, -0.00023, -0.00023, -0.55473, -0.00023, -0.00023, -0.25942, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -6.06783, -0.00023, -1.21995, -12.08164, -0.00023, -4.10888, -13.00577, -0.00023, -0.00023, -8.92576, -0.00023, -0.00023, -7.07068, -1.50016, -4.11670, -5.17798, -0.52297, -0.00023, -3.31964, -0.55473, -0.00023, -1.58906, -0.37004, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -1.97873, -10.80757, -0.00023, -1.07520, -9.90956, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.12470, -0.00023, -2.50406, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -1.06888, -0.00023, -6.60588, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.34614, -0.11041, -0.00023, -0.85570, -7.65767, -2.63269, -4.70767, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -14.60643, -5.81940, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -8.83789, -1.50128, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.35590, -2.44404, -0.00023, -0.00023, -0.00023, -0.00023, -4.89550, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.18788, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.80101, -3.24326, -0.00023, -0.00023, -0.18922, -0.00023, -2.16118, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -16.32114, -6.50552, -0.00023, -5.32471, -0.50481, -0.00023, -5.16515, -1.45572, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.42875, -3.59714, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -14.12992, -6.81252, -0.00023, -14.24976, -8.62141, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -14.83600, -11.15240, -0.00023, -0.00023, -0.00023, -0.31606, -6.45166, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.70621, -1.46174, -0.00023, -16.44197, -14.87610, -0.00023, -15.86781, -17.53811, -0.00023, -15.26234, -20.23142, -0.00023, -0.72117, -5.64846, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -5.99479, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -12.59627, -20.69078, -0.00023, -5.90334, -15.07043, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.05287, -1.49983, -0.00023, -1.01930, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.95102, -0.00023, -0.00023, -0.00023, -1.41816, -4.26160, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -7.08929, -16.72543, -1.55311, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.46604, -3.78637, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.74002, -3.90826, -0.17276, -0.49124, -0.00023, -0.00023, -1.06649, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -4.36376, -0.71080, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.62484, -3.24399, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -11.94256, -8.09682, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.57349, -2.00503, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.22521, -0.57465, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -16.36425, -11.94260, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.07943, -0.18018, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.65164, -0.00023, -2.57994, -3.87157, -0.00023, -0.00023, -3.05438, -3.99672, -3.94745, -37.95433, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -5.18653, -0.77728, -0.00023, -0.94001, -3.74720, -0.00023, -2.05909, -3.53511, -0.00023, -0.00023, -5.65850, -12.53122, -4.66256, -6.34588, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -23.13346, -17.09669, -0.71722, -20.44556, -18.36835, -0.00023, -17.63361, -19.62776, -0.00023, -15.12399, -20.46425, -0.00023, -12.53125, -21.24860, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -37.38797, -18.38511, -0.00023, -33.44417, -20.47840, -0.00023, -13.32585, -8.56628, -0.00023, -11.42903, -9.79122, -0.00023, -9.39956, -10.97189, -0.00023, -7.57787, -11.78829, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -4.88314, -0.00023, -0.00023, -3.62826, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(684,7),(717,2),(716,7),(749,0),(717,2),(716,6),(747,0),(715,6),(746,2),(745,2),(744,2),(743,0),(711,0),(679,4),(646,0),(614,4),(581,2),(580,3),(581,0),(549,5),(518,3),(519,5),(488,7),(521,7),(554,1),(586,3),(587,0),(555,1),(587,1),(619,0),(587,2),(586,0),(554,3),(555,5),(524,6),(555,3),(556,4),(523,6),(554,6),(585,3),(586,5),(555,4),(522,2),(521,7),(554,3),(555,1),(587,7),(620,5),(589,5),(558,3),(559,7),(592,0),(560,4),(527,2),(526,3),(527,7),(560,6),(591,4),(558,5),(527,7),(560,0),(528,1),(560,0),(528,2),(527,3),(528,2),(527,7),(560,1),(592,0),(560,4),(527,2),(526,0),(494,7),(527,6),(558,6),(589,0),(557,0),(525,6),(556,1),(588,0),(556,6),]
[(683,0),(651,7),(684,0),(652,0),(620,1),(652,2),(651,7),(684,0),(652,7),(685,6),(716,1),(748,3),(749,0),(717,7),(750,5),(719,3),(720,0),(688,6),(719,6),(750,3),(751,2),(750,5),(719,6),(750,4),(717,2),(716,6),(747,0),(715,0),(683,1),(715,7),(748,4),(715,7),(748,4),(715,5),(684,4),(651,5),(620,0),(588,0),(556,4),(523,6),(554,1),(586,7),(619,1),(651,2),(650,5),(619,5),(588,0),(556,2),(555,7),(588,6),(619,7),(652,7),(685,6),(716,4),(683,0),(651,2),(650,0),(618,1),(650,4),(617,6),(648,4),(615,6),(646,0),(614,0),(582,3),(583,2),(582,0),(550,5),(519,3),(520,6),(551,3),(552,1),(584,5),(553,7),(586,5),(555,3),(556,5),(525,2),(524,2),(523,1),(555,4),]
[(683,4),(650,1),(682,0),(650,5),(619,0),(587,4),(554,0),(522,7),(555,4),(522,4),(489,6),(520,0),(488,0),(456,4),(423,0),(391,6),(422,0),(390,3),(391,4),(358,3),(359,3),(360,3),(361,3),(362,1),(394,0),(362,1),(394,0),(362,0),(330,0),(298,4),(265,0),(233,4),(200,0),(168,6),(199,7),(232,3),(233,6),(264,0),(232,0),(200,7),(233,3),(234,2),(233,2),(232,1),(264,4),(231,2),(230,5),(199,5),(168,0),(136,7),(169,6),(200,7),(233,5),(202,3),(203,0),(171,1),(203,6),(234,4),(201,7),(234,6),(265,0),(233,6),(264,0),(232,4),(199,2),(198,3),(199,1),(231,7),(264,0),(232,1),(264,5),(233,3),(234,5),(203,6),(234,7),(267,2),(266,5),(235,3),(236,6),(267,5),(236,1),]
[(685,6),(716,5),(685,6),(716,2),(715,7),(748,3),(749,4),(716,5),(685,7),(718,4),(685,1),(717,0),(685,6),(716,3),(717,0),(685,1),(717,2),(716,2),(715,0),(683,5),(652,0),(620,1),(652,0),(620,6),(651,7),(684,2),(683,7),(716,4),(683,2),(682,1),(714,0),(682,6),(713,6),(744,2),(743,4),(710,0),(678,2),(677,3),(678,1),(710,4),(677,0),(645,1),(677,5),(646,3),(647,6),(678,5),(647,0),(615,2),(614,6),(645,3),(646,0),(614,3),(615,2),(614,6),(645,1),(677,1),(709,0),(677,1),(709,7),(742,3),(743,4),(710,4),(677,3),(678,2),(677,7),(710,6),(741,0),(709,3),(710,6),(741,5),(710,1),(742,3),(743,4),(710,7),(743,0),(711,0),(679,4),(646,5),(615,5),(584,0),(552,4),]
[(685,6),(716,6),(747,2),(746,5),(715,0),(683,2),(682,4),(649,0),(617,4),(584,7),(617,4),(584,6),(615,6),(646,4),(613,0),(581,0),(549,5),(518,0),(486,2),(485,2),(484,1),(516,4),(483,6),(514,2),(513,7),(546,4),(513,4),(480,7),(513,1),(545,2),(544,5),(513,4),(480,0),(448,5),(417,3),(418,0),(386,1),(418,6),(449,5),(418,3),(419,4),(386,1),(418,5),(387,3),(388,7),(421,5),(390,3),(391,0),(359,0),(327,0),(295,0),(263,0),(231,1),(263,0),(231,2),(230,0),(198,5),(167,1),(199,4),(166,3),(167,5),(136,6),(167,1),(199,6),(230,0),(198,6),(229,6),(260,5),(229,0),(197,1),(229,1),(261,4),(228,3),(229,0),(197,2),(196,7),(229,1),(261,0),(229,7),(262,0),(230,0),]
[(685,7),(718,7),(751,5),(720,0),(688,0),(656,0),(624,4),(591,0),(559,0),(527,7),(560,2),(559,0),(527,1),(559,3),(560,0),(528,1),(560,1),(592,3),(593,1),(625,4),(592,6),(623,0),(591,5),(560,1),(592,4),(559,4),(526,7),(559,5),(528,0),(496,6),(527,7),(560,4),(527,2),(526,4),(493,1),(525,3),(526,3),(527,2),(526,0),(494,2),(493,2),(492,3),(493,4),(460,0),(428,3),(429,0),(397,0),(365,5),(334,1),(366,0),(334,2),(333,0),(301,1),(333,1),(365,5),(334,7),(367,0),(335,0),(303,3),(304,0),(272,6),(303,6),(334,6),(365,4),(332,0),(300,0),(268,1),(300,7),(333,0),(301,7),(334,6),(365,0),(333,0),(301,7),(334,3),(335,6),(366,4),(333,5),(302,6),(333,1),(365,1),]
[(685,7),(718,4),(685,1),(717,6),(748,3),(749,4),(716,6),(747,0),(715,2),(714,7),(747,0),(715,4),(682,0),(650,1),(682,0),(650,5),(619,0),(587,6),(618,6),(649,0),(617,1),(649,4),(616,7),(649,5),(618,5),(587,0),(555,0),(523,3),(524,6),(555,2),(554,6),(585,1),(617,5),(586,0),(554,0),(522,1),(554,5),(523,3),(524,7),(557,5),(526,6),(557,2),(556,1),(588,5),(557,3),(558,2),(557,5),(526,3),(527,6),(558,2),(557,1),(589,0),(557,6),(588,5),(557,6),(588,0),(556,7),(589,0),(557,0),(525,4),(492,2),(491,7),(524,0),(492,6),(523,2),(522,0),(490,0),(458,6),(489,4),(456,0),(424,1),(456,0),(424,1),(456,4),(423,0),(391,7),(424,1),(456,4),(423,0),(391,0),(359,2),]
[(683,6),(714,0),(682,4),(649,4),(616,0),(584,0),(552,1),(584,0),(552,1),(584,0),(552,0),(520,0),(488,6),(519,5),(488,0),(456,4),(423,0),(391,1),(423,4),(390,6),(421,0),(389,0),(357,7),(390,1),(422,0),(390,0),(358,2),(357,4),(324,7),(357,6),(388,7),(421,0),(389,7),(422,4),(389,7),(422,0),(390,6),(421,5),(390,3),(391,1),(423,4),(390,4),(357,6),(388,6),(419,7),(452,5),(421,0),(389,6),(420,0),(388,6),(419,1),(451,1),(483,6),(514,2),(513,3),(514,0),(482,4),(449,0),(417,4),(384,7),(417,7),(450,4),(417,4),(384,1),(416,1),(448,3),(449,1),(481,5),(450,7),(483,7),(516,2),(515,2),(514,3),(515,0),(483,7),(516,3),(517,0),(485,0),(453,5),(422,0),(390,1),]
[(683,6),(714,0),(682,0),(650,1),(682,7),(715,6),(746,2),(745,3),(746,4),(713,1),(745,0),(713,7),(746,3),(747,2),(746,2),(745,3),(746,0),(714,2),(713,1),(745,0),(713,6),(744,2),(743,4),(710,6),(741,5),(710,5),(679,5),(648,4),(615,1),(647,0),(615,5),(584,7),(617,1),(649,0),(617,4),(584,0),(552,0),(520,1),(552,1),(584,6),(615,7),(648,0),(616,1),(648,0),(616,2),(615,1),(647,0),(615,5),(584,0),(552,0),(520,1),(552,0),(520,0),(488,0),(456,4),(423,0),(391,0),(359,3),(360,0),(328,5),(297,2),(296,1),(328,5),(297,5),(266,0),(234,2),(233,4),(200,2),(199,0),(167,1),(199,5),(168,0),(136,0),(104,5),(73,0),(41,4),(8,2),(7,7),(40,4),(7,3),(8,3),]
[(685,6),(716,2),(715,0),(683,2),(682,7),(715,5),(684,2),(683,2),(682,0),(650,0),(618,5),(587,4),(554,5),(523,7),(556,1),(588,6),(619,6),(650,1),(682,7),(715,4),(682,1),(714,6),(745,0),(713,7),(746,5),(715,3),(716,7),(749,0),(717,0),(685,7),(718,4),(685,6),(716,7),(749,4),(716,1),(748,5),(717,2),(716,1),(748,2),(747,5),(716,0),(684,7),(717,0),(685,7),(718,4),(685,7),(718,7),(751,3),(752,3),(753,5),(722,5),(691,0),(659,0),(627,3),(628,0),(596,7),(629,5),(598,4),(565,2),(564,7),(597,0),(565,2),(564,5),(533,3),(534,0),(502,2),(501,7),(534,0),(502,6),(533,7),(566,1),(598,0),(566,0),(534,3),(535,2),(534,3),(535,1),(567,0),(535,2),(534,2),(533,0),]
[(683,4),(650,0),(618,4),(585,3),(586,3),(587,0),(555,6),(586,2),(585,7),(618,6),(649,0),(617,1),(649,0),(617,1),(649,4),(616,3),(617,1),(649,0),(617,5),(586,5),(555,0),(523,4),(490,6),(521,2),(520,3),(521,0),(489,1),(521,5),(490,1),(522,5),(491,3),(492,5),(461,1),(493,4),(460,5),(429,7),(462,0),(430,0),(398,5),(367,5),(336,0),(304,6),(335,6),(366,7),(399,0),(367,4),(334,2),(333,0),(301,5),(270,0),(238,4),(205,2),(204,4),(171,3),(172,6),(203,6),(234,0),(202,5),(171,4),(138,1),(170,6),(201,6),(232,3),(233,0),(201,4),(168,7),(201,3),(202,7),(235,5),(204,6),(235,0),(203,7),(236,4),(203,0),(171,7),(204,6),(235,7),(268,6),(299,1),(331,0),(299,6),]
