arguments: 34 6 1 0.0321045 0.44679 -0.115391 -0.126714
loading features...

[(471,2),(470,3),(471,0),(443,6),(470,3),(471,5),(444,1),(472,0),(444,5),(417,1),(445,4),(416,2),(415,5),(388,4),(359,6),(386,4),(357,3),(358,2),(357,2),(356,1),(384,0),(356,2),(355,7),(384,6),(411,1),(439,4),(410,1),(438,5),(411,7),(440,2),(439,7),(468,6),(495,4),(466,0),(438,0),(410,0),(382,5),(355,3),(356,0),(328,3),(329,2),(328,6),(355,4),(326,0),(298,4),(269,7),(298,4),(269,1),(297,2),(296,5),(269,4),(240,5),(213,0),(185,2),(184,2),(183,6),(210,1),(238,4),(209,2),(208,0),(180,1),(208,3),(209,3),(210,6),(237,3),(238,0),(210,0),(182,6),(209,5),(182,1),(210,3),(211,0),(183,5),(156,1),(184,1),(212,1),]
[(142,0),(114,5),(87,5),(60,5),(33,6),(60,3),(61,1),(89,2),(88,4),(59,1),(87,4),(58,7),(87,5),(60,6),(87,4),(58,1),(86,1),(114,4),(85,7),(114,2),(113,6),(140,5),(113,4),(84,3),(85,7),(114,6),(141,5),(114,4),(85,0),(57,0),(29,7),(58,1),(86,1),(114,1),(142,2),(141,5),(114,1),(142,7),(171,0),(143,6),(170,0),(142,6),(169,5),(142,7),(171,4),(142,3),(143,4),(114,7),(143,0),(115,3),(116,1),(144,3),(145,6),(172,0),(144,2),(143,4),(114,7),(143,1),(171,1),(199,0),(171,3),(172,4),(143,6),(170,7),(199,6),(226,2),(225,0),(197,5),(170,1),(198,0),(170,3),(171,2),(170,0),(142,6),(169,2),(168,0),]
[(533,3),(534,4),(505,3),(506,4),(477,0),(449,2),(448,0),(420,0),(392,0),(364,7),(393,0),(365,2),(364,1),(392,0),(364,7),(393,3),(394,0),(366,1),(394,3),(395,2),(394,2),(393,4),(364,7),(393,5),(366,6),(393,2),(392,5),(365,4),(336,7),(365,1),(393,3),(394,3),(395,7),(424,5),(397,1),(425,0),(397,1),(425,6),(452,0),(424,2),(423,5),(396,4),(367,7),(396,2),(395,7),(424,1),(452,4),(423,2),(422,5),(395,0),(367,3),(368,4),(339,5),(312,3),(313,7),(342,2),(341,7),(370,0),(342,5),(315,5),(288,2),(287,6),(314,7),(343,3),(344,2),(343,0),(315,3),(316,7),(345,7),(374,0),(346,6),(373,1),(401,1),(429,6),(456,6),(483,4),]
[(542,2),(541,5),(514,7),(543,2),(542,6),(569,4),(540,1),(568,6),(595,3),(596,4),(567,7),(596,4),(567,3),(568,5),(541,4),(512,6),(539,3),(540,0),(512,2),(511,0),(483,0),(455,1),(483,4),(454,5),(427,5),(400,6),(427,3),(428,2),(427,6),(454,0),(426,5),(399,5),(372,7),(401,5),(374,4),(345,5),(318,3),(319,3),(320,2),(319,4),(290,5),(263,2),(262,6),(289,6),(316,4),(287,2),(286,0),(258,4),(229,4),(200,2),(199,6),(226,6),(253,6),(280,7),(309,3),(310,5),(283,7),(312,4),(283,4),(254,5),(227,6),(254,2),(253,6),(280,5),(253,1),(281,4),(252,1),(280,5),(253,0),(225,7),(254,6),(281,7),(310,1),(338,4),(309,5),(282,6),]
[(525,5),(498,0),(470,2),(469,1),(497,7),(526,1),(554,1),(582,2),(581,7),(610,2),(609,5),(582,5),(555,4),(526,7),(555,2),(554,3),(555,7),(584,1),(612,5),(585,2),(584,5),(557,4),(528,5),(501,3),(502,0),(474,0),(446,7),(475,6),(502,6),(529,7),(558,3),(559,4),(530,2),(529,0),(501,2),(500,2),(499,2),(498,6),(525,3),(526,3),(527,5),(500,1),(528,4),(499,2),(498,1),(526,5),(499,0),(471,4),(442,0),(414,3),(415,3),(416,1),(444,0),(416,6),(443,7),(472,4),(443,7),(472,1),(500,2),(499,4),(470,0),(442,0),(414,6),(441,5),(414,4),(385,7),(414,0),(386,3),(387,6),(414,0),(386,5),(359,4),(330,2),(329,1),(357,0),(329,5),]
[(142,0),(114,1),(142,5),(115,3),(116,2),(115,6),(142,1),(170,1),(198,5),(171,6),(198,5),(171,7),(200,7),(229,3),(230,4),(201,2),(200,2),(199,1),(227,5),(200,3),(201,6),(228,7),(257,1),(285,3),(286,3),(287,7),(316,2),(315,5),(288,0),(260,1),(288,1),(316,4),(287,2),(286,7),(315,1),(343,0),(315,7),(344,3),(345,2),(344,3),(345,2),(344,1),(372,7),(401,6),(428,1),(456,0),(428,5),(401,7),(430,6),(457,6),(484,6),(511,1),(539,6),(566,0),(538,5),(511,1),(539,0),(511,1),(539,2),(538,0),(510,4),(481,6),(508,4),(479,0),(451,7),(480,0),(452,1),(480,1),(508,3),(509,4),(480,5),(453,2),(452,7),(481,5),(454,5),(427,1),]
[(536,3),(537,4),(508,3),(509,3),(510,7),(539,7),(568,1),(596,0),(568,0),(540,3),(541,4),(512,2),(511,0),(483,4),(454,0),(426,3),(427,2),(426,6),(453,7),(482,3),(483,5),(456,1),(484,4),(455,6),(482,4),(453,3),(454,6),(481,1),(509,6),(536,5),(509,5),(482,6),(509,6),(536,6),(563,1),(591,5),(564,5),(537,4),(508,0),(480,2),(479,1),(507,4),(478,3),(479,1),(507,2),(506,0),(478,2),(477,3),(478,3),(479,1),(507,4),(478,4),(449,3),(450,1),(478,0),(450,0),(422,7),(451,3),(452,3),(453,5),(426,5),(399,6),(426,4),(397,4),(368,1),(396,0),(368,7),(397,4),(368,4),(339,7),(368,3),(369,7),(398,5),(371,3),(372,6),(399,1),]
[(533,1),(561,7),(590,5),(563,4),(534,2),(533,2),(532,1),(560,7),(589,4),(560,3),(561,5),(534,4),(505,4),(476,3),(477,2),(476,7),(505,6),(532,3),(533,4),(504,1),(532,0),(504,5),(477,4),(448,0),(420,7),(449,4),(420,7),(449,3),(450,2),(449,4),(420,1),(448,1),(476,3),(477,0),(449,2),(448,0),(420,5),(393,5),(366,7),(395,1),(423,4),(394,5),(367,6),(394,5),(367,6),(394,2),(393,5),(366,4),(337,2),(336,3),(337,0),(309,4),(280,1),(308,5),(281,5),(254,6),(281,1),(309,5),(282,1),(310,6),(337,1),(365,5),(338,0),(310,7),(339,1),(367,4),(338,0),(310,7),(339,2),(338,7),(367,1),(395,1),(423,5),(396,1),(424,0),(396,3),]
[(539,1),(567,0),(539,5),(512,7),(541,4),(512,1),(540,4),(511,7),(540,0),(512,0),(484,1),(512,1),(540,1),(568,0),(540,5),(513,7),(542,1),(570,3),(571,1),(599,0),(571,5),(544,1),(572,3),(573,0),(545,2),(544,5),(517,7),(546,5),(519,2),(518,6),(545,2),(544,4),(515,0),(487,4),(458,4),(429,4),(400,7),(429,2),(428,4),(399,7),(428,2),(427,7),(456,4),(427,4),(398,7),(427,6),(454,5),(427,6),(454,2),(453,0),(425,6),(452,4),(423,1),(451,2),(450,6),(477,7),(506,1),(534,4),(505,0),(477,5),(450,2),(449,2),(448,3),(449,4),(420,0),(392,0),(364,1),(392,0),(364,3),(365,7),(394,2),(393,7),(422,7),(451,5),(424,4),(395,1),]
[(498,2),(497,5),(470,1),(498,4),(469,5),(442,3),(443,7),(472,1),(500,6),(527,1),(555,3),(556,4),(527,2),(526,4),(497,5),(470,0),(442,1),(470,6),(497,1),(525,1),(553,5),(526,1),(554,7),(583,5),(556,6),(583,7),(612,3),(613,4),(584,4),(555,1),(583,6),(610,3),(611,0),(583,3),(584,6),(611,2),(610,3),(611,4),(582,4),(553,2),(552,0),(524,4),(495,3),(496,4),(467,7),(496,5),(469,4),(440,0),(412,4),(383,3),(384,3),(385,6),(412,7),(441,3),(442,2),(441,5),(414,6),(441,2),(440,6),(467,0),(439,6),(466,1),(494,1),(522,0),(494,1),(522,3),(523,2),(522,7),(551,4),(522,3),(523,1),(551,6),(578,1),(606,2),(605,2),(604,0),]
[(388,5),(361,6),(388,6),(415,4),(386,3),(387,1),(415,2),(414,2),(413,5),(386,6),(413,7),(442,1),(470,6),(497,2),(496,5),(469,0),(441,4),(412,1),(440,1),(468,4),(439,6),(466,1),(494,7),(523,6),(550,3),(551,7),(580,3),(581,4),(552,2),(551,1),(579,6),(606,0),(578,1),(606,5),(579,6),(606,2),(605,3),(606,2),(605,5),(578,7),(607,2),(606,5),(579,1),(607,4),(578,7),(607,3),(608,4),(579,5),(552,6),(579,0),(551,2),(550,4),(521,1),(549,6),(576,0),(548,2),(547,6),(574,5),(547,3),(548,5),(521,2),(520,2),(519,1),(547,7),(576,7),(605,4),(576,5),(549,0),(521,1),(549,4),(520,0),(492,4),(463,4),(434,6),(461,1),(489,2),]
[(540,6),(567,4),(538,6),(565,7),(594,3),(595,2),(594,5),(567,2),(566,7),(595,4),(566,1),(594,0),(566,7),(595,2),(594,4),(565,2),(564,6),(591,4),(562,6),(589,4),(560,7),(589,0),(561,7),(590,3),(591,0),(563,3),(564,3),(565,3),(566,5),(539,4),(510,7),(539,4),(510,5),(483,4),(454,4),(425,6),(452,5),(425,7),(454,1),(482,5),(455,1),(483,2),(482,2),(481,1),(509,3),(510,0),(482,4),(453,2),(452,5),(425,4),(396,0),(368,4),(339,4),(310,2),(309,1),(337,5),(310,7),(339,7),(368,5),(341,5),(314,2),(313,5),(286,6),(313,1),(341,3),(342,2),(341,0),(313,4),(284,2),(283,1),(311,6),(338,4),(309,6),(336,5),(309,6),(336,3),]
[(522,4),(493,7),(522,5),(495,5),(468,7),(497,6),(524,3),(525,2),(524,3),(525,7),(554,2),(553,7),(582,5),(555,0),(527,3),(528,6),(555,3),(556,1),(584,2),(583,7),(612,5),(585,0),(557,6),(584,4),(555,3),(556,4),(527,2),(526,7),(555,0),(527,6),(554,7),(583,5),(556,6),(583,0),(555,0),(527,7),(556,0),(528,5),(501,2),(500,0),(472,0),(444,6),(471,0),(443,7),(472,7),(501,3),(502,5),(475,6),(502,5),(475,1),(503,6),(530,4),(501,6),(528,7),(557,1),(585,3),(586,4),(557,4),(528,2),(527,4),(498,4),(469,6),(496,3),(497,4),(468,3),(469,5),(442,2),(441,3),(442,7),(471,6),(498,5),(471,0),(443,6),(470,1),(498,7),(527,6),]
