arguments: 34 6 1 0.0276376 -0.138358 -0.345499 -0.0002042
processing file :../birl_data/34_6_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -16.89802, -0.00020, 0.05413, -14.87799, -0.00020, -0.00020, -12.52454, -0.00020, -0.00020, -9.91873, -0.00020, -0.00020, -7.24212, -0.00020, -0.00020, -4.58814, -0.00020, -0.00020, -2.14477, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -50.20392, -0.00020, -10.09222, -99.96265, -0.00020, -3.16322, -87.16949, -0.00020, -0.00020, -73.85061, -0.00020, -0.00020, -58.50156, -2.40983, 0.99940, -42.84124, -4.32538, -0.00020, -27.46526, -4.58815, -0.00020, -13.14629, -3.06002, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -16.37047, -89.42087, -0.00020, -8.89456, -81.99068, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.75851, -0.00020, -2.06012, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -8.84230, -0.00020, -54.65581, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.93020, -0.09085, -0.00020, 0.20753, -1.86295, -2.16595, -3.87305, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -120.85295, -48.14841, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -7.27101, -1.23513, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.08616, 0.59323, -0.00020, -0.00020, -0.00020, -0.00020, -4.02758, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -1.55284, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.19425, 0.78730, -0.00020, -0.00020, 0.04569, -0.00020, -1.77804, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -135.04058, -53.82545, -0.00020, -44.05534, -4.17515, -0.00020, -42.73508, -12.04302, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.58951, 0.87323, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -116.91020, -56.36553, -0.00020, -117.90177, -71.33244, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -122.75239, -92.27399, -0.00020, -0.00020, -0.00020, -0.26004, -5.30784, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -30.66374, -12.09283, -0.00020, -136.04033, -123.08421, -0.00020, -131.28969, -145.10980, -0.00020, -126.27999, -167.39444, -0.00020, -5.96528, -46.73401, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -4.93197, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -104.22067, -171.19525, -0.00020, -48.84290, -124.69206, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.01258, 0.36394, -0.00020, -0.83860, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.47351, -0.00020, -0.00020, -0.00020, 0.34411, 1.03459, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -58.65555, -138.38565, 0.37688, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.35574, 0.91919, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.17944, 0.94878, 0.04169, 0.11903, -0.00020, -0.00020, 0.25872, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.05939, 0.17234, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.63713, 0.78748, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -98.81183, -66.99191, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.86749, 0.48662, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.05443, 0.13928, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -135.39726, -98.81222, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.26186, 0.04349, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.35883, -0.00020, 0.62623, 0.27271, -0.00020, -0.00020, -2.51287, -3.28814, -32.65980, -314.03508, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -4.26701, -0.63948, -0.00020, -0.77337, -3.08287, -0.00020, -1.69404, -2.90837, -0.00020, -0.00020, -46.81715, -103.68251, -3.83593, -34.63319, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -191.40614, -141.45746, -0.59008, -169.16627, -151.97933, -0.00020, -145.90001, -162.39977, -0.00020, -125.13526, -169.32093, -0.00020, -103.68271, -175.81069, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -309.34895, -152.11798, -0.00020, -276.71770, -169.43796, -0.00020, -110.25734, -70.87627, -0.00020, -94.56286, -81.01151, -0.00020, -77.77094, -90.78045, -0.00020, -62.69812, -97.53545, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -40.40177, -0.00020, -0.00020, -30.01878, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(683,0),(651,4),(618,4),(585,4),(552,4),(519,5),(488,0),(456,0),(424,5),(393,7),(426,0),(394,0),(362,7),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,5),(497,5),(466,3),(467,6),(498,7),(531,7),(564,0),(532,5),(501,0),(469,0),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,5),(213,0),(181,0),(149,1),(181,0),(149,7),(182,7),(215,6),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,5),(445,3),(446,4),(413,3),(414,6),(445,1),(477,5),(446,3),(447,1),(479,2),(478,6),(509,4),(476,3),(477,1),(509,4),(476,1),(508,4),(475,5),(444,7),(477,6),(508,0),(476,3),(477,6),(508,7),(541,4),(508,6),(539,6),(570,3),(571,1),(603,0),(571,1),]
[(685,6),(716,2),(715,4),(682,4),(649,4),(616,4),(583,0),(551,0),(519,5),(488,0),(456,0),(424,5),(393,7),(426,7),(459,0),(427,0),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,5),(465,5),(434,7),(467,6),(498,7),(531,7),(564,5),(533,0),(501,4),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,0),(213,4),(180,5),(149,7),(182,1),(214,1),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,6),(410,7),(443,7),(476,0),(444,7),(477,0),(445,6),(476,6),(507,4),(474,2),(473,0),(441,3),(442,4),(409,0),(377,6),(408,0),(376,5),(345,7),(378,2),(377,2),(376,6),(407,3),(408,1),(440,7),(473,0),(441,1),(473,3),(474,1),(506,0),(474,2),]
[(684,6),(715,4),(682,4),(649,4),(616,4),(583,5),(552,4),(519,0),(487,5),(456,5),(425,5),(394,7),(427,7),(460,7),(493,3),(494,0),(462,7),(495,7),(528,5),(497,0),(465,5),(434,7),(467,6),(498,7),(531,7),(564,0),(532,4),(499,5),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,4),(212,0),(180,5),(149,1),(181,1),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,6),(410,7),(443,7),(476,4),(443,5),(412,1),(444,0),(412,0),(380,6),(411,5),(380,3),(381,0),(349,6),(380,7),(413,4),(380,3),(381,3),(382,6),(413,1),(445,2),(444,5),(413,7),(446,4),(413,0),(381,0),(349,0),(317,3),(318,4),(285,6),(316,2),(315,1),(347,1),(379,1),(411,0),]
[(683,0),(651,4),(618,4),(585,4),(552,0),(520,4),(487,5),(456,0),(424,5),(393,7),(426,7),(459,5),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,0),(464,0),(432,7),(465,5),(434,7),(467,6),(498,7),(531,7),(564,0),(532,4),(499,5),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,5),(213,5),(182,4),(149,7),(182,1),(214,1),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,5),(445,2),(444,1),(476,1),(508,1),(540,3),(541,2),(540,7),(573,0),(541,7),(574,3),(575,4),(542,6),(573,0),(541,2),(540,6),(571,6),(602,2),(601,4),(568,6),(599,4),(566,6),(597,3),(598,6),(629,0),(597,3),(598,6),(629,2),(628,4),(595,0),(563,4),(530,1),]
[(683,0),(651,4),(618,0),(586,4),(553,4),(520,4),(487,1),(519,5),(488,0),(456,0),(424,0),(392,5),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,5),(497,5),(466,3),(467,1),(499,0),(467,1),(499,1),(531,7),(564,5),(533,5),(502,0),(470,0),(438,0),(406,0),(374,5),(343,4),(310,4),(277,5),(246,4),(213,5),(182,4),(149,7),(182,7),(215,6),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,6),(410,7),(443,7),(476,6),(507,0),(475,3),(476,0),(444,1),(476,7),(509,4),(476,6),(507,5),(476,1),(508,7),(541,0),(509,5),(478,2),(477,6),(508,7),(541,6),(572,2),(571,6),(602,5),(571,7),(604,6),(635,5),(604,4),(571,7),(604,2),(603,6),]
[(685,6),(716,2),(715,4),(682,4),(649,4),(616,4),(583,5),(552,4),(519,0),(487,0),(455,0),(423,0),(391,0),(359,0),(327,7),(360,7),(393,7),(426,7),(459,5),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,0),(464,0),(432,0),(400,7),(433,7),(466,3),(467,1),(499,1),(531,7),(564,0),(532,4),(499,5),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,7),(182,6),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,6),(410,7),(443,7),(476,0),(444,6),(475,4),(442,4),(409,0),(377,4),(344,4),(311,2),(310,3),(311,5),(280,2),(279,0),(247,3),(248,5),(217,0),(185,2),(184,7),(217,6),(248,6),(279,1),(311,0),(279,7),]
[(684,6),(715,4),(682,4),(649,4),(616,4),(583,0),(551,5),(520,4),(487,0),(455,0),(423,0),(391,0),(359,7),(392,5),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,5),(465,5),(434,7),(467,7),(500,6),(531,7),(564,5),(533,5),(502,0),(470,4),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,4),(212,0),(180,5),(149,1),(181,0),(149,1),(181,1),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,6),(410,7),(443,7),(476,1),(508,1),(540,4),(507,2),(506,7),(539,5),(508,0),(476,0),(444,3),(445,2),(444,6),(475,4),(442,6),(473,1),(505,6),(536,1),(568,0),(536,0),(504,5),(473,6),(504,2),(503,4),(470,0),(438,6),]
[(685,6),(716,2),(715,4),(682,4),(649,4),(616,4),(583,4),(550,0),(518,5),(487,0),(455,0),(423,0),(391,5),(360,0),(328,7),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,7),(527,5),(496,0),(464,0),(432,0),(400,0),(368,7),(401,7),(434,7),(467,7),(500,6),(531,7),(564,0),(532,4),(499,5),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,4),(213,5),(182,4),(149,7),(182,7),(215,7),(248,7),(281,1),(313,0),(281,1),(313,0),(281,7),(314,1),(346,0),(314,6),(345,7),(378,7),(411,1),(443,7),(476,0),(444,1),(476,5),(445,7),(478,5),(447,2),(446,5),(415,6),(446,4),(413,7),(446,7),(479,4),(446,1),(478,0),(446,2),(445,6),(476,3),(477,7),(510,5),]
[(685,6),(716,2),(715,4),(682,4),(649,4),(616,4),(583,0),(551,0),(519,0),(487,5),(456,5),(425,0),(393,7),(426,7),(459,0),(427,7),(460,0),(428,7),(461,7),(494,7),(527,5),(496,5),(465,5),(434,7),(467,1),(499,1),(531,7),(564,5),(533,5),(502,0),(470,4),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,5),(213,0),(181,0),(149,1),(181,1),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,0),(444,1),(476,7),(509,5),(478,2),(477,4),(444,3),(445,5),(414,1),(446,6),(477,4),(444,1),(476,7),(509,0),(477,5),(446,5),(415,1),(447,6),(478,1),(510,4),(477,5),(446,2),(445,3),(446,1),(478,5),(447,2),(446,6),(477,6),(508,5),(477,2),(476,0),]
[(683,0),(651,4),(618,4),(585,4),(552,0),(520,4),(487,0),(455,5),(424,0),(392,5),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,5),(497,0),(465,5),(434,7),(467,1),(499,1),(531,7),(564,5),(533,0),(501,0),(469,0),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,4),(213,4),(180,5),(149,7),(182,1),(214,0),(182,6),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,1),(411,1),(443,7),(476,4),(443,5),(412,2),(411,5),(380,2),(379,3),(380,3),(381,3),(382,2),(381,4),(348,1),(380,3),(381,0),(349,6),(380,3),(381,3),(382,6),(413,2),(412,4),(379,7),(412,2),(411,3),(412,7),(445,0),(413,6),(444,2),(443,0),(411,1),]
[(685,6),(716,2),(715,4),(682,4),(649,4),(616,4),(583,4),(550,0),(518,5),(487,0),(455,0),(423,0),(391,0),(359,7),(392,0),(360,7),(393,7),(426,7),(459,5),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,0),(464,0),(432,0),(400,0),(368,7),(401,7),(434,7),(467,1),(499,0),(467,6),(498,7),(531,7),(564,0),(532,0),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,0),(213,5),(182,4),(149,7),(182,7),(215,6),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,1),(411,0),(379,1),(411,1),(443,7),(476,4),(443,5),(412,0),(380,6),(411,7),(444,0),(412,0),(380,5),(349,5),(318,2),(317,6),(348,0),(316,1),(348,0),(316,4),(283,1),(315,7),]
