arguments: 34 8 2 -0.337809 -0.103078 0.10024 -0.000216855
processing file :../birl_data/34_8_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 4.90236, -0.00022, -0.00022, 4.31629, -0.00022, -0.00022, 3.63348, -0.00022, -0.00022, 2.87746, -0.00022, -0.00022, 2.10089, -0.00022, -0.00022, 1.33089, -0.00022, -0.00022, 0.62199, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 14.56544, -0.00022, 2.92779, 29.00199, -0.00022, 1.17252, 25.45938, -3.31406, -0.00022, 21.42608, -0.00022, -0.00022, 16.97284, 0.78162, -0.00022, 12.42930, 1.25465, -0.00022, 7.96825, 1.33089, -0.00022, 3.81387, 0.88753, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.58031, 23.78777, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.04678, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.35144, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 8.02852, 34.46190, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.47006, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.60304, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 5.37946, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.86518, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.83682, -5.82674, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, 32.95230, 13.04031, -0.00022, -0.00022, -0.00022, -5.53888, -22.38646, -7.84716, -10.39273, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.20467, -7.66909, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, 7.08294, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -6.69180, -1.26376, -0.00022, 11.62370, 6.00624, -0.00022, 39.27196, 35.53168, -0.00022, 37.90044, 41.89014, -0.00022, 7.29331, 14.11455, -11.85988, -2.37374, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 33.97000, 25.45120, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 30.90503, 41.24935, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, 34.59000, 13.55097, -0.00022, -0.00022, -0.00022, -0.00022, 35.87177, 21.83806, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 9.66543, 65.14929, -0.00022, -0.00022, -0.00022, -0.11470, -3.78139, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, 10.38225, -0.00022, -0.00022, 40.29624, 19.78432, -4.14247, 9.79238, 1.24977, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 20.49805, -0.00022, 81.15738, 10.53235, -0.00022, -0.18379, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.55391, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.04635, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -9.99741, -7.94121, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.42076, -2.01987, -0.00022, -0.00022, -7.60285, -7.46892, -0.00022, -0.00022, -0.00022, -0.00022, -2.96956, -0.00022, -0.00022, -0.00022, -3.87629, -0.42357, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 32.89218, 66.78300, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -7.10044, -10.12817, -0.00022, -0.00022, -3.51235, -3.41902, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.62006, -2.79309, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.98957, -4.34382, -4.34383, -0.00022, -0.00022, -3.21524, -0.30982, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -6.27109, -11.20862, -15.65433, -8.72337, -6.90125, -0.00022, 6.59217, -0.56642, 34.02754, 69.10798, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -5.36174, -7.65459, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.29585, 18.09813, 28.29768, -0.00022, 40.17884, 65.61032, -0.00022, -0.00022, 3.86379, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.73737, -5.69252, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 49.08011, 44.09365, -0.00022, 42.32985, 47.11694, -0.00022, 36.30543, 49.12507, -0.00022, -0.00022, -4.29947, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 5.15171, -0.00022, -0.00022, 2.49758, -0.00022, -0.00022, 71.17749, 53.66829, -0.00022, 27.43535, 23.50368, -0.00022, 22.56349, 26.33795, -0.00022, -0.00022, -0.00022, -3.87549, -13.88717, -0.02418, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 92.14408, 45.37013, -0.00022, 82.31802, 50.44371, -0.00022, 5.59808, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.74027, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(696,4),(663,5),(632,3),(633,5),(602,5),(571,0),(539,0),(507,4),(474,4),(441,0),(409,0),(377,0),(345,0),(313,6),(344,6),(375,0),(343,6),(374,4),(341,4),(308,4),(275,6),(306,4),(273,6),(304,2),(303,4),(270,6),(301,6),(332,4),(299,6),(330,6),(361,0),(329,0),(297,6),(328,6),(359,6),(390,0),(358,4),(325,0),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,5),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,0),(13,7),(46,7),(79,7),(112,5),(81,0),(49,7),(82,7),(115,0),(83,0),(51,0),(19,7),(52,7),(85,7),(118,5),(87,0),(55,7),(88,7),(121,5),(90,7),(123,3),(124,6),(155,6),(186,6),(217,1),(249,7),(282,6),(313,6),(344,6),(375,6),(406,6),(437,6),(468,1),(500,6),(531,6),(562,6),]
[(679,0),(647,6),(678,0),(646,6),(677,0),(645,0),(613,7),(646,7),(679,0),(647,7),(680,0),(648,0),(616,7),(649,0),(617,7),(650,7),(683,0),(651,5),(620,7),(653,3),(654,5),(623,0),(591,7),(624,7),(657,5),(626,7),(659,3),(660,0),(628,0),(596,7),(629,7),(662,5),(631,0),(599,0),(567,7),(600,7),(633,5),(602,5),(571,5),(540,4),(507,4),(474,4),(441,0),(409,0),(377,0),(345,0),(313,6),(344,6),(375,0),(343,6),(374,4),(341,0),(309,0),(277,4),(244,6),(275,6),(306,4),(273,6),(304,2),(303,0),(271,6),(302,0),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,6),(360,2),(359,6),(390,4),(357,4),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,7),(71,7),(104,3),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),]
[(672,0),(640,3),(641,0),(609,7),(642,7),(675,0),(643,7),(676,0),(644,7),(677,7),(710,5),(679,0),(647,7),(680,0),(648,0),(616,7),(649,7),(682,3),(683,0),(651,0),(619,5),(588,7),(621,7),(654,0),(622,5),(591,7),(624,7),(657,0),(625,7),(658,7),(691,5),(660,0),(628,0),(596,7),(629,7),(662,5),(631,5),(600,7),(633,5),(602,5),(571,5),(540,4),(507,4),(474,4),(441,0),(409,4),(376,2),(375,0),(343,0),(311,6),(342,2),(341,0),(309,0),(277,0),(245,6),(276,0),(244,6),(275,6),(306,0),(274,0),(242,0),(210,6),(241,6),(272,6),(303,0),(271,6),(302,0),(270,6),(301,6),(332,4),(299,6),(330,6),(361,4),(328,6),(359,6),(390,0),(358,0),(326,0),(294,6),(325,6),(356,2),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),]
[(670,0),(638,4),(605,4),(572,6),(603,0),(571,5),(540,4),(507,4),(474,4),(441,0),(409,0),(377,0),(345,6),(376,2),(375,0),(343,0),(311,6),(342,2),(341,0),(309,0),(277,0),(245,0),(213,6),(244,6),(275,6),(306,0),(274,0),(242,0),(210,6),(241,6),(272,6),(303,4),(270,6),(301,6),(332,4),(299,6),(330,6),(361,0),(329,6),(360,2),(359,6),(390,0),(358,4),(325,0),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,5),(39,7),(72,7),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,7),(45,7),(78,7),(111,3),(112,0),(80,0),(48,0),(16,7),(49,7),(82,7),(115,0),(83,0),(51,7),(84,7),(117,3),(118,5),(87,7),(120,3),(121,0),(89,5),(58,7),(91,7),(124,7),(157,1),(189,6),(220,6),]
[(696,5),(665,4),(632,3),(633,5),(602,5),(571,0),(539,0),(507,4),(474,4),(441,0),(409,4),(376,2),(375,0),(343,0),(311,0),(279,6),(310,6),(341,0),(309,0),(277,0),(245,6),(276,6),(307,2),(306,0),(274,0),(242,6),(273,0),(241,6),(272,6),(303,0),(271,6),(302,0),(270,6),(301,6),(332,0),(300,6),(331,0),(299,6),(330,6),(361,0),(329,0),(297,6),(328,6),(359,6),(390,0),(358,0),(326,0),(294,0),(262,4),(229,4),(196,6),(227,6),(258,7),(291,1),(323,6),(354,0),(322,0),(290,5),(259,5),(228,5),(197,5),(166,5),(135,0),(103,0),(71,0),(39,7),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,5),(13,7),(46,7),(79,7),(112,5),(81,0),(49,7),(82,7),(115,0),(83,0),(51,7),(84,0),(52,7),(85,7),(118,0),(86,0),(54,0),(22,7),(55,7),]
[(672,5),(641,5),(610,7),(643,7),(676,0),(644,7),(677,7),(710,0),(678,0),(646,7),(679,0),(647,7),(680,0),(648,0),(616,0),(584,7),(617,7),(650,7),(683,5),(652,0),(620,0),(588,7),(621,7),(654,5),(623,7),(656,3),(657,0),(625,7),(658,7),(691,5),(660,5),(629,0),(597,0),(565,7),(598,7),(631,0),(599,0),(567,7),(600,7),(633,5),(602,5),(571,5),(540,4),(507,4),(474,4),(441,0),(409,4),(376,2),(375,0),(343,0),(311,0),(279,6),(310,6),(341,4),(308,4),(275,6),(306,0),(274,0),(242,0),(210,6),(241,6),(272,6),(303,0),(271,6),(302,0),(270,6),(301,6),(332,4),(299,6),(330,6),(361,0),(329,6),(360,2),(359,6),(390,4),(357,0),(325,6),(356,2),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,5),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),]
[(672,3),(673,0),(641,0),(609,0),(577,7),(610,7),(643,7),(676,0),(644,7),(677,7),(710,0),(678,7),(711,0),(679,0),(647,7),(680,0),(648,0),(616,7),(649,7),(682,3),(683,5),(652,0),(620,7),(653,3),(654,5),(623,7),(656,3),(657,5),(626,7),(659,3),(660,5),(629,7),(662,5),(631,5),(600,7),(633,5),(602,5),(571,4),(538,5),(507,4),(474,4),(441,0),(409,4),(376,2),(375,4),(342,2),(341,0),(309,0),(277,0),(245,6),(276,0),(244,6),(275,6),(306,0),(274,4),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,4),(328,6),(359,6),(390,4),(357,4),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,7),(104,3),(105,5),(74,7),(107,3),(108,0),(76,0),(44,5),(13,7),(46,7),(79,7),(112,0),(80,0),(48,7),]
[(670,0),(638,0),(606,0),(574,4),(541,6),(572,6),(603,0),(571,4),(538,5),(507,4),(474,4),(441,0),(409,0),(377,4),(344,6),(375,4),(342,2),(341,0),(309,0),(277,4),(244,6),(275,6),(306,4),(273,6),(304,2),(303,0),(271,6),(302,0),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,6),(360,2),(359,6),(390,0),(358,0),(326,0),(294,6),(325,0),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,5),(39,7),(72,7),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,7),(78,0),(46,7),(79,7),(112,0),(80,5),(49,7),(82,7),(115,0),(83,5),(52,7),(85,7),(118,0),(86,0),(54,7),(87,7),(120,3),(121,0),(89,5),(58,7),(91,7),(124,1),(156,6),(187,6),(218,6),(249,7),(282,6),(313,6),(344,6),(375,6),]
[(696,5),(665,4),(632,3),(633,5),(602,5),(571,4),(538,5),(507,4),(474,4),(441,0),(409,4),(376,2),(375,4),(342,2),(341,0),(309,0),(277,0),(245,0),(213,6),(244,6),(275,6),(306,0),(274,4),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,6),(331,0),(299,6),(330,6),(361,4),(328,6),(359,6),(390,4),(357,0),(325,6),(356,2),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,7),(71,0),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,5),(46,7),(79,7),(112,5),(81,0),(49,7),(82,7),(115,5),(84,0),(52,7),(85,7),(118,0),(86,0),(54,7),(87,0),(55,7),(88,7),(121,0),(89,0),(57,7),(90,0),(58,7),(91,7),(124,6),(155,1),(187,6),(218,1),(250,1),(282,6),(313,6),(344,6),(375,6),(406,6),]
[(670,0),(638,0),(606,0),(574,4),(541,6),(572,6),(603,0),(571,0),(539,0),(507,4),(474,4),(441,0),(409,0),(377,0),(345,6),(376,2),(375,0),(343,0),(311,0),(279,6),(310,6),(341,4),(308,4),(275,6),(306,0),(274,0),(242,6),(273,6),(304,2),(303,0),(271,6),(302,6),(333,2),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,0),(297,6),(328,6),(359,6),(390,0),(358,0),(326,4),(293,6),(324,6),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,5),(77,5),(46,7),(79,7),(112,5),(81,0),(49,7),(82,7),(115,5),(84,0),(52,7),(85,7),(118,5),(87,0),(55,7),(88,7),(121,0),(89,0),(57,7),(90,7),(123,3),(124,6),(155,1),(187,6),(218,6),(249,6),(280,6),(311,6),]
