arguments: 34 8 2 0.169498 -0.00518696 -0.153404 -0.109251
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(670,4),(637,4),(604,0),(572,3),(573,6),(604,0),(572,7),(605,2),(604,5),(573,6),(604,4),(571,6),(602,2),(601,1),(633,2),(632,6),(663,5),(632,6),(663,2),(662,5),(631,4),(598,0),(566,1),(598,4),(565,2),(564,2),(563,6),(594,0),(562,0),(530,1),(562,2),(561,6),(592,0),(560,5),(529,3),(530,6),(561,5),(530,6),(561,2),(560,7),(593,4),(560,0),(528,4),(495,6),(526,5),(495,5),(464,0),(432,4),(399,1),(431,5),(400,3),(401,7),(434,1),(466,1),(498,5),(467,7),(500,0),(468,3),(469,0),(437,6),(468,1),(500,2),(499,5),(468,1),(500,4),(467,4),(434,1),(466,1),(498,4),(465,7),(498,1),(530,3),(531,0),(499,3),(500,5),(469,7),(502,5),(471,2),(470,2),(469,2),(468,1),(500,7),(533,7),(566,4),(533,4),(500,0),(468,3),(469,2),(468,5),(437,3),(438,5),]
[(715,2),(714,0),(682,0),(650,5),(619,6),(650,3),(651,4),(618,3),(619,6),(650,7),(683,2),(682,7),(715,7),(748,2),(747,4),(714,5),(683,1),(715,6),(746,5),(715,5),(684,6),(715,6),(746,2),(745,0),(713,0),(681,1),(713,3),(714,1),(746,2),(745,2),(744,0),(712,3),(713,2),(712,5),(681,4),(648,6),(679,4),(646,4),(613,5),(582,0),(550,5),(519,2),(518,0),(486,6),(517,5),(486,5),(455,3),(456,5),(425,4),(392,2),(391,1),(423,2),(422,5),(391,4),(358,0),(326,3),(327,0),(295,0),(263,5),(232,5),(201,3),(202,2),(201,4),(168,3),(169,5),(138,3),(139,6),(170,0),(138,7),(171,1),(203,4),(170,6),(201,4),(168,6),(199,4),(166,6),(197,5),(166,6),(197,4),(164,7),(197,1),(229,2),(228,1),(260,5),(229,5),(198,2),(197,4),(164,1),(196,4),(163,3),(164,7),]
[(704,0),(672,5),(641,5),(610,2),(609,1),(641,2),(640,3),(641,4),(608,1),(640,5),(609,2),(608,0),(576,3),(577,5),(546,7),(579,4),(546,3),(547,4),(514,3),(515,7),(548,0),(516,7),(549,6),(580,1),(612,6),(643,6),(674,4),(641,0),(609,3),(610,5),(579,1),(611,0),(579,6),(610,2),(609,2),(608,0),(576,3),(577,7),(610,7),(643,6),(674,3),(675,3),(676,6),(707,5),(676,5),(645,2),(644,6),(675,7),(708,0),(676,2),(675,1),(707,1),(739,3),(740,3),(741,0),(709,7),(742,2),(741,4),(708,2),(707,0),(675,7),(708,5),(677,0),(645,6),(676,0),(644,4),(611,0),(579,5),(548,4),(515,4),(482,3),(483,6),(514,1),(546,3),(547,2),(546,2),(545,7),(578,7),(611,3),(612,0),(580,6),(611,7),(644,1),(676,7),(709,2),(708,7),(741,5),(710,6),(741,4),(708,7),(741,5),]
[(704,0),(672,3),(673,5),(642,1),(674,4),(641,2),(640,7),(673,7),(706,3),(707,0),(675,4),(642,1),(674,0),(642,0),(610,6),(641,0),(609,2),(608,3),(609,4),(576,7),(609,1),(641,0),(609,5),(578,5),(547,0),(515,5),(484,5),(453,3),(454,3),(455,3),(456,1),(488,1),(520,5),(489,0),(457,0),(425,7),(458,2),(457,3),(458,1),(490,4),(457,5),(426,6),(457,3),(458,5),(427,0),(395,2),(394,5),(363,4),(330,4),(297,0),(265,5),(234,0),(202,1),(234,6),(265,1),(297,6),(328,4),(295,7),(328,5),(297,1),(329,3),(330,0),(298,4),(265,1),(297,0),(265,4),(232,4),(199,5),(168,6),(199,7),(232,1),(264,2),(263,7),(296,5),(265,4),(232,2),(231,4),(198,3),(199,5),(168,2),(167,5),(136,5),(105,1),(137,2),(136,4),(103,4),(70,7),(103,7),(136,4),(103,1),(135,4),]
[(706,1),(738,4),(705,3),(706,0),(674,7),(707,0),(675,7),(708,1),(740,0),(708,0),(676,5),(645,0),(613,7),(646,2),(645,4),(612,4),(579,0),(547,5),(516,5),(485,6),(516,4),(483,2),(482,6),(513,7),(546,3),(547,7),(580,5),(549,6),(580,0),(548,7),(581,0),(549,0),(517,1),(549,3),(550,5),(519,5),(488,5),(457,0),(425,3),(426,1),(458,1),(490,4),(457,0),(425,4),(392,5),(361,5),(330,3),(331,6),(362,4),(329,4),(296,4),(263,5),(232,3),(233,5),(202,0),(170,3),(171,2),(170,1),(202,6),(233,5),(202,1),(234,6),(265,5),(234,2),(233,3),(234,3),(235,5),(204,5),(173,0),(141,6),(172,4),(139,6),(170,2),(169,5),(138,4),(105,1),(137,7),(170,0),(138,5),(107,3),(108,3),(109,3),(110,7),(143,3),(144,1),(176,2),(175,3),(176,6),(207,6),(238,2),(237,4),]
[(695,0),(663,4),(630,0),(598,0),(566,2),(565,2),(564,2),(563,2),(562,5),(531,0),(499,6),(530,1),(562,5),(531,0),(499,5),(468,5),(437,5),(406,6),(437,5),(406,5),(375,3),(376,0),(344,4),(311,4),(278,0),(246,6),(277,4),(244,0),(212,5),(181,1),(213,1),(245,7),(278,4),(245,0),(213,4),(180,0),(148,5),(117,0),(85,4),(52,0),(20,6),(51,3),(52,6),(83,0),(51,0),(19,3),(20,7),(53,7),(86,2),(85,4),(52,4),(19,2),(18,2),(17,3),(18,7),(51,2),(50,6),(81,0),(49,5),(18,3),(19,7),(52,0),(20,3),(21,1),(53,4),(20,7),(53,1),(85,2),(84,0),(52,7),(85,3),(86,7),(119,6),(150,6),(181,7),(214,0),(182,2),(181,4),(148,4),(115,3),(116,1),(148,7),(181,0),(149,0),(117,7),(150,6),(181,4),(148,6),(179,3),(180,2),(179,6),]
[(660,3),(661,3),(662,3),(663,4),(630,4),(597,4),(564,5),(533,5),(502,4),(469,0),(437,1),(469,5),(438,0),(406,4),(373,5),(342,6),(373,7),(406,1),(438,0),(406,5),(375,1),(407,4),(374,2),(373,4),(340,5),(309,5),(278,3),(279,4),(246,4),(213,2),(212,3),(213,0),(181,6),(212,4),(179,1),(211,5),(180,3),(181,0),(149,4),(116,1),(148,5),(117,7),(150,2),(149,5),(118,2),(117,6),(148,1),(180,3),(181,6),(212,2),(211,2),(210,4),(177,0),(145,7),(178,1),(210,5),(179,0),(147,7),(180,1),(212,6),(243,1),(275,7),(308,7),(341,1),(373,3),(374,6),(405,7),(438,2),(437,7),(470,2),(469,6),(500,5),(469,1),(501,1),(533,2),(532,6),(563,5),(532,6),(563,3),(564,2),(563,1),(595,7),(628,3),(629,6),(660,5),(629,2),(628,3),(629,2),(628,1),(660,7),(693,1),]
[(646,4),(613,5),(582,1),(614,1),(646,4),(613,6),(644,2),(643,4),(610,5),(579,5),(548,5),(517,0),(485,0),(453,5),(422,5),(391,1),(423,1),(455,5),(424,5),(393,2),(392,2),(391,5),(360,2),(359,5),(328,4),(295,0),(263,5),(232,5),(201,7),(234,0),(202,1),(234,1),(266,2),(265,1),(297,5),(266,0),(234,0),(202,4),(169,5),(138,3),(139,3),(140,4),(107,7),(140,3),(141,6),(172,3),(173,2),(172,4),(139,1),(171,1),(203,0),(171,5),(140,3),(141,4),(108,4),(75,5),(44,4),(11,3),(12,7),(45,2),(44,1),(76,5),(45,6),(76,6),(107,7),(140,3),(141,7),(174,0),(142,0),(110,1),(142,1),(174,5),(143,7),(176,3),(177,6),(208,6),(239,4),(206,1),(238,2),(237,6),(268,2),(267,4),(234,4),(201,0),(169,5),(138,2),(137,1),(169,6),(200,2),(199,5),(168,7),]
[(704,7),(737,4),(704,0),(672,7),(705,4),(672,0),(640,0),(608,1),(640,1),(672,1),(704,7),(737,4),(704,3),(705,5),(674,2),(673,3),(674,0),(642,3),(643,6),(674,4),(641,0),(609,0),(577,5),(546,5),(515,3),(516,0),(484,3),(485,0),(453,2),(452,0),(420,3),(421,7),(454,1),(486,0),(454,5),(423,3),(424,7),(457,7),(490,2),(489,4),(456,4),(423,3),(424,7),(457,5),(426,4),(393,3),(394,6),(425,7),(458,2),(457,6),(488,3),(489,3),(490,2),(489,6),(520,1),(552,7),(585,6),(616,7),(649,2),(648,2),(647,2),(646,1),(678,5),(647,5),(616,0),(584,0),(552,6),(583,3),(584,2),(583,6),(614,0),(582,5),(551,1),(583,4),(550,7),(583,2),(582,4),(549,7),(582,2),(581,0),(549,5),(518,0),(486,4),(453,0),(421,6),(452,0),(420,0),(388,6),(419,2),(418,3),(419,5),]
[(708,3),(709,0),(677,2),(676,5),(645,0),(613,5),(582,4),(549,4),(516,0),(484,2),(483,2),(482,7),(515,5),(484,3),(485,2),(484,6),(515,7),(548,6),(579,3),(580,3),(581,6),(612,1),(644,5),(613,6),(644,6),(675,1),(707,4),(674,7),(707,2),(706,3),(707,3),(708,0),(676,0),(644,2),(643,5),(612,4),(579,5),(548,0),(516,7),(549,1),(581,4),(548,2),(547,4),(514,6),(545,3),(546,3),(547,1),(579,3),(580,3),(581,5),(550,4),(517,3),(518,2),(517,6),(548,1),(580,7),(613,0),(581,7),(614,5),(583,4),(550,1),(582,5),(551,4),(518,3),(519,0),(487,1),(519,6),(550,3),(551,0),(519,1),(551,5),(520,4),(487,5),(456,3),(457,2),(456,6),(487,4),(454,4),(421,1),(453,0),(421,2),(420,7),(453,0),(421,3),(422,4),(389,1),(421,7),(454,6),(485,6),(516,0),(484,2),]
