arguments: 34 8 2 0.251519 -0.329641 0.115605 -0.000265475
processing file :../birl_data/34_8_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 5.65378, -0.00027, -0.00027, 4.97787, -0.00027, -0.00027, 4.19040, -0.00027, -0.00027, 3.31849, -0.00027, -0.00027, 2.42290, -0.00027, -0.00027, 1.53487, -0.00027, -0.00027, 0.71731, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 16.79801, -0.00027, 3.37654, 33.44738, -0.00027, 1.35223, 29.36176, -10.59786, -0.00027, 24.71024, -0.00027, -0.00027, 19.57441, 0.90141, -0.00027, 14.33444, 1.44695, -0.00027, 9.18960, 1.53487, -0.00027, 4.39844, 1.02355, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.97580, 27.43392, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -3.34716, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -4.32144, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, 9.25911, 39.74418, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -11.09675, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -8.32406, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 6.20400, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -2.76639, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.62263, 4.33792, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 38.00319, 15.03911, -0.00027, -0.00027, -0.00027, 4.12360, 16.66761, 5.84225, 7.73757, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -7.05008, -2.98152, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 8.16860, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 4.98201, 0.94052, -0.00027, 13.40535, 6.92686, -0.00027, 45.29152, 40.97794, -0.00027, 43.70978, 48.31101, -0.00027, 8.41121, 16.27801, 8.82995, 1.76696, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 39.17688, 29.35232, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 35.64211, 47.57200, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 39.89192, 15.62804, -0.00027, -0.00027, -0.00027, -0.00027, 41.37016, 25.18537, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 11.14693, 75.13531, -0.00027, -0.00027, -0.00027, -0.36639, -12.09240, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 11.97361, -0.00027, -0.00027, 46.47281, 22.68812, -13.24711, 11.29333, 1.44132, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 23.63996, -0.00027, 93.06083, 5.44933, -0.00027, -0.58733, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -1.77097, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -3.34579, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 7.44324, 5.91228, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 0.31286, 1.50349, -0.00027, -0.00027, 5.66035, 5.56062, -0.00027, -0.00027, -0.00027, -0.00027, -9.49618, -0.00027, -0.00027, -0.00027, -12.39589, -1.35413, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 37.93385, 77.01944, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 5.28627, 7.54059, -0.00027, -0.00027, 2.61472, 2.54524, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -5.18049, -8.93184, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.48092, 3.23380, 3.23381, -0.00027, -0.00027, -10.28185, -0.99036, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 4.66877, 8.34506, 11.65515, 6.49464, 5.13796, -0.00027, 7.60260, -1.81097, 39.24324, 79.70079, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 3.99171, 5.69886, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.70897, 21.04709, 32.63511, -0.00027, 46.33741, 75.66701, -0.00027, -0.00027, 4.45601, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.78226, 4.23799, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 56.60306, 50.85228, -0.00027, 48.81812, 54.33898, -0.00027, 41.87028, 56.65492, -0.00027, -0.00027, -13.74921, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 5.94134, -0.00027, -0.00027, 2.88039, -0.00027, -0.00027, 82.08750, 61.89452, -0.00027, 31.64060, 27.10629, -0.00027, 26.02199, 30.37500, -0.00027, -0.00027, -0.00027, 2.88510, 10.33939, -0.07691, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 106.26784, 52.32442, -0.00027, 94.93566, 58.17567, -0.00027, 6.45614, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.29530, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 

BIRL Trajectories:
[(672,0),(640,5),(609,7),(642,0),(610,7),(643,0),(611,7),(644,0),(612,7),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,7),]
[(679,0),(647,0),(615,6),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,1),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),]
[(672,3),(673,0),(641,5),(610,7),(643,0),(611,7),(644,0),(612,7),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),]
[(672,0),(640,3),(641,0),(609,7),(642,7),(675,0),(643,0),(611,7),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,7),(613,1),(645,0),(613,6),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,6),(611,7),]
[(672,5),(641,0),(609,0),(577,7),(610,7),(643,0),(611,7),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),]
[(670,0),(638,0),(606,0),(574,0),(542,6),(573,6),(604,0),(572,0),(540,0),(508,0),(476,0),(444,6),(475,0),(443,4),(410,6),(441,7),(474,0),(442,1),(474,0),(442,1),(474,0),(442,1),(474,0),(442,1),(474,0),(442,0),(410,1),(442,0),(410,1),(442,1),(474,0),(442,1),(474,0),(442,0),(410,1),(442,1),(474,0),(442,0),(410,1),(442,0),(410,6),(441,7),(474,0),(442,0),(410,1),(442,1),(474,0),(442,0),(410,1),(442,0),(410,1),(442,1),(474,0),(442,0),(410,7),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,0),(410,7),(443,7),(476,0),(444,6),(475,0),(443,6),(474,0),(442,1),(474,0),(442,0),(410,7),(443,6),(474,0),(442,1),(474,0),(442,1),(474,0),(442,1),(474,0),(442,0),(410,1),(442,1),(474,0),(442,0),(410,7),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,0),(410,6),(441,7),]
[(670,4),(637,0),(605,4),(572,0),(540,0),(508,0),(476,0),(444,6),(475,0),(443,4),(410,7),(443,6),(474,0),(442,0),(410,7),(443,6),(474,0),(442,0),(410,7),(443,7),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,6),(475,0),(443,1),(475,0),(443,6),(474,0),(442,0),(410,1),(442,1),(474,0),(442,0),(410,1),(442,1),(474,0),(442,0),(410,1),(442,1),(474,0),(442,0),(410,6),(441,7),(474,0),(442,1),(474,0),(442,1),(474,0),(442,1),(474,0),(442,0),(410,7),(443,6),(474,0),(442,0),(410,7),(443,6),(474,0),(442,0),(410,7),(443,6),(474,0),(442,1),(474,0),(442,0),(410,6),(441,7),(474,0),(442,0),(410,7),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,1),(474,0),(442,0),(410,6),(441,7),(474,0),(442,0),(410,7),(443,1),(475,0),(443,1),(475,0),(443,6),]
[(672,0),(640,5),(609,0),(577,7),(610,7),(643,0),(611,7),(644,0),(612,7),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),]
[(672,3),(673,5),(642,7),(675,0),(643,0),(611,7),(644,0),(612,7),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,1),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),]
[(696,4),(663,0),(631,0),(599,6),(630,0),(598,6),(629,4),(596,6),(627,0),(595,1),(627,0),(595,6),(626,0),(594,1),(626,0),(594,6),(625,0),(593,6),(624,0),(592,6),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,1),(621,0),(589,0),(557,1),(589,1),(621,0),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,7),(590,7),(623,0),(591,6),(622,0),(590,1),(622,0),(590,6),(621,0),(589,1),(621,0),(589,0),(557,1),(589,1),(621,0),(589,1),(621,0),(589,0),(557,1),(589,1),(621,0),(589,1),(621,0),(589,0),(557,1),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,1),]
