arguments: 34 8 2 -0.337809 -0.103078 0.10024 -0.000216855
processing file :../birl_data/34_8_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 4.90236, -0.00022, -0.00022, 4.31629, -0.00022, -0.00022, 3.63348, -0.00022, -0.00022, 2.87746, -0.00022, -0.00022, 2.10089, -0.00022, -0.00022, 1.33089, -0.00022, -0.00022, 0.62199, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 14.56544, -0.00022, 2.92779, 29.00199, -0.00022, 1.17252, 25.45938, -3.31406, -0.00022, 21.42608, -0.00022, -0.00022, 16.97284, 0.78162, -0.00022, 12.42930, 1.25465, -0.00022, 7.96825, 1.33089, -0.00022, 3.81387, 0.88753, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.58031, 23.78777, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.04678, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.35144, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 8.02852, 34.46190, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.47006, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.60304, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 5.37946, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.86518, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.83682, -5.82674, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, 32.95230, 13.04031, -0.00022, -0.00022, -0.00022, -5.53888, -22.38646, -7.84716, -10.39273, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.20467, -7.66909, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, 7.08294, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -6.69180, -1.26376, -0.00022, 11.62370, 6.00624, -0.00022, 39.27196, 35.53168, -0.00022, 37.90044, 41.89014, -0.00022, 7.29331, 14.11455, -11.85988, -2.37374, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 33.97000, 25.45120, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 30.90503, 41.24935, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, 34.59000, 13.55097, -0.00022, -0.00022, -0.00022, -0.00022, 35.87177, 21.83806, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 9.66543, 65.14929, -0.00022, -0.00022, -0.00022, -0.11470, -3.78139, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, 10.38225, -0.00022, -0.00022, 40.29624, 19.78432, -4.14247, 9.79238, 1.24977, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 20.49805, -0.00022, 81.15738, 10.53235, -0.00022, -0.18379, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.55391, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.04635, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -9.99741, -7.94121, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.42076, -2.01987, -0.00022, -0.00022, -7.60285, -7.46892, -0.00022, -0.00022, -0.00022, -0.00022, -2.96956, -0.00022, -0.00022, -0.00022, -3.87629, -0.42357, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 32.89218, 66.78300, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -7.10044, -10.12817, -0.00022, -0.00022, -3.51235, -3.41902, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.62006, -2.79309, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.98957, -4.34382, -4.34383, -0.00022, -0.00022, -3.21524, -0.30982, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -6.27109, -11.20862, -15.65433, -8.72337, -6.90125, -0.00022, 6.59217, -0.56642, 34.02754, 69.10798, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -5.36174, -7.65459, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.29585, 18.09813, 28.29768, -0.00022, 40.17884, 65.61032, -0.00022, -0.00022, 3.86379, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.73737, -5.69252, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 49.08011, 44.09365, -0.00022, 42.32985, 47.11694, -0.00022, 36.30543, 49.12507, -0.00022, -0.00022, -4.29947, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 5.15171, -0.00022, -0.00022, 2.49758, -0.00022, -0.00022, 71.17749, 53.66829, -0.00022, 27.43535, 23.50368, -0.00022, 22.56349, 26.33795, -0.00022, -0.00022, -0.00022, -3.87549, -13.88717, -0.02418, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 92.14408, 45.37013, -0.00022, 82.31802, 50.44371, -0.00022, 5.59808, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.74027, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(696,4),(663,5),(632,3),(633,5),(602,5),(571,0),(539,0),(507,4),(474,4),(441,0),(409,4),(376,2),(375,2),(374,4),(341,6),(372,4),(339,4),(306,4),(273,2),(272,6),(303,4),(270,6),(301,6),(332,6),(363,6),(394,4),(361,4),(328,6),(359,6),(390,6),(421,4),(388,4),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,3),(135,0),(103,3),(104,3),(105,3),(106,3),(107,3),(108,7),(141,7),(174,5),(143,5),(112,7),(145,5),(114,3),(115,5),(84,7),(117,3),(118,3),(119,5),(88,7),(121,5),(90,3),(91,7),(124,0),(92,1),(124,0),(92,2),(91,6),(122,7),(155,3),(156,3),(157,0),(125,3),(126,4),(93,6),(124,2),(123,1),(155,3),(156,6),(187,5),(156,7),(189,3),(190,2),(189,1),(221,4),(188,5),(157,7),(190,1),(222,6),(253,0),(221,7),(254,7),(287,0),(255,4),(222,4),(189,2),(188,1),]
[(672,7),(705,7),(738,3),(739,3),(740,0),(708,0),(676,0),(644,7),(677,3),(678,7),(711,0),(679,0),(647,7),(680,7),(713,3),(714,5),(683,3),(684,5),(653,3),(654,3),(655,3),(656,3),(657,5),(626,7),(659,3),(660,7),(693,5),(662,5),(631,3),(632,3),(633,5),(602,5),(571,4),(538,5),(507,4),(474,0),(442,4),(409,4),(376,2),(375,4),(342,2),(341,4),(308,2),(307,2),(306,2),(305,2),(304,2),(303,2),(302,6),(333,2),(332,2),(331,6),(362,2),(361,6),(392,6),(423,4),(390,4),(357,4),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,7),(167,5),(136,5),(105,3),(106,7),(139,5),(108,5),(77,3),(78,3),(79,7),(112,7),(145,5),(114,3),(115,5),(84,7),(117,3),(118,5),(87,3),(88,7),(121,5),(90,3),(91,7),(124,2),(123,0),(91,5),(60,6),(91,0),(59,5),(28,7),(61,1),]
[(672,3),(673,3),(674,7),(707,5),(676,0),(644,7),(677,3),(678,7),(711,0),(679,0),(647,7),(680,3),(681,3),(682,3),(683,7),(716,5),(685,5),(654,3),(655,5),(624,7),(657,5),(626,7),(659,3),(660,5),(629,7),(662,5),(631,3),(632,3),(633,5),(602,0),(570,0),(538,5),(507,4),(474,4),(441,0),(409,4),(376,2),(375,4),(342,2),(341,4),(308,6),(339,4),(306,6),(337,2),(336,4),(303,2),(302,2),(301,6),(332,2),(331,6),(362,2),(361,4),(328,6),(359,6),(390,6),(421,4),(388,4),(355,0),(323,4),(290,5),(259,0),(227,5),(196,5),(165,5),(134,5),(103,3),(104,3),(105,3),(106,7),(139,5),(108,5),(77,3),(78,7),(111,3),(112,3),(113,7),(146,5),(115,3),(116,3),(117,3),(118,3),(119,3),(120,3),(121,7),(154,3),(155,5),(124,5),(93,6),(124,2),(123,5),(92,2),(91,7),(124,2),(123,5),(92,4),(59,3),]
[(672,7),(705,5),(674,5),(643,7),(676,0),(644,7),(677,7),(710,5),(679,0),(647,7),(680,7),(713,5),(682,3),(683,7),(716,5),(685,5),(654,5),(623,7),(656,3),(657,7),(690,3),(691,5),(660,7),(693,5),(662,5),(631,5),(600,7),(633,5),(602,5),(571,4),(538,5),(507,4),(474,4),(441,0),(409,2),(408,4),(375,2),(374,4),(341,4),(308,6),(339,4),(306,6),(337,2),(336,4),(303,4),(270,6),(301,6),(332,2),(331,2),(330,6),(361,4),(328,6),(359,6),(390,4),(357,6),(388,4),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,7),(136,5),(105,5),(74,3),(75,7),(108,5),(77,5),(46,7),(79,7),(112,5),(81,3),(82,7),(115,3),(116,3),(117,3),(118,7),(151,5),(120,3),(121,0),(89,5),(58,7),(91,7),(124,3),(125,1),(157,4),(124,1),(156,4),(123,7),(156,5),(125,3),(126,4),(93,0),]
[(672,5),(641,7),(674,5),(643,7),(676,0),(644,7),(677,3),(678,3),(679,0),(647,7),(680,7),(713,5),(682,3),(683,3),(684,5),(653,3),(654,5),(623,3),(624,7),(657,5),(626,7),(659,3),(660,3),(661,3),(662,5),(631,3),(632,3),(633,5),(602,0),(570,5),(539,0),(507,4),(474,4),(441,0),(409,4),(376,2),(375,2),(374,4),(341,6),(372,4),(339,4),(306,4),(273,2),(272,6),(303,6),(334,2),(333,2),(332,2),(331,2),(330,6),(361,6),(392,6),(423,4),(390,4),(357,6),(388,4),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,7),(167,5),(136,5),(105,3),(106,5),(75,7),(108,7),(141,7),(174,5),(143,5),(112,7),(145,3),(146,5),(115,3),(116,7),(149,5),(118,3),(119,5),(88,7),(121,7),(154,5),(123,3),(124,4),(91,0),(59,6),(90,6),(121,0),(89,2),(88,6),(119,2),(118,7),(151,4),(118,0),]
[(670,4),(637,2),(636,4),(603,5),(572,4),(539,0),(507,4),(474,4),(441,0),(409,4),(376,2),(375,2),(374,4),(341,4),(308,4),(275,6),(306,2),(305,2),(304,2),(303,4),(270,6),(301,6),(332,6),(363,4),(330,6),(361,4),(328,6),(359,6),(390,6),(421,4),(388,4),(355,4),(322,0),(290,5),(259,5),(228,0),(196,5),(165,5),(134,7),(167,5),(136,5),(105,5),(74,3),(75,7),(108,3),(109,5),(78,7),(111,3),(112,5),(81,3),(82,7),(115,7),(148,5),(117,3),(118,7),(151,5),(120,3),(121,7),(154,3),(155,5),(124,4),(91,7),(124,2),(123,6),(154,1),(186,1),(218,1),(250,2),(249,6),(280,5),(249,7),(282,4),(249,6),(280,7),(313,1),(345,1),(377,5),(346,5),(315,6),(346,1),(378,2),(377,5),(346,3),(347,4),(314,1),(346,7),(379,1),(411,1),(443,7),(476,4),(443,1),(475,1),(507,2),(506,6),(537,6),(568,1),]
[(670,2),(669,4),(636,4),(603,0),(571,4),(538,5),(507,4),(474,4),(441,0),(409,2),(408,4),(375,2),(374,4),(341,2),(340,2),(339,4),(306,2),(305,6),(336,4),(303,6),(334,2),(333,2),(332,2),(331,2),(330,6),(361,4),(328,6),(359,6),(390,4),(357,2),(356,2),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,3),(135,5),(104,3),(105,3),(106,3),(107,3),(108,3),(109,5),(78,3),(79,7),(112,7),(145,5),(114,3),(115,7),(148,3),(149,5),(118,7),(151,5),(120,3),(121,5),(90,7),(123,3),(124,3),(125,0),(93,1),(125,7),(158,0),(126,2),(125,1),(157,6),(188,0),(156,7),(189,0),(157,6),(188,6),(219,5),(188,4),(155,6),(186,1),(218,2),(217,6),(248,4),(215,4),(182,5),(151,2),(150,2),(149,5),(118,2),(117,1),(149,5),(118,3),(119,4),(86,6),(117,5),(86,5),(55,0),(23,6),(54,7),]
[(672,3),(673,7),(706,5),(675,7),(708,0),(676,0),(644,7),(677,3),(678,7),(711,0),(679,0),(647,7),(680,5),(649,7),(682,3),(683,3),(684,5),(653,3),(654,5),(623,7),(656,3),(657,7),(690,3),(691,5),(660,5),(629,7),(662,5),(631,3),(632,3),(633,5),(602,5),(571,0),(539,0),(507,4),(474,0),(442,4),(409,4),(376,2),(375,2),(374,4),(341,4),(308,2),(307,2),(306,4),(273,6),(304,2),(303,4),(270,6),(301,6),(332,6),(363,6),(394,4),(361,6),(392,4),(359,6),(390,2),(389,2),(388,4),(355,4),(322,0),(290,5),(259,5),(228,0),(196,5),(165,5),(134,3),(135,3),(136,5),(105,7),(138,3),(139,5),(108,3),(109,5),(78,7),(111,3),(112,7),(145,5),(114,3),(115,7),(148,5),(117,3),(118,5),(87,3),(88,7),(121,3),(122,3),(123,3),(124,1),(156,5),(125,7),(158,1),(190,0),(158,3),(159,0),(127,0),(95,0),]
[(672,5),(641,5),(610,7),(643,7),(676,0),(644,7),(677,7),(710,7),(743,0),(711,0),(679,0),(647,7),(680,7),(713,3),(714,5),(683,3),(684,3),(685,5),(654,3),(655,3),(656,3),(657,7),(690,5),(659,3),(660,5),(629,7),(662,5),(631,3),(632,3),(633,5),(602,5),(571,4),(538,5),(507,0),(475,4),(442,4),(409,2),(408,4),(375,2),(374,4),(341,4),(308,2),(307,2),(306,4),(273,2),(272,6),(303,4),(270,6),(301,6),(332,4),(299,6),(330,6),(361,2),(360,2),(359,6),(390,6),(421,4),(388,4),(355,0),(323,4),(290,5),(259,0),(227,5),(196,5),(165,5),(134,7),(167,5),(136,5),(105,5),(74,7),(107,3),(108,5),(77,5),(46,7),(79,7),(112,5),(81,7),(114,3),(115,5),(84,3),(85,7),(118,5),(87,7),(120,3),(121,7),(154,3),(155,5),(124,6),(155,7),(188,7),(221,4),(188,6),(219,1),(251,2),(250,4),(217,5),]
[(696,5),(665,4),(632,3),(633,5),(602,5),(571,0),(539,0),(507,4),(474,4),(441,0),(409,2),(408,4),(375,2),(374,4),(341,2),(340,4),(307,2),(306,6),(337,0),(305,4),(272,6),(303,6),(334,4),(301,6),(332,4),(299,6),(330,6),(361,2),(360,2),(359,6),(390,6),(421,4),(388,4),(355,0),(323,4),(290,5),(259,5),(228,0),(196,5),(165,5),(134,3),(135,3),(136,5),(105,5),(74,7),(107,3),(108,7),(141,7),(174,5),(143,5),(112,7),(145,5),(114,3),(115,3),(116,3),(117,3),(118,5),(87,7),(120,3),(121,3),(122,5),(91,7),(124,3),(125,1),(157,0),(125,3),(126,0),(94,0),(62,6),(93,2),(92,0),(60,3),(61,1),(93,1),(125,4),(92,4),(59,4),(26,1),(58,5),(27,7),(60,5),(29,6),(60,3),(61,0),(29,6),(60,2),(59,5),(28,2),(27,6),(58,4),(25,7),(58,6),(89,3),(90,7),(123,5),(92,3),]
