arguments: 28 9 1 -0.202955 -0.131187 -0.379065 -0.0804792
loading features...

[(276,6),(307,5),(276,2),(275,1),(307,3),(308,2),(307,7),(340,1),(372,7),(405,3),(406,2),(405,7),(438,2),(437,2),(436,1),(468,1),(500,2),(499,6),(530,4),(497,1),(529,1),(561,6),(592,4),(559,3),(560,6),(591,6),(622,0),(590,0),(558,4),(525,0),(493,5),(462,7),(495,1),(527,0),(495,1),(527,1),(559,4),(526,0),(494,4),(461,3),(462,5),(431,0),(399,3),(400,0),(368,2),(367,1),(399,6),(430,0),(398,0),(366,7),(399,1),(431,2),(430,4),(397,0),(365,2),(364,0),(332,6),(363,2),(362,4),(329,7),(362,5),(331,1),(363,1),(395,6),(426,3),(427,5),(396,4),(363,0),(331,7),(364,1),(396,5),(365,3),(366,1),(398,5),(367,0),(335,7),(368,4),(335,3),(336,7),(369,6),(400,6),]
[(368,1),(400,4),(367,6),(398,1),(430,5),(399,0),(367,5),(336,1),(368,4),(335,1),(367,5),(336,0),(304,1),(336,4),(303,5),(272,7),(305,4),(272,5),(241,6),(272,3),(273,0),(241,5),(210,4),(177,6),(208,0),(176,2),(175,2),(174,2),(173,4),(140,1),(172,4),(139,3),(140,7),(173,2),(172,1),(204,1),(236,5),(205,0),(173,3),(174,6),(205,3),(206,4),(173,6),(204,1),(236,1),(268,0),(236,6),(267,2),(266,5),(235,1),(267,7),(300,2),(299,2),(298,1),(330,7),(363,7),(396,0),(364,1),(396,1),(428,7),(461,5),(430,0),(398,7),(431,5),(400,4),(367,6),(398,2),(397,2),(396,6),(427,6),(458,5),(427,6),(458,4),(425,0),(393,4),(360,2),(359,6),(390,0),(358,6),(389,4),(356,1),]
[(368,1),(400,4),(367,0),(335,4),(302,3),(303,6),(334,0),(302,2),(301,5),(270,1),(302,2),(301,1),(333,2),(332,5),(301,3),(302,7),(335,4),(302,3),(303,7),(336,2),(335,1),(367,4),(334,4),(301,0),(269,3),(270,7),(303,4),(270,2),(269,0),(237,7),(270,6),(301,2),(300,4),(267,7),(300,0),(268,6),(299,7),(332,1),(364,5),(333,5),(302,3),(303,6),(334,2),(333,4),(300,5),(269,0),(237,5),(206,1),(238,3),(239,2),(238,4),(205,7),(238,0),(206,1),(238,4),(205,5),(174,6),(205,1),(237,0),(205,2),(204,1),(236,7),(269,7),(302,0),(270,2),(269,0),(237,6),(268,1),(300,6),(331,2),(330,0),(298,7),(331,7),(364,2),(363,4),(330,3),(331,5),(300,5),(269,7),(302,7),(335,4),]
[(368,1),(400,6),(431,7),(464,7),(497,3),(498,6),(529,5),(498,3),(499,5),(468,4),(435,0),(403,3),(404,4),(371,2),(370,4),(337,7),(370,6),(401,2),(400,3),(401,7),(434,6),(465,7),(498,3),(499,2),(498,3),(499,7),(532,4),(499,2),(498,4),(465,2),(464,0),(432,0),(400,2),(399,7),(432,0),(400,3),(401,6),(432,1),(464,5),(433,7),(466,3),(467,5),(436,4),(403,4),(370,1),(402,7),(435,0),(403,5),(372,7),(405,3),(406,4),(373,5),(342,0),(310,6),(341,1),(373,5),(342,0),(310,3),(311,0),(279,7),(312,0),(280,0),(248,7),(281,2),(280,0),(248,0),(216,0),(184,6),(215,2),(214,5),(183,2),(182,2),(181,7),(214,3),(215,0),(183,5),(152,1),(184,5),(153,6),(184,1),(216,2),]
[(356,2),(355,2),(354,1),(386,6),(417,4),(384,3),(385,1),(417,6),(448,1),(480,3),(481,3),(482,7),(515,0),(483,0),(451,7),(484,4),(451,0),(419,6),(450,6),(481,2),(480,5),(449,6),(480,0),(448,3),(449,3),(450,0),(418,4),(385,6),(416,1),(448,5),(417,2),(416,7),(449,4),(416,7),(449,4),(416,7),(449,6),(480,0),(448,1),(480,0),(448,3),(449,6),(480,7),(513,3),(514,3),(515,2),(514,1),(546,1),(578,5),(547,2),(546,6),(577,0),(545,1),(577,2),(576,5),(545,7),(578,4),(545,2),(544,7),(577,2),(576,0),(544,1),(576,1),(608,7),(641,4),(608,3),(609,5),(578,7),(611,5),(580,5),(549,4),(516,7),(549,6),(580,1),(612,3),(613,3),(614,0),(582,1),(614,5),(583,2),(582,5),]
[(494,4),(461,5),(430,0),(398,1),(430,5),(399,7),(432,4),(399,3),(400,2),(399,1),(431,1),(463,7),(496,0),(464,3),(465,7),(498,2),(497,0),(465,3),(466,5),(435,4),(402,3),(403,5),(372,2),(371,3),(372,5),(341,5),(310,5),(279,3),(280,5),(249,0),(217,1),(249,6),(280,6),(311,2),(310,5),(279,3),(280,1),(312,7),(345,2),(344,4),(311,5),(280,6),(311,3),(312,2),(311,0),(279,3),(280,2),(279,0),(247,5),(216,4),(183,6),(214,5),(183,5),(152,1),(184,4),(151,3),(152,0),(120,2),(119,4),(86,1),(118,4),(85,1),(117,0),(85,2),(84,6),(115,2),(114,3),(115,5),(84,7),(117,4),(84,0),(52,5),(21,3),(22,7),(55,4),(22,6),(53,5),(22,7),(55,5),(24,1),(56,6),]
[(254,7),(287,4),(254,0),(222,4),(189,7),(222,4),(189,3),(190,2),(189,0),(157,5),(126,5),(95,0),(63,4),(30,6),(61,4),(28,6),(59,7),(92,2),(91,1),(123,2),(122,4),(89,7),(122,4),(89,7),(122,3),(123,2),(122,4),(89,7),(122,3),(123,0),(91,4),(58,6),(89,2),(88,5),(57,2),(56,1),(88,6),(119,0),(87,5),(56,6),(87,7),(120,3),(121,0),(89,3),(90,5),(59,1),(91,4),(58,5),(27,6),(58,0),(26,7),(59,2),(58,4),(25,2),(24,7),(57,1),(89,0),(57,7),(90,1),(122,5),(91,0),(59,2),(58,5),(27,3),(28,1),(60,0),(28,6),(59,0),(27,7),(60,3),(61,3),(62,4),(29,3),(30,6),(61,0),(29,7),(62,2),(61,2),(60,4),(27,7),(60,4),]
[(370,1),(402,5),(371,3),(372,2),(371,5),(340,3),(341,2),(340,7),(373,6),(404,3),(405,1),(437,2),(436,3),(437,3),(438,4),(405,6),(436,3),(437,7),(470,6),(501,4),(468,3),(469,6),(500,6),(531,5),(500,1),(532,2),(531,1),(563,7),(596,5),(565,0),(533,2),(532,3),(533,7),(566,7),(599,2),(598,3),(599,3),(600,0),(568,7),(601,1),(633,0),(601,1),(633,7),(666,5),(635,1),(667,3),(668,3),(669,7),(702,7),(735,1),(767,2),(766,3),(767,4),(734,6),(765,2),(764,0),(732,7),(765,5),(734,4),(701,0),(669,6),(700,0),(668,0),(636,5),(605,0),(573,4),(540,7),(573,1),(605,6),(636,7),(669,4),(636,3),(637,4),(604,3),(605,4),(572,6),(603,2),(602,6),(633,4),(600,2),(599,1),]
[(524,0),(492,7),(525,0),(493,7),(526,5),(495,4),(462,7),(495,6),(526,5),(495,4),(462,3),(463,6),(494,2),(493,0),(461,4),(428,1),(460,1),(492,7),(525,4),(492,7),(525,0),(493,7),(526,6),(557,5),(526,5),(495,7),(528,7),(561,2),(560,6),(591,0),(559,5),(528,6),(559,4),(526,7),(559,7),(592,1),(624,2),(623,5),(592,5),(561,1),(593,3),(594,5),(563,1),(595,2),(594,2),(593,6),(624,1),(656,6),(687,7),(720,0),(688,5),(657,7),(690,7),(723,4),(690,1),(722,5),(691,5),(660,1),(692,1),(724,2),(723,3),(724,7),(757,2),(756,0),(724,1),(756,3),(757,3),(758,5),(727,5),(696,1),(728,0),(696,4),(663,0),(631,1),(663,4),(630,2),(629,4),(596,0),(564,5),(533,2),(532,1),]
[(368,3),(369,6),(400,1),(432,1),(464,2),(463,0),(431,0),(399,1),(431,4),(398,3),(399,4),(366,0),(334,0),(302,3),(303,3),(304,1),(336,6),(367,6),(398,4),(365,2),(364,0),(332,4),(299,5),(268,4),(235,1),(267,1),(299,7),(332,0),(300,7),(333,4),(300,1),(332,3),(333,7),(366,4),(333,6),(364,7),(397,5),(366,6),(397,5),(366,1),(398,2),(397,2),(396,3),(397,5),(366,0),(334,0),(302,7),(335,6),(366,6),(397,3),(398,2),(397,7),(430,1),(462,5),(431,4),(398,4),(365,4),(332,4),(299,1),(331,3),(332,2),(331,0),(299,5),(268,7),(301,5),(270,0),(238,1),(270,3),(271,0),(239,0),(207,6),(238,2),(237,3),(238,7),(271,4),(238,3),(239,2),(238,2),(237,2),(236,2),(235,0),]
