arguments: 28 9 1 -0.202955 -0.131187 -0.379065 -0.0804792
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(201,4),(168,3),(169,0),(137,6),(168,6),(199,4),(166,4),(133,3),(134,2),(133,1),(165,4),(132,4),(99,2),(98,7),(131,2),(130,2),(129,6),(160,0),(128,5),(97,4),(64,1),(96,3),(97,2),(96,5),(65,0),(33,4),(0,3),(1,1),(33,5),(2,2),(1,3),(2,3),(3,2),(2,3),(3,7),(36,6),(67,6),(98,7),(131,3),(132,7),(165,1),(197,6),(228,4),(195,4),(162,4),(129,1),(161,3),(162,7),(195,3),(196,7),(229,5),(198,1),(230,3),(231,1),(263,6),(294,0),(262,7),(295,6),(326,1),(358,4),(325,1),(357,2),(356,0),(324,1),(356,0),(324,6),(355,1),(387,3),(388,4),(355,5),(324,7),(357,6),(388,2),(387,3),(388,4),(355,0),(323,5),(292,4),(259,0),(227,5),(196,4),]
[(332,0),(300,1),(332,2),(331,3),(332,3),(333,2),(332,0),(300,5),(269,0),(237,6),(268,1),(300,6),(331,5),(300,6),(331,0),(299,0),(267,6),(298,1),(330,7),(363,6),(394,5),(363,6),(394,1),(426,7),(459,3),(460,0),(428,4),(395,5),(364,2),(363,7),(396,7),(429,2),(428,4),(395,3),(396,4),(363,0),(331,7),(364,4),(331,2),(330,4),(297,0),(265,4),(232,7),(265,5),(234,2),(233,0),(201,7),(234,7),(267,6),(298,5),(267,4),(234,1),(266,3),(267,3),(268,0),(236,4),(203,4),(170,7),(203,6),(234,5),(203,5),(172,7),(205,6),(236,6),(267,6),(298,7),(331,7),(364,7),(397,3),(398,2),(397,2),(396,3),(397,0),(365,2),(364,6),(395,4),(362,3),(363,4),(330,2),(329,2),(328,6),]
[(368,5),(337,6),(368,0),(336,2),(335,5),(304,6),(335,1),(367,4),(334,4),(301,2),(300,4),(267,6),(298,5),(267,7),(300,7),(333,1),(365,2),(364,6),(395,5),(364,3),(365,2),(364,7),(397,2),(396,7),(429,3),(430,0),(398,2),(397,2),(396,3),(397,7),(430,4),(397,6),(428,2),(427,6),(458,5),(427,4),(394,0),(362,7),(395,7),(428,4),(395,6),(426,3),(427,4),(394,5),(363,7),(396,3),(397,7),(430,7),(463,3),(464,1),(496,6),(527,7),(560,0),(528,1),(560,1),(592,5),(561,1),(593,6),(624,1),(656,7),(689,7),(722,6),(753,0),(721,1),(753,5),(722,6),(753,2),(752,5),(721,6),(752,2),(751,0),(719,4),(686,6),(717,5),(686,1),(718,6),(749,2),(748,5),(717,5),(686,6),(717,2),]
[(460,5),(429,5),(398,7),(431,3),(432,6),(463,1),(495,6),(526,4),(493,0),(461,5),(430,4),(397,7),(430,0),(398,0),(366,6),(397,0),(365,6),(396,4),(363,7),(396,3),(397,5),(366,5),(335,7),(368,0),(336,3),(337,5),(306,6),(337,6),(368,2),(367,2),(366,6),(397,1),(429,0),(397,4),(364,1),(396,4),(363,7),(396,5),(365,7),(398,4),(365,3),(366,4),(333,4),(300,0),(268,4),(235,2),(234,1),(266,0),(234,4),(201,4),(168,0),(136,2),(135,6),(166,4),(133,3),(134,2),(133,2),(132,2),(131,1),(163,7),(196,7),(229,5),(198,1),(230,4),(197,3),(198,4),(165,5),(134,0),(102,1),(134,5),(103,4),(70,2),(69,6),(100,2),(99,4),(66,2),(65,1),(97,7),(130,4),(97,7),(130,3),]
[(210,6),(241,3),(242,2),(241,2),(240,0),(208,7),(241,7),(274,1),(306,6),(337,2),(336,4),(303,0),(271,5),(240,0),(208,4),(175,3),(176,0),(144,3),(145,5),(114,6),(145,2),(144,2),(143,1),(175,5),(144,0),(112,5),(81,3),(82,6),(113,3),(114,4),(81,5),(50,3),(51,0),(19,7),(52,4),(19,1),(51,1),(83,4),(50,3),(51,0),(19,3),(20,1),(52,5),(21,2),(20,6),(51,6),(82,6),(113,1),(145,2),(144,2),(143,1),(175,3),(176,0),(144,2),(143,5),(112,1),(144,0),(112,5),(81,0),(49,1),(81,3),(82,7),(115,7),(148,3),(149,0),(117,2),(116,1),(148,1),(180,0),(148,1),(180,2),(179,1),(211,7),(244,4),(211,0),(179,5),(148,0),(116,3),(117,0),(85,3),(86,2),]
[(254,5),(223,0),(191,4),(158,6),(189,3),(190,2),(189,4),(156,1),(188,4),(155,0),(123,3),(124,2),(123,1),(155,1),(187,0),(155,3),(156,5),(125,1),(157,1),(189,1),(221,2),(220,1),(252,7),(285,4),(252,2),(251,2),(250,0),(218,5),(187,0),(155,4),(122,7),(155,7),(188,7),(221,5),(190,5),(159,6),(190,1),(222,2),(221,5),(190,7),(223,4),(190,7),(223,2),(222,2),(221,0),(189,3),(190,2),(189,7),(222,1),(254,7),(287,0),(255,1),(287,0),(255,4),(222,4),(189,5),(158,5),(127,6),(158,6),(189,5),(158,4),(125,6),(156,0),(124,3),(125,5),(94,7),(127,2),(126,7),(159,2),(158,5),(127,6),(158,4),(125,1),(157,0),(125,0),(93,6),(124,5),(93,3),(94,6),(125,7),(158,6),]
[(368,6),(399,4),(366,5),(335,0),(303,1),(335,7),(368,7),(401,4),(368,5),(337,4),(304,4),(271,2),(270,4),(237,2),(236,1),(268,1),(300,6),(331,4),(298,5),(267,7),(300,2),(299,6),(330,7),(363,3),(364,1),(396,0),(364,4),(331,0),(299,0),(267,4),(234,0),(202,0),(170,5),(139,2),(138,0),(106,0),(74,1),(106,4),(73,2),(72,2),(71,1),(103,5),(72,1),(104,3),(105,4),(72,4),(39,1),(71,0),(39,2),(38,3),(39,2),(38,6),(69,1),(101,2),(100,1),(132,5),(101,2),(100,7),(133,6),(164,5),(133,2),(132,7),(165,5),(134,1),(166,2),(165,7),(198,3),(199,5),(168,3),(169,7),(202,0),(170,7),(203,0),(171,2),(170,6),(201,6),(232,0),(200,3),(201,7),(234,2),(233,4),]
[(356,7),(389,6),(420,6),(451,4),(418,5),(387,2),(386,4),(353,3),(354,1),(386,1),(418,0),(386,0),(354,4),(321,2),(320,3),(321,4),(288,0),(256,0),(224,3),(225,6),(256,7),(289,4),(256,5),(225,5),(194,2),(193,2),(192,7),(225,1),(257,3),(258,3),(259,6),(290,7),(323,3),(324,4),(291,5),(260,5),(229,5),(198,2),(197,6),(228,0),(196,4),(163,6),(194,4),(161,2),(160,1),(192,3),(193,3),(194,3),(195,1),(227,0),(195,1),(227,4),(194,5),(163,4),(130,2),(129,1),(161,5),(130,6),(161,3),(162,5),(131,2),(130,2),(129,1),(161,0),(129,5),(98,7),(131,2),(130,6),(161,1),(193,5),(162,7),(195,0),(163,3),(164,4),(131,2),(130,2),(129,4),(96,0),(64,0),(32,3),(33,5),]
[(332,0),(300,6),(331,4),(298,3),(299,0),(267,3),(268,7),(301,5),(270,5),(239,2),(238,0),(206,7),(239,3),(240,5),(209,2),(208,2),(207,5),(176,5),(145,0),(113,5),(82,6),(113,1),(145,1),(177,2),(176,7),(209,3),(210,3),(211,2),(210,2),(209,4),(176,2),(175,5),(144,4),(111,5),(80,1),(112,6),(143,5),(112,6),(143,5),(112,3),(113,1),(145,7),(178,6),(209,1),(241,1),(273,4),(240,4),(207,7),(240,2),(239,6),(270,5),(239,5),(208,0),(176,4),(143,4),(110,7),(143,1),(175,1),(207,1),(239,4),(206,7),(239,6),(270,7),(303,4),(270,5),(239,4),(206,2),(205,6),(236,7),(269,0),(237,1),(269,0),(237,0),(205,1),(237,2),(236,6),(267,3),(268,3),(269,6),(300,2),(299,6),]
[(254,1),(286,0),(254,1),(286,7),(319,6),(350,2),(349,0),(317,6),(348,5),(317,0),(285,6),(316,0),(284,5),(253,2),(252,7),(285,1),(317,7),(350,7),(383,1),(415,1),(447,0),(415,2),(414,3),(415,2),(414,1),(446,2),(445,4),(412,0),(380,3),(381,2),(380,5),(349,1),(381,4),(348,7),(381,1),(413,3),(414,6),(445,6),(476,2),(475,4),(442,0),(410,1),(442,5),(411,5),(380,0),(348,5),(317,0),(285,4),(252,0),(220,3),(221,7),(254,1),(286,2),(285,3),(286,1),(318,4),(285,2),(284,3),(285,4),(252,0),(220,4),(187,6),(218,6),(249,5),(218,6),(249,0),(217,4),(184,1),(216,0),(184,5),(153,7),(186,4),(153,7),(186,5),(155,3),(156,0),(124,7),(157,3),(158,5),(127,0),(95,2),]
