arguments: 28 9 1 -0.202955 -0.131187 -0.379065 -0.0804792
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(201,6)(210,6)(230,6)(254,6)(276,6)(300,1)(332,1)(356,1)(368,3)(368,3)(368,1)(370,6)(374,6)(376,6)(388,6)(409,6)(433,6)(460,1)(494,6)(524,6)(555,6)(587,1)(618,6)(640,6)(657,6)(670,2)(676,2)(667,4)(646,4)(623,0)(595,0)(569,0)(548,5)(527,0)(502,0)(468,0)(432,0)(398,0)(362,0)(327,0)(294,0)(266,0)(238,4)(217,4)(203,4)(192,4)(182,4)(165,2)(160,2)(170,6)(186,6)(205,6)(228,6)(259,1)(294,6)(326,6)(359,6)(393,1)(430,1)(462,6)(491,6)(520,6)(550,1)(583,6)(605,6)(622,6)(638,1)(652,1)(666,1)(677,1)(682,6)(685,6)(686,2)(686,5)(685,5)(683,5)(682,0)(682,6)(683,1)(685,3)(687,3)

[(201,7),(234,0),(202,7),(235,5),(204,2),(203,0),(171,2),(170,0),(138,5),(107,7),(140,1),(172,6),(203,5),(172,2),(171,1),(203,0),(171,7),(204,2),(203,5),(172,1),(204,0),(172,3),(173,4),(140,7),(173,4),(140,3),(141,2),(140,5),(109,0),(77,6),(108,6),(139,2),(138,6),(169,6),(200,1),(232,2),(231,3),(232,7),(265,4),(232,5),(201,5),(170,7),(203,3),(204,0),(172,2),(171,7),(204,0),(172,2),(171,1),(203,1),(235,6),(266,6),(297,5),(266,2),(265,6),(296,3),(297,2),(296,1),(328,4),(295,4),(262,5),(231,4),(198,0),(166,3),(167,0),(135,6),(166,0),(134,0),(102,4),(69,4),(36,7),(69,3),(70,5),(39,6),(70,0),(38,0),(6,7),(39,0),(7,3),(8,1),(40,3),]
[(254,3),(255,6),(286,4),(253,6),(284,6),(315,5),(284,5),(253,5),(222,6),(253,7),(286,1),(318,3),(319,2),(318,2),(317,1),(349,0),(317,2),(316,3),(317,7),(350,1),(382,5),(351,2),(350,1),(382,6),(413,3),(414,0),(382,0),(350,4),(317,0),(285,3),(286,7),(319,1),(351,6),(382,4),(349,3),(350,6),(381,6),(412,7),(445,2),(444,1),(476,7),(509,6),(540,5),(509,7),(542,1),(574,0),(542,0),(510,6),(541,1),(573,0),(541,0),(509,7),(542,3),(543,2),(542,5),(511,4),(478,3),(479,4),(446,6),(477,5),(446,7),(479,1),(511,6),(542,7),(575,6),(606,4),(573,5),(542,6),(573,4),(540,1),(572,3),(573,2),(572,0),(540,7),(573,2),(572,2),(571,2),(570,5),(539,1),(571,4),(538,5),]
[(254,5),(223,6),(254,7),(287,1),(319,4),(286,7),(319,4),(286,4),(253,5),(222,5),(191,6),(222,1),(254,3),(255,6),(286,3),(287,1),(319,4),(286,4),(253,0),(221,7),(254,5),(223,0),(191,4),(158,4),(125,5),(94,0),(62,1),(94,2),(93,7),(126,4),(93,7),(126,3),(127,0),(95,1),(127,2),(126,1),(158,1),(190,6),(221,7),(254,7),(287,2),(286,5),(255,1),(287,0),(255,0),(223,1),(255,6),(286,7),(319,6),(350,2),(349,5),(318,0),(286,4),(253,3),(254,6),(285,3),(286,1),(318,1),(350,7),(383,0),(351,2),(350,5),(319,4),(286,0),(254,0),(222,5),(191,1),(223,1),(255,0),(223,1),(255,1),(287,0),(255,2),(254,4),(221,6),(252,5),(221,0),(189,5),(158,5),(127,0),(95,1),]
[(276,1),(308,0),(276,2),(275,3),(276,0),(244,5),(213,2),(212,0),(180,5),(149,7),(182,1),(214,0),(182,2),(181,2),(180,5),(149,2),(148,5),(117,2),(116,5),(85,5),(54,3),(55,7),(88,7),(121,1),(153,3),(154,7),(187,4),(154,4),(121,4),(88,0),(56,4),(23,7),(56,0),(24,1),(56,6),(87,1),(119,6),(150,7),(183,1),(215,5),(184,1),(216,4),(183,5),(152,4),(119,0),(87,0),(55,0),(23,2),(22,3),(23,2),(22,6),(53,0),(21,6),(52,4),(19,3),(20,6),(51,5),(20,1),(52,2),(51,1),(83,4),(50,5),(19,6),(50,6),(81,7),(114,4),(81,5),(50,5),(19,3),(20,3),(21,3),(22,6),(53,0),(21,6),(52,3),(53,1),(85,7),(118,5),(87,6),(118,1),(150,0),]
[(276,7),(309,1),(341,1),(373,6),(404,0),(372,2),(371,0),(339,4),(306,6),(337,6),(368,6),(399,4),(366,1),(398,7),(431,1),(463,2),(462,5),(431,1),(463,7),(496,4),(463,4),(430,0),(398,3),(399,4),(366,6),(397,6),(428,1),(460,4),(427,0),(395,2),(394,1),(426,0),(394,5),(363,3),(364,3),(365,7),(398,7),(431,5),(400,3),(401,6),(432,2),(431,2),(430,2),(429,5),(398,1),(430,5),(399,4),(366,2),(365,0),(333,4),(300,1),(332,5),(301,4),(268,5),(237,2),(236,0),(204,2),(203,4),(170,6),(201,4),(168,1),(200,0),(168,5),(137,7),(170,0),(138,6),(169,5),(138,4),(105,2),(104,6),(135,7),(168,0),(136,5),(105,3),(106,2),(105,4),(72,1),(104,5),(73,5),(42,6),(73,1),]
[(276,4),(243,3),(244,3),(245,3),(246,5),(215,7),(248,1),(280,3),(281,0),(249,3),(250,5),(219,7),(252,6),(283,2),(282,1),(314,4),(281,3),(282,5),(251,4),(218,0),(186,2),(185,6),(216,4),(183,6),(214,7),(247,7),(280,2),(279,3),(280,7),(313,6),(344,6),(375,2),(374,1),(406,2),(405,7),(438,4),(405,3),(406,4),(373,0),(341,3),(342,0),(310,2),(309,3),(310,3),(311,6),(342,1),(374,6),(405,3),(406,4),(373,7),(406,3),(407,3),(408,6),(439,1),(471,2),(470,7),(503,4),(470,7),(503,3),(504,3),(505,6),(536,2),(535,2),(534,0),(502,7),(535,2),(534,6),(565,7),(598,5),(567,6),(598,0),(566,2),(565,2),(564,5),(533,4),(500,7),(533,2),(532,7),(565,6),(596,4),(563,2),]
[(210,6),(241,2),(240,5),(209,1),(241,1),(273,6),(304,5),(273,5),(242,2),(241,3),(242,4),(209,3),(210,4),(177,3),(178,0),(146,2),(145,3),(146,1),(178,7),(211,0),(179,4),(146,1),(178,7),(211,7),(244,4),(211,1),(243,2),(242,2),(241,0),(209,3),(210,0),(178,6),(209,7),(242,5),(211,3),(212,4),(179,5),(148,7),(181,1),(213,4),(180,6),(211,0),(179,1),(211,2),(210,5),(179,6),(210,6),(241,5),(210,5),(179,6),(210,7),(243,3),(244,0),(212,1),(244,7),(277,7),(310,4),(277,1),(309,2),(308,5),(277,1),(309,2),(308,5),(277,4),(244,6),(275,6),(306,7),(339,3),(340,5),(309,1),(341,1),(373,2),(372,6),(403,4),(370,3),(371,2),(370,7),(403,2),(402,1),(434,0),(402,1),]
[(276,3),(277,2),(276,3),(277,3),(278,6),(309,0),(277,5),(246,5),(215,7),(248,0),(216,6),(247,1),(279,6),(310,4),(277,3),(278,5),(247,0),(215,4),(182,0),(150,2),(149,1),(181,7),(214,0),(182,7),(215,2),(214,0),(182,1),(214,7),(247,0),(215,4),(182,4),(149,5),(118,0),(86,0),(54,4),(21,7),(54,1),(86,3),(87,5),(56,6),(87,1),(119,4),(86,0),(54,0),(22,6),(53,3),(54,5),(23,2),(22,7),(55,7),(88,6),(119,5),(88,5),(57,3),(58,3),(59,1),(91,0),(59,2),(58,4),(25,7),(58,0),(26,2),(25,2),(24,1),(56,7),(89,5),(58,3),(59,1),(91,7),(124,6),(155,0),(123,0),(91,2),(90,0),(58,0),(26,1),(58,0),(26,2),(25,6),(56,0),(24,7),]
[(230,5),(199,0),(167,0),(135,7),(168,3),(169,0),(137,1),(169,4),(136,6),(167,6),(198,2),(197,7),(230,3),(231,2),(230,0),(198,5),(167,4),(134,0),(102,3),(103,5),(72,0),(40,7),(73,1),(105,1),(137,4),(104,2),(103,4),(70,1),(102,2),(101,3),(102,6),(133,6),(164,5),(133,7),(166,4),(133,5),(102,0),(70,7),(103,2),(102,6),(133,6),(164,3),(165,7),(198,1),(230,7),(263,0),(231,0),(199,5),(168,4),(135,0),(103,6),(134,4),(101,0),(69,1),(101,0),(69,6),(100,6),(131,6),(162,5),(131,2),(130,1),(162,3),(163,5),(132,2),(131,3),(132,3),(133,4),(100,3),(101,6),(132,1),(164,3),(165,1),(197,5),(166,6),(197,3),(198,0),(166,7),(199,1),(231,7),(264,4),(231,1),]
[(201,2),(200,2),(199,0),(167,2),(166,1),(198,0),(166,5),(135,2),(134,2),(133,4),(100,0),(68,1),(100,5),(69,5),(38,1),(70,6),(101,6),(132,5),(101,5),(70,6),(101,2),(100,6),(131,1),(163,0),(131,0),(99,1),(131,1),(163,2),(162,7),(195,3),(196,1),(228,1),(260,4),(227,6),(258,6),(289,6),(320,1),(352,3),(353,7),(386,2),(385,1),(417,2),(416,5),(385,2),(384,0),(352,3),(353,7),(386,6),(417,5),(386,3),(387,1),(419,0),(387,6),(418,5),(387,0),(355,6),(386,2),(385,6),(416,5),(385,7),(418,3),(419,2),(418,1),(450,0),(418,7),(451,0),(419,3),(420,7),(453,5),(422,7),(455,1),(487,2),(486,2),(485,0),(453,3),(454,4),(421,3),(422,6),(453,4),(420,4),(387,1),]
[(201,5),(170,0),(138,5),(107,2),(106,3),(107,5),(76,7),(109,4),(76,0),(44,6),(75,1),(107,3),(108,3),(109,4),(76,5),(45,5),(14,3),(15,3),(16,6),(47,6),(78,0),(46,0),(14,7),(47,3),(48,7),(81,6),(112,6),(143,4),(110,2),(109,0),(77,4),(44,1),(76,5),(45,1),(77,4),(44,7),(77,0),(45,3),(46,5),(15,6),(46,2),(45,7),(78,6),(109,4),(76,4),(43,2),(42,1),(74,1),(106,2),(105,7),(138,3),(139,3),(140,4),(107,6),(138,3),(139,4),(106,1),(138,2),(137,5),(106,7),(139,4),(106,1),(138,0),(106,3),(107,4),(74,7),(107,6),(138,5),(107,3),(108,2),(107,3),(108,4),(75,6),(106,2),(105,5),(74,0),(42,6),(73,4),(40,1),(72,2),(71,3),]
[(201,0),(169,1),(201,5),(170,5),(139,6),(170,2),(169,4),(136,5),(105,2),(104,5),(73,4),(40,3),(41,4),(8,2),(7,3),(8,1),(40,1),(72,3),(73,3),(74,7),(107,0),(75,7),(108,1),(140,2),(139,2),(138,5),(107,3),(108,5),(77,4),(44,4),(11,1),(43,6),(74,7),(107,2),(106,3),(107,7),(140,7),(173,1),(205,5),(174,2),(173,7),(206,1),(238,2),(237,4),(204,5),(173,0),(141,5),(110,7),(143,1),(175,6),(206,5),(175,2),(174,5),(143,7),(176,6),(207,1),(239,1),(271,6),(302,2),(301,3),(302,0),(270,4),(237,1),(269,2),(268,3),(269,7),(302,2),(301,3),(302,0),(270,4),(237,2),(236,0),(204,7),(237,3),(238,5),(207,5),(176,0),(144,0),(112,3),(113,7),(146,6),]
[(254,6),(285,4),(252,2),(251,0),(219,2),(218,5),(187,0),(155,6),(186,6),(217,0),(185,0),(153,3),(154,5),(123,0),(91,7),(124,1),(156,5),(125,2),(124,7),(157,4),(124,5),(93,7),(126,1),(158,6),(189,1),(221,1),(253,0),(221,2),(220,4),(187,3),(188,1),(220,0),(188,4),(155,6),(186,0),(154,3),(155,2),(154,1),(186,2),(185,5),(154,3),(155,2),(154,6),(185,6),(216,4),(183,7),(216,0),(184,6),(215,2),(214,0),(182,0),(150,0),(118,4),(85,1),(117,0),(85,6),(116,4),(83,0),(51,7),(84,7),(117,3),(118,0),(86,2),(85,4),(52,7),(85,4),(52,1),(84,7),(117,7),(150,4),(117,5),(86,3),(87,0),(55,5),(24,3),(25,7),(58,3),(59,3),(60,1),(92,2),(91,5),]
[(230,2),(229,2),(228,5),(197,4),(164,2),(163,6),(194,5),(163,1),(195,5),(164,6),(195,6),(226,0),(194,0),(162,6),(193,5),(162,6),(193,7),(226,5),(195,2),(194,5),(163,5),(132,0),(100,7),(133,4),(100,0),(68,7),(101,1),(133,1),(165,2),(164,4),(131,5),(100,0),(68,0),(36,6),(67,4),(34,2),(33,4),(0,3),(1,6),(32,1),(64,1),(96,5),(65,2),(64,1),(96,0),(64,0),(32,1),(64,7),(97,1),(129,6),(160,0),(128,0),(96,7),(129,0),(97,6),(128,0),(96,0),(64,0),(32,1),(64,3),(65,7),(98,2),(97,3),(98,7),(131,5),(100,6),(131,3),(132,2),(131,5),(100,4),(67,7),(100,4),(67,2),(66,1),(98,7),(131,2),(130,6),(161,1),(193,3),(194,1),(226,0),]
