arguments: 28 9 1 -0.12055 -0.122948 0.421841 -0.000263022
processing file :../birl_data/28_9_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 163.12312, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 117.69337, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.58008, 266.23166, 48.85878, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 45.79860, 115.15742, -0.00026, 72.13464, -0.00026, 143.94676, 57.24837, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 39.87566, -1.68908, -0.74164, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 30.72272, 18.32884, -0.00026, 15.86207, -0.00026, -1.90397, -0.00026, 19.82762, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.62231, 35.76931, 383.42489, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 67.16445, 50.02852, -0.00026, -0.00026, -0.59747, -4.50252, -0.17646, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.36602, -2.17306, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 5.72770, -0.00026, -0.00026, -0.00026, -0.00026, -2.80884, -1.40831, -0.00026, 152.54168, 60.36617, -0.00026, -0.00026, -0.00026, -0.00026, -2.23811, 16.45053, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 11.84748, 112.96621, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -4.15495, 32.78869, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 357.13956, 60.55054, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.80295, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 58.06153, 34.98418, -1.35023, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 158.79951, 62.21165, -0.00026, -0.00026, -0.00026, -2.14439, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 15.84986, -0.02760, -3.66038, -0.00026, -0.00026, -4.91629, -0.27623, -0.00026, -0.00026, -0.00026, 47.66444, -0.00026, -0.00026, -0.00026, -0.00026, -3.12450, 248.46407, 152.28454, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -4.15205, -0.66789, -0.00026, -2.26182, -3.74314, -2.19369, -0.39501, -0.65599, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.11299, 26.79782, 44.29306, -5.73394, -4.17808, -0.00026, -2.81104, -3.29367, -0.00026, -0.00026, -2.89242, 106.88619, 122.30788, -0.00026, -0.00026, -0.00026, -0.00026, -1.36492, -3.83025, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 4.52402, 15.21094, -2.18757, -0.00026, -0.00026, -0.00026, -0.00026, -2.94502, -0.27297, -0.00026, 30.97151, 38.82623, -0.00026, -0.00026, -0.00026, -0.00026, 143.29727, 232.23410, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 26.71097, -0.00026, -1.53644, -3.19127, -0.00026, -0.00026, -0.00026, -2.10754, -4.97454, -0.44180, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 35.41107, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.48521, -0.18891, -0.00026, -0.00026, 111.38960, 123.65231, -0.00026, -0.00026, -0.00026, 233.70870, 12.54478, -0.00026, -0.00026, -0.00026, -1.90430, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, 7.78048, 33.22286, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 45.10215, 53.97256, -0.00026, -0.00026, -0.00026, 116.33103, -0.00026, -0.00026, -0.00026, -0.00026, -3.37708, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 3.17498, -0.00026, -0.00026, -0.00026, -0.87580, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -3.48159, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -4.35955, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.49800, -3.78071, -0.00026, 111.33616, 123.91764, -0.00026, 106.28515, 143.81493, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, 3.73563, 16.05063, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.50799, -0.00026, 59.34673, 64.30215, -1.38696, 53.25318, 82.84282, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 2.61819, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.56572, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(201,3),(202,7),(235,6),(266,5),(235,5),(204,5),(173,7),(206,5),(175,5),(144,3),(145,7),(178,7),(211,6),(242,1),(274,1),(306,1),(338,1),(370,7),(403,6),(434,1),(466,1),(498,6),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,0),(503,0),(471,5),(440,0),(408,5),(377,4),(344,0),(312,0),(280,0),(248,5),(217,1),(249,1),(281,0),(249,5),(218,5),(187,0),(155,0),(123,0),(91,7),(124,4),(91,2),(90,7),(123,6),(154,3),(155,3),(156,7),(189,0),(157,0),(125,4),(92,1),(124,7),(157,7),(190,6),(221,1),(253,3),(254,4),(221,3),(222,5),(191,4),(158,3),(159,0),(127,6),(158,5),(127,0),(95,1),(127,2),(126,6),(157,6),(188,7),(221,0),(189,4),(156,2),(155,7),(188,7),(221,4),(188,6),]
[(202,7),(235,6),(266,5),(235,5),(204,5),(173,5),(142,3),(143,3),(144,7),(177,3),(178,6),(209,7),(242,1),(274,7),(307,1),(339,6),(370,6),(401,1),(433,7),(466,6),(497,7),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,5),(567,5),(536,0),(504,0),(472,4),(439,0),(407,0),(375,0),(343,5),(312,0),(280,0),(248,5),(217,6),(248,7),(281,5),(250,5),(219,5),(188,0),(156,6),(187,1),(219,7),(252,6),(283,1),(315,6),(346,6),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),(344,7),(377,0),(345,6),(376,0),(344,1),(376,0),(344,6),(375,0),(343,1),(375,0),(343,1),(375,0),(343,7),(376,0),(344,6),(375,0),(343,7),(376,0),(344,7),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),]
[(192,0),(160,5),(129,7),(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,3),(174,5),(143,3),(144,7),(177,3),(178,6),(209,7),(242,1),(274,1),(306,1),(338,1),(370,7),(403,6),(434,1),(466,7),(499,3),(500,7),(533,0),(501,1),(533,0),(501,1),(533,0),(501,1),(533,0),(501,7),(534,0),(502,0),(470,0),(438,3),(439,0),(407,0),(375,0),(343,0),(311,0),(279,0),(247,7),(280,0),(248,0),(216,0),(184,0),(152,0),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,7),(154,0),(122,3),(123,0),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),]
[(175,0),(143,0),(111,0),(79,7),(112,0),(80,1),(112,0),(80,1),(112,0),(80,6),(111,0),(79,7),(112,0),(80,6),(111,0),(79,7),(112,0),(80,6),(111,0),(79,7),(112,0),(80,7),(113,0),(81,1),(113,0),(81,6),(112,0),(80,7),(113,0),(81,6),(112,0),(80,7),(113,0),(81,6),(112,0),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,7),(113,0),(81,1),(113,0),(81,6),(112,0),(80,1),(112,0),(80,1),(112,0),(80,6),(111,0),(79,7),(112,0),(80,7),(113,0),(81,1),(113,0),(81,6),(112,0),(80,1),(112,0),(80,1),(112,0),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,6),]
[(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,3),(174,3),(175,5),(144,7),(177,3),(178,1),(210,7),(243,6),(274,1),(306,7),(339,6),(370,1),(402,6),(433,7),(466,7),(499,7),(532,3),(533,0),(501,1),(533,0),(501,7),(534,0),(502,0),(470,0),(438,3),(439,0),(407,0),(375,0),(343,0),(311,0),(279,0),(247,0),(215,5),(184,0),(152,0),(120,7),(153,0),(121,7),(154,0),(122,0),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),]
[(202,7),(235,6),(266,5),(235,5),(204,5),(173,5),(142,5),(111,7),(144,3),(145,7),(178,6),(209,1),(241,7),(274,1),(306,7),(339,6),(370,7),(403,6),(434,1),(466,3),(467,7),(500,7),(533,0),(501,1),(533,0),(501,7),(534,0),(502,0),(470,0),(438,3),(439,0),(407,0),(375,0),(343,0),(311,0),(279,0),(247,0),(215,5),(184,0),(152,0),(120,7),(153,0),(121,7),(154,0),(122,0),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),]
[(202,7),(235,6),(266,5),(235,5),(204,5),(173,3),(174,5),(143,3),(144,7),(177,3),(178,1),(210,6),(241,7),(274,1),(306,1),(338,1),(370,7),(403,1),(435,6),(466,7),(499,3),(500,7),(533,0),(501,1),(533,0),(501,7),(534,0),(502,0),(470,0),(438,3),(439,0),(407,0),(375,0),(343,0),(311,0),(279,0),(247,0),(215,5),(184,0),(152,0),(120,7),(153,0),(121,7),(154,0),(122,0),(90,0),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),]
[(202,7),(235,6),(266,5),(235,5),(204,5),(173,3),(174,3),(175,5),(144,3),(145,7),(178,6),(209,7),(242,1),(274,7),(307,1),(339,6),(370,7),(403,6),(434,1),(466,3),(467,7),(500,7),(533,0),(501,7),(534,0),(502,0),(470,0),(438,3),(439,0),(407,0),(375,0),(343,0),(311,0),(279,0),(247,0),(215,5),(184,0),(152,0),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,7),(154,0),(122,0),(90,0),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),]
[(175,0),(143,0),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,7),(112,0),(80,1),(112,0),(80,6),(111,0),(79,1),(111,0),(79,7),(112,0),(80,6),(111,0),(79,7),(112,0),(80,1),(112,0),(80,1),(112,0),(80,7),(113,0),(81,6),(112,0),(80,1),(112,0),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,6),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,7),(112,0),(80,1),(112,0),(80,1),(112,0),(80,7),(113,0),(81,1),(113,0),(81,6),(112,0),(80,6),(111,0),(79,1),(111,0),(79,7),(112,0),(80,1),(112,0),(80,1),(112,0),(80,1),(112,0),(80,6),(111,0),(79,7),(112,0),(80,6),(111,0),(79,1),]
[(175,0),(143,0),(111,0),(79,7),(112,0),(80,7),(113,0),(81,1),(113,0),(81,6),(112,0),(80,1),(112,0),(80,6),(111,0),(79,1),(111,0),(79,1),(111,0),(79,7),(112,0),(80,1),(112,0),(80,6),(111,0),(79,7),(112,0),(80,7),(113,0),(81,6),(112,0),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,6),(111,0),(79,7),(112,0),(80,7),(113,0),(81,1),(113,0),(81,6),(112,0),(80,1),(112,0),(80,6),(111,0),(79,1),(111,0),(79,1),(111,0),(79,7),(112,0),(80,7),(113,0),(81,6),(112,0),(80,1),(112,0),(80,1),(112,0),(80,6),(111,0),(79,7),(112,0),(80,7),(113,0),(81,6),(112,0),(80,1),]
