arguments: 28 9 1 0.0403545 0.0359015 0.0514335 -0.000234375
processing file :../birl_data/28_9_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 19.88878, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 14.34970, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.46108, 32.72994, 5.95696, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.58385, 14.04051, -0.00023, 8.79490, -0.00023, 17.55068, 6.97987, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.86169, 0.49291, 0.21625, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.74570, 2.23456, -0.00023, 1.93380, -0.00023, 0.63704, -0.00023, 2.41730, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.20800, 6.23642, 46.74934, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 8.18890, 6.09959, -0.00023, -0.00023, 0.18169, 1.50691, 0.05875, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.69058, 0.72712, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.69815, -0.00023, -0.00023, -0.00023, -0.00023, 0.81989, 0.41092, -0.00023, 18.59863, 7.36002, -0.00023, -0.00023, -0.00023, -0.00023, 0.65323, 2.00555, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.44432, 13.77334, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.21296, 3.99760, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 43.54447, 7.38249, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.23415, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 7.07902, 4.43088, 0.45167, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 19.36162, 7.58503, -0.00023, -0.00023, -0.00023, 0.62586, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.93231, 0.93288, 1.22501, -0.00023, -0.00023, 1.43527, 0.08035, -0.00023, -0.00023, -0.00023, 5.81134, -0.00023, -0.00023, -0.00023, -0.00023, 0.91206, 30.29408, 18.56727, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.38959, 0.22326, -0.00023, 0.75683, 1.12327, 0.64026, 0.13191, 0.21927, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.70701, 3.26715, 5.40028, 1.81478, 1.27906, -0.00023, 0.94068, 1.10225, -0.00023, -0.00023, 0.96793, 14.63658, 14.91233, -0.00023, -0.00023, -0.00023, -0.00023, 0.45659, 1.28187, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.55139, 2.23964, 0.73197, -0.00023, -0.00023, -0.00023, -0.00023, 0.98554, 0.09106, -0.00023, 3.77604, 4.73373, -0.00023, -0.00023, -0.00023, -0.00023, 17.56641, 29.18739, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.25656, -0.00023, 0.51401, 1.06797, -0.00023, -0.00023, -0.00023, 0.61510, 1.59219, 0.14757, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.31734, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.14137, 0.05485, -0.00023, -0.00023, 13.58111, 15.07625, -0.00023, -0.00023, -0.00023, 28.49501, 1.52934, -0.00023, -0.00023, -0.00023, 0.55575, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 0.94844, 4.05054, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.49893, 6.58047, -0.00023, -0.00023, -0.00023, 14.74959, -0.00023, -0.00023, -0.00023, -0.00023, 0.98582, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 0.38691, -0.00023, -0.00023, -0.00023, 0.25543, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.01633, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.27270, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.16638, 1.26529, -0.00023, 13.57459, 15.11295, -0.00023, 12.95874, 17.53461, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 0.45527, 1.95679, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.83924, -0.00023, 7.23572, 10.11060, 0.46397, 6.49276, 10.10051, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 0.31902, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.18905, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(192,3),(193,0),(161,0),(129,7),(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,5),(142,0),(110,7),(143,3),(144,7),(177,3),(178,6),(209,1),(241,7),(274,6),(305,1),(337,7),(370,1),(402,6),(433,1),(465,7),(498,6),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,1),(188,7),(221,1),(253,6),(284,7),(317,6),(348,6),(379,6),(410,6),(441,6),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,0),(626,0),(594,0),(562,6),(593,6),(624,6),(655,4),(622,4),(589,0),(557,5),(526,4),(493,4),(460,4),(427,6),(458,6),(489,4),(456,6),]
[(201,0),(169,7),(202,7),(235,6),(266,5),(235,5),(204,5),(173,5),(142,0),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,6),(209,1),(241,7),(274,6),(305,0),(273,1),(305,1),(337,7),(370,6),(401,6),(432,7),(465,7),(498,7),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,0),(472,4),(439,5),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,6),(187,6),(218,7),(251,1),(283,7),(316,1),(348,6),(379,6),(410,6),(441,6),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,0),(626,0),(594,6),(625,0),(593,6),(624,6),(655,4),(622,4),(589,0),(557,5),(526,4),(493,4),(460,4),(427,4),(394,4),(361,1),(393,1),(425,6),(456,6),(487,6),(518,6),(549,6),]
[(202,7),(235,6),(266,5),(235,5),(204,5),(173,0),(141,0),(109,5),(78,7),(111,7),(144,7),(177,3),(178,6),(209,1),(241,7),(274,6),(305,0),(273,1),(305,0),(273,1),(305,0),(273,6),(304,7),(337,7),(370,1),(402,6),(433,1),(465,6),(496,7),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,5),(473,4),(440,0),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,7),(189,6),(220,1),(252,6),(283,1),(315,7),(348,6),(379,6),(410,6),(441,6),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,4),(625,6),(656,2),(655,0),(623,4),(590,4),(557,5),(526,4),(493,4),(460,4),(427,4),(394,4),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,6),(580,7),(613,6),]
[(202,7),(235,6),(266,5),(235,5),(204,5),(173,0),(141,5),(110,7),(143,3),(144,0),(112,7),(145,7),(178,1),(210,6),(241,7),(274,6),(305,0),(273,7),(306,1),(338,1),(370,7),(403,6),(434,6),(465,1),(497,1),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,0),(472,0),(440,0),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,6),(187,7),(220,6),(251,1),(283,1),(315,7),(348,6),(379,6),(410,6),(441,6),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,4),(625,0),(593,6),(624,6),(655,4),(622,4),(589,0),(557,5),(526,4),(493,4),(460,4),(427,4),(394,4),(361,1),(393,1),(425,6),(456,6),(487,6),(518,6),(549,6),(580,6),(611,0),(579,1),(611,0),(579,6),]
[(201,0),(169,7),(202,7),(235,6),(266,5),(235,5),(204,5),(173,5),(142,0),(110,0),(78,7),(111,7),(144,7),(177,3),(178,1),(210,6),(241,7),(274,6),(305,1),(337,7),(370,7),(403,6),(434,6),(465,7),(498,6),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,0),(472,4),(439,5),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,1),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,1),(406,7),(439,6),(470,1),(502,1),(534,6),(565,6),(596,6),(627,6),(658,0),(626,0),(594,0),(562,6),(593,6),(624,6),(655,4),(622,0),(590,4),(557,5),(526,4),(493,4),(460,4),(427,4),(394,4),(361,1),(393,1),(425,6),(456,6),(487,6),(518,6),(549,6),(580,1),(612,1),(644,1),]
[(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,0),(141,5),(110,0),(78,7),(111,7),(144,7),(177,3),(178,6),(209,1),(241,7),(274,6),(305,1),(337,7),(370,6),(401,7),(434,6),(465,6),(496,7),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,0),(472,4),(439,5),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,7),(189,1),(221,6),(252,7),(285,6),(316,6),(347,1),(379,6),(410,6),(441,6),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,0),(626,4),(593,6),(624,6),(655,4),(622,0),(590,4),(557,5),(526,4),(493,4),(460,4),(427,4),(394,4),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,6),(580,6),(611,0),(579,7),(612,6),(643,7),]
[(202,7),(235,6),(266,5),(235,5),(204,5),(173,0),(141,0),(109,5),(78,7),(111,7),(144,7),(177,3),(178,6),(209,1),(241,7),(274,6),(305,1),(337,7),(370,7),(403,6),(434,6),(465,1),(497,0),(465,6),(496,7),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,5),(473,4),(440,0),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,7),(189,1),(221,7),(254,6),(285,6),(316,1),(348,6),(379,6),(410,6),(441,6),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,0),(626,0),(594,0),(562,6),(593,6),(624,6),(655,4),(622,4),(589,0),(557,5),(526,4),(493,4),(460,4),(427,4),(394,4),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,6),(580,6),(611,0),(579,6),]
[(202,7),(235,6),(266,5),(235,5),(204,5),(173,5),(142,0),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,6),(209,1),(241,7),(274,6),(305,1),(337,7),(370,1),(402,1),(434,6),(465,7),(498,1),(530,1),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,6),(187,6),(218,6),(249,6),(280,7),(313,1),(345,1),(377,1),(409,1),(441,6),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,0),(626,0),(594,6),(625,6),(656,2),(655,4),(622,0),(590,4),(557,5),(526,4),(493,4),(460,4),(427,4),(394,4),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,6),(580,6),(611,1),(643,7),(676,0),(644,5),]
[(192,0),(160,3),(161,0),(129,7),(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,0),(141,0),(109,5),(78,7),(111,7),(144,0),(112,7),(145,7),(178,6),(209,1),(241,7),(274,6),(305,1),(337,7),(370,6),(401,1),(433,1),(465,6),(496,7),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,0),(472,4),(439,5),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,1),(188,6),(219,1),(251,6),(282,7),(315,7),(348,6),(379,6),(410,6),(441,6),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,4),(625,6),(656,2),(655,0),(623,4),(590,4),(557,5),(526,4),(493,4),(460,4),(427,6),(458,6),(489,4),(456,6),(487,6),]
[(175,5),(144,7),(177,3),(178,1),(210,6),(241,7),(274,6),(305,0),(273,7),(306,6),(337,7),(370,1),(402,6),(433,1),(465,1),(497,1),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,0),(472,0),(440,0),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,4),(91,0),(59,0),(27,1),(59,0),(27,6),(58,4),(25,1),(57,0),(25,1),(57,0),(25,6),(56,4),(23,1),(55,0),(23,1),(55,0),(23,6),(54,0),(22,6),(53,0),(21,6),(52,4),(19,6),(50,6),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,6),(487,6),(518,6),(549,6),(580,7),(613,1),(645,6),(676,0),(644,5),(613,0),(581,7),(614,0),]
