arguments: 28 9 1 -0.202955 -0.131187 -0.379065 -0.0804792
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(201,6)(210,6)(230,6)(254,6)(276,6)(300,1)(332,1)(356,1)(368,3)(368,3)(368,1)(370,6)(374,6)(376,6)(388,6)(409,6)(433,6)(460,1)(494,6)(524,6)(555,6)(587,1)(618,6)(640,6)(657,6)(670,2)(676,2)(667,4)(646,4)(623,0)(595,0)(569,0)(548,5)(527,0)(502,0)(468,0)(432,0)(398,0)(362,0)(327,0)(294,0)(266,0)(238,4)(217,4)(203,4)(192,4)(182,4)(165,2)(160,2)(170,6)(186,6)(205,6)(228,6)(259,1)(294,6)(326,6)(359,6)(393,1)(430,1)(462,6)(491,6)(520,6)(550,1)(583,6)(605,6)(622,6)(638,1)(652,1)(666,1)(677,1)(682,6)(685,6)(686,2)(686,5)(685,5)(683,5)(682,0)(682,6)(683,1)(685,3)(687,3)

[(210,3),(211,2),(210,1),(242,4),(209,1),(241,3),(242,0),(210,1),(242,0),(210,0),(178,2),(177,5),(146,4),(113,6),(144,1),(176,1),(208,6),(239,0),(207,0),(175,1),(207,7),(240,6),(271,3),(272,2),(271,4),(238,6),(269,2),(268,0),(236,1),(268,1),(300,3),(301,1),(333,7),(366,1),(398,0),(366,4),(333,5),(302,5),(271,3),(272,2),(271,2),(270,7),(303,0),(271,3),(272,7),(305,1),(337,7),(370,4),(337,3),(338,7),(371,3),(372,6),(403,4),(370,2),(369,2),(368,1),(400,5),(369,3),(370,2),(369,0),(337,7),(370,2),(369,3),(370,5),(339,6),(370,5),(339,1),(371,3),(372,6),(403,2),(402,0),(370,5),(339,2),(338,0),(306,6),(337,2),(336,3),(337,5),(306,0),(274,2),(273,5),]
[(201,7),(234,7),(267,4),(234,3),(235,1),(267,3),(268,2),(267,6),(298,0),(266,6),(297,7),(330,3),(331,5),(300,4),(267,6),(298,0),(266,1),(298,4),(265,3),(266,6),(297,3),(298,0),(266,6),(297,6),(328,3),(329,1),(361,4),(328,0),(296,4),(263,6),(294,5),(263,5),(232,1),(264,3),(265,4),(232,4),(199,3),(200,5),(169,2),(168,5),(137,5),(106,1),(138,6),(169,6),(200,7),(233,4),(200,6),(231,6),(262,5),(231,2),(230,0),(198,7),(231,3),(232,7),(265,4),(232,3),(233,1),(265,7),(298,5),(267,0),(235,4),(202,3),(203,1),(235,7),(268,3),(269,3),(270,4),(237,4),(204,6),(235,0),(203,1),(235,2),(234,2),(233,0),(201,7),(234,3),(235,4),(202,7),(235,1),(267,3),(268,6),]
[(276,6),(307,2),(306,6),(337,0),(305,7),(338,0),(306,2),(305,5),(274,1),(306,0),(274,5),(243,0),(211,0),(179,7),(212,3),(213,5),(182,0),(150,6),(181,7),(214,1),(246,2),(245,6),(276,2),(275,2),(274,2),(273,1),(305,6),(336,5),(305,1),(337,1),(369,4),(336,5),(305,6),(336,4),(303,1),(335,5),(304,1),(336,4),(303,3),(304,3),(305,6),(336,6),(367,3),(368,0),(336,6),(367,5),(336,7),(369,6),(400,3),(401,5),(370,5),(339,0),(307,4),(274,4),(241,5),(210,3),(211,0),(179,0),(147,6),(178,1),(210,6),(241,2),(240,7),(273,0),(241,3),(242,6),(273,7),(306,1),(338,2),(337,3),(338,7),(371,2),(370,6),(401,7),(434,2),(433,0),(401,3),(402,1),(434,3),(435,4),(402,2),]
[(230,6),(261,5),(230,3),(231,2),(230,6),(261,3),(262,3),(263,4),(230,7),(263,2),(262,5),(231,2),(230,4),(197,7),(230,1),(262,4),(229,1),(261,7),(294,4),(261,0),(229,1),(261,0),(229,0),(197,4),(164,1),(196,0),(164,7),(197,1),(229,6),(260,2),(259,0),(227,4),(194,1),(226,3),(227,5),(196,0),(164,4),(131,4),(98,4),(65,3),(66,1),(98,3),(99,4),(66,6),(97,6),(128,7),(161,2),(160,0),(128,5),(97,5),(66,1),(98,0),(66,5),(35,6),(66,5),(35,2),(34,3),(35,5),(4,7),(37,6),(68,1),(100,6),(131,0),(99,2),(98,3),(99,5),(68,2),(67,0),(35,3),(36,1),(68,1),(100,7),(133,5),(102,6),(133,5),(102,3),(103,6),(134,1),(166,5),(135,2),(134,0),]
[(276,0),(244,2),(243,7),(276,1),(308,3),(309,7),(342,0),(310,6),(341,6),(372,1),(404,1),(436,3),(437,5),(406,5),(375,6),(406,4),(373,6),(404,6),(435,3),(436,5),(405,7),(438,4),(405,2),(404,3),(405,6),(436,7),(469,7),(502,2),(501,2),(500,7),(533,0),(501,3),(502,3),(503,0),(471,1),(503,2),(502,4),(469,1),(501,1),(533,7),(566,4),(533,3),(534,0),(502,1),(534,6),(565,7),(598,3),(599,1),(631,7),(664,3),(665,7),(698,5),(667,1),(699,3),(700,6),(731,0),(699,7),(732,4),(699,4),(666,1),(698,5),(667,6),(698,1),(730,4),(697,7),(730,0),(698,1),(730,4),(697,2),(696,2),(695,5),(664,0),(632,0),(600,5),(569,6),(600,0),(568,0),(536,2),(535,1),(567,0),(535,0),]
[(276,1),(308,6),(339,1),(371,3),(372,6),(403,4),(370,6),(401,4),(368,3),(369,4),(336,2),(335,7),(368,7),(401,2),(400,2),(399,4),(366,3),(367,0),(335,5),(304,4),(271,4),(238,7),(271,6),(302,3),(303,7),(336,3),(337,2),(336,4),(303,0),(271,3),(272,7),(305,1),(337,6),(368,4),(335,7),(368,1),(400,7),(433,6),(464,7),(497,0),(465,7),(498,1),(530,2),(529,1),(561,6),(592,3),(593,6),(624,6),(655,0),(623,4),(590,2),(589,0),(557,3),(558,7),(591,0),(559,6),(590,7),(623,5),(592,0),(560,7),(593,4),(560,2),(559,1),(591,0),(559,1),(591,1),(623,6),(654,6),(685,1),(717,6),(748,5),(717,0),(685,1),(717,7),(750,3),(751,0),(719,7),(752,3),(753,3),(754,2),(753,0),]
[(254,0),(222,0),(190,1),(222,6),(253,3),(254,6),(285,2),(284,0),(252,6),(283,5),(252,3),(253,5),(222,7),(255,6),(286,2),(285,6),(316,4),(283,4),(250,4),(217,4),(184,7),(217,3),(218,2),(217,3),(218,3),(219,2),(218,4),(185,3),(186,2),(185,5),(154,0),(122,4),(89,7),(122,3),(123,7),(156,7),(189,2),(188,2),(187,7),(220,5),(189,4),(156,3),(157,7),(190,3),(191,6),(222,3),(223,2),(222,4),(189,1),(221,0),(189,7),(222,6),(253,3),(254,1),(286,1),(318,5),(287,1),(319,6),(350,6),(381,7),(414,5),(383,2),(382,3),(383,4),(350,2),(349,6),(380,3),(381,6),(412,2),(411,0),(379,5),(348,3),(349,3),(350,3),(351,4),(318,7),(351,2),(350,1),(382,4),(349,7),(382,1),]
[(210,4),(177,3),(178,7),(211,0),(179,4),(146,5),(115,7),(148,0),(116,3),(117,1),(149,0),(117,4),(84,7),(117,2),(116,2),(115,0),(83,2),(82,7),(115,0),(83,0),(51,0),(19,1),(51,1),(83,6),(114,0),(82,6),(113,0),(81,5),(50,4),(17,3),(18,7),(51,1),(83,7),(116,5),(85,2),(84,4),(51,3),(52,2),(51,6),(82,5),(51,4),(18,7),(51,6),(82,5),(51,2),(50,7),(83,5),(52,3),(53,7),(86,1),(118,5),(87,0),(55,3),(56,7),(89,7),(122,3),(123,4),(90,0),(58,7),(91,3),(92,4),(59,5),(28,2),(27,6),(58,3),(59,1),(91,7),(124,4),(91,5),(60,5),(29,7),(62,2),(61,2),(60,5),(29,1),(61,3),(62,0),(30,7),(63,2),(62,2),(61,5),]
[(210,3),(211,4),(178,1),(210,0),(178,6),(209,6),(240,1),(272,6),(303,3),(304,7),(337,4),(304,6),(335,3),(336,0),(304,5),(273,7),(306,5),(275,7),(308,5),(277,4),(244,1),(276,0),(244,6),(275,3),(276,1),(308,6),(339,2),(338,5),(307,2),(306,4),(273,3),(274,0),(242,7),(275,5),(244,0),(212,6),(243,5),(212,1),(244,4),(211,4),(178,6),(209,7),(242,0),(210,2),(209,2),(208,1),(240,1),(272,1),(304,1),(336,2),(335,6),(366,3),(367,4),(334,1),(366,4),(333,7),(366,5),(335,0),(303,5),(272,4),(239,6),(270,5),(239,6),(270,7),(303,6),(334,7),(367,6),(398,2),(397,1),(429,2),(428,1),(460,5),(429,1),(461,1),(493,4),(460,6),(491,4),(458,0),(426,1),(458,7),(491,2),]
[(276,3),(277,1),(309,7),(342,0),(310,1),(342,0),(310,4),(277,7),(310,6),(341,4),(308,0),(276,4),(243,7),(276,3),(277,0),(245,1),(277,4),(244,6),(275,6),(306,3),(307,5),(276,1),(308,5),(277,6),(308,1),(340,6),(371,1),(403,2),(402,7),(435,7),(468,0),(436,1),(468,0),(436,2),(435,3),(436,1),(468,4),(435,6),(466,6),(497,2),(496,7),(529,3),(530,4),(497,3),(498,2),(497,5),(466,5),(435,5),(404,5),(373,5),(342,4),(309,7),(342,0),(310,3),(311,1),(343,1),(375,2),(374,0),(342,5),(311,1),(343,7),(376,6),(407,4),(374,0),(342,1),(374,4),(341,6),(372,3),(373,2),(372,1),(404,0),(372,6),(403,5),(372,5),(341,1),(373,1),(405,0),(373,4),(340,2),(339,5),(308,2),]
