arguments: 36 21 4 -0.272609 0.187533 0.031611 -0.0818191
processing file :../birl_data/36_21_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(146,3),(147,7),(180,6),(211,6),(242,7),(275,0),(243,7),(276,1),(308,7),(341,2),(340,7),(373,6),(404,1),(436,6),(467,2),(466,7),(499,6),(530,2),(529,0),(497,3),(498,7),(531,0),(499,4),(466,2),(465,1),(497,5),(466,1),(498,4),(465,4),(432,0),(400,4),(367,0),(335,4),(302,4),(269,3),(270,7),(303,6),(334,1),(366,7),(399,2),(398,6),(429,7),(462,6),(493,3),(494,4),(461,2),(460,6),(491,0),(459,0),(427,4),(394,5),(363,2),(362,6),(393,2),(392,3),(393,3),(394,2),(393,7),(426,4),(393,5),(362,4),(329,2),(328,2),(327,6),(358,3),(359,6),(390,6),(421,3),(422,1),(454,4),(421,2),(420,5),(389,1),(421,2),(420,5),(389,3),(390,0),(358,5),(327,3),(328,5),(297,4),(264,6),(295,5),(264,3),(265,0),(233,4),(200,5),(169,1),(201,5),(170,1),(202,0),(170,6),(201,7),(234,2),(233,1),(265,0),(233,2),(232,3),(233,3),]
[(147,3),(148,7),(181,7),(214,3),(215,3),(216,1),(248,7),(281,3),(282,6),(313,1),(345,7),(378,5),(347,2),(346,7),(379,1),(411,5),(380,5),(349,7),(382,0),(350,7),(383,1),(415,0),(383,6),(414,5),(383,0),(351,0),(319,1),(351,2),(350,0),(318,1),(350,7),(383,1),(415,1),(447,2),(446,3),(447,1),(479,4),(446,2),(445,2),(444,2),(443,1),(475,5),(444,5),(413,4),(380,3),(381,0),(349,3),(350,7),(383,6),(414,3),(415,4),(382,7),(415,2),(414,4),(381,5),(350,5),(319,6),(350,3),(351,6),(382,7),(415,2),(414,1),(446,7),(479,1),(511,6),(542,7),(575,4),(542,2),(541,2),(540,4),(507,4),(474,5),(443,7),(476,7),(509,2),(508,3),(509,7),(542,0),(510,6),(541,6),(572,3),(573,6),(604,6),(635,4),(602,3),(603,2),(602,6),(633,6),(664,6),(695,1),(727,7),(760,3),(761,0),(729,6),(760,5),(729,3),(730,6),(761,0),(729,4),]
[(147,3),(148,4),(115,3),(116,4),(83,3),(84,0),(52,4),(19,3),(20,1),(52,4),(19,7),(52,1),(84,6),(115,5),(84,7),(117,6),(148,0),(116,5),(85,0),(53,4),(20,1),(52,4),(19,1),(51,5),(20,3),(21,3),(22,1),(54,1),(86,4),(53,7),(86,1),(118,7),(151,3),(152,7),(185,3),(186,4),(153,7),(186,1),(218,0),(186,4),(153,2),(152,2),(151,6),(182,1),(214,0),(182,5),(151,5),(120,1),(152,2),(151,7),(184,6),(215,3),(216,2),(215,4),(182,6),(213,2),(212,0),(180,0),(148,6),(179,4),(146,7),(179,0),(147,2),(146,3),(147,7),(180,0),(148,0),(116,2),(115,7),(148,1),(180,3),(181,6),(212,1),(244,6),(275,3),(276,7),(309,0),(277,4),(244,4),(211,2),(210,2),(209,7),(242,4),(209,0),(177,2),(176,6),(207,2),(206,2),(205,7),(238,6),(269,5),(238,2),(237,5),(206,4),(173,7),(206,2),(205,6),(236,2),(235,7),]
[(146,5),(115,7),(148,3),(149,2),(148,1),(180,4),(147,1),(179,1),(211,7),(244,7),(277,6),(308,7),(341,6),(372,7),(405,0),(373,7),(406,2),(405,3),(406,3),(407,3),(408,5),(377,5),(346,7),(379,5),(348,1),(380,1),(412,4),(379,6),(410,7),(443,5),(412,2),(411,0),(379,1),(411,4),(378,3),(379,3),(380,5),(349,7),(382,7),(415,0),(383,6),(414,7),(447,0),(415,4),(382,5),(351,0),(319,0),(287,6),(318,4),(285,0),(253,4),(220,4),(187,6),(218,5),(187,3),(188,5),(157,4),(124,1),(156,5),(125,0),(93,0),(61,4),(28,7),(61,6),(92,5),(61,2),(60,2),(59,0),(27,7),(60,2),(59,0),(27,1),(59,6),(90,6),(121,2),(120,5),(89,7),(122,3),(123,0),(91,0),(59,5),(28,7),(61,7),(94,0),(62,5),(31,2),(30,3),(31,2),(30,2),(29,1),(61,3),(62,2),(61,7),(94,6),(125,5),(94,3),(95,6),(126,1),(158,5),]
[(147,3),(148,1),(180,7),(213,3),(214,1),(246,6),(277,1),(309,3),(310,7),(343,7),(376,5),(345,0),(313,1),(345,7),(378,3),(379,2),(378,5),(347,4),(314,0),(282,3),(283,4),(250,0),(218,4),(185,5),(154,7),(187,5),(156,1),(188,6),(219,2),(218,7),(251,0),(219,6),(250,1),(282,7),(315,6),(346,4),(313,6),(344,4),(311,0),(279,5),(248,7),(281,1),(313,5),(282,5),(251,2),(250,2),(249,6),(280,1),(312,1),(344,6),(375,2),(374,2),(373,3),(374,2),(373,1),(405,5),(374,6),(405,0),(373,4),(340,7),(373,4),(340,4),(307,5),(276,3),(277,4),(244,2),(243,0),(211,6),(242,5),(211,0),(179,3),(180,1),(212,3),(213,6),(244,7),(277,0),(245,7),(278,5),(247,1),(279,0),(247,5),(216,4),(183,5),(152,4),(119,0),(87,7),(120,1),(152,3),(153,0),(121,6),(152,7),(185,4),(152,0),(120,0),(88,4),(55,6),(86,5),(55,6),(86,4),]
[(147,3),(148,1),(180,0),(148,3),(149,3),(150,4),(117,3),(118,3),(119,7),(152,7),(185,5),(154,3),(155,3),(156,6),(187,5),(156,1),(188,6),(219,0),(187,5),(156,3),(157,3),(158,1),(190,0),(158,3),(159,1),(191,6),(222,2),(221,0),(189,1),(221,0),(189,0),(157,1),(189,6),(220,0),(188,1),(220,2),(219,6),(250,1),(282,7),(315,1),(347,1),(379,5),(348,6),(379,1),(411,0),(379,4),(346,0),(314,6),(345,4),(312,7),(345,1),(377,4),(344,0),(312,2),(311,6),(342,2),(341,7),(374,1),(406,2),(405,4),(372,7),(405,2),(404,6),(435,6),(466,5),(435,5),(404,2),(403,2),(402,3),(403,6),(434,1),(466,5),(435,4),(402,0),(370,0),(338,4),(305,5),(274,0),(242,7),(275,2),(274,0),(242,6),(273,6),(304,4),(271,6),(302,4),(269,3),(270,2),(269,0),(237,3),(238,5),(207,7),(240,4),(207,3),(208,7),(241,6),(272,6),(303,1),(335,1),]
[(146,3),(147,5),(116,2),(115,4),(82,5),(51,2),(50,2),(49,3),(50,4),(17,7),(50,2),(49,5),(18,6),(49,6),(80,6),(111,6),(142,3),(143,2),(142,5),(111,3),(112,0),(80,6),(111,0),(79,5),(48,2),(47,7),(80,2),(79,5),(48,0),(16,7),(49,0),(17,7),(50,2),(49,2),(48,3),(49,6),(80,3),(81,2),(80,2),(79,4),(46,7),(79,7),(112,6),(143,4),(110,7),(143,1),(175,3),(176,6),(207,6),(238,6),(269,7),(302,6),(333,1),(365,3),(366,5),(335,1),(367,7),(400,2),(399,4),(366,7),(399,3),(400,6),(431,5),(400,1),(432,4),(399,7),(432,3),(433,7),(466,4),(433,7),(466,4),(433,4),(400,6),(431,0),(399,6),(430,1),(462,4),(429,7),(462,4),(429,7),(462,5),(431,4),(398,6),(429,6),(460,1),(492,2),(491,4),(458,1),(490,0),(458,4),(425,4),(392,1),(424,6),(455,4),(422,6),(453,3),(454,2),(453,6),(484,1),]
[(146,2),(145,3),(146,3),(147,6),(178,0),(146,1),(178,3),(179,7),(212,6),(243,7),(276,7),(309,3),(310,6),(341,2),(340,3),(341,7),(374,2),(373,6),(404,7),(437,4),(404,6),(435,6),(466,7),(499,7),(532,0),(500,1),(532,0),(500,4),(467,1),(499,1),(531,7),(564,0),(532,2),(531,7),(564,7),(597,2),(596,1),(628,3),(629,3),(630,3),(631,6),(662,3),(663,5),(632,3),(633,4),(600,1),(632,3),(633,3),(634,2),(633,6),(664,5),(633,3),(634,5),(603,0),(571,2),(570,4),(537,7),(570,4),(537,0),(505,5),(474,0),(442,5),(411,0),(379,3),(380,2),(379,0),(347,7),(380,4),(347,5),(316,3),(317,5),(286,4),(253,4),(220,4),(187,6),(218,0),(186,5),(155,5),(124,4),(91,5),(60,0),(28,7),(61,1),(93,6),(124,3),(125,5),(94,5),(63,2),(62,7),(95,4),(62,1),(94,2),(93,1),(125,1),(157,0),(125,4),(92,3),(93,0),(61,1),]
[(147,1),(179,5),(148,7),(181,5),(150,0),(118,1),(150,7),(183,7),(216,0),(184,3),(185,3),(186,0),(154,2),(153,1),(185,7),(218,0),(186,4),(153,5),(122,0),(90,4),(57,6),(88,3),(89,5),(58,0),(26,6),(57,5),(26,2),(25,6),(56,1),(88,0),(56,0),(24,7),(57,7),(90,7),(123,0),(91,4),(58,1),(90,2),(89,2),(88,2),(87,0),(55,7),(88,5),(57,2),(56,1),(88,2),(87,2),(86,6),(117,1),(149,5),(118,7),(151,0),(119,4),(86,3),(87,1),(119,2),(118,6),(149,0),(117,1),(149,3),(150,6),(181,6),(212,2),(211,1),(243,7),(276,2),(275,7),(308,0),(276,0),(244,6),(275,5),(244,0),(212,6),(243,7),(276,7),(309,0),(277,7),(310,0),(278,3),(279,0),(247,1),(279,7),(312,7),(345,3),(346,3),(347,3),(348,7),(381,6),(412,1),(444,6),(475,2),(474,2),(473,4),(440,7),(473,1),(505,7),(538,0),(506,4),(473,0),]
[(147,3),(148,4),(115,0),(83,4),(50,7),(83,5),(52,6),(83,5),(52,5),(21,7),(54,1),(86,7),(119,5),(88,2),(87,3),(88,7),(121,5),(90,0),(58,1),(90,6),(121,7),(154,7),(187,6),(218,7),(251,0),(219,0),(187,5),(156,0),(124,1),(156,1),(188,1),(220,1),(252,6),(283,6),(314,7),(347,6),(378,7),(411,1),(443,2),(442,1),(474,3),(475,4),(442,0),(410,1),(442,3),(443,5),(412,3),(413,1),(445,5),(414,7),(447,2),(446,3),(447,2),(446,1),(478,3),(479,4),(446,2),(445,7),(478,7),(511,6),(542,0),(510,0),(478,3),(479,2),(478,6),(509,2),(508,6),(539,6),(570,1),(602,6),(633,3),(634,0),(602,7),(635,4),(602,6),(633,4),(600,6),(631,2),(630,1),(662,4),(629,5),(598,7),(631,4),(598,5),(567,1),(599,1),(631,0),(599,4),(566,4),(533,2),(532,2),(531,4),(498,0),(466,4),(433,7),(466,0),(434,5),(403,5),(372,5),]
