arguments: 36 21 4 -0.272609 0.187533 0.031611 -0.0818191
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(148,0),(116,4),(83,4),(50,3),(51,6),(82,0),(50,7),(83,2),(82,5),(51,7),(84,5),(53,6),(84,3),(85,5),(54,3),(55,7),(88,6),(119,7),(152,3),(153,1),(185,5),(154,0),(122,6),(153,1),(185,3),(186,7),(219,6),(250,0),(218,4),(185,6),(216,2),(215,6),(246,4),(213,1),(245,3),(246,6),(277,1),(309,7),(342,2),(341,6),(372,1),(404,0),(372,4),(339,6),(370,1),(402,1),(434,0),(402,4),(369,5),(338,4),(305,3),(306,6),(337,5),(306,1),(338,1),(370,7),(403,4),(370,3),(371,0),(339,7),(372,1),(404,2),(403,5),(372,6),(403,4),(370,4),(337,6),(368,1),(400,4),(367,6),(398,6),(429,2),(428,0),(396,3),(397,5),(366,7),(399,5),(368,2),(367,2),(366,7),(399,1),(431,7),(464,7),(497,5),(466,4),(433,0),(401,3),(402,2),(401,5),(370,3),(371,1),(403,4),(370,2),(369,0),(337,0),(305,5),(274,7),(307,3),(308,4),(275,3),(276,7),(309,7),(342,3),(343,7),]
[(169,7),(202,1),(234,1),(266,1),(298,6),(329,6),(360,1),(392,7),(425,7),(458,7),(491,4),(458,0),(426,1),(458,3),(459,1),(491,2),(490,2),(489,0),(457,3),(458,2),(457,1),(489,5),(458,6),(489,1),(521,1),(553,6),(584,0),(552,6),(583,2),(582,0),(550,6),(581,1),(613,1),(645,3),(646,4),(613,5),(582,2),(581,6),(612,2),(611,1),(643,4),(610,0),(578,3),(579,0),(547,0),(515,2),(514,5),(483,2),(482,2),(481,4),(448,3),(449,5),(418,3),(419,6),(450,0),(418,7),(451,1),(483,4),(450,6),(481,4),(448,1),(480,5),(449,6),(480,5),(449,6),(480,0),(448,7),(481,1),(513,2),(512,1),(544,5),(513,5),(482,2),(481,4),(448,1),(480,5),(449,3),(450,7),(483,3),(484,0),(452,5),(421,5),(390,2),(389,6),(420,2),(419,2),(418,5),(387,6),(418,5),(387,2),(386,4),(353,3),(354,1),(386,7),(419,5),(388,3),(389,5),(358,3),(359,2),(358,0),(326,7),(359,5),(328,1),(360,6),]
[(150,4),(117,4),(84,3),(85,5),(54,1),(86,0),(54,7),(87,7),(120,2),(119,4),(86,3),(87,7),(120,7),(153,7),(186,3),(187,3),(188,7),(221,1),(253,1),(285,2),(284,6),(315,7),(348,0),(316,2),(315,1),(347,1),(379,2),(378,2),(377,4),(344,2),(343,2),(342,4),(309,2),(308,0),(276,7),(309,1),(341,0),(309,6),(340,0),(308,5),(277,0),(245,1),(277,4),(244,4),(211,3),(212,6),(243,1),(275,3),(276,2),(275,2),(274,7),(307,7),(340,2),(339,4),(306,6),(337,7),(370,6),(401,7),(434,2),(433,7),(466,1),(498,6),(529,1),(561,7),(594,6),(625,1),(657,0),(625,3),(626,1),(658,1),(690,4),(657,2),(656,2),(655,7),(688,3),(689,0),(657,4),(624,1),(656,0),(624,0),(592,6),(623,0),(591,2),(590,2),(589,4),(556,6),(587,5),(556,0),(524,4),(491,0),(459,0),(427,4),(394,4),(361,2),(360,3),(361,2),(360,5),(329,5),(298,4),(265,0),(233,0),(201,7),(234,3),(235,3),]
[(148,0),(116,5),(85,7),(118,3),(119,1),(151,0),(119,3),(120,6),(151,5),(120,7),(153,0),(121,3),(122,5),(91,1),(123,7),(156,6),(187,6),(218,1),(250,7),(283,1),(315,1),(347,3),(348,0),(316,4),(283,1),(315,0),(283,4),(250,4),(217,5),(186,6),(217,6),(248,1),(280,2),(279,7),(312,5),(281,4),(248,2),(247,4),(214,3),(215,1),(247,2),(246,1),(278,5),(247,1),(279,2),(278,4),(245,4),(212,7),(245,7),(278,5),(247,1),(279,5),(248,4),(215,6),(246,1),(278,3),(279,0),(247,7),(280,4),(247,7),(280,6),(311,4),(278,0),(246,1),(278,4),(245,2),(244,2),(243,4),(210,5),(179,4),(146,6),(177,6),(208,6),(239,4),(206,2),(205,6),(236,7),(269,3),(270,7),(303,1),(335,7),(368,4),(335,7),(368,0),(336,0),(304,1),(336,3),(337,1),(369,1),(401,7),(434,0),(402,3),(403,6),(434,6),(465,5),(434,0),(402,5),(371,6),(402,5),(371,3),(372,7),(405,5),(374,1),(406,6),]
[(149,5),(118,4),(85,0),(53,3),(54,2),(53,1),(85,6),(116,5),(85,1),(117,6),(148,5),(117,3),(118,3),(119,3),(120,1),(152,1),(184,0),(152,7),(185,5),(154,7),(187,2),(186,1),(218,5),(187,1),(219,7),(252,4),(219,1),(251,3),(252,2),(251,3),(252,7),(285,2),(284,6),(315,2),(314,2),(313,6),(344,6),(375,7),(408,4),(375,4),(342,4),(309,1),(341,5),(310,5),(279,2),(278,2),(277,3),(278,2),(277,1),(309,4),(276,7),(309,6),(340,1),(372,5),(341,5),(310,1),(342,5),(311,6),(342,1),(374,6),(405,2),(404,0),(372,6),(403,6),(434,4),(401,6),(432,4),(399,0),(367,5),(336,5),(305,1),(337,7),(370,4),(337,0),(305,4),(272,0),(240,4),(207,4),(174,1),(206,0),(174,5),(143,3),(144,7),(177,0),(145,0),(113,3),(114,1),(146,7),(179,3),(180,4),(147,4),(114,2),(113,6),(144,3),(145,1),(177,2),(176,6),(207,0),(175,5),(144,3),(145,1),(177,0),(145,3),(146,0),]
[(151,7),(184,6),(215,2),(214,0),(182,6),(213,2),(212,6),(243,7),(276,7),(309,7),(342,0),(310,2),(309,5),(278,0),(246,3),(247,5),(216,2),(215,4),(182,0),(150,7),(183,6),(214,0),(182,1),(214,3),(215,2),(214,5),(183,2),(182,2),(181,2),(180,2),(179,5),(148,0),(116,1),(148,5),(117,1),(149,1),(181,4),(148,1),(180,1),(212,0),(180,4),(147,1),(179,2),(178,2),(177,6),(208,4),(175,6),(206,6),(237,4),(204,3),(205,5),(174,4),(141,1),(173,3),(174,4),(141,4),(108,2),(107,3),(108,0),(76,6),(107,4),(74,6),(105,1),(137,3),(138,4),(105,4),(72,5),(41,5),(10,7),(43,2),(42,5),(11,3),(12,7),(45,1),(77,3),(78,6),(109,2),(108,2),(107,4),(74,4),(41,7),(74,1),(106,5),(75,0),(43,7),(76,1),(108,6),(139,1),(171,7),(204,7),(237,1),(269,3),(270,6),(301,7),(334,3),(335,7),(368,7),(401,7),(434,4),(401,1),(433,1),(465,2),(464,6),(495,5),]
[(171,2),(170,2),(169,6),(200,7),(233,3),(234,7),(267,5),(236,3),(237,2),(236,2),(235,6),(266,6),(297,1),(329,1),(361,1),(393,1),(425,7),(458,7),(491,5),(460,7),(493,2),(492,5),(461,6),(492,1),(524,6),(555,5),(524,4),(491,5),(460,5),(429,1),(461,5),(430,4),(397,5),(366,2),(365,3),(366,7),(399,2),(398,7),(431,5),(400,0),(368,7),(401,1),(433,7),(466,0),(434,5),(403,5),(372,2),(371,5),(340,5),(309,0),(277,0),(245,0),(213,4),(180,3),(181,2),(180,0),(148,5),(117,3),(118,7),(151,3),(152,2),(151,5),(120,1),(152,1),(184,0),(152,5),(121,3),(122,1),(154,5),(123,1),(155,5),(124,3),(125,6),(156,2),(155,1),(187,1),(219,6),(250,7),(283,7),(316,2),(315,7),(348,0),(316,0),(284,1),(316,1),(348,5),(317,7),(350,3),(351,6),(382,6),(413,4),(380,1),(412,2),(411,6),(442,2),(441,4),(408,5),(377,0),(345,1),(377,2),(376,1),(408,6),(439,2),(438,5),]
[(170,6),(201,6),(232,5),(201,0),(169,7),(202,5),(171,5),(140,0),(108,6),(139,7),(172,6),(203,2),(202,5),(171,2),(170,1),(202,2),(201,3),(202,0),(170,3),(171,7),(204,5),(173,0),(141,4),(108,5),(77,1),(109,3),(110,0),(78,3),(79,0),(47,2),(46,0),(14,3),(15,2),(14,7),(47,0),(15,6),(46,3),(47,6),(78,7),(111,2),(110,4),(77,4),(44,3),(45,2),(44,5),(13,6),(44,3),(45,7),(78,7),(111,3),(112,7),(145,3),(146,3),(147,6),(178,6),(209,1),(241,7),(274,7),(307,7),(340,7),(373,2),(372,2),(371,6),(402,1),(434,6),(465,0),(433,0),(401,1),(433,3),(434,2),(433,6),(464,0),(432,5),(401,1),(433,4),(400,7),(433,2),(432,4),(399,7),(432,2),(431,0),(399,5),(368,0),(336,5),(305,0),(273,6),(304,0),(272,4),(239,6),(270,2),(269,3),(270,1),(302,3),(303,3),(304,4),(271,2),(270,1),(302,5),(271,6),(302,5),(271,1),(303,4),(270,2),(269,2),]
[(150,5),(119,2),(118,2),(117,7),(150,7),(183,7),(216,3),(217,3),(218,6),(249,6),(280,1),(312,7),(345,7),(378,5),(347,0),(315,7),(348,2),(347,3),(348,3),(349,0),(317,0),(285,7),(318,5),(287,4),(254,4),(221,0),(189,6),(220,5),(189,4),(156,2),(155,4),(122,6),(153,3),(154,3),(155,1),(187,3),(188,3),(189,5),(158,4),(125,3),(126,2),(125,6),(156,6),(187,7),(220,0),(188,7),(221,1),(253,4),(220,6),(251,1),(283,4),(250,3),(251,4),(218,6),(249,6),(280,2),(279,0),(247,6),(278,6),(309,5),(278,1),(310,3),(311,2),(310,6),(341,5),(310,4),(277,6),(308,4),(275,2),(274,7),(307,0),(275,3),(276,5),(245,6),(276,7),(309,7),(342,6),(373,4),(340,2),(339,6),(370,7),(403,4),(370,1),(402,5),(371,0),(339,0),(307,4),(274,4),(241,6),(272,6),(303,6),(334,4),(301,5),(270,2),(269,2),(268,7),(301,1),(333,1),(365,5),(334,5),(303,0),(271,4),(238,6),(269,7),]
[(169,5),(138,1),(170,3),(171,7),(204,1),(236,6),(267,3),(268,6),(299,1),(331,5),(300,7),(333,1),(365,6),(396,4),(363,1),(395,6),(426,2),(425,5),(394,3),(395,6),(426,4),(393,3),(394,1),(426,4),(393,6),(424,1),(456,1),(488,0),(456,1),(488,4),(455,0),(423,2),(422,1),(454,1),(486,3),(487,0),(455,3),(456,2),(455,6),(486,5),(455,6),(486,6),(517,0),(485,0),(453,7),(486,1),(518,6),(549,3),(550,1),(582,3),(583,3),(584,4),(551,5),(520,5),(489,5),(458,2),(457,4),(424,4),(391,2),(390,2),(389,1),(421,5),(390,3),(391,5),(360,7),(393,2),(392,7),(425,0),(393,3),(394,6),(425,5),(394,3),(395,4),(362,7),(395,0),(363,5),(332,6),(363,0),(331,7),(364,4),(331,4),(298,6),(329,5),(298,2),(297,5),(266,0),(234,6),(265,1),(297,5),(266,2),(265,7),(298,0),(266,1),(298,6),(329,7),(362,0),(330,7),(363,5),(332,0),(300,0),(268,3),(269,2),(268,3),(269,6),]
