arguments: 36 21 4 -0.272609 0.187533 0.031611 -0.0818191
loading features...

[(531,2),(530,1),(562,3),(563,4),(530,7),(563,4),(530,7),(563,2),(562,7),(595,1),(627,6),(658,4),(625,6),(656,3),(657,7),(690,4),(657,7),(690,3),(691,1),(723,6),(754,5),(723,6),(754,4),(721,5),(690,4),(657,3),(658,2),(657,6),(688,7),(721,5),(690,7),(723,2),(722,0),(690,7),(723,5),(692,4),(659,4),(626,0),(594,3),(595,5),(564,2),(563,6),(594,2),(593,2),(592,1),(624,2),(623,0),(591,1),(623,7),(656,1),(688,1),(720,7),(753,4),(720,2),(719,0),(687,1),(719,0),(687,4),(654,0),(622,2),(621,1),(653,0),(621,3),(622,3),(623,7),(656,5),(625,0),(593,4),(560,1),(592,0),(560,2),(559,5),(528,6),(559,7),(592,1),(624,5),(593,1),(625,1),(657,2),(656,6),(687,4),(654,5),(623,4),(590,6),(621,1),(653,7),(686,5),(655,1),(687,2),(686,5),(655,7),(688,7),(721,1),(753,2),(752,5),(721,1),(753,3),(754,2),(753,0),(721,7),(754,2),(753,3),(754,4),(721,4),]
[(644,2),(643,6),(674,1),(706,5),(675,5),(644,5),(613,2),(612,3),(613,6),(644,7),(677,1),(709,4),(676,0),(644,3),(645,5),(614,1),(646,2),(645,3),(646,4),(613,1),(645,6),(676,0),(644,2),(643,0),(611,1),(643,3),(644,2),(643,1),(675,5),(644,5),(613,7),(646,0),(614,4),(581,0),(549,7),(582,2),(581,2),(580,3),(581,2),(580,5),(549,6),(580,4),(547,2),(546,6),(577,1),(609,4),(576,5),(545,5),(514,4),(481,3),(482,4),(449,0),(417,5),(386,5),(355,4),(322,2),(321,4),(288,5),(257,6),(288,3),(289,3),(290,4),(257,3),(258,0),(226,5),(195,3),(196,3),(197,4),(164,4),(131,0),(99,2),(98,2),(97,5),(66,3),(67,7),(100,0),(68,6),(99,1),(131,2),(130,0),(98,1),(130,5),(99,0),(67,7),(100,6),(131,6),(162,1),(194,4),(161,4),(128,3),(129,0),(97,0),(65,4),(32,5),(1,7),(34,3),(35,6),(66,7),(99,1),(131,2),(130,2),(129,6),(160,3),(161,1),]
[(654,7),(687,6),(718,0),(686,4),(653,5),(622,1),(654,3),(655,7),(688,1),(720,6),(751,2),(750,0),(718,5),(687,2),(686,4),(653,7),(686,2),(685,6),(716,5),(685,0),(653,3),(654,4),(621,7),(654,7),(687,3),(688,2),(687,1),(719,6),(750,2),(749,3),(750,0),(718,5),(687,2),(686,1),(718,2),(717,4),(684,3),(685,7),(718,4),(685,2),(684,6),(715,4),(682,2),(681,5),(650,3),(651,5),(620,0),(588,4),(555,3),(556,5),(525,4),(492,2),(491,3),(492,4),(459,3),(460,2),(459,3),(460,5),(429,1),(461,6),(492,7),(525,2),(524,5),(493,1),(525,7),(558,1),(590,0),(558,6),(589,1),(621,6),(652,5),(621,1),(653,2),(652,6),(683,7),(716,0),(684,4),(651,0),(619,4),(586,0),(554,1),(586,2),(585,5),(554,7),(587,5),(556,6),(587,1),(619,4),(586,3),(587,5),(556,4),(523,3),(524,0),(492,2),(491,7),(524,7),(557,4),(524,2),(523,7),(556,7),(589,7),(622,1),(654,0),(622,2),]
[(170,2),(169,3),(170,6),(201,4),(168,1),(200,0),(168,3),(169,6),(200,7),(233,6),(264,3),(265,5),(234,1),(266,6),(297,6),(328,7),(361,7),(394,1),(426,0),(394,6),(425,4),(392,2),(391,2),(390,5),(359,3),(360,2),(359,0),(327,7),(360,4),(327,5),(296,0),(264,5),(233,4),(200,3),(201,6),(232,0),(200,3),(201,1),(233,6),(264,3),(265,0),(233,6),(264,4),(231,1),(263,0),(231,2),(230,1),(262,4),(229,7),(262,6),(293,7),(326,5),(295,2),(294,2),(293,3),(294,7),(327,0),(295,0),(263,1),(295,5),(264,7),(297,2),(296,6),(327,2),(326,7),(359,4),(326,4),(293,3),(294,3),(295,2),(294,4),(261,0),(229,7),(262,1),(294,2),(293,0),(261,7),(294,5),(263,4),(230,7),(263,3),(264,5),(233,4),(200,7),(233,1),(265,4),(232,2),(231,1),(263,6),(294,6),(325,0),(293,4),(260,7),(293,0),(261,5),(230,7),(263,4),(230,6),(261,7),(294,1),(326,5),(295,4),(262,2),(261,5),]
[(151,7),(184,1),(216,7),(249,5),(218,6),(249,7),(282,6),(313,4),(280,3),(281,7),(314,7),(347,0),(315,1),(347,6),(378,7),(411,5),(380,6),(411,3),(412,3),(413,7),(446,7),(479,6),(510,4),(477,4),(444,7),(477,7),(510,2),(509,2),(508,6),(539,4),(506,3),(507,6),(538,6),(569,3),(570,5),(539,1),(571,0),(539,2),(538,7),(571,3),(572,1),(604,7),(637,1),(669,5),(638,5),(607,1),(639,2),(638,4),(605,2),(604,3),(605,4),(572,1),(604,3),(605,2),(604,7),(637,6),(668,2),(667,1),(699,7),(732,7),(765,2),(764,2),(763,4),(730,6),(761,3),(762,5),(731,3),(732,3),(733,2),(732,0),(700,5),(669,6),(700,2),(699,7),(732,4),(699,0),(667,4),(634,4),(601,6),(632,3),(633,1),(665,2),(664,7),(697,5),(666,7),(699,5),(668,2),(667,1),(699,4),(666,3),(667,6),(698,4),(665,3),(666,2),(665,7),(698,3),(699,2),(698,0),(666,4),(633,6),(664,0),(632,1),(664,4),(631,4),]
[(580,1),(612,6),(643,0),(611,3),(612,4),(579,5),(548,5),(517,1),(549,0),(517,7),(550,1),(582,1),(614,2),(613,4),(580,7),(613,7),(646,2),(645,4),(612,7),(645,7),(678,3),(679,3),(680,2),(679,5),(648,0),(616,7),(649,1),(681,3),(682,4),(649,3),(650,6),(681,0),(649,6),(680,6),(711,3),(712,2),(711,5),(680,5),(649,7),(682,1),(714,5),(683,0),(651,4),(618,1),(650,5),(619,3),(620,6),(651,0),(619,0),(587,6),(618,0),(586,5),(555,1),(587,2),(586,7),(619,3),(620,2),(619,1),(651,3),(652,0),(620,1),(652,2),(651,0),(619,5),(588,7),(621,1),(653,6),(684,3),(685,0),(653,4),(620,1),(652,1),(684,5),(653,6),(684,3),(685,6),(716,2),(715,1),(747,3),(748,4),(715,0),(683,3),(684,3),(685,3),(686,4),(653,3),(654,4),(621,0),(589,5),(558,0),(526,4),(493,0),(461,4),(428,6),(459,1),(491,4),(458,0),(426,1),(458,4),(425,0),(393,6),(424,3),(425,3),(426,4),]
[(468,4),(435,0),(403,2),(402,3),(403,0),(371,1),(403,1),(435,1),(467,7),(500,5),(469,6),(500,7),(533,6),(564,3),(565,5),(534,3),(535,1),(567,1),(599,1),(631,1),(663,4),(630,7),(663,1),(695,6),(726,5),(695,3),(696,6),(727,5),(696,4),(663,7),(696,4),(663,5),(632,2),(631,5),(600,5),(569,5),(538,0),(506,7),(539,7),(572,2),(571,5),(540,6),(571,1),(603,4),(570,6),(601,2),(600,4),(567,5),(536,6),(567,3),(568,7),(601,0),(569,7),(602,6),(633,0),(601,0),(569,1),(601,6),(632,7),(665,7),(698,7),(731,4),(698,5),(667,6),(698,6),(729,6),(760,0),(728,0),(696,6),(727,2),(726,2),(725,3),(726,7),(759,5),(728,0),(696,6),(727,7),(760,2),(759,3),(760,4),(727,6),(758,5),(727,7),(760,2),(759,5),(728,7),(761,2),(760,4),(727,5),(696,5),(665,5),(634,1),(666,3),(667,6),(698,5),(667,6),(698,1),(730,1),(762,3),(763,0),(731,6),(762,0),(730,5),(699,4),]
[(555,1),(587,7),(620,7),(653,5),(622,6),(653,3),(654,3),(655,1),(687,3),(688,6),(719,5),(688,7),(721,7),(754,5),(723,1),(755,4),(722,2),(721,2),(720,5),(689,1),(721,0),(689,4),(656,2),(655,3),(656,4),(623,4),(590,1),(622,4),(589,1),(621,7),(654,4),(621,4),(588,2),(587,2),(586,6),(617,7),(650,0),(618,2),(617,4),(584,0),(552,1),(584,2),(583,7),(616,1),(648,1),(680,1),(712,2),(711,4),(678,5),(647,4),(614,3),(615,7),(648,7),(681,0),(649,3),(650,2),(649,5),(618,1),(650,1),(682,4),(649,1),(681,6),(712,1),(744,0),(712,1),(744,3),(745,3),(746,5),(715,2),(714,1),(746,5),(715,6),(746,4),(713,7),(746,0),(714,7),(747,0),(715,4),(682,4),(649,7),(682,5),(651,1),(683,2),(682,1),(714,6),(745,2),(744,4),(711,5),(680,4),(647,7),(680,1),(712,3),(713,7),(746,3),(747,0),(715,0),(683,0),(651,3),(652,3),(653,4),(620,2),(619,6),(650,2),(649,0),]
[(662,4),(629,0),(597,0),(565,5),(534,4),(501,4),(468,0),(436,0),(404,3),(405,1),(437,7),(470,0),(438,0),(406,4),(373,6),(404,0),(372,7),(405,1),(437,7),(470,2),(469,6),(500,2),(499,5),(468,2),(467,2),(466,6),(497,7),(530,7),(563,7),(596,7),(629,7),(662,2),(661,0),(629,7),(662,6),(693,6),(724,3),(725,6),(756,2),(755,4),(722,1),(754,2),(753,4),(720,1),(752,3),(753,0),(721,6),(752,3),(753,5),(722,5),(691,0),(659,1),(691,6),(722,7),(755,4),(722,7),(755,4),(722,5),(691,7),(724,5),(693,5),(662,1),(694,0),(662,5),(631,1),(663,3),(664,3),(665,7),(698,6),(729,6),(760,4),(727,3),(728,6),(759,5),(728,2),(727,2),(726,0),(694,5),(663,3),(664,6),(695,0),(663,0),(631,0),(599,6),(630,2),(629,7),(662,6),(693,5),(662,3),(663,5),(632,6),(663,5),(632,7),(665,0),(633,7),(666,6),(697,0),(665,3),(666,4),(633,3),(634,3),(635,1),(667,5),(636,1),]
[(151,1),(183,4),(150,1),(182,2),(181,6),(212,5),(181,4),(148,6),(179,7),(212,0),(180,2),(179,5),(148,7),(181,1),(213,5),(182,3),(183,0),(151,3),(152,3),(153,1),(185,3),(186,1),(218,3),(219,3),(220,0),(188,4),(155,2),(154,6),(185,6),(216,7),(249,5),(218,3),(219,4),(186,0),(154,0),(122,2),(121,2),(120,5),(89,7),(122,6),(153,1),(185,1),(217,3),(218,0),(186,3),(187,6),(218,1),(250,1),(282,6),(313,1),(345,4),(312,1),(344,2),(343,1),(375,1),(407,3),(408,7),(441,6),(472,2),(471,6),(502,4),(469,6),(500,3),(501,1),(533,3),(534,1),(566,4),(533,2),(532,7),(565,3),(566,5),(535,1),(567,7),(600,4),(567,3),(568,0),(536,0),(504,7),(537,2),(536,6),(567,0),(535,5),(504,1),(536,5),(505,2),(504,4),(471,6),(502,6),(533,7),(566,1),(598,6),(629,5),(598,5),(567,1),(599,7),(632,5),(601,3),(602,4),(569,0),(537,3),(538,1),(570,7),(603,2),(602,6),]
