arguments: 37 6 1 -0.171434 -0.0290534 0.235567 -0.000414548
processing file :../birl_data/37_6_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 11.52082, -0.00041, -0.33743, 10.14353, -0.00041, -0.00041, 8.53890, -0.00041, -0.00041, 6.76221, -0.00041, -0.00041, 4.93725, -0.00041, -0.00041, 3.12773, -0.00041, -0.00041, 1.46179, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 34.22938, -0.00041, 6.88050, 68.15578, -0.00041, -2.69729, 56.21568, -0.00041, -0.00041, 50.35212, -0.00041, -0.00041, 39.88686, 0.06822, -6.20089, 29.20937, 2.94857, -0.00041, 18.72575, 3.12773, -0.00041, 8.96282, 2.08582, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, 11.16113, 60.96820, -0.00041, 6.06391, 55.90216, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -4.70667, -0.00041, -0.43297, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, 6.02828, -0.00041, 37.26476, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.40569, -0.01945, -0.00041, -1.28898, -6.87623, -0.45519, -0.81366, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, 82.39915, 32.82790, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -1.52719, -0.25973, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.53614, -3.68143, -0.00041, -0.00041, -0.00041, -0.00041, -0.84611, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, 1.05820, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -1.20659, -4.88526, -0.00041, -0.00041, -0.28508, -0.00041, -0.37374, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, 92.07254, 36.69860, -0.00041, 30.03717, 2.84614, -0.00041, 29.13699, 8.21059, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -3.65839, -5.41829, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 79.71092, 38.43047, -0.00041, 80.38699, 48.63518, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 83.69423, 62.91351, -0.00041, -0.00041, -0.00041, -0.05498, -1.11495, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 20.90654, 8.24455, -0.00041, 92.75419, 83.92047, -0.00041, 89.51511, 98.93791, -0.00041, 86.09941, 114.13198, -0.00041, 4.06668, 31.86353, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -1.03602, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 71.05897, 116.72344, -0.00041, 33.30141, 85.01673, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.07970, -2.25920, -0.00041, -0.17647, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -2.93880, -0.00041, -0.00041, -0.00041, -2.13619, -6.41914, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 39.99185, 94.35327, -2.33945, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -2.20830, -5.70332, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -1.11472, -5.88692, -0.26030, -0.74001, -0.00041, -0.00041, -1.60648, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -6.57302, -1.07072, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -3.95375, -4.88635, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 67.37113, 45.67574, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -5.38267, -3.02016, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.33928, -0.86564, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 92.31573, 67.37139, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -1.62596, -0.27147, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.28571, -0.00041, -3.88612, -4.99671, -0.00041, -0.00041, -0.52804, -0.69084, 22.26748, 214.11420, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.89639, -0.13466, -0.00041, -0.16277, -0.64773, -0.00041, -0.35610, -0.61109, -0.00041, -0.00041, 31.92022, 70.69204, -0.80587, 21.85329, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 130.50359, 96.44768, -0.12428, 115.34005, 103.62168, -0.00041, 99.47669, 110.72652, -0.00041, 85.31891, 115.44550, -0.00041, 70.69218, 119.87033, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 210.91911, 103.71621, -0.00041, 188.67054, 115.52529, -0.00041, 75.17488, 48.32416, -0.00041, 64.47410, 55.23455, -0.00041, 53.02507, 61.89518, -0.00041, 42.74815, 66.50087, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 27.54610, -0.00041, -0.00041, 20.46679, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 

BIRL Trajectories:
[(657,0),(625,0),(593,0),(561,6),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,1),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,6),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,1),(588,0),(556,6),(587,0),(555,6),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,1),(553,1),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),]
[(694,0),(662,0),(630,0),(598,0),(566,0),(534,7),(567,0),(535,0),(503,0),(471,0),(439,0),(407,0),(375,0),(343,0),(311,6),(342,0),(310,6),(341,0),(309,1),(341,0),(309,6),(340,0),(308,6),(339,0),(307,0),(275,1),(307,0),(275,7),(308,1),(340,0),(308,1),(340,0),(308,1),(340,0),(308,1),(340,0),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,1),(307,1),(339,0),(307,1),(339,0),(307,0),(275,1),(307,0),(275,1),(307,0),(275,1),(307,0),(275,1),(307,1),(339,0),(307,0),(275,7),(308,6),(339,0),(307,0),(275,6),(306,7),(339,0),(307,1),]
[(686,0),(654,0),(622,0),(590,0),(558,6),(589,0),(557,6),(588,0),(556,6),(587,0),(555,7),(588,0),(556,6),(587,0),(555,6),(586,0),(554,1),(586,0),(554,1),(586,0),(554,1),(586,0),(554,7),(587,0),(555,7),(588,0),(556,1),(588,0),(556,6),(587,0),(555,1),(587,0),(555,7),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,6),(587,0),(555,6),(586,0),(554,1),(586,0),(554,7),(587,0),(555,1),(587,0),(555,7),]
[(694,0),(662,0),(630,0),(598,0),(566,0),(534,0),(502,0),(470,0),(438,0),(406,0),(374,0),(342,0),(310,1),(342,0),(310,1),(342,0),(310,7),(343,0),(311,1),(343,0),(311,6),(342,0),(310,1),(342,0),(310,6),(341,0),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,6),(340,0),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,7),(308,1),(340,0),(308,7),(341,0),(309,6),(340,0),(308,6),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,1),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),]
[(694,0),(662,0),(630,0),(598,0),(566,0),(534,0),(502,0),(470,0),(438,0),(406,0),(374,0),(342,0),(310,1),(342,0),(310,7),(343,0),(311,6),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,7),(343,0),(311,6),(342,0),(310,6),(341,0),(309,1),(341,0),(309,6),(340,0),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,1),(307,0),(275,7),(308,1),(340,0),(308,6),(339,0),(307,0),(275,1),(307,1),(339,0),(307,0),(275,1),(307,1),(339,0),(307,0),(275,1),(307,1),(339,0),(307,1),(339,0),(307,1),]
[(671,4),(638,0),(606,0),(574,0),(542,0),(510,0),(478,0),(446,6),(477,0),(445,0),(413,0),(381,0),(349,6),(380,0),(348,1),(380,0),(348,1),(380,0),(348,1),(380,0),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,7),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,6),(379,0),(347,6),(378,0),(346,6),(377,0),(345,6),(376,0),(344,1),(376,0),(344,1),(376,0),(344,7),(377,0),(345,1),(377,0),(345,6),(376,0),(344,7),(377,0),(345,6),(376,0),(344,1),(376,0),(344,7),(377,0),(345,1),(377,0),(345,1),]
[(647,0),(615,0),(583,0),(551,6),(582,0),(550,1),(582,0),(550,7),(583,0),(551,6),(582,0),(550,1),(582,0),(550,7),(583,0),(551,1),(583,0),(551,7),(584,0),(552,7),(585,0),(553,0),(521,1),(553,0),(521,6),(552,7),(585,0),(553,0),(521,7),(554,6),(585,0),(553,0),(521,7),(554,7),(587,0),(555,1),(587,0),(555,6),(586,0),(554,1),(586,0),(554,6),(585,0),(553,1),(585,0),(553,0),(521,1),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,1),(553,1),(585,0),(553,1),(585,0),(553,0),(521,1),(553,0),(521,6),]
[(647,0),(615,0),(583,0),(551,1),(583,0),(551,6),(582,0),(550,7),(583,0),(551,7),(584,0),(552,7),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,7),(554,1),(586,0),(554,6),(585,0),(553,0),(521,7),(554,1),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,1),(553,0),(521,1),]
[(694,0),(662,0),(630,0),(598,0),(566,0),(534,7),(567,0),(535,0),(503,0),(471,0),(439,0),(407,0),(375,0),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,6),(341,0),(309,7),(342,0),(310,1),(342,0),(310,6),(341,0),(309,6),(340,0),(308,7),(341,0),(309,1),(341,0),(309,6),(340,0),(308,1),(340,0),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,7),(308,6),(339,0),(307,1),(339,0),(307,0),(275,1),(307,0),(275,6),(306,7),]
[(694,0),(662,0),(630,0),(598,0),(566,0),(534,0),(502,0),(470,0),(438,0),(406,0),(374,0),(342,0),(310,6),(341,0),(309,1),(341,0),(309,7),(342,0),(310,6),(341,0),(309,6),(340,0),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,1),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,7),(308,6),(339,0),(307,1),(339,0),(307,0),(275,1),(307,1),(339,0),(307,0),(275,6),(306,7),]
[(647,0),(615,0),(583,0),(551,1),(583,0),(551,7),(584,0),(552,7),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,0),(521,1),(553,0),(521,6),(552,7),(585,0),(553,0),(521,7),(554,1),(586,0),(554,1),(586,0),(554,1),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,1),(553,0),(521,7),(554,6),(585,0),(553,1),(585,0),(553,0),(521,7),(554,1),(586,0),(554,1),(586,0),(554,1),(586,0),(554,6),(585,0),(553,0),(521,7),(554,7),(587,0),]
[(647,0),(615,0),(583,0),(551,7),(584,0),(552,7),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,1),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,7),(554,7),(587,0),(555,6),(586,0),(554,7),(587,0),(555,1),(587,0),(555,6),(586,0),(554,6),(585,0),(553,0),(521,1),(553,0),(521,1),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,1),(553,0),(521,6),(552,7),(585,0),(553,0),(521,7),]
[(671,4),(638,0),(606,0),(574,0),(542,0),(510,0),(478,0),(446,6),(477,0),(445,0),(413,0),(381,0),(349,6),(380,0),(348,1),(380,0),(348,6),(379,0),(347,6),(378,0),(346,6),(377,0),(345,6),(376,0),(344,1),(376,0),(344,6),(375,0),(343,0),(311,6),(342,0),(310,7),(343,0),(311,6),(342,0),(310,7),(343,0),(311,6),(342,0),(310,6),(341,0),(309,6),(340,0),(308,7),(341,0),(309,1),(341,0),(309,6),(340,0),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,7),(308,1),(340,0),(308,7),(341,0),(309,6),(340,0),(308,1),(340,0),(308,1),(340,0),]
[(657,0),(625,0),(593,0),(561,6),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,6),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,6),(587,0),(555,6),(586,0),(554,1),(586,0),(554,6),(585,0),(553,0),(521,7),(554,7),(587,0),(555,1),(587,0),(555,1),(587,0),(555,1),(587,0),(555,6),(586,0),(554,1),(586,0),(554,1),(586,0),(554,1),(586,0),(554,1),(586,0),(554,7),(587,0),(555,7),(588,0),(556,1),(588,0),(556,6),(587,0),(555,7),(588,0),(556,7),(589,0),(557,1),(589,0),]
