arguments: 37 6 1 -0.15416 0.184166 -0.0238672 -0.000591737
processing file :../birl_data/37_6_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -1.16790, -0.00059, -0.30364, -1.02835, -0.00059, -0.00059, -0.86578, -0.00059, -0.00059, -0.68577, -0.00059, -0.00059, -0.50087, -0.00059, -0.00059, -0.31753, -0.00059, -0.00059, -0.14874, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -3.46868, -0.00059, -0.69775, -6.90603, -0.00059, -5.18322, -9.31312, -0.00059, -0.00059, -5.10220, -0.00059, -0.00059, -4.04189, -1.77723, -5.57628, -2.96006, -0.29938, -0.00059, -1.89789, -0.31753, -0.00059, -0.90873, -0.21196, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -1.13146, -6.17780, -0.00059, -0.61502, -5.66452, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -4.23262, -0.00059, 2.74131, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.61141, -0.00059, -3.77622, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 2.56838, 0.12007, -0.00059, -1.15931, -1.81547, 2.88218, 5.15446, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -8.34914, -3.32669, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 9.67741, 1.64319, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.48234, -3.31069, -0.00059, -0.00059, -0.00059, -0.00059, 5.36016, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.10785, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -1.08523, -4.39322, -0.00059, -0.00059, -0.25658, -0.00059, 2.36584, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -9.32923, -3.71886, -0.00059, -3.04394, -0.28900, -0.00059, -2.95273, -0.83251, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -3.28998, -4.87254, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -8.07677, -3.89433, -0.00059, -8.14527, -4.92825, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -8.48035, -6.37490, -0.00059, -0.00059, -0.00059, 0.34527, 7.06429, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -2.11884, -0.83595, -0.00059, -9.39829, -8.50328, -0.00059, -9.07011, -10.02481, -0.00059, -8.72404, -11.56424, -0.00059, -0.41266, -3.22898, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 6.56397, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -7.20018, -11.82680, -0.00059, -3.37466, -8.61435, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.07189, -2.03177, -0.00059, 1.11538, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -2.64290, -0.00059, -0.00059, -0.00059, -1.92116, -5.77254, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -4.05252, -9.56031, -2.10394, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -1.98600, -5.12885, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -1.00262, -5.29395, -0.23429, -0.66566, -0.00059, -0.00059, -1.44483, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -5.91092, -0.96305, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -3.55558, -4.39420, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -6.82653, -4.62840, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -4.84051, -2.71606, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.30532, -0.77864, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -9.35387, -6.82656, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -1.46235, -0.24434, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 1.80785, -0.00059, -3.49476, -3.71050, -0.00059, -0.00059, 3.34397, 4.37591, -2.25673, -21.69423, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 5.67886, 0.85034, -0.00059, 1.02855, 4.10267, -0.00059, 2.25403, 3.87041, -0.00059, -0.00059, -3.23472, -7.16300, 5.10506, 0.36971, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -13.22298, -9.77251, 0.78457, -11.68664, -10.49936, -0.00059, -10.07940, -11.21921, -0.00059, -8.64496, -11.69733, -0.00059, -7.16301, -12.14564, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -21.37051, -10.50894, -0.00059, -19.11633, -11.70541, -0.00059, -7.61719, -4.89673, -0.00059, -6.53301, -5.59688, -0.00059, -5.37302, -6.27172, -0.00059, -4.33178, -6.73836, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -2.79155, -0.00059, -0.00059, -2.07429, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 

BIRL Trajectories:
[(694,0),(662,0),(630,5),(599,3),(600,7),(633,4),(600,0),(568,4),(535,6),(566,6),(597,6),(628,6),(659,4),(626,2),(625,0),(593,4),(560,6),(591,6),(622,4),(589,4),(556,4),(523,4),(490,4),(457,5),(426,0),(394,7),(427,3),(428,5),(397,5),(366,0),(334,0),(302,5),(271,5),(240,5),(209,1),(241,6),(272,7),(305,1),(337,1),(369,0),(337,5),(306,5),(275,5),(244,5),(213,5),(182,3),(183,0),(151,7),(184,7),(217,7),(250,4),(217,5),(186,1),(218,1),(250,1),(282,7),(315,4),(282,3),(283,5),(252,5),(221,4),(188,0),(156,0),(124,1),(156,0),(124,4),(91,0),]
[(647,0),(615,5),(584,0),(552,5),(521,5),(490,4),(457,1),(489,7),(522,7),(555,7),(588,7),(621,0),(589,5),(558,7),(591,7),(624,0),(592,0),(560,0),(528,7),(561,7),(594,7),(627,3),(628,0),(596,0),(564,5),(533,7),(566,7),(599,3),(600,7),(633,4),(600,0),(568,4),(535,4),(502,4),(469,4),(436,4),(403,4),(370,2),(369,4),(336,4),(303,0),(271,5),(240,5),(209,5),(178,7),(211,3),(212,3),(213,5),(182,3),(183,0),(151,7),(184,7),(217,7),(250,4),(217,4),(184,5),(153,4),(120,7),(153,0),(121,2),(120,6),(151,2),(150,1),(182,1),(214,0),(182,1),(214,0),]
[(694,0),(662,0),(630,5),(599,3),(600,7),(633,4),(600,0),(568,0),(536,6),(567,6),(598,0),(566,6),(597,6),(628,6),(659,4),(626,2),(625,0),(593,4),(560,6),(591,6),(622,4),(589,4),(556,4),(523,4),(490,4),(457,0),(425,0),(393,5),(362,5),(331,0),(299,0),(267,5),(236,0),(204,0),(172,5),(141,5),(110,7),(143,7),(176,7),(209,6),(240,6),(271,0),(239,6),(270,7),(303,7),(336,7),(369,0),(337,5),(306,5),(275,5),(244,5),(213,5),(182,3),(183,0),(151,7),(184,7),(217,7),(250,4),(217,4),(184,5),(153,0),(121,5),(90,3),(91,0),(59,0),(27,7),(60,0),]
[(686,4),(653,5),(622,0),(590,7),(623,3),(624,5),(593,7),(626,3),(627,3),(628,0),(596,5),(565,0),(533,7),(566,7),(599,3),(600,7),(633,4),(600,4),(567,0),(535,4),(502,4),(469,4),(436,4),(403,4),(370,2),(369,5),(338,0),(306,0),(274,0),(242,4),(209,0),(177,5),(146,7),(179,7),(212,3),(213,5),(182,3),(183,0),(151,7),(184,7),(217,7),(250,4),(217,6),(248,0),(216,0),(184,0),(152,0),(120,6),(151,6),(182,6),(213,2),(212,6),(243,6),(274,0),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,6),(459,0),(427,4),(394,6),(425,3),(426,0),(394,0),]
[(694,0),(662,0),(630,5),(599,3),(600,7),(633,4),(600,4),(567,6),(598,0),(566,6),(597,6),(628,0),(596,0),(564,0),(532,6),(563,6),(594,6),(625,4),(592,0),(560,6),(591,6),(622,4),(589,4),(556,4),(523,4),(490,4),(457,5),(426,7),(459,5),(428,5),(397,5),(366,0),(334,7),(367,3),(368,5),(337,0),(305,0),(273,4),(240,5),(209,0),(177,5),(146,7),(179,7),(212,3),(213,5),(182,3),(183,0),(151,7),(184,7),(217,7),(250,2),(249,0),(217,1),(249,0),(217,1),(249,4),(216,5),(185,2),(184,5),(153,0),(121,0),(89,5),(58,6),(89,7),(122,5),(91,1),(123,4),]
[(694,0),(662,0),(630,5),(599,3),(600,7),(633,4),(600,4),(567,0),(535,6),(566,6),(597,6),(628,0),(596,0),(564,6),(595,6),(626,2),(625,0),(593,4),(560,6),(591,6),(622,4),(589,4),(556,4),(523,4),(490,4),(457,0),(425,5),(394,7),(427,3),(428,5),(397,5),(366,5),(335,7),(368,0),(336,5),(305,0),(273,5),(242,4),(209,0),(177,5),(146,7),(179,7),(212,3),(213,5),(182,3),(183,0),(151,7),(184,7),(217,7),(250,5),(219,5),(188,5),(157,6),(188,3),(189,2),(188,3),(189,5),(158,0),(126,5),(95,4),(62,1),(94,1),(126,0),(94,1),(126,7),(159,0),(127,1),]
[(671,2),(670,0),(638,0),(606,4),(573,6),(604,6),(635,2),(634,0),(602,0),(570,6),(601,2),(600,0),(568,4),(535,6),(566,6),(597,6),(628,0),(596,4),(563,6),(594,6),(625,4),(592,6),(623,2),(622,4),(589,4),(556,4),(523,4),(490,4),(457,5),(426,7),(459,5),(428,5),(397,5),(366,0),(334,7),(367,3),(368,0),(336,0),(304,4),(271,5),(240,5),(209,0),(177,0),(145,7),(178,0),(146,7),(179,7),(212,3),(213,5),(182,3),(183,0),(151,7),(184,7),(217,7),(250,3),(251,5),(220,1),(252,7),(285,4),(252,2),(251,0),(219,6),(250,2),(249,0),(217,1),(249,5),(218,2),]
[(686,4),(653,5),(622,5),(591,7),(624,0),(592,0),(560,7),(593,0),(561,7),(594,7),(627,3),(628,0),(596,0),(564,0),(532,7),(565,0),(533,7),(566,7),(599,3),(600,7),(633,4),(600,4),(567,4),(534,0),(502,4),(469,4),(436,4),(403,4),(370,2),(369,5),(338,5),(307,0),(275,4),(242,4),(209,0),(177,0),(145,0),(113,7),(146,7),(179,7),(212,3),(213,5),(182,3),(183,0),(151,7),(184,7),(217,7),(250,6),(281,4),(248,0),(216,0),(184,0),(152,0),(120,6),(151,6),(182,6),(213,2),(212,6),(243,0),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,0),]
[(657,0),(625,5),(594,7),(627,3),(628,0),(596,0),(564,0),(532,0),(500,7),(533,7),(566,7),(599,3),(600,7),(633,4),(600,0),(568,4),(535,4),(502,4),(469,4),(436,4),(403,4),(370,2),(369,5),(338,5),(307,4),(274,0),(242,4),(209,0),(177,5),(146,7),(179,7),(212,3),(213,5),(182,3),(183,0),(151,7),(184,7),(217,7),(250,6),(281,1),(313,6),(344,6),(375,6),(406,6),(437,6),(468,6),(499,6),(530,6),(561,6),(592,6),(623,2),(622,4),(589,4),(556,4),(523,4),(490,4),(457,2),(456,5),(425,3),(426,2),(425,1),(457,1),(489,0),(457,7),(490,6),(521,5),(490,1),]
[(647,5),(616,5),(585,0),(553,4),(520,0),(488,5),(457,1),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,0),(558,7),(591,7),(624,5),(593,7),(626,3),(627,3),(628,5),(597,0),(565,7),(598,3),(599,3),(600,7),(633,4),(600,0),(568,4),(535,4),(502,4),(469,4),(436,4),(403,4),(370,2),(369,4),(336,0),(304,0),(272,0),(240,5),(209,0),(177,0),(145,0),(113,7),(146,7),(179,7),(212,3),(213,5),(182,3),(183,0),(151,7),(184,7),(217,7),(250,1),(282,2),(281,1),(313,0),(281,0),(249,4),(216,6),(247,0),(215,5),(184,1),(216,4),(183,4),(150,0),]
[(694,0),(662,0),(630,5),(599,3),(600,7),(633,4),(600,0),(568,0),(536,0),(504,6),(535,6),(566,6),(597,6),(628,6),(659,4),(626,2),(625,4),(592,6),(623,2),(622,4),(589,4),(556,4),(523,4),(490,4),(457,0),(425,0),(393,5),(362,5),(331,5),(300,0),(268,0),(236,0),(204,0),(172,5),(141,0),(109,0),(77,7),(110,7),(143,7),(176,7),(209,6),(240,7),(273,6),(304,0),(272,6),(303,7),(336,7),(369,0),(337,5),(306,5),(275,5),(244,5),(213,5),(182,3),(183,0),(151,7),(184,7),(217,7),(250,7),(283,4),(250,6),(281,0),(249,0),(217,4),(184,1),(216,1),(248,0),]
[(671,4),(638,4),(605,0),(573,6),(604,6),(635,2),(634,0),(602,0),(570,0),(538,6),(569,6),(600,4),(567,6),(598,6),(629,2),(628,0),(596,4),(563,6),(594,6),(625,4),(592,0),(560,6),(591,6),(622,4),(589,4),(556,4),(523,4),(490,4),(457,0),(425,0),(393,5),(362,5),(331,0),(299,0),(267,0),(235,5),(204,0),(172,5),(141,0),(109,7),(142,7),(175,7),(208,3),(209,6),(240,7),(273,1),(305,6),(336,7),(369,0),(337,5),(306,5),(275,5),(244,5),(213,5),(182,3),(183,0),(151,7),(184,7),(217,7),(250,3),(251,7),(284,3),(285,5),(254,4),(221,3),(222,7),(255,1),]
[(686,4),(653,5),(622,0),(590,0),(558,7),(591,7),(624,0),(592,5),(561,7),(594,7),(627,3),(628,0),(596,0),(564,5),(533,7),(566,7),(599,3),(600,7),(633,4),(600,0),(568,4),(535,4),(502,4),(469,4),(436,4),(403,4),(370,2),(369,4),(336,4),(303,0),(271,5),(240,5),(209,0),(177,0),(145,0),(113,7),(146,7),(179,7),(212,3),(213,5),(182,3),(183,0),(151,7),(184,7),(217,7),(250,2),(249,4),(216,0),(184,0),(152,0),(120,6),(151,6),(182,6),(213,2),(212,0),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,0),(396,4),(363,6),(394,6),]
[(686,4),(653,5),(622,5),(591,7),(624,5),(593,0),(561,7),(594,7),(627,3),(628,5),(597,0),(565,0),(533,7),(566,7),(599,3),(600,7),(633,4),(600,4),(567,4),(534,0),(502,4),(469,4),(436,4),(403,4),(370,2),(369,0),(337,5),(306,0),(274,0),(242,4),(209,5),(178,7),(211,3),(212,3),(213,5),(182,3),(183,0),(151,7),(184,7),(217,7),(250,6),(281,0),(249,4),(216,0),(184,4),(151,6),(182,6),(213,2),(212,0),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,0),(396,0),(364,0),(332,6),(363,6),(394,6),(425,4),(392,7),(425,4),(392,3),]
