arguments: 37 6 1 -0.10995 0.24479 -0.049633 -0.0854994
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(693,3)(696,3)(698,3)(692,3)(688,3)(691,3)(691,3)(687,3)(683,3)(677,3)(663,5)(645,5)(628,5)(614,0)(596,0)(565,0)(533,4)(498,4)(471,4)(450,2)(431,2)(415,2)(403,2)(391,2)(377,2)(365,2)(358,2)(348,2)(329,2)(311,4)(290,4)(260,0)(227,0)(199,5)(177,5)(166,3)(162,3)(156,3)(145,3)(142,3)(142,3)(140,3)(138,3)(139,3)(141,3)(138,3)(139,3)(143,3)(147,3)(153,7)(163,2)(163,2)(158,2)(159,7)(166,7)(173,7)(175,2)(174,4)(172,4)(171,0)(169,7)(170,7)

[(696,3),(697,2),(696,4),(663,5),(632,1),(664,1),(696,7),(729,6),(760,0),(728,3),(729,0),(697,0),(665,0),(633,4),(600,6),(631,2),(630,2),(629,0),(597,7),(630,7),(663,4),(630,0),(598,3),(599,3),(600,5),(569,3),(570,5),(539,6),(570,2),(569,6),(600,4),(567,0),(535,2),(534,1),(566,2),(565,6),(596,1),(628,2),(627,0),(595,7),(628,0),(596,0),(564,4),(531,0),(499,7),(532,2),(531,2),(530,6),(561,0),(529,6),(560,1),(592,6),(623,2),(622,4),(589,6),(620,4),(587,5),(556,4),(523,0),(491,1),(523,2),(522,4),]
[(692,7),(725,0),(693,0),(661,1),(693,5),(662,3),(663,3),(664,5),(633,3),(634,5),(603,6),(634,5),(603,0),(571,6),(602,4),(569,2),(568,6),(599,4),(566,4),(533,1),(565,0),(533,3),(534,3),(535,6),(566,4),(533,4),(500,6),(531,0),(499,1),(531,4),(498,1),(530,1),(562,6),(593,1),(625,4),(592,3),(593,7),(626,4),(593,7),(626,3),(627,3),(628,5),(597,5),(566,3),(567,2),(566,3),(567,0),(535,7),(568,0),(536,7),(569,0),(537,6),(568,7),(601,5),(570,0),(538,4),(505,3),(506,3),(507,7),(540,6),(571,1),(603,0),]
[(696,0),(664,5),(633,0),(601,4),(568,6),(599,2),(598,0),(566,6),(597,2),(596,1),(628,4),(595,0),(563,6),(594,4),(561,6),(592,6),(623,6),(654,4),(621,3),(622,0),(590,2),(589,5),(558,4),(525,0),(493,6),(524,1),(556,2),(555,4),(522,3),(523,4),(490,4),(457,3),(458,7),(491,2),(490,4),(457,1),(489,6),(520,7),(553,0),(521,7),(554,0),(522,1),(554,4),(521,3),(522,7),(555,7),(588,1),(620,4),(587,3),(588,1),(620,7),(653,7),(686,7),(719,4),(686,4),(653,7),(686,7),(719,1),(751,3),(752,2),(751,2),(750,0),]
[(696,7),(729,5),(698,6),(729,4),(696,4),(663,5),(632,5),(601,0),(569,1),(601,4),(568,4),(535,5),(504,2),(503,4),(470,4),(437,5),(406,0),(374,6),(405,1),(437,4),(404,7),(437,6),(468,1),(500,5),(469,5),(438,2),(437,6),(468,4),(435,5),(404,7),(437,4),(404,0),(372,5),(341,2),(340,7),(373,6),(404,1),(436,4),(403,6),(434,3),(435,5),(404,4),(371,6),(402,1),(434,5),(403,0),(371,5),(340,2),(339,3),(340,2),(339,3),(340,6),(371,1),(403,7),(436,4),(403,0),(371,6),(402,2),(401,1),(433,4),(400,2),(399,4),]
[(693,0),(661,5),(630,5),(599,0),(567,3),(568,0),(536,0),(504,4),(471,2),(470,4),(437,0),(405,1),(437,3),(438,4),(405,0),(373,7),(406,4),(373,4),(340,0),(308,0),(276,3),(277,2),(276,5),(245,0),(213,5),(182,5),(151,0),(119,3),(120,7),(153,5),(122,7),(155,4),(122,6),(153,1),(185,5),(154,6),(185,1),(217,5),(186,7),(219,4),(186,1),(218,2),(217,3),(218,7),(251,5),(220,5),(189,7),(222,1),(254,6),(285,7),(318,1),(350,6),(381,6),(412,4),(379,3),(380,4),(347,4),(314,3),(315,4),(282,2),(281,1),(313,4),]
[(688,0),(656,3),(657,1),(689,3),(690,5),(659,2),(658,3),(659,3),(660,1),(692,7),(725,4),(692,4),(659,4),(626,3),(627,3),(628,7),(661,3),(662,3),(663,6),(694,2),(693,1),(725,4),(692,7),(725,7),(758,2),(757,3),(758,4),(725,2),(724,1),(756,5),(725,4),(692,6),(723,6),(754,2),(753,3),(754,4),(721,6),(752,2),(751,5),(720,1),(752,3),(753,0),(721,6),(752,0),(720,4),(687,2),(686,4),(653,0),(621,2),(620,4),(587,2),(586,5),(555,5),(524,3),(525,1),(557,5),(526,5),(495,7),(528,4),(495,7),(528,6),(559,1),]
[(692,1),(724,1),(756,5),(725,0),(693,3),(694,6),(725,6),(756,5),(725,1),(757,0),(725,5),(694,6),(725,5),(694,1),(726,3),(727,7),(760,4),(727,0),(695,3),(696,3),(697,7),(730,4),(697,7),(730,0),(698,5),(667,2),(666,4),(633,5),(602,1),(634,3),(635,1),(667,4),(634,5),(603,4),(570,5),(539,2),(538,2),(537,1),(569,6),(600,4),(567,1),(599,3),(600,3),(601,0),(569,2),(568,4),(535,4),(502,4),(469,6),(500,0),(468,1),(500,5),(469,6),(500,6),(531,2),(530,6),(561,1),(593,1),(625,3),(626,2),(625,1),(657,1),]
[(698,4),(665,6),(696,6),(727,3),(728,1),(760,3),(761,5),(730,0),(698,5),(667,2),(666,0),(634,4),(601,6),(632,1),(664,6),(695,0),(663,0),(631,0),(599,3),(600,7),(633,3),(634,1),(666,2),(665,5),(634,2),(633,4),(600,7),(633,3),(634,3),(635,0),(603,5),(572,4),(539,0),(507,5),(476,4),(443,3),(444,4),(411,0),(379,0),(347,3),(348,5),(317,1),(349,2),(348,5),(317,5),(286,2),(285,2),(284,7),(317,2),(316,7),(349,2),(348,0),(316,1),(348,7),(381,1),(413,5),(382,3),(383,0),(351,6),(382,3),(383,1),(415,4),]
[(688,3),(689,1),(721,3),(722,4),(689,0),(657,0),(625,6),(656,0),(624,2),(623,5),(592,3),(593,0),(561,2),(560,7),(593,4),(560,6),(591,2),(590,2),(589,7),(622,2),(621,2),(620,5),(589,7),(622,1),(654,6),(685,0),(653,0),(621,2),(620,6),(651,7),(684,4),(651,2),(650,4),(617,4),(584,0),(552,7),(585,6),(616,7),(649,2),(648,5),(617,1),(649,0),(617,2),(616,5),(585,0),(553,3),(554,0),(522,4),(489,4),(456,7),(489,5),(458,0),(426,4),(393,0),(361,2),(360,0),(328,1),(360,5),(329,2),(328,0),(296,0),(264,0),]
[(698,6),(729,4),(696,5),(665,4),(632,3),(633,5),(602,1),(634,6),(665,2),(664,5),(633,4),(600,4),(567,2),(566,7),(599,3),(600,0),(568,3),(569,7),(602,7),(635,5),(604,6),(635,0),(603,4),(570,6),(601,6),(632,6),(663,5),(632,3),(633,2),(632,2),(631,4),(598,1),(630,0),(598,3),(599,7),(632,4),(599,7),(632,0),(600,2),(599,2),(598,3),(599,6),(630,5),(599,2),(598,4),(565,6),(596,0),(564,6),(595,2),(594,4),(561,4),(528,1),(560,5),(529,2),(528,2),(527,5),(496,7),(529,6),(560,4),(527,6),(558,1),(590,2),]
[(693,4),(660,0),(628,3),(629,3),(630,7),(663,5),(632,0),(600,0),(568,1),(600,7),(633,7),(666,1),(698,4),(665,1),(697,3),(698,4),(665,4),(632,6),(663,1),(695,1),(727,2),(726,4),(693,6),(724,5),(693,2),(692,0),(660,3),(661,6),(692,5),(661,7),(694,6),(725,3),(726,4),(693,2),(692,2),(691,5),(660,5),(629,4),(596,5),(565,0),(533,3),(534,0),(502,3),(503,1),(535,2),(534,3),(535,7),(568,3),(569,7),(602,0),(570,7),(603,3),(604,6),(635,5),(604,5),(573,7),(606,2),(605,5),(574,5),(543,0),(511,4),(478,4),]
[(692,6),(723,0),(691,5),(660,4),(627,6),(658,1),(690,1),(722,2),(721,2),(720,2),(719,0),(687,4),(654,6),(685,4),(652,4),(619,3),(620,0),(588,7),(621,7),(654,0),(622,6),(653,5),(622,5),(591,4),(558,0),(526,3),(527,1),(559,5),(528,1),(560,3),(561,7),(594,5),(563,5),(532,5),(501,2),(500,3),(501,5),(470,1),(502,4),(469,1),(501,7),(534,4),(501,0),(469,4),(436,7),(469,5),(438,4),(405,2),(404,5),(373,4),(340,2),(339,2),(338,6),(369,6),(400,3),(401,6),(432,6),(463,7),(496,0),(464,5),(433,6),(464,0),]
[(696,4),(663,5),(632,7),(665,1),(697,0),(665,1),(697,6),(728,1),(760,0),(728,0),(696,1),(728,6),(759,3),(760,0),(728,0),(696,0),(664,5),(633,4),(600,3),(601,4),(568,7),(601,6),(632,1),(664,6),(695,1),(727,4),(694,7),(727,4),(694,0),(662,2),(661,0),(629,4),(596,7),(629,4),(596,2),(595,0),(563,0),(531,2),(530,7),(563,1),(595,5),(564,6),(595,0),(563,6),(594,7),(627,4),(594,7),(627,5),(596,7),(629,7),(662,6),(693,1),(725,6),(756,5),(725,0),(693,5),(662,6),(693,4),(660,6),(691,0),(659,5),(628,3),]
