arguments: 37 6 1 -0.10995 0.24479 -0.049633 -0.0854994
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(693,3)(696,3)(698,3)(692,3)(688,3)(691,3)(691,3)(687,3)(683,3)(677,3)(663,5)(645,5)(628,5)(614,0)(596,0)(565,0)(533,4)(498,4)(471,4)(450,2)(431,2)(415,2)(403,2)(391,2)(377,2)(365,2)(358,2)(348,2)(329,2)(311,4)(290,4)(260,0)(227,0)(199,5)(177,5)(166,3)(162,3)(156,3)(145,3)(142,3)(142,3)(140,3)(138,3)(139,3)(141,3)(138,3)(139,3)(143,3)(147,3)(153,7)(163,2)(163,2)(158,2)(159,7)(166,7)(173,7)(175,2)(174,4)(172,4)(171,0)(169,7)(170,7)

[(693,3),(694,1),(726,7),(759,3),(760,5),(729,1),(761,4),(728,7),(761,4),(728,4),(695,2),(694,0),(662,1),(694,0),(662,2),(661,4),(628,4),(595,2),(594,2),(593,6),(624,3),(625,4),(592,2),(591,4),(558,5),(527,0),(495,4),(462,5),(431,2),(430,3),(431,5),(400,0),(368,7),(401,0),(369,0),(337,5),(306,3),(307,7),(340,1),(372,5),(341,3),(342,5),(311,2),(310,2),(309,7),(342,6),(373,0),(341,4),(308,7),(341,0),(309,0),(277,7),(310,5),(279,3),(280,4),(247,2),(246,4),(213,5),(182,0),(150,0),(118,7),(151,3),]
[(693,7),(726,3),(727,7),(760,0),(728,3),(729,5),(698,1),(730,6),(761,2),(760,0),(728,5),(697,5),(666,2),(665,4),(632,2),(631,5),(600,3),(601,3),(602,1),(634,0),(602,6),(633,7),(666,4),(633,7),(666,3),(667,3),(668,4),(635,5),(604,6),(635,0),(603,6),(634,6),(665,1),(697,6),(728,7),(761,2),(760,3),(761,5),(730,6),(761,5),(730,7),(763,4),(730,5),(699,3),(700,6),(731,4),(698,5),(667,3),(668,1),(700,7),(733,3),(734,3),(735,6),(766,5),(735,0),(703,6),(734,1),(766,0),(734,3),(735,4),(702,6),(733,2),]
[(698,5),(667,4),(634,3),(635,1),(667,6),(698,1),(730,0),(698,0),(666,6),(697,5),(666,5),(635,6),(666,4),(633,3),(634,4),(601,4),(568,1),(600,4),(567,4),(534,7),(567,3),(568,0),(536,7),(569,3),(570,6),(601,5),(570,5),(539,4),(506,4),(473,0),(441,4),(408,6),(439,2),(438,1),(470,0),(438,1),(470,3),(471,1),(503,2),(502,3),(503,2),(502,6),(533,2),(532,4),(499,6),(530,3),(531,1),(563,3),(564,4),(531,3),(532,3),(533,6),(564,5),(533,7),(566,1),(598,4),(565,5),(534,2),(533,5),(502,6),(533,5),(502,2),]
[(692,1),(724,5),(693,6),(724,2),(723,7),(756,0),(724,6),(755,5),(724,5),(693,6),(724,5),(693,1),(725,4),(692,7),(725,4),(692,5),(661,2),(660,5),(629,5),(598,5),(567,3),(568,4),(535,4),(502,3),(503,2),(502,3),(503,7),(536,5),(505,6),(536,6),(567,2),(566,3),(567,4),(534,2),(533,4),(500,3),(501,3),(502,2),(501,2),(500,6),(531,7),(564,4),(531,0),(499,2),(498,3),(499,6),(530,1),(562,0),(530,1),(562,7),(595,2),(594,6),(625,4),(592,3),(593,3),(594,5),(563,4),(530,7),(563,7),(596,2),(595,6),(626,3),]
[(688,2),(687,7),(720,4),(687,7),(720,3),(721,1),(753,3),(754,5),(723,0),(691,0),(659,2),(658,3),(659,5),(628,7),(661,6),(692,2),(691,4),(658,7),(691,1),(723,2),(722,4),(689,1),(721,0),(689,6),(720,7),(753,2),(752,4),(719,2),(718,7),(751,0),(719,3),(720,1),(752,4),(719,6),(750,5),(719,4),(686,3),(687,1),(719,7),(752,0),(720,3),(721,1),(753,4),(720,7),(753,4),(720,0),(688,5),(657,2),(656,0),(624,3),(625,0),(593,4),(560,1),(592,0),(560,2),(559,1),(591,4),(558,6),(589,6),(620,3),(621,3),(622,2),]
[(693,4),(660,5),(629,4),(596,1),(628,5),(597,0),(565,5),(534,7),(567,0),(535,4),(502,1),(534,7),(567,3),(568,7),(601,0),(569,7),(602,2),(601,0),(569,7),(602,4),(569,2),(568,2),(567,5),(536,6),(567,5),(536,2),(535,4),(502,4),(469,7),(502,3),(503,3),(504,4),(471,7),(504,4),(471,6),(502,5),(471,5),(440,2),(439,0),(407,1),(439,5),(408,1),(440,1),(472,4),(439,5),(408,6),(439,2),(438,4),(405,0),(373,2),(372,6),(403,2),(402,3),(403,3),(404,2),(403,4),(370,0),(338,3),(339,1),(371,7),(404,4),(371,5),]
[(698,4),(665,1),(697,2),(696,1),(728,5),(697,3),(698,3),(699,0),(667,4),(634,4),(601,4),(568,1),(600,3),(601,1),(633,6),(664,1),(696,1),(728,1),(760,0),(728,6),(759,4),(726,1),(758,2),(757,5),(726,1),(758,2),(757,4),(724,6),(755,4),(722,6),(753,3),(754,5),(723,6),(754,3),(755,4),(722,2),(721,4),(688,4),(655,3),(656,3),(657,3),(658,7),(691,7),(724,3),(725,4),(692,5),(661,2),(660,3),(661,0),(629,4),(596,2),(595,1),(627,7),(660,6),(691,4),(658,5),(627,6),(658,1),(690,3),(691,2),(690,1),(722,4),]
[(688,0),(656,0),(624,0),(592,5),(561,7),(594,2),(593,5),(562,7),(595,2),(594,5),(563,1),(595,3),(596,6),(627,7),(660,2),(659,2),(658,2),(657,5),(626,7),(659,6),(690,0),(658,6),(689,2),(688,2),(687,4),(654,7),(687,2),(686,5),(655,4),(622,4),(589,0),(557,1),(589,1),(621,1),(653,4),(620,0),(588,4),(555,7),(588,7),(621,4),(588,0),(556,1),(588,4),(555,3),(556,4),(523,4),(490,7),(523,5),(492,0),(460,7),(493,3),(494,0),(462,5),(431,0),(399,2),(398,6),(429,3),(430,3),(431,3),(432,6),(463,4),(430,5),]
[(696,0),(664,0),(632,5),(601,5),(570,5),(539,4),(506,6),(537,2),(536,1),(568,0),(536,5),(505,6),(536,6),(567,6),(598,7),(631,3),(632,7),(665,1),(697,4),(664,0),(632,0),(600,5),(569,4),(536,3),(537,5),(506,1),(538,5),(507,3),(508,0),(476,0),(444,6),(475,0),(443,4),(410,0),(378,3),(379,1),(411,5),(380,1),(412,7),(445,0),(413,3),(414,0),(382,6),(413,1),(445,0),(413,4),(380,2),(379,0),(347,0),(315,0),(283,4),(250,0),(218,5),(187,6),(218,1),(250,0),(218,1),(250,7),(283,4),(250,1),(282,7),(315,2),]
[(696,3),(697,3),(698,3),(699,2),(698,6),(729,2),(728,1),(760,2),(759,0),(727,3),(728,6),(759,3),(760,3),(761,3),(762,2),(761,3),(762,3),(763,2),(762,4),(729,5),(698,5),(667,4),(634,6),(665,2),(664,7),(697,2),(696,0),(664,6),(695,6),(726,2),(725,6),(756,3),(757,0),(725,2),(724,0),(692,4),(659,0),(627,5),(596,2),(595,0),(563,2),(562,6),(593,0),(561,7),(594,6),(625,0),(593,0),(561,2),(560,0),(528,1),(560,4),(527,6),(558,0),(526,5),(495,5),(464,0),(432,0),(400,4),(367,7),(400,0),(368,5),(337,6),]
