arguments: 37 6 1 -0.15416 0.184166 -0.0238672 -0.000591737
processing file :../birl_data/37_6_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -1.16790, -0.00059, -0.30364, -1.02835, -0.00059, -0.00059, -0.86578, -0.00059, -0.00059, -0.68577, -0.00059, -0.00059, -0.50087, -0.00059, -0.00059, -0.31753, -0.00059, -0.00059, -0.14874, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -3.46868, -0.00059, -0.69775, -6.90603, -0.00059, -5.18322, -9.31312, -0.00059, -0.00059, -5.10220, -0.00059, -0.00059, -4.04189, -1.77723, -5.57628, -2.96006, -0.29938, -0.00059, -1.89789, -0.31753, -0.00059, -0.90873, -0.21196, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -1.13146, -6.17780, -0.00059, -0.61502, -5.66452, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -4.23262, -0.00059, 2.74131, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.61141, -0.00059, -3.77622, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 2.56838, 0.12007, -0.00059, -1.15931, -1.81547, 2.88218, 5.15446, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -8.34914, -3.32669, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 9.67741, 1.64319, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.48234, -3.31069, -0.00059, -0.00059, -0.00059, -0.00059, 5.36016, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.10785, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -1.08523, -4.39322, -0.00059, -0.00059, -0.25658, -0.00059, 2.36584, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -9.32923, -3.71886, -0.00059, -3.04394, -0.28900, -0.00059, -2.95273, -0.83251, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -3.28998, -4.87254, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -8.07677, -3.89433, -0.00059, -8.14527, -4.92825, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -8.48035, -6.37490, -0.00059, -0.00059, -0.00059, 0.34527, 7.06429, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -2.11884, -0.83595, -0.00059, -9.39829, -8.50328, -0.00059, -9.07011, -10.02481, -0.00059, -8.72404, -11.56424, -0.00059, -0.41266, -3.22898, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 6.56397, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -7.20018, -11.82680, -0.00059, -3.37466, -8.61435, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.07189, -2.03177, -0.00059, 1.11538, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -2.64290, -0.00059, -0.00059, -0.00059, -1.92116, -5.77254, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -4.05252, -9.56031, -2.10394, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -1.98600, -5.12885, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -1.00262, -5.29395, -0.23429, -0.66566, -0.00059, -0.00059, -1.44483, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -5.91092, -0.96305, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -3.55558, -4.39420, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -6.82653, -4.62840, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -4.84051, -2.71606, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.30532, -0.77864, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -9.35387, -6.82656, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -1.46235, -0.24434, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 1.80785, -0.00059, -3.49476, -3.71050, -0.00059, -0.00059, 3.34397, 4.37591, -2.25673, -21.69423, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 5.67886, 0.85034, -0.00059, 1.02855, 4.10267, -0.00059, 2.25403, 3.87041, -0.00059, -0.00059, -3.23472, -7.16300, 5.10506, 0.36971, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -13.22298, -9.77251, 0.78457, -11.68664, -10.49936, -0.00059, -10.07940, -11.21921, -0.00059, -8.64496, -11.69733, -0.00059, -7.16301, -12.14564, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -21.37051, -10.50894, -0.00059, -19.11633, -11.70541, -0.00059, -7.61719, -4.89673, -0.00059, -6.53301, -5.59688, -0.00059, -5.37302, -6.27172, -0.00059, -4.33178, -6.73836, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -2.79155, -0.00059, -0.00059, -2.07429, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 

BIRL Trajectories:
[(671,2),(670,4),(637,4),(604,2),(603,6),(634,4),(601,2),(600,4),(567,6),(598,2),(597,6),(628,6),(659,4),(626,2),(625,6),(656,4),(623,2),(622,6),(653,0),(621,5),(590,2),(589,4),(556,4),(523,4),(490,4),(457,7),(490,5),(459,5),(428,2),(427,7),(460,5),(429,7),(462,5),(431,5),(400,5),(369,0),(337,4),(304,4),(271,5),(240,5),(209,5),(178,7),(211,3),(212,3),(213,5),(182,3),(183,7),(216,3),(217,7),(250,2),(249,1),(281,0),(249,1),(281,5),(250,3),(251,4),(218,5),(187,5),(156,6),(187,3),(188,7),(221,7),(254,1),(286,7),(319,1),(351,4),(318,2),]
[(647,4),(614,3),(615,5),(584,5),(553,4),(520,0),(488,5),(457,1),(489,7),(522,7),(555,7),(588,7),(621,5),(590,3),(591,7),(624,5),(593,3),(594,7),(627,3),(628,5),(597,7),(630,5),(599,3),(600,7),(633,7),(666,4),(633,4),(600,5),(569,2),(568,5),(537,0),(505,3),(506,1),(538,6),(569,2),(568,6),(599,4),(566,4),(533,2),(532,2),(531,3),(532,4),(499,4),(466,4),(433,4),(400,5),(369,0),(337,4),(304,0),(272,5),(241,0),(209,3),(210,5),(179,7),(212,3),(213,5),(182,3),(183,3),(184,7),(217,7),(250,0),(218,2),(217,1),(249,5),(218,6),(249,1),(281,5),]
[(647,3),(648,3),(649,5),(618,5),(587,7),(620,3),(621,3),(622,3),(623,3),(624,5),(593,7),(626,3),(627,3),(628,5),(597,5),(566,7),(599,3),(600,7),(633,4),(600,4),(567,4),(534,0),(502,2),(501,0),(469,5),(438,6),(469,4),(436,4),(403,4),(370,2),(369,0),(337,0),(305,4),(272,5),(241,0),(209,3),(210,3),(211,3),(212,3),(213,5),(182,3),(183,3),(184,7),(217,7),(250,4),(217,6),(248,6),(279,6),(310,5),(279,4),(246,0),(214,3),(215,7),(248,3),(249,5),(218,7),(251,6),(282,7),(315,3),(316,0),(284,3),(285,0),(253,7),(286,5),(255,2),(254,1),(286,1),]
[(657,0),(625,3),(626,3),(627,3),(628,5),(597,5),(566,7),(599,3),(600,7),(633,4),(600,7),(633,7),(666,2),(665,7),(698,3),(699,6),(730,3),(731,6),(762,4),(729,2),(728,6),(759,4),(726,2),(725,6),(756,2),(755,5),(724,4),(691,6),(722,3),(723,0),(691,7),(724,6),(755,2),(754,5),(723,3),(724,7),(757,4),(724,7),(757,4),(724,3),(725,3),(726,1),(758,3),(759,2),(758,4),(725,5),(694,7),(727,5),(696,5),(665,3),(666,1),(698,6),(729,1),(761,4),(728,5),(697,6),(728,0),(696,3),(697,1),(729,1),(761,3),(762,4),(729,4),(696,5),(665,3),(666,6),(697,2),]
[(694,0),(662,0),(630,5),(599,3),(600,7),(633,4),(600,4),(567,6),(598,6),(629,2),(628,2),(627,4),(594,6),(625,4),(592,2),(591,6),(622,6),(653,4),(620,5),(589,0),(557,4),(524,4),(491,4),(458,4),(425,7),(458,0),(426,7),(459,7),(492,3),(493,5),(462,5),(431,5),(400,5),(369,0),(337,4),(304,4),(271,5),(240,5),(209,3),(210,3),(211,3),(212,3),(213,5),(182,3),(183,7),(216,3),(217,7),(250,4),(217,5),(186,2),(185,7),(218,2),(217,4),(184,6),(215,7),(248,2),(247,3),(248,7),(281,3),(282,3),(283,1),(315,7),(348,3),(349,4),(316,7),(349,7),(382,7),]
[(671,2),(670,0),(638,6),(669,6),(700,4),(667,2),(666,4),(633,4),(600,2),(599,2),(598,2),(597,6),(628,6),(659,4),(626,2),(625,6),(656,4),(623,2),(622,2),(621,0),(589,0),(557,4),(524,4),(491,4),(458,4),(425,1),(457,4),(424,5),(393,4),(360,1),(392,5),(361,6),(392,5),(361,1),(393,1),(425,7),(458,5),(427,4),(394,4),(361,5),(330,3),(331,0),(299,0),(267,5),(236,3),(237,3),(238,5),(207,5),(176,7),(209,1),(241,1),(273,6),(304,1),(336,7),(369,2),(368,0),(336,4),(303,3),(304,1),(336,5),(305,1),(337,4),(304,4),(271,2),(270,6),(301,6),(332,3),]
[(657,0),(625,5),(594,7),(627,3),(628,3),(629,5),(598,3),(599,3),(600,7),(633,4),(600,7),(633,7),(666,7),(699,1),(731,2),(730,3),(731,4),(698,6),(729,0),(697,1),(729,3),(730,2),(729,3),(730,1),(762,0),(730,1),(762,5),(731,1),(763,0),(731,1),(763,2),(762,3),(763,0),(731,3),(732,6),(763,5),(732,6),(763,5),(732,5),(701,4),(668,0),(636,1),(668,0),(636,7),(669,2),(668,0),(636,7),(669,3),(670,0),(638,0),(606,7),(639,2),(638,2),(637,7),(670,5),(639,2),(638,1),(670,5),(639,6),(670,1),(702,2),(701,5),(670,2),(669,4),(636,4),(603,1),(635,7),]
[(647,0),(615,5),(584,0),(552,0),(520,5),(489,0),(457,1),(489,3),(490,7),(523,7),(556,1),(588,7),(621,3),(622,3),(623,3),(624,5),(593,3),(594,7),(627,3),(628,5),(597,3),(598,3),(599,3),(600,7),(633,4),(600,0),(568,3),(569,2),(568,2),(567,0),(535,2),(534,2),(533,1),(565,0),(533,5),(502,5),(471,7),(504,6),(535,1),(567,5),(536,2),(535,2),(534,0),(502,6),(533,0),(501,0),(469,4),(436,4),(403,4),(370,2),(369,0),(337,0),(305,0),(273,4),(240,5),(209,3),(210,7),(243,5),(212,3),(213,5),(182,3),(183,3),(184,7),(217,7),(250,2),(249,3),(250,5),]
[(657,0),(625,3),(626,3),(627,3),(628,5),(597,7),(630,5),(599,3),(600,7),(633,4),(600,0),(568,5),(537,1),(569,5),(538,2),(537,0),(505,4),(472,2),(471,2),(470,4),(437,2),(436,4),(403,4),(370,2),(369,4),(336,4),(303,5),(272,5),(241,0),(209,5),(178,7),(211,3),(212,3),(213,5),(182,3),(183,3),(184,7),(217,7),(250,6),(281,7),(314,6),(345,0),(313,0),(281,5),(250,6),(281,5),(250,1),(282,3),(283,1),(315,5),(284,4),(251,3),(252,0),(220,0),(188,6),(219,1),(251,2),(250,6),(281,0),(249,1),(281,7),(314,7),(347,1),(379,5),(348,6),(379,4),(346,4),]
[(686,4),(653,5),(622,3),(623,3),(624,5),(593,7),(626,3),(627,3),(628,3),(629,3),(630,5),(599,3),(600,7),(633,1),(665,7),(698,4),(665,3),(666,5),(635,0),(603,4),(570,2),(569,5),(538,0),(506,3),(507,6),(538,1),(570,4),(537,3),(538,6),(569,0),(537,0),(505,3),(506,4),(473,0),(441,5),(410,5),(379,5),(348,4),(315,4),(282,4),(249,4),(216,4),(183,2),(182,6),(213,2),(212,6),(243,4),(210,1),(242,7),(275,6),(306,1),(338,6),(369,0),(337,6),(368,3),(369,6),(400,5),(369,2),(368,1),(400,1),(432,3),(433,3),(434,6),(465,1),(497,1),(529,1),(561,5),]
[(657,0),(625,5),(594,7),(627,3),(628,5),(597,5),(566,7),(599,3),(600,7),(633,4),(600,0),(568,3),(569,2),(568,1),(600,2),(599,4),(566,5),(535,4),(502,0),(470,4),(437,2),(436,4),(403,4),(370,2),(369,5),(338,4),(305,5),(274,4),(241,0),(209,7),(242,5),(211,3),(212,3),(213,5),(182,3),(183,7),(216,3),(217,7),(250,2),(249,2),(248,7),(281,2),(280,7),(313,7),(346,7),(379,0),(347,3),(348,6),(379,5),(348,3),(349,7),(382,6),(413,3),(414,2),(413,3),(414,4),(381,1),(413,4),(380,2),(379,1),(411,2),(410,4),(377,4),(344,5),(313,3),(314,4),(281,7),]
[(647,2),(646,2),(645,3),(646,5),(615,3),(616,0),(584,0),(552,0),(520,0),(488,5),(457,7),(490,1),(522,7),(555,7),(588,7),(621,3),(622,5),(591,7),(624,5),(593,7),(626,3),(627,3),(628,5),(597,3),(598,3),(599,3),(600,7),(633,1),(665,1),(697,5),(666,7),(699,4),(666,3),(667,7),(700,2),(699,5),(668,7),(701,3),(702,5),(671,0),(639,1),(671,4),(638,1),(670,4),(637,2),(636,7),(669,0),(637,7),(670,4),(637,4),(604,1),(636,5),(605,7),(638,5),(607,0),(575,1),(607,1),(639,1),(671,4),(638,5),(607,6),(638,0),(606,1),(638,2),(637,0),(605,7),(638,1),]
[(657,0),(625,3),(626,3),(627,3),(628,3),(629,3),(630,5),(599,3),(600,7),(633,7),(666,4),(633,4),(600,0),(568,2),(567,1),(599,2),(598,0),(566,3),(567,7),(600,7),(633,1),(665,0),(633,4),(600,4),(567,0),(535,2),(534,4),(501,0),(469,4),(436,4),(403,4),(370,2),(369,5),(338,5),(307,0),(275,4),(242,4),(209,5),(178,3),(179,7),(212,3),(213,5),(182,3),(183,7),(216,3),(217,7),(250,6),(281,0),(249,0),(217,5),(186,4),(153,7),(186,1),(218,6),(249,4),(216,2),(215,2),(214,3),(215,5),(184,6),(215,4),(182,0),(150,3),(151,0),(119,0),(87,3),(88,1),]
[(671,1),(703,4),(670,2),(669,4),(636,6),(667,4),(634,2),(633,4),(600,2),(599,6),(630,2),(629,2),(628,2),(627,4),(594,6),(625,4),(592,6),(623,2),(622,0),(590,0),(558,4),(525,2),(524,4),(491,4),(458,4),(425,7),(458,2),(457,3),(458,3),(459,7),(492,3),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,4),(274,4),(241,0),(209,1),(241,3),(242,5),(211,3),(212,3),(213,5),(182,3),(183,3),(184,7),(217,7),(250,0),(218,5),(187,1),(219,0),(187,0),(155,1),(187,0),(155,0),(123,4),(90,5),(59,2),(58,1),(90,7),(123,0),(91,5),(60,0),(28,1),]
