arguments: 43 39 3 -0.413185 -0.0433769 0.0292541 -0.000335534
processing file :../birl_data/43_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.87588, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -8.44769, -10.82873, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.99334, -0.00034, -0.00034, -0.00034, 18.50762, 3.38796, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -2.72699, -4.25552, -0.00034, 5.51870, -7.58660, -0.00034, 5.90663, 5.34327, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 11.31208, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -4.43128, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.39377, -10.07892, -0.95191, -1.13084, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -13.88289, -6.13809, -0.00034, -11.38803, -3.67723, -0.00034, 4.91111, -0.00034, -0.00034, -10.30454, -11.05587, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.10347, 16.27630, 2.54730, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -8.57888, -1.99459, -0.00034, 3.70445, -0.00034, -0.00034, -0.00034, -0.00034, 9.13435, 2.85120, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.96475, 11.70877, 0.29289, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 2.04268, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 3.69152, 0.12795, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.51754, 6.84237, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 10.51002, 7.54801, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 3.33942, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.11568, 6.18317, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 9.40137, 6.58376, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -1.20828, -0.62231, -0.00034, 0.11190, 0.87901, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 3.02968, -1.33441, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.53437, 1.46364, -16.91300, -0.68179, -0.00034, -1.15980, -6.10065, -0.00034, -0.00034, -0.00034, -0.00034, 0.99099, -8.57737, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 4.13528, 10.55760, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.41940, -0.00034, -6.00255, -0.00034, -0.00034, -1.80051, -16.38568, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -12.17944, -9.01299, -0.00034, 4.96614, 11.71706, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.77690, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.53626, -0.00034, -0.00034, -0.00034, -0.55604, 2.25907, -0.00034, -0.00034, -0.00034, -2.17091, -0.52103, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.54442, 3.33899, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.32506, -0.00034, -0.00034, -0.00034, -0.00034, 14.07057, 0.54707, -0.00034, -0.30574, -0.00034, -0.00034, -0.00034, 11.11400, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.32470, -9.75480, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.48200, -0.00034, -0.00034, -0.00034, 14.73404, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, 1.23459, 1.63682, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -2.10732, -2.44550, -11.22969, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 2.63417, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.37562, -0.00634, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 16.18805, 0.75533, -0.00034, -0.00034, -0.00034, -0.00034, 9.03272, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -2.41584, -18.94684, -0.09732, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 14.75207, 1.60001, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, 0.25874, 1.11277, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -2.51889, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.54104, -0.00034, -0.00034, -0.00034, 0.43165, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, 0.18125, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 3.77677, 16.12753, 5.50492, 1.22846, 8.72357, 14.23603, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 11.62295, 5.65207, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 

BIRL Trajectories:
[(188,0),(156,1),(188,6),(219,7),(252,7),(285,6),(316,6),(347,6),(378,7),(411,1),(443,1),(475,6),(506,1),(538,1),(570,1),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,2),(724,5),(693,4),(660,4),(627,5),(596,4),(563,0),(531,5),(500,4),(467,4),(434,4),(401,0),(369,4),(336,4),(303,0),(271,5),(240,4),(207,0),(175,4),(142,6),(173,4),(140,6),(171,1),(203,6),(234,1),(266,6),(297,1),(329,6),(360,1),(392,2),(391,6),(422,1),(454,7),(487,6),(518,1),(550,6),(581,1),(613,6),(644,1),(676,3),(677,0),]
[(254,2),(253,0),(221,4),(188,6),(219,6),(250,6),(281,7),(314,7),(347,6),(378,7),(411,1),(443,1),(475,1),(507,6),(538,6),(569,1),(601,1),(633,6),(664,6),(695,7),(728,2),(727,6),(758,2),(757,4),(724,4),(691,0),(659,0),(627,0),(595,0),(563,0),(531,0),(499,0),(467,4),(434,0),(402,4),(369,4),(336,4),(303,0),(271,0),(239,5),(208,4),(175,1),(207,4),(174,4),(141,2),(140,6),(171,1),(203,6),(234,6),(265,6),(296,7),(329,6),(360,1),(392,5),(361,6),(392,2),(391,6),(422,1),(454,7),(487,1),(519,6),(550,6),]
[(213,6),(244,6),(275,6),(306,6),(337,4),(304,4),(271,0),(239,0),(207,4),(174,4),(141,2),(140,6),(171,6),(202,1),(234,1),(266,1),(298,6),(329,6),(360,1),(392,2),(391,6),(422,1),(454,7),(487,6),(518,6),(549,1),(581,7),(614,6),(645,6),(676,2),(675,6),(706,2),(705,4),(672,3),(673,0),(641,6),(672,7),(705,2),(704,1),(736,3),(737,3),(738,0),(706,1),(738,3),(739,3),(740,2),(739,4),(706,7),(739,0),(707,6),(738,4),(705,1),(737,4),(704,7),(737,0),(705,5),(674,2),(673,4),(640,0),(608,7),(641,0),(609,7),]
[(213,6),(244,6),(275,6),(306,6),(337,4),(304,4),(271,0),(239,0),(207,4),(174,2),(173,4),(140,6),(171,1),(203,6),(234,6),(265,7),(298,6),(329,0),(297,6),(328,7),(361,6),(392,4),(359,3),(360,3),(361,1),(393,2),(392,5),(361,3),(362,7),(395,1),(427,6),(458,6),(489,6),(520,2),(519,6),(550,6),(581,1),(613,1),(645,1),(677,2),(676,4),(643,5),(612,3),(613,1),(645,2),(644,1),(676,7),(709,4),(676,7),(709,4),(676,0),(644,7),(677,2),(676,1),(708,0),(676,4),(643,0),(611,1),(643,1),(675,0),(643,2),(642,6),]
[(188,0),(156,1),(188,7),(221,6),(252,7),(285,6),(316,6),(347,1),(379,6),(410,7),(443,6),(474,1),(506,1),(538,1),(570,1),(602,6),(633,7),(666,6),(697,6),(728,2),(727,6),(758,4),(725,2),(724,5),(693,4),(660,4),(627,4),(594,5),(563,0),(531,0),(499,0),(467,4),(434,4),(401,0),(369,4),(336,4),(303,0),(271,5),(240,0),(208,4),(175,4),(142,6),(173,4),(140,6),(171,6),(202,1),(234,7),(267,6),(298,6),(329,1),(361,6),(392,0),(360,2),(359,4),(326,1),(358,7),(391,6),(422,1),(454,7),(487,3),(488,2),(487,1),]
[(213,6),(244,6),(275,6),(306,6),(337,4),(304,4),(271,5),(240,0),(208,4),(175,1),(207,4),(174,4),(141,2),(140,6),(171,1),(203,6),(234,6),(265,7),(298,6),(329,6),(360,1),(392,2),(391,6),(422,6),(453,7),(486,7),(519,6),(550,6),(581,2),(580,6),(611,7),(644,1),(676,0),(644,7),(677,5),(646,4),(613,4),(580,5),(549,2),(548,5),(517,2),(516,3),(517,3),(518,5),(487,5),(456,6),(487,6),(518,6),(549,4),(516,5),(485,2),(484,5),(453,1),(485,1),(517,0),(485,7),(518,5),(487,2),(486,0),(454,4),(421,1),(453,4),]
[(284,0),(252,5),(221,4),(188,1),(220,6),(251,1),(283,1),(315,1),(347,7),(380,1),(412,6),(443,1),(475,1),(507,6),(538,1),(570,1),(602,6),(633,6),(664,1),(696,6),(727,6),(758,2),(757,4),(724,0),(692,4),(659,0),(627,4),(594,0),(562,5),(531,0),(499,0),(467,4),(434,4),(401,0),(369,4),(336,4),(303,5),(272,0),(240,4),(207,4),(174,2),(173,4),(140,6),(171,1),(203,6),(234,7),(267,6),(298,6),(329,6),(360,3),(361,6),(392,3),(393,2),(392,2),(391,6),(422,6),(453,7),(486,7),(519,6),(550,6),(581,6),(612,6),]
[(188,0),(156,7),(189,6),(220,1),(252,7),(285,6),(316,6),(347,7),(380,1),(412,6),(443,6),(474,7),(507,6),(538,6),(569,6),(600,7),(633,1),(665,6),(696,6),(727,6),(758,4),(725,2),(724,0),(692,0),(660,4),(627,4),(594,5),(563,0),(531,4),(498,4),(465,5),(434,0),(402,4),(369,4),(336,4),(303,0),(271,0),(239,0),(207,4),(174,4),(141,2),(140,6),(171,6),(202,1),(234,6),(265,1),(297,1),(329,6),(360,1),(392,2),(391,6),(422,1),(454,7),(487,6),(518,1),(550,6),(581,7),(614,6),(645,6),(676,5),(645,5),(614,2),]
[(213,6),(244,6),(275,6),(306,6),(337,4),(304,4),(271,0),(239,5),(208,4),(175,2),(174,2),(173,4),(140,6),(171,6),(202,1),(234,7),(267,6),(298,6),(329,1),(361,6),(392,2),(391,5),(360,6),(391,6),(422,1),(454,7),(487,1),(519,6),(550,6),(581,1),(613,1),(645,6),(676,4),(643,4),(610,5),(579,0),(547,3),(548,0),(516,0),(484,4),(451,7),(484,7),(517,2),(516,4),(483,0),(451,6),(482,4),(449,3),(450,0),(418,3),(419,2),(418,5),(387,0),(355,6),(386,3),(387,0),(355,1),(387,5),(356,6),(387,6),(418,1),(450,2),]
[(213,1),(245,6),(276,6),(307,6),(338,2),(337,4),(304,4),(271,5),(240,4),(207,4),(174,2),(173,4),(140,6),(171,6),(202,1),(234,1),(266,1),(298,6),(329,4),(296,6),(327,6),(358,0),(326,7),(359,7),(392,6),(423,1),(455,1),(487,1),(519,6),(550,6),(581,6),(612,1),(644,1),(676,7),(709,7),(742,0),(710,5),(679,1),(711,0),(679,0),(647,5),(616,4),(583,0),(551,4),(518,4),(485,6),(516,1),(548,5),(517,0),(485,2),(484,3),(485,6),(516,4),(483,5),(452,6),(483,6),(514,7),(547,7),(580,5),(549,6),(580,3),(581,7),]
[(284,0),(252,5),(221,4),(188,3),(189,1),(221,1),(253,1),(285,6),(316,6),(347,7),(380,6),(411,1),(443,1),(475,6),(506,1),(538,6),(569,1),(601,1),(633,1),(665,1),(697,6),(728,6),(759,2),(758,2),(757,4),(724,4),(691,5),(660,4),(627,4),(594,5),(563,0),(531,5),(500,4),(467,4),(434,4),(401,0),(369,4),(336,4),(303,4),(270,5),(239,0),(207,4),(174,4),(141,2),(140,6),(171,1),(203,6),(234,1),(266,6),(297,1),(329,1),(361,6),(392,4),(359,2),(358,5),(327,1),(359,7),(392,5),(361,1),(393,4),(360,1),(392,2),]
[(188,0),(156,7),(189,1),(221,6),(252,7),(285,6),(316,6),(347,7),(380,1),(412,6),(443,1),(475,1),(507,6),(538,1),(570,6),(601,1),(633,1),(665,1),(697,6),(728,6),(759,2),(758,4),(725,2),(724,5),(693,4),(660,4),(627,5),(596,4),(563,0),(531,0),(499,4),(466,0),(434,0),(402,4),(369,4),(336,4),(303,0),(271,5),(240,4),(207,4),(174,4),(141,2),(140,6),(171,1),(203,6),(234,6),(265,1),(297,1),(329,6),(360,1),(392,2),(391,6),(422,1),(454,7),(487,1),(519,6),(550,6),(581,3),(582,6),(613,7),(646,2),(645,6),]
[(254,2),(253,4),(220,0),(188,6),(219,1),(251,1),(283,6),(314,7),(347,1),(379,7),(412,6),(443,6),(474,7),(507,6),(538,1),(570,6),(601,1),(633,6),(664,1),(696,6),(727,6),(758,4),(725,2),(724,4),(691,0),(659,0),(627,0),(595,4),(562,5),(531,5),(500,4),(467,4),(434,4),(401,0),(369,4),(336,4),(303,0),(271,5),(240,4),(207,4),(174,4),(141,2),(140,6),(171,6),(202,1),(234,6),(265,1),(297,1),(329,1),(361,6),(392,2),(391,2),(390,3),(391,6),(422,1),(454,7),(487,1),(519,6),(550,6),(581,6),(612,7),(645,1),]
[(254,2),(253,0),(221,4),(188,7),(221,6),(252,7),(285,6),(316,6),(347,1),(379,6),(410,7),(443,6),(474,6),(505,7),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,2),(757,4),(724,5),(693,4),(660,4),(627,5),(596,4),(563,0),(531,4),(498,4),(465,5),(434,4),(401,0),(369,4),(336,4),(303,5),(272,5),(241,4),(208,4),(175,4),(142,6),(173,4),(140,6),(171,6),(202,1),(234,7),(267,6),(298,6),(329,7),(362,6),(393,6),(424,1),(456,6),(487,1),(519,6),(550,6),(581,5),(550,4),(517,1),(549,2),(548,2),]
[(188,0),(156,7),(189,1),(221,6),(252,7),(285,6),(316,6),(347,6),(378,7),(411,1),(443,6),(474,1),(506,1),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,4),(725,2),(724,0),(692,4),(659,0),(627,5),(596,0),(564,4),(531,4),(498,0),(466,0),(434,0),(402,4),(369,4),(336,4),(303,4),(270,5),(239,0),(207,0),(175,4),(142,4),(109,6),(140,6),(171,6),(202,1),(234,1),(266,1),(298,6),(329,7),(362,6),(393,6),(424,1),(456,6),(487,5),(456,1),(488,2),(487,1),(519,6),(550,6),(581,3),(582,3),(583,6),]
