arguments: 43 39 3 0.242507 0.248262 0.355107 -0.000507915
processing file :../birl_data/43_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 10.73394, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 4.95742, 6.35489, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 11.40619, -0.00051, -0.00051, -0.00051, 224.66165, 41.12891, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 1.59982, 2.49695, -0.00051, 68.13461, 58.27229, -0.00051, 71.70230, 64.86383, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 137.31724, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, 2.60010, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 4.78344, 5.91481, 0.55799, 3.27513, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, 8.14744, 3.60186, -0.00051, 6.68315, 2.15753, -0.00051, 59.61801, -0.00051, -0.00051, 6.04723, 6.48820, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 0.58976, 197.57636, 30.92444, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 5.03441, 1.16996, -0.00051, 44.97070, -0.00051, -0.00051, -0.00051, -0.00051, 110.88254, 34.61335, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 5.51921, 151.99354, 3.55888, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 24.79895, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 44.81372, 1.55676, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 18.42444, 83.06086, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 127.58134, 91.62646, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 40.53972, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 13.54650, 75.05910, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 114.12384, 79.92172, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, 6.91301, 3.55930, -0.00051, 1.36193, 10.67356, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 36.77985, 0.78249, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 31.96693, 40.13209, 15.65390, 3.89971, -0.00051, 6.63556, 7.02667, -0.00051, -0.00051, -0.00051, -0.00051, 127.88073, 55.36064, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 50.20043, 128.15885, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 2.39797, -0.00051, 3.52231, -0.00051, -0.00051, 1.05605, 9.61638, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 7.14765, 5.28920, -0.00051, 60.28596, 142.23324, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 9.43415, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 8.79016, -0.00051, -0.00051, -0.00051, 3.18001, 46.15396, -0.00051, -0.00051, -0.00051, 1.27345, 0.30510, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 6.61212, 40.53451, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 1.85802, -0.00051, -0.00051, -0.00051, -0.00051, 171.39248, 6.64425, -0.00051, 1.74742, -0.00051, -0.00051, -0.00051, 134.91282, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 0.77679, 5.72458, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 8.47959, -0.00051, -0.00051, -0.00051, 178.85539, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, 14.98986, 19.87236, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 12.05856, 3.12452, 6.59022, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 31.97893, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 7.87079, 0.00302, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 196.50517, 9.17226, -0.00051, -0.00051, -0.00051, -0.00051, 109.64886, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 1.41720, 11.11957, 0.05642, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 179.07427, 19.42559, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, 3.14437, 13.51116, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 1.47768, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 18.70982, -0.00051, -0.00051, -0.00051, 5.24318, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, 2.20371, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 45.84853, 195.77043, 66.82601, 14.91545, 105.89619, 172.81022, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 141.09080, 68.61225, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 

BIRL Trajectories:
[(284,0),(252,0),(220,0),(188,1),(220,6),(251,7),(284,0),(252,6),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,7),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),(250,6),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,7),(283,0),(251,6),(282,0),(250,6),(281,0),(249,0),(217,7),(250,7),(283,0),(251,7),]
[(284,0),(252,0),(220,0),(188,1),(220,6),(251,7),(284,0),(252,6),(283,0),(251,1),(283,0),(251,7),(284,0),(252,1),(284,0),(252,7),(285,0),(253,6),(284,0),(252,6),(283,0),(251,6),(282,0),(250,6),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,7),(250,7),(283,0),(251,6),(282,0),(250,7),(283,0),(251,7),(284,0),(252,6),(283,0),(251,7),(284,0),(252,1),(284,0),(252,6),(283,0),(251,7),(284,0),(252,6),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),]
[(284,0),(252,0),(220,0),(188,1),(220,6),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,6),(248,7),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,7),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),]
[(254,0),(222,0),(190,0),(158,0),(126,0),(94,0),(62,0),(30,1),(62,0),(30,7),(63,0),(31,6),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,7),(63,0),(31,1),(63,0),(31,6),(62,0),(30,7),(63,0),(31,6),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,7),(63,0),(31,6),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),]
[(213,6),(244,6),(275,0),(243,6),(274,0),(242,6),(273,0),(241,0),(209,0),(177,0),(145,0),(113,6),(144,0),(112,6),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,7),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,0),(77,7),(110,1),(142,0),(110,6),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),]
[(213,6),(244,6),(275,0),(243,6),(274,0),(242,0),(210,6),(241,0),(209,0),(177,4),(144,0),(112,6),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,7),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),]
[(188,0),(156,0),(124,7),(157,0),(125,1),(157,0),(125,6),(156,0),(124,1),(156,0),(124,6),(155,0),(123,1),(155,0),(123,7),(156,0),(124,6),(155,0),(123,6),(154,0),(122,1),(154,0),(122,6),(153,0),(121,0),(89,7),(122,7),(155,0),(123,7),(156,0),(124,7),(157,0),(125,1),(157,0),(125,6),(156,0),(124,7),(157,0),(125,6),(156,0),(124,1),(156,0),(124,1),(156,0),(124,7),(157,0),(125,1),(157,0),(125,7),(158,0),(126,1),(158,0),(126,6),(157,0),(125,6),(156,0),(124,6),(155,0),(123,7),(156,0),(124,7),(157,0),]
[(213,6),(244,6),(275,0),(243,6),(274,0),(242,0),(210,6),(241,0),(209,0),(177,0),(145,0),(113,6),(144,0),(112,6),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,1),(109,0),(77,1),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,7),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,0),(77,1),(109,0),(77,1),(109,0),]
[(188,0),(156,0),(124,1),(156,0),(124,6),(155,0),(123,7),(156,0),(124,7),(157,0),(125,6),(156,0),(124,6),(155,0),(123,6),(154,0),(122,7),(155,0),(123,7),(156,0),(124,6),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,7),(155,0),(123,7),(156,0),(124,1),(156,0),(124,6),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,1),]
[(254,0),(222,0),(190,0),(158,0),(126,0),(94,0),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),(60,0),(28,7),(61,0),(29,6),(60,0),(28,7),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,7),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,1),(59,0),(27,7),(60,0),(28,7),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),]
[(213,6),(244,6),(275,0),(243,6),(274,0),(242,6),(273,0),(241,0),(209,0),(177,0),(145,0),(113,6),(144,0),(112,6),(143,0),(111,6),(142,0),(110,6),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,7),(110,6),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,1),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),]
[(188,0),(156,0),(124,7),(157,0),(125,6),(156,0),(124,1),(156,0),(124,6),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),]
[(284,0),(252,0),(220,0),(188,6),(219,1),(251,7),(284,0),(252,6),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,7),(283,0),(251,7),(284,0),(252,1),(284,0),(252,6),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,7),(284,0),(252,6),(283,0),(251,7),(284,0),(252,7),(285,0),(253,6),(284,0),(252,7),(285,0),(253,6),(284,0),(252,6),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),]
[(188,0),(156,0),(124,6),(155,0),(123,7),(156,0),(124,1),(156,0),(124,7),(157,0),(125,7),(158,0),(126,1),(158,0),(126,7),(159,0),(127,1),(159,0),(127,1),(159,0),(127,6),(158,0),(126,1),(158,0),(126,7),(159,0),(127,6),(158,0),(126,6),(157,0),(125,6),(156,0),(124,7),(157,0),(125,7),(158,0),(126,1),(158,0),(126,1),(158,0),(126,1),(158,0),(126,1),(158,0),(126,1),(158,0),(126,6),(157,0),(125,1),(157,0),(125,6),(156,0),(124,7),(157,0),(125,1),(157,0),(125,7),(158,0),(126,6),(157,0),(125,6),(156,0),]
[(188,0),(156,0),(124,1),(156,0),(124,1),(156,0),(124,7),(157,0),(125,1),(157,0),(125,1),(157,0),(125,1),(157,0),(125,7),(158,0),(126,6),(157,0),(125,6),(156,0),(124,1),(156,0),(124,7),(157,0),(125,6),(156,0),(124,6),(155,0),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,1),(154,0),(122,6),(153,0),(121,1),(153,0),(121,0),(89,7),(122,1),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),]
