arguments: 43 39 3 -0.352018 -0.18501 -0.114924 -0.0780901
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(316,6)(351,6)(392,6)(432,6)(473,1)(518,1)(559,6)(596,6)(623,6)(638,2)(637,4)(622,4)(600,0)(569,0)(531,0)(486,0)(442,0)(397,0)(349,4)(306,4)(270,4)(238,4)(206,4)(182,4)(163,2)(148,2)(147,6)(168,1)(201,6)(220,2)(223,2)(228,6)(248,1)(275,1)(317,1)(364,1)(411,1)(458,1)(504,1)(545,1)(580,1)(611,1)(638,1)(649,1)(654,6)(658,2)(657,4)(656,4)(654,6)(655,2)(655,0)(655,3)(655,7)(656,1)(657,3)(658,5)(657,5)

[(432,1),(464,1),(496,3),(497,7),(530,6),(561,2),(560,4),(527,0),(495,2),(494,1),(526,7),(559,3),(560,5),(529,6),(560,0),(528,2),(527,1),(559,1),(591,7),(624,2),(623,0),(591,5),(560,0),(528,2),(527,0),(495,5),(464,7),(497,6),(528,1),(560,5),(529,4),(496,0),(464,0),(432,4),(399,2),(398,6),(429,1),(461,0),(429,7),(462,0),(430,3),(431,7),(464,5),(433,5),(402,6),(433,5),(402,0),(370,0),(338,4),(305,0),(273,4),(240,4),(207,7),(240,4),(207,1),(239,4),(206,3),]
[(473,0),(441,7),(474,1),(506,5),(475,2),(474,3),(475,2),(474,6),(505,3),(506,4),(473,3),(474,6),(505,5),(474,3),(475,7),(508,3),(509,4),(476,5),(445,7),(478,7),(511,6),(542,2),(541,0),(509,5),(478,0),(446,3),(447,2),(446,2),(445,0),(413,2),(412,3),(413,4),(380,2),(379,2),(378,2),(377,6),(408,7),(441,6),(472,1),(504,6),(535,7),(568,1),(600,1),(632,5),(601,1),(633,1),(665,5),(634,3),(635,4),(602,3),(603,7),(636,3),(637,2),(636,2),(635,6),(666,4),(633,3),]
[(351,0),(319,1),(351,6),(382,1),(414,6),(445,6),(476,6),(507,7),(540,1),(572,1),(604,5),(573,3),(574,1),(606,1),(638,2),(637,2),(636,2),(635,6),(666,5),(635,1),(667,6),(698,1),(730,1),(762,5),(731,7),(764,2),(763,2),(762,4),(729,4),(696,7),(729,5),(698,6),(729,0),(697,0),(665,0),(633,3),(634,3),(635,2),(634,7),(667,1),(699,5),(668,1),(700,2),(699,7),(732,2),(731,6),(762,3),(763,3),(764,0),(732,6),(763,5),(732,0),(700,0),(668,3),(669,7),(702,4),(669,3),]
[(316,3),(317,0),(285,1),(317,4),(284,0),(252,2),(251,6),(282,1),(314,4),(281,2),(280,5),(249,4),(216,6),(247,7),(280,6),(311,7),(344,1),(376,2),(375,5),(344,5),(313,2),(312,2),(311,3),(312,4),(279,4),(246,5),(215,1),(247,4),(214,2),(213,1),(245,3),(246,7),(279,2),(278,6),(309,4),(276,2),(275,1),(307,4),(274,5),(243,6),(274,5),(243,3),(244,7),(277,3),(278,6),(309,7),(342,7),(375,5),(344,6),(375,5),(344,3),(345,5),(314,1),(346,4),(313,6),(344,7),(377,3),]
[(392,4),(359,2),(358,7),(391,4),(358,2),(357,6),(388,7),(421,1),(453,2),(452,1),(484,3),(485,1),(517,5),(486,4),(453,5),(422,0),(390,4),(357,5),(326,4),(293,0),(261,6),(292,7),(325,7),(358,1),(390,5),(359,4),(326,0),(294,5),(263,4),(230,3),(231,7),(264,5),(233,7),(266,1),(298,2),(297,3),(298,5),(267,6),(298,5),(267,6),(298,0),(266,4),(233,3),(234,2),(233,1),(265,5),(234,4),(201,3),(202,3),(203,1),(235,1),(267,1),(299,1),(331,4),(298,5),(267,4),(234,5),]
[(432,1),(464,2),(463,5),(432,1),(464,4),(431,1),(463,3),(464,5),(433,4),(400,6),(431,3),(432,6),(463,1),(495,5),(464,4),(431,1),(463,4),(430,3),(431,0),(399,1),(431,5),(400,0),(368,4),(335,7),(368,2),(367,7),(400,2),(399,4),(366,2),(365,1),(397,3),(398,6),(429,4),(396,4),(363,0),(331,7),(364,3),(365,5),(334,0),(302,4),(269,4),(236,1),(268,4),(235,7),(268,0),(236,7),(269,4),(236,5),(205,7),(238,6),(269,0),(237,0),(205,0),(173,6),(204,7),(237,3),(238,6),]
[(392,5),(361,7),(394,5),(363,5),(332,5),(301,6),(332,2),(331,7),(364,4),(331,2),(330,3),(331,7),(364,5),(333,4),(300,0),(268,1),(300,5),(269,4),(236,6),(267,6),(298,2),(297,5),(266,6),(297,4),(264,7),(297,6),(328,7),(361,7),(394,2),(393,5),(362,6),(393,4),(360,3),(361,2),(360,2),(359,6),(390,7),(423,7),(456,5),(425,5),(394,2),(393,6),(424,0),(392,0),(360,2),(359,0),(327,3),(328,4),(295,7),(328,1),(360,0),(328,6),(359,2),(358,3),(359,2),(358,2),(357,7),]
[(316,1),(348,6),(379,4),(346,3),(347,2),(346,1),(378,4),(345,6),(376,1),(408,2),(407,6),(438,7),(471,1),(503,5),(472,5),(441,1),(473,2),(472,6),(503,3),(504,7),(537,0),(505,6),(536,4),(503,1),(535,6),(566,5),(535,5),(504,5),(473,1),(505,4),(472,6),(503,3),(504,0),(472,7),(505,4),(472,4),(439,1),(471,5),(440,4),(407,2),(406,6),(437,2),(436,3),(437,3),(438,6),(469,4),(436,2),(435,1),(467,0),(435,7),(468,0),(436,4),(403,5),(372,7),(405,6),(436,2),(435,5),]
[(316,1),(348,2),(347,2),(346,0),(314,0),(282,4),(249,0),(217,5),(186,1),(218,2),(217,0),(185,7),(218,0),(186,3),(187,2),(186,3),(187,5),(156,1),(188,6),(219,0),(187,7),(220,6),(251,2),(250,0),(218,0),(186,6),(217,0),(185,3),(186,7),(219,1),(251,4),(218,4),(185,7),(218,5),(187,7),(220,2),(219,6),(250,0),(218,6),(249,3),(250,3),(251,3),(252,3),(253,3),(254,3),(255,6),(286,3),(287,4),(254,4),(221,7),(254,5),(223,0),(191,4),(158,1),(190,7),(223,4),(190,5),]
[(392,5),(361,0),(329,6),(360,3),(361,7),(394,4),(361,7),(394,5),(363,5),(332,4),(299,7),(332,4),(299,6),(330,6),(361,4),(328,3),(329,2),(328,1),(360,7),(393,0),(361,7),(394,4),(361,2),(360,5),(329,7),(362,4),(329,0),(297,5),(266,3),(267,1),(299,0),(267,7),(300,2),(299,7),(332,3),(333,1),(365,4),(332,7),(365,4),(332,3),(333,4),(300,2),(299,4),(266,4),(233,7),(266,7),(299,0),(267,6),(298,4),(265,0),(233,6),(264,4),(231,5),(200,2),(199,2),(198,5),(167,5),]
