arguments: 43 39 3 -0.041459 -0.225281 0.00880774 -0.0687563
loading features...

[(254,0),(226,3),(227,7),(256,2),(255,5),(228,7),(257,0),(229,5),(202,5),(175,0),(147,6),(174,6),(201,6),(228,0),(200,6),(227,3),(228,6),(255,7),(284,5),(257,6),(284,7),(313,2),(312,4),(283,3),(284,4),(255,6),(282,7),(311,7),(340,0),(312,2),(311,4),(282,0),(254,7),(283,4),(254,3),(255,5),(228,3),(229,5),(202,2),(201,6),(228,1),(256,1),(284,0),(256,5),(229,2),(228,3),(229,5),(202,7),(231,7),(260,0),(232,5),(205,2),(204,2),(203,2),(202,7),(231,1),(259,5),]
[(337,1),(365,2),(364,1),(392,3),(393,2),(392,1),(420,0),(392,7),(421,0),(393,0),(365,1),(393,3),(394,6),(421,3),(422,7),(451,3),(452,4),(423,3),(424,3),(425,3),(426,7),(455,3),(456,3),(457,3),(458,7),(487,4),(458,2),(457,7),(486,6),(513,6),(540,5),(513,1),(541,5),(514,2),(513,5),(486,1),(514,4),(485,1),(513,6),(540,4),(511,2),(510,0),(482,1),(510,5),(483,3),(484,0),(456,6),(483,1),(511,3),(512,6),(539,1),(567,6),(594,3),(595,4),(566,3),(567,3),(568,2),]
[(117,6),(144,1),(172,3),(173,3),(174,0),(146,6),(173,0),(145,1),(173,3),(174,6),(201,4),(172,6),(199,4),(170,3),(171,6),(198,6),(225,7),(254,2),(253,7),(282,4),(253,7),(282,7),(311,4),(282,1),(310,7),(339,5),(312,0),(284,6),(311,4),(282,3),(283,3),(284,4),(255,7),(284,3),(285,1),(313,2),(312,1),(340,6),(367,6),(394,1),(422,6),(449,4),(420,5),(393,7),(422,1),(450,5),(423,5),(396,4),(367,0),(339,5),(312,7),(341,0),(313,5),(286,4),(257,6),(284,3),(285,6),]
[(505,2),(504,0),(476,7),(505,2),(504,5),(477,5),(450,7),(479,2),(478,1),(506,4),(477,7),(506,0),(478,3),(479,5),(452,4),(423,5),(396,5),(369,7),(398,6),(425,3),(426,4),(397,0),(369,4),(340,3),(341,4),(312,1),(340,1),(368,0),(340,1),(368,0),(340,7),(369,6),(396,0),(368,7),(397,5),(370,7),(399,5),(372,1),(400,6),(427,2),(426,6),(453,6),(480,5),(453,3),(454,4),(425,6),(452,6),(479,6),(506,6),(533,6),(560,1),(588,3),(589,3),(590,3),(591,0),(563,1),(591,5),]
[(505,6),(532,0),(504,1),(532,1),(560,7),(589,0),(561,6),(588,5),(561,7),(590,3),(591,3),(592,2),(591,0),(563,2),(562,6),(589,4),(560,7),(589,2),(588,0),(560,7),(589,2),(588,3),(589,4),(560,1),(588,3),(589,4),(560,1),(588,0),(560,0),(532,3),(533,6),(560,7),(589,5),(562,1),(590,5),(563,4),(534,1),(562,4),(533,7),(562,6),(589,5),(562,3),(563,6),(590,2),(589,2),(588,0),(560,5),(533,1),(561,4),(532,1),(560,1),(588,3),(589,2),(588,3),(589,5),(562,7),(591,4),]
[(385,7),(414,1),(442,6),(469,6),(496,1),(524,0),(496,0),(468,3),(469,7),(498,2),(497,1),(525,7),(554,1),(582,3),(583,6),(610,3),(611,5),(584,4),(555,0),(527,5),(500,0),(472,7),(501,2),(500,1),(528,6),(555,3),(556,6),(583,1),(611,2),(610,4),(581,3),(582,5),(555,7),(584,6),(611,4),(582,1),(610,2),(609,4),(580,1),(608,5),(581,4),(552,2),(551,5),(524,6),(551,4),(522,4),(493,3),(494,0),(466,7),(495,1),(523,5),(496,7),(525,0),(497,6),(524,6),(551,0),(523,1),]
[(365,1),(393,0),(365,1),(393,1),(421,2),(420,1),(448,5),(421,0),(393,3),(394,4),(365,5),(338,7),(367,2),(366,3),(367,3),(368,1),(396,2),(395,0),(367,3),(368,2),(367,4),(338,7),(367,4),(338,3),(339,1),(367,6),(394,1),(422,3),(423,6),(450,3),(451,6),(478,1),(506,1),(534,5),(507,2),(506,4),(477,3),(478,1),(506,6),(533,4),(504,7),(533,5),(506,4),(477,2),(476,0),(448,0),(420,7),(449,0),(421,6),(448,1),(476,0),(448,0),(420,5),(393,7),(422,3),(423,3),(424,5),]
[(449,5),(422,3),(423,7),(452,2),(451,5),(424,4),(395,4),(366,1),(394,7),(423,1),(451,2),(450,7),(479,3),(480,2),(479,3),(480,4),(451,7),(480,1),(508,7),(537,5),(510,2),(509,6),(536,4),(507,0),(479,7),(508,1),(536,0),(508,0),(480,7),(509,1),(537,2),(536,0),(508,5),(481,6),(508,5),(481,0),(453,0),(425,1),(453,1),(481,0),(453,5),(426,7),(455,7),(484,5),(457,2),(456,0),(428,2),(427,1),(455,1),(483,1),(511,0),(483,7),(512,0),(484,4),(455,0),(427,0),(399,0),]
[(282,4),(253,7),(282,6),(309,5),(282,2),(281,5),(254,4),(225,0),(197,5),(170,4),(141,3),(142,4),(113,7),(142,6),(169,4),(140,5),(113,2),(112,3),(113,2),(112,3),(113,7),(142,6),(169,1),(197,4),(168,5),(141,3),(142,1),(170,5),(143,0),(115,7),(144,6),(171,6),(198,1),(226,1),(254,2),(253,7),(282,2),(281,0),(253,0),(225,6),(252,1),(280,0),(252,0),(224,5),(197,3),(198,6),(225,0),(197,7),(226,1),(254,2),(253,7),(282,6),(309,5),(282,6),(309,7),(338,3),(339,1),]
[(197,5),(170,2),(169,4),(140,0),(112,5),(85,0),(57,7),(86,1),(114,0),(86,2),(85,1),(113,0),(85,7),(114,0),(86,1),(114,7),(143,7),(172,1),(200,6),(227,7),(256,1),(284,1),(312,2),(311,4),(282,3),(283,4),(254,0),(226,0),(198,4),(169,2),(168,1),(196,3),(197,6),(224,3),(225,0),(197,4),(168,5),(141,0),(113,7),(142,5),(115,5),(88,6),(115,1),(143,3),(144,3),(145,3),(146,0),(118,6),(145,5),(118,7),(147,7),(176,2),(175,0),(147,6),(174,5),(147,1),(175,0),]
[(449,1),(477,6),(504,1),(532,5),(505,1),(533,5),(506,6),(533,2),(532,7),(561,3),(562,5),(535,7),(564,7),(593,5),(566,4),(537,0),(509,6),(536,0),(508,1),(536,3),(537,0),(509,0),(481,7),(510,2),(509,4),(480,4),(451,7),(480,1),(508,3),(509,7),(538,1),(566,2),(565,5),(538,2),(537,1),(565,0),(537,4),(508,0),(480,3),(481,4),(452,5),(425,6),(452,2),(451,3),(452,4),(423,1),(451,1),(479,0),(451,6),(478,2),(477,0),(449,3),(450,2),(449,0),(421,7),(450,5),(423,6),]
[(116,2),(115,6),(142,1),(170,4),(141,5),(114,4),(85,1),(113,0),(85,5),(58,3),(59,0),(31,6),(58,4),(29,7),(58,4),(29,5),(2,2),(1,6),(28,7),(57,6),(84,5),(57,6),(84,5),(57,7),(86,6),(113,6),(140,7),(169,7),(198,3),(199,5),(172,5),(145,0),(117,4),(88,2),(87,6),(114,2),(113,5),(86,5),(59,3),(60,6),(87,5),(60,3),(61,1),(89,2),(88,0),(60,7),(89,4),(60,2),(59,5),(32,4),(3,6),(30,6),(57,2),(56,3),(57,7),(86,7),(115,3),]
[(385,7),(414,2),(413,0),(385,0),(357,4),(328,5),(301,4),(272,4),(243,0),(215,6),(242,1),(270,3),(271,1),(299,2),(298,5),(271,3),(272,6),(299,5),(272,6),(299,0),(271,1),(299,2),(298,5),(271,2),(270,7),(299,1),(327,0),(299,1),(327,4),(298,0),(270,4),(241,2),(240,4),(211,4),(182,4),(153,7),(182,1),(210,2),(209,3),(210,6),(237,5),(210,5),(183,2),(182,7),(211,1),(239,4),(210,3),(211,0),(183,1),(211,1),(239,1),(267,4),(238,6),(265,7),(294,5),(267,7),(296,0),]
[(505,1),(533,6),(560,3),(561,6),(588,3),(589,4),(560,0),(532,3),(533,0),(505,7),(534,0),(506,3),(507,6),(534,5),(507,7),(536,1),(564,1),(592,0),(564,3),(565,7),(594,5),(567,7),(596,0),(568,3),(569,3),(570,0),(542,0),(514,5),(487,0),(459,0),(431,0),(403,6),(430,0),(402,3),(403,1),(431,2),(430,4),(401,6),(428,4),(399,5),(372,6),(399,5),(372,6),(399,4),(370,3),(371,4),(342,3),(343,2),(342,7),(371,4),(342,1),(370,4),(341,3),(342,3),(343,4),(314,4),(285,0),]
