arguments: 43 39 3 -0.111419 0.13036 0.205022 -0.000167482
processing file :../birl_data/43_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 5.63639, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.27808, -2.92015, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 5.98938, -0.00017, -0.00017, -0.00017, 129.70925, 23.74603, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.73544, -1.14762, -0.00017, 39.28328, 26.45382, -0.00017, 41.39768, 37.44947, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 79.28068, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -1.19501, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.76186, -2.71795, -0.25677, 1.07819, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -3.74373, -1.65527, -0.00017, -3.07097, -0.99168, -0.00017, 34.42078, -0.00017, -0.00017, -2.77879, -2.98140, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.30978, 114.07147, 17.85445, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.31345, -0.53794, -0.00017, 25.96411, -0.00017, -0.00017, -0.00017, -0.00017, 64.01851, 19.98426, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.89818, 87.58895, 2.05485, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 14.31788, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 25.87347, 0.89893, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 10.63754, 47.95558, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 73.65962, 52.90096, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 23.40587, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 7.82124, 43.33574, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 65.88989, 46.14318, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 3.63006, 1.86905, -0.00017, 0.78644, 6.16254, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 21.23509, -0.35991, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 18.02970, 22.10120, -0.90870, 2.04780, -0.00017, 3.48437, 0.55246, -0.00017, -0.00017, -0.00017, -0.00017, 68.29280, 24.33691, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 28.98351, 73.99305, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.25925, -0.00017, -1.61872, -0.00017, -0.00017, -0.48560, -4.41863, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -3.28438, -2.43051, -0.00017, 34.80642, 82.11894, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 5.44696, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.61573, -0.00017, -0.00017, -0.00017, 1.66989, 26.33364, -0.00017, -0.00017, -0.00017, -0.58548, -0.14058, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.81765, 23.40286, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.97573, -0.00017, -0.00017, -0.00017, -0.00017, 98.94423, 3.83621, -0.00017, 0.91765, -0.00017, -0.00017, -0.00017, 77.89247, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.35730, -2.63055, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.45265, -0.00017, -0.00017, -0.00017, 103.26286, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 8.65457, 11.47350, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 6.33193, 0.41794, -3.02827, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 18.46326, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.13298, -0.00179, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 113.45301, 5.29576, -0.00017, -0.00017, -0.00017, -0.00017, 63.30625, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.65153, -5.10927, -0.02632, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 103.38923, 11.21555, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 1.81554, 7.80084, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.67932, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 10.80230, -0.00017, -0.00017, -0.00017, 3.02729, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 1.27245, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 26.47092, 113.02881, 38.58234, 8.61161, 61.13963, 99.77266, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 81.45935, 39.61363, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(188,0),(156,7),(189,1),(221,6),(252,7),(285,6),(316,1),(348,6),(379,6),(410,1),(442,1),(474,1),(506,6),(537,1),(569,1),(601,6),(632,1),(664,1),(696,6),(727,6),(758,4),(725,4),(692,4),(659,0),(627,4),(594,0),(562,5),(531,0),(499,0),(467,4),(434,4),(401,4),(368,4),(335,0),(303,0),(271,0),(239,4),(206,4),(173,6),(204,0),(172,6),(203,6),(234,1),(266,1),(298,6),(329,6),(360,1),(392,6),(423,7),(456,6),(487,1),(519,6),(550,6),(581,6),(612,6),(643,0),(611,5),(580,5),(549,5),(518,5),(487,5),(456,5),]
[(254,2),(253,0),(221,0),(189,6),(220,6),(251,7),(284,1),(316,1),(348,1),(380,1),(412,0),(380,6),(411,6),(442,1),(474,7),(507,0),(475,6),(506,7),(539,6),(570,1),(602,0),(570,1),(602,0),(570,1),(602,0),(570,6),(601,7),(634,6),(665,6),(696,6),(727,6),(758,0),(726,0),(694,6),(725,4),(692,0),(660,5),(629,4),(596,4),(563,0),(531,5),(500,4),(467,4),(434,4),(401,0),(369,4),(336,4),(303,4),(270,5),(239,4),(206,4),(173,6),(204,0),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,6),(423,1),]
[(213,6),(244,6),(275,6),(306,6),(337,4),(304,1),(336,7),(369,7),(402,1),(434,1),(466,7),(499,7),(532,1),(564,6),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,0),(474,4),(441,5),(410,5),(379,5),(348,0),(316,5),(285,4),(252,0),(220,0),(188,0),(156,4),(123,4),(90,6),(121,4),(88,0),(56,0),(24,6),(55,0),(23,6),(54,4),(21,6),(52,6),(83,0),(51,6),(82,6),(113,6),(144,6),(175,4),(142,6),(173,0),(141,6),(172,6),(203,6),(234,1),]
[(254,2),(253,0),(221,0),(189,6),(220,6),(251,1),(283,1),(315,7),(348,1),(380,1),(412,0),(380,6),(411,7),(444,1),(476,6),(507,0),(475,6),(506,7),(539,1),(571,6),(602,0),(570,1),(602,0),(570,1),(602,0),(570,6),(601,7),(634,6),(665,6),(696,6),(727,6),(758,0),(726,0),(694,0),(662,6),(693,4),(660,5),(629,4),(596,0),(564,4),(531,4),(498,5),(467,0),(435,4),(402,4),(369,4),(336,4),(303,0),(271,0),(239,4),(206,4),(173,6),(204,6),(235,1),(267,6),(298,6),(329,6),(360,1),(392,6),(423,7),(456,6),(487,6),]
[(213,6),(244,6),(275,6),(306,6),(337,4),(304,1),(336,7),(369,7),(402,6),(433,7),(466,7),(499,1),(531,7),(564,6),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,4),(601,4),(568,5),(537,5),(506,5),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,5),(253,0),(221,4),(188,0),(156,0),(124,0),(92,0),(60,6),(91,0),(59,6),(90,6),(121,0),(89,0),(57,4),(24,1),(56,0),(24,1),(56,0),(24,6),(55,0),(23,6),(54,0),(22,6),(53,6),(84,0),(52,6),(83,0),(51,6),]
[(284,0),(252,4),(219,0),(187,1),(219,7),(252,7),(285,6),(316,1),(348,6),(379,7),(412,0),(380,1),(412,0),(380,1),(412,0),(380,6),(411,7),(444,1),(476,6),(507,0),(475,1),(507,0),(475,6),(506,7),(539,6),(570,6),(601,7),(634,6),(665,6),(696,6),(727,6),(758,4),(725,4),(692,4),(659,5),(628,5),(597,4),(564,4),(531,0),(499,4),(466,4),(433,4),(400,5),(369,4),(336,4),(303,4),(270,0),(238,0),(206,0),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,6),(265,6),(296,7),(329,1),(361,6),(392,6),(423,1),]
[(254,2),(253,4),(220,6),(251,6),(282,0),(250,7),(283,1),(315,7),(348,1),(380,6),(411,6),(442,7),(475,6),(506,6),(537,1),(569,7),(602,0),(570,1),(602,0),(570,6),(601,7),(634,6),(665,6),(696,6),(727,6),(758,0),(726,4),(693,4),(660,0),(628,4),(595,4),(562,5),(531,4),(498,5),(467,0),(435,4),(402,4),(369,4),(336,4),(303,0),(271,0),(239,4),(206,0),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,6),(265,6),(296,7),(329,6),(360,1),(392,6),(423,6),(454,7),(487,1),(519,6),(550,6),(581,1),(613,6),]
[(188,0),(156,1),(188,1),(220,6),(251,7),(284,6),(315,6),(346,7),(379,6),(410,1),(442,7),(475,6),(506,1),(538,6),(569,7),(602,0),(570,1),(602,0),(570,1),(602,0),(570,1),(602,0),(570,1),(602,0),(570,6),(601,7),(634,6),(665,6),(696,6),(727,6),(758,0),(726,0),(694,0),(662,6),(693,4),(660,4),(627,0),(595,0),(563,0),(531,0),(499,0),(467,4),(434,0),(402,4),(369,4),(336,4),(303,5),(272,4),(239,4),(206,4),(173,0),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,6),(423,1),(455,1),]
[(213,6),(244,6),(275,6),(306,6),(337,4),(304,0),(272,4),(239,4),(206,0),(174,0),(142,6),(173,6),(204,0),(172,6),(203,6),(234,1),(266,1),(298,6),(329,1),(361,6),(392,6),(423,1),(455,1),(487,6),(518,6),(549,1),(581,6),(612,7),(645,0),(613,0),(581,0),(549,5),(518,5),(487,5),(456,5),(425,5),(394,0),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,5),(557,0),(525,7),(558,7),(591,7),(624,7),(657,7),(690,7),(723,0),(691,7),(724,4),(691,0),(659,0),(627,0),(595,0),(563,0),(531,0),(499,4),]
[(254,2),(253,0),(221,0),(189,6),(220,6),(251,6),(282,0),(250,7),(283,7),(316,6),(347,6),(378,0),(346,1),(378,1),(410,7),(443,1),(475,1),(507,0),(475,1),(507,0),(475,1),(507,0),(475,6),(506,1),(538,7),(571,6),(602,0),(570,6),(601,7),(634,6),(665,6),(696,6),(727,6),(758,4),(725,0),(693,4),(660,0),(628,4),(595,5),(564,4),(531,0),(499,4),(466,0),(434,4),(401,0),(369,4),(336,4),(303,5),(272,4),(239,4),(206,0),(174,4),(141,6),(172,6),(203,6),(234,6),(265,1),(297,1),(329,6),(360,1),(392,6),(423,6),]
[(254,2),(253,0),(221,0),(189,6),(220,6),(251,1),(283,1),(315,6),(346,7),(379,7),(412,0),(380,1),(412,0),(380,1),(412,0),(380,1),(412,0),(380,1),(412,0),(380,1),(412,0),(380,6),(411,6),(442,1),(474,7),(507,0),(475,6),(506,6),(537,6),(568,1),(600,0),(568,0),(536,6),(567,7),(600,0),(568,0),(536,1),(568,1),(600,0),(568,1),(600,0),(568,0),(536,6),(567,7),(600,0),(568,0),(536,6),(567,7),(600,0),(568,0),(536,7),(569,1),(601,1),(633,1),(665,6),(696,6),(727,6),(758,0),(726,0),(694,0),(662,6),(693,4),]
[(254,2),(253,4),(220,6),(251,1),(283,6),(314,0),(282,0),(250,6),(281,7),(314,0),(282,1),(314,0),(282,1),(314,0),(282,1),(314,0),(282,1),(314,0),(282,1),(314,0),(282,1),(314,0),(282,1),(314,0),(282,0),(250,6),(281,7),(314,0),(282,0),(250,1),(282,0),(250,7),(283,7),(316,6),(347,1),(379,6),(410,7),(443,1),(475,1),(507,0),(475,1),(507,0),(475,1),(507,0),(475,1),(507,0),(475,1),(507,0),(475,1),(507,0),(475,1),(507,0),(475,6),(506,7),(539,6),(570,1),(602,0),(570,1),(602,0),(570,6),(601,6),(632,1),]
[(254,2),(253,0),(221,0),(189,6),(220,6),(251,6),(282,0),(250,6),(281,7),(314,0),(282,0),(250,6),(281,7),(314,0),(282,0),(250,6),(281,7),(314,0),(282,0),(250,7),(283,1),(315,6),(346,7),(379,7),(412,0),(380,1),(412,0),(380,6),(411,6),(442,6),(473,1),(505,0),(473,0),(441,6),(472,7),(505,0),(473,1),(505,0),(473,1),(505,0),(473,0),(441,7),(474,1),(506,7),(539,1),(571,6),(602,0),(570,6),(601,7),(634,6),(665,6),(696,6),(727,6),(758,0),(726,4),(693,4),(660,0),(628,4),(595,5),(564,4),(531,0),(499,4),]
[(284,0),(252,5),(221,0),(189,7),(222,1),(254,6),(285,6),(316,7),(349,1),(381,6),(412,0),(380,1),(412,0),(380,1),(412,0),(380,6),(411,7),(444,1),(476,6),(507,0),(475,1),(507,0),(475,6),(506,7),(539,1),(571,6),(602,0),(570,6),(601,1),(633,6),(664,1),(696,6),(727,6),(758,0),(726,4),(693,4),(660,4),(627,4),(594,0),(562,5),(531,0),(499,4),(466,4),(433,5),(402,4),(369,4),(336,4),(303,0),(271,0),(239,4),(206,4),(173,0),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,6),(423,7),]
[(213,6),(244,6),(275,6),(306,6),(337,4),(304,0),(272,4),(239,4),(206,4),(173,0),(141,6),(172,6),(203,6),(234,1),(266,6),(297,1),(329,1),(361,6),(392,6),(423,6),(454,7),(487,6),(518,1),(550,6),(581,6),(612,6),(643,0),(611,5),(580,5),(549,5),(518,5),(487,5),(456,5),(425,0),(393,0),(361,7),(394,7),(427,7),(460,7),(493,6),(524,1),(556,1),(588,5),(557,7),(590,7),(623,0),(591,7),(624,7),(657,7),(690,7),(723,0),(691,7),(724,5),(693,4),(660,0),(628,7),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),]
