arguments: 43 39 3 -0.352018 -0.18501 -0.114924 -0.0780901
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(518,2),(517,3),(518,1),(550,7),(583,4),(550,0),(518,0),(486,3),(487,4),(454,1),(486,7),(519,6),(550,6),(581,5),(550,4),(517,0),(485,7),(518,2),(517,1),(549,6),(580,4),(547,0),(515,6),(546,3),(547,1),(579,2),(578,5),(547,5),(516,5),(485,3),(486,0),(454,5),(423,1),(455,2),(454,5),(423,1),(455,4),(422,5),(391,7),(424,1),(456,0),(424,1),(456,5),(425,7),(458,0),(426,2),(425,7),(458,2),(457,6),(488,4),(455,7),(488,0),(456,6),(487,5),(456,1),(488,5),(457,1),]
[(397,3),(398,7),(431,7),(464,1),(496,0),(464,3),(465,4),(432,1),(464,7),(497,1),(529,4),(496,5),(465,4),(432,4),(399,4),(366,1),(398,3),(399,5),(368,7),(401,0),(369,1),(401,4),(368,6),(399,4),(366,7),(399,4),(366,2),(365,0),(333,2),(332,4),(299,2),(298,7),(331,3),(332,1),(364,1),(396,5),(365,7),(398,7),(431,2),(430,7),(463,1),(495,4),(462,1),(494,3),(495,1),(527,6),(558,7),(591,2),(590,4),(557,5),(526,2),(525,6),(556,3),(557,1),(589,0),(557,7),(590,3),]
[(623,2),(622,7),(655,0),(623,6),(654,2),(653,1),(685,1),(717,5),(686,2),(685,1),(717,1),(749,3),(750,0),(718,5),(687,0),(655,1),(687,4),(654,3),(655,5),(624,0),(592,7),(625,6),(656,2),(655,3),(656,1),(688,2),(687,5),(656,6),(687,1),(719,5),(688,2),(687,4),(654,1),(686,4),(653,4),(620,7),(653,7),(686,3),(687,5),(656,1),(688,5),(657,7),(690,5),(659,2),(658,5),(627,2),(626,4),(593,6),(624,7),(657,6),(688,3),(689,1),(721,1),(753,2),(752,4),(719,3),(720,1),]
[(486,7),(519,3),(520,7),(553,6),(584,1),(616,0),(584,4),(551,3),(552,0),(520,2),(519,2),(518,5),(487,5),(456,6),(487,5),(456,3),(457,4),(424,7),(457,7),(490,1),(522,1),(554,5),(523,5),(492,5),(461,4),(428,3),(429,0),(397,2),(396,2),(395,3),(396,2),(395,3),(396,4),(363,1),(395,1),(427,6),(458,2),(457,7),(490,3),(491,3),(492,2),(491,2),(490,6),(521,1),(553,6),(584,5),(553,5),(522,2),(521,3),(522,3),(523,7),(556,7),(589,7),(622,0),(590,4),(557,7),(590,3),]
[(486,2),(485,0),(453,1),(485,6),(516,3),(517,7),(550,1),(582,7),(615,6),(646,4),(613,7),(646,3),(647,6),(678,6),(709,0),(677,0),(645,3),(646,6),(677,5),(646,6),(677,1),(709,6),(740,3),(741,0),(709,5),(678,6),(709,0),(677,2),(676,7),(709,5),(678,5),(647,1),(679,5),(648,4),(615,1),(647,6),(678,4),(645,2),(644,5),(613,2),(612,1),(644,1),(676,0),(644,3),(645,3),(646,0),(614,5),(583,4),(550,6),(581,7),(614,2),(613,0),(581,6),(612,0),(580,1),(612,3),(613,0),]
[(569,0),(537,0),(505,4),(472,6),(503,1),(535,3),(536,7),(569,5),(538,6),(569,2),(568,1),(600,4),(567,3),(568,2),(567,6),(598,5),(567,2),(566,3),(567,5),(536,0),(504,6),(535,3),(536,4),(503,7),(536,5),(505,2),(504,2),(503,2),(502,0),(470,2),(469,5),(438,0),(406,3),(407,3),(408,3),(409,7),(442,2),(441,3),(442,1),(474,5),(443,0),(411,2),(410,2),(409,5),(378,7),(411,1),(443,7),(476,6),(507,7),(540,3),(541,3),(542,5),(511,2),(510,4),(477,3),(478,5),(447,2),]
[(596,1),(628,5),(597,1),(629,7),(662,2),(661,5),(630,3),(631,7),(664,1),(696,2),(695,1),(727,2),(726,1),(758,5),(727,7),(760,4),(727,3),(728,1),(760,0),(728,6),(759,4),(726,4),(693,3),(694,4),(661,1),(693,2),(692,1),(724,7),(757,5),(726,7),(759,3),(760,3),(761,3),(762,4),(729,3),(730,7),(763,3),(764,3),(765,2),(764,4),(731,0),(699,6),(730,1),(762,5),(731,0),(699,4),(666,0),(634,1),(666,3),(667,0),(635,5),(604,4),(571,5),(540,4),(507,1),(539,0),(507,5),]
[(638,0),(606,0),(574,2),(573,5),(542,4),(509,0),(477,0),(445,4),(412,0),(380,3),(381,1),(413,4),(380,7),(413,2),(412,7),(445,4),(412,5),(381,2),(380,7),(413,7),(446,6),(477,6),(508,4),(475,2),(474,7),(507,2),(506,5),(475,1),(507,2),(506,6),(537,3),(538,3),(539,3),(540,4),(507,6),(538,4),(505,4),(472,7),(505,7),(538,7),(571,6),(602,1),(634,2),(633,6),(664,5),(633,6),(664,7),(697,3),(698,7),(731,7),(764,5),(733,6),(764,4),(731,7),(764,2),(763,4),(730,2),]
[(392,0),(360,3),(361,2),(360,4),(327,4),(294,2),(293,5),(262,2),(261,3),(262,2),(261,1),(293,7),(326,3),(327,0),(295,6),(326,2),(325,3),(326,2),(325,7),(358,7),(391,7),(424,2),(423,2),(422,7),(455,5),(424,0),(392,7),(425,5),(394,7),(427,6),(458,5),(427,4),(394,1),(426,4),(393,5),(362,7),(395,5),(364,3),(365,1),(397,4),(364,2),(363,3),(364,5),(333,0),(301,5),(270,2),(269,2),(268,5),(237,4),(204,2),(203,5),(172,2),(171,3),(172,1),(204,2),(203,6),(234,2),]
[(306,3),(307,6),(338,5),(307,5),(276,2),(275,4),(242,2),(241,6),(272,5),(241,0),(209,2),(208,7),(241,7),(274,0),(242,0),(210,0),(178,0),(146,7),(179,4),(146,4),(113,1),(145,4),(112,0),(80,0),(48,1),(80,0),(48,6),(79,6),(110,3),(111,1),(143,1),(175,3),(176,5),(145,2),(144,6),(175,1),(207,5),(176,1),(208,0),(176,6),(207,6),(238,3),(239,5),(208,4),(175,4),(142,7),(175,6),(206,5),(175,2),(174,0),(142,6),(173,0),(141,5),(110,7),(143,6),(174,0),(142,0),]
