arguments: 26 28 3 -0.233932 0.122178 -0.0205158 -0.000397157
processing file :../birl_data/26_28_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -1.00379, -0.00040, -0.00040, -0.88385, -0.00040, -0.00040, -0.74410, -0.00040, -0.00040, -0.58936, -0.00040, -0.00040, -0.43042, -0.00040, -0.00040, -0.27283, -0.00040, -0.00040, -0.12774, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -2.20604, -9.62885, -4.48494, -9.97676, -0.59966, -5.93620, -0.00040, -0.24042, -5.21114, -0.00040, -0.00040, -4.38566, -0.00040, -0.00040, -3.47423, 0.94136, -0.00040, -2.54431, -0.25723, -0.00040, -1.63128, -0.27283, -0.00040, -0.78102, -0.18209, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.97247, -7.19203, 1.31449, 0.96838, -4.86902, -2.17429, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 1.50510, -0.00040, -0.00040, -0.00040, -0.00040, 4.06312, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 0.38351, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.52544, -2.44957, -12.70594, -0.00040, -0.00040, -0.00040, -0.00040, -3.35927, -4.77694, -0.00040, -0.00040, -0.00040, -0.00040, 2.79334, 0.29292, -0.00040, -0.39748, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 3.19519, 1.15699, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -7.17667, -2.85945, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -3.07584, -4.43794, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -3.47539, -8.95645, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -2.43593, -1.80841, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.39749, -0.00040, -0.00040, -1.89445, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.09259, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -5.85792, -4.90644, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -3.27949, -8.60370, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -8.01914, -3.19656, -0.00040, -2.61641, 1.17522, -0.00040, -2.53801, -8.36573, -1.73260, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 1.56364, 0.59752, -5.54718, -4.63747, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -6.94255, 0.42981, -0.00040, -7.00143, -8.44750, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 1.72690, 0.73136, -2.89497, -2.23696, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -7.28946, -5.47964, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -1.82121, 0.71025, 2.22218, -8.07850, -7.30917, -0.00040, -7.79641, -8.61705, -0.00040, -7.49893, -9.94032, -0.00040, -0.35460, -2.77547, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 0.10924, 0.70568, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -6.18904, -10.16601, -0.00040, -2.90069, -7.40464, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 0.64754, -1.21680, -8.21777, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 0.46265, 3.40341, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 0.05684, 1.46479, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 3.84671, 1.34945, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -5.57927, -5.88137, -0.00040, -0.00040, -5.86786, -3.97839, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.27465, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -1.40513, -1.58180, -0.00040, -0.00040, -4.66518, -5.86789, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -4.29674, -8.13261, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -1.93973, -18.64789, 1.79042, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.06616, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -2.78040, -6.15709, -0.00040, -1.93975, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 2.34715, -11.36614, -8.40017, -0.00040, -10.04553, -9.02497, -0.00040, -8.66397, -9.64374, -0.00040, -7.43096, -10.05472, -0.00040, -6.15710, -10.44008, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -18.36962, -9.03320, -0.00040, -16.43197, -10.06167, 2.28312, -6.54750, -4.20904, -0.00040, -5.61556, -4.81087, -0.00040, -4.61845, -5.39096, -0.00040, -3.72342, -5.79207, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -2.39945, -0.00040, -0.00040, -1.78291, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 

BIRL Trajectories:
[(666,5),(635,0),(603,4),(570,0),(538,0),(506,0),(474,0),(442,4),(409,4),(376,0),(344,0),(312,0),(280,5),(249,5),(218,5),(187,4),(154,6),(185,0),(153,4),(120,6),(151,6),(182,0),(150,0),(118,6),(149,2),(148,6),(179,4),(146,6),(177,2),(176,1),(208,7),(241,7),(274,7),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,4),(491,5),(460,5),(429,1),(461,6),(492,6),(523,1),(555,6),(586,7),(619,6),(650,4),(617,0),(585,4),(552,4),(519,5),(488,0),(456,5),(425,4),(392,4),(359,4),(326,4),(293,0),(261,0),(229,5),(198,4),(165,0),(133,4),(100,0),(68,0),(36,6),(67,6),(98,0),(66,1),(98,0),(66,0),(34,5),(3,2),(2,7),(35,7),(68,1),(100,5),(69,0),(37,6),(68,5),(37,3),]
[(650,1),(682,0),(650,4),(617,5),(586,5),(555,5),(524,4),(491,5),(460,5),(429,7),(462,5),(431,5),(400,5),(369,5),(338,3),(339,0),(307,4),(274,4),(241,4),(208,4),(175,0),(143,7),(176,0),(144,5),(113,0),(81,7),(114,7),(147,3),(148,0),(116,5),(85,5),(54,7),(87,7),(120,7),(153,0),(121,7),(154,7),(187,7),(220,1),(252,6),(283,6),(314,6),(345,7),(378,6),(409,1),(441,1),(473,6),(504,7),(537,7),(570,7),(603,0),(571,0),(539,3),(540,3),(541,5),(510,3),(511,1),(543,4),(510,4),(477,5),(446,2),(445,3),(446,7),(479,0),(447,0),(415,4),(382,1),(414,1),(446,6),(477,2),(476,0),(444,5),(413,6),(444,4),(411,0),(379,7),(412,0),(380,1),(412,0),(380,5),(349,3),(350,2),(349,1),(381,3),(382,0),]
[(671,4),(638,0),(606,4),(573,6),(604,2),(603,4),(570,4),(537,5),(506,0),(474,0),(442,4),(409,4),(376,4),(343,6),(374,2),(373,4),(340,4),(307,4),(274,4),(241,4),(208,4),(175,5),(144,0),(112,5),(81,7),(114,7),(147,3),(148,0),(116,5),(85,5),(54,7),(87,7),(120,7),(153,7),(186,3),(187,4),(154,0),(122,0),(90,6),(121,6),(152,0),(120,6),(151,6),(182,0),(150,6),(181,6),(212,6),(243,6),(274,6),(305,0),(273,6),(304,6),(335,6),(366,6),(397,6),(428,1),(460,1),(492,7),(525,6),(556,1),(588,6),(619,6),(650,4),(617,4),(584,4),(551,4),(518,4),(485,4),(452,4),(419,5),(388,5),(357,5),(326,0),(294,4),(261,5),(230,0),(198,4),(165,0),(133,4),(100,0),(68,1),(100,0),(68,4),(35,3),(36,7),]
[(664,5),(633,7),(666,5),(635,0),(603,4),(570,0),(538,0),(506,0),(474,0),(442,4),(409,4),(376,4),(343,6),(374,2),(373,4),(340,4),(307,4),(274,4),(241,4),(208,4),(175,0),(143,0),(111,7),(144,5),(113,7),(146,7),(179,5),(148,0),(116,5),(85,5),(54,7),(87,7),(120,7),(153,0),(121,7),(154,7),(187,4),(154,4),(121,6),(152,0),(120,6),(151,6),(182,6),(213,0),(181,6),(212,6),(243,6),(274,0),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,6),(460,1),(492,1),(524,7),(557,6),(588,6),(619,6),(650,0),(618,0),(586,0),(554,0),(522,4),(489,0),(457,4),(424,4),(391,0),(359,4),(326,4),(293,4),(260,4),(227,5),(196,5),(165,0),(133,0),(101,1),(133,0),(101,4),(68,6),(99,0),(67,4),(34,0),]
[(666,5),(635,0),(603,4),(570,4),(537,5),(506,4),(473,6),(504,4),(471,4),(438,0),(406,4),(373,4),(340,4),(307,4),(274,4),(241,4),(208,4),(175,5),(144,0),(112,0),(80,0),(48,7),(81,7),(114,7),(147,3),(148,5),(117,7),(150,0),(118,0),(86,0),(54,7),(87,7),(120,7),(153,0),(121,7),(154,7),(187,4),(154,0),(122,4),(89,6),(120,0),(88,6),(119,6),(150,6),(181,6),(212,6),(243,6),(274,6),(305,0),(273,6),(304,6),(335,6),(366,6),(397,6),(428,1),(460,1),(492,7),(525,6),(556,1),(588,6),(619,6),(650,5),(619,4),(586,4),(553,5),(522,5),(491,4),(458,4),(425,4),(392,4),(359,4),(326,0),(294,4),(261,5),(230,5),(199,4),(166,4),(133,0),(101,0),(69,6),(100,4),(67,7),(100,0),(68,6),(99,0),]
[(671,2),(670,0),(638,4),(605,0),(573,6),(604,2),(603,4),(570,4),(537,5),(506,0),(474,0),(442,4),(409,4),(376,0),(344,5),(313,5),(282,0),(250,0),(218,5),(187,0),(155,0),(123,6),(154,6),(185,0),(153,0),(121,6),(152,6),(183,0),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,6),(179,4),(146,6),(177,2),(176,1),(208,7),(241,7),(274,7),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,4),(491,5),(460,5),(429,6),(460,1),(492,1),(524,7),(557,6),(588,6),(619,6),(650,4),(617,0),(585,4),(552,5),(521,5),(490,0),(458,4),(425,4),(392,4),(359,4),(326,5),(295,5),(264,0),(232,4),(199,4),(166,4),(133,0),(101,1),(133,5),(102,0),(70,0),(38,0),(6,7),(39,7),(72,0),(40,7),]
[(666,5),(635,0),(603,4),(570,0),(538,0),(506,0),(474,4),(441,0),(409,4),(376,0),(344,5),(313,0),(281,0),(249,5),(218,5),(187,0),(155,6),(186,4),(153,4),(120,6),(151,6),(182,0),(150,0),(118,6),(149,2),(148,6),(179,4),(146,0),(114,6),(145,6),(176,1),(208,7),(241,7),(274,7),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,4),(491,5),(460,5),(429,6),(460,6),(491,1),(523,7),(556,1),(588,6),(619,6),(650,5),(619,4),(586,5),(555,0),(523,4),(490,0),(458,4),(425,4),(392,4),(359,4),(326,5),(295,0),(263,5),(232,4),(199,4),(166,4),(133,0),(101,0),(69,6),(100,0),(68,0),(36,4),(3,7),(36,6),(67,7),(100,4),(67,3),(68,7),(101,0),(69,7),(102,0),(70,0),(38,1),(70,0),]
[(671,4),(638,4),(605,0),(573,6),(604,2),(603,4),(570,4),(537,5),(506,4),(473,6),(504,4),(471,4),(438,0),(406,4),(373,4),(340,4),(307,4),(274,4),(241,4),(208,4),(175,5),(144,0),(112,0),(80,0),(48,7),(81,7),(114,7),(147,3),(148,5),(117,7),(150,0),(118,5),(87,7),(120,7),(153,7),(186,3),(187,4),(154,6),(185,4),(152,4),(119,6),(150,6),(181,6),(212,6),(243,6),(274,0),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,6),(459,7),(492,6),(523,6),(554,6),(585,1),(617,7),(650,4),(617,4),(584,0),(552,0),(520,0),(488,5),(457,4),(424,4),(391,0),(359,4),(326,5),(295,5),(264,4),(231,0),(199,4),(166,4),(133,4),(100,4),(67,7),(100,0),(68,1),(100,4),(67,1),(99,5),(68,6),(99,0),]
[(648,0),(616,0),(584,7),(617,7),(650,4),(617,5),(586,5),(555,5),(524,5),(493,5),(462,4),(429,0),(397,0),(365,5),(334,0),(302,4),(269,0),(237,5),(206,5),(175,7),(208,7),(241,7),(274,7),(307,4),(274,5),(243,0),(211,0),(179,5),(148,0),(116,0),(84,0),(52,5),(21,7),(54,7),(87,7),(120,7),(153,7),(186,3),(187,7),(220,6),(251,7),(284,7),(317,6),(348,6),(379,6),(410,6),(441,1),(473,1),(505,0),(473,6),(504,7),(537,7),(570,7),(603,0),(571,0),(539,7),(572,3),(573,2),(572,4),(539,4),(506,4),(473,0),(441,1),(473,0),(441,6),(472,2),(471,0),(439,5),(408,6),(439,7),(472,5),(441,0),(409,0),(377,2),(376,3),(377,1),(409,0),(377,0),(345,0),(313,3),(314,2),(313,7),(346,6),(377,6),(408,5),]
[(664,5),(633,7),(666,5),(635,0),(603,4),(570,4),(537,5),(506,4),(473,6),(504,4),(471,4),(438,0),(406,4),(373,4),(340,4),(307,4),(274,4),(241,4),(208,4),(175,0),(143,7),(176,0),(144,5),(113,7),(146,0),(114,7),(147,3),(148,0),(116,0),(84,5),(53,3),(54,7),(87,7),(120,7),(153,7),(186,3),(187,4),(154,0),(122,0),(90,6),(121,0),(89,6),(120,6),(151,0),(119,6),(150,6),(181,6),(212,6),(243,6),(274,0),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,1),(460,1),(492,1),(524,1),(556,1),(588,6),(619,6),(650,0),(618,0),(586,5),(555,4),(522,0),(490,4),(457,4),(424,4),(391,0),(359,4),(326,4),(293,5),(262,0),(230,0),(198,4),(165,0),(133,0),(101,4),(68,7),(101,5),(70,5),(39,0),]
[(648,0),(616,0),(584,7),(617,7),(650,5),(619,4),(586,5),(555,5),(524,5),(493,4),(460,5),(429,0),(397,0),(365,4),(332,0),(300,5),(269,0),(237,5),(206,5),(175,7),(208,7),(241,7),(274,7),(307,0),(275,0),(243,0),(211,0),(179,5),(148,5),(117,7),(150,0),(118,5),(87,7),(120,7),(153,0),(121,7),(154,7),(187,6),(218,1),(250,1),(282,1),(314,7),(347,6),(378,6),(409,1),(441,1),(473,6),(504,7),(537,7),(570,7),(603,4),(570,0),(538,4),(505,3),(506,4),(473,2),(472,5),(441,0),(409,0),(377,0),(345,2),(344,0),(312,1),(344,2),(343,0),(311,5),(280,4),(247,3),(248,4),(215,5),(184,6),(215,5),(184,5),(153,6),(184,1),(216,2),(215,4),(182,5),(151,2),(150,1),(182,6),(213,4),(180,5),(149,3),(150,7),]
