arguments: 26 28 3 -0.202008 -0.00526494 -0.258075 -0.0924707
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(637,3)(633,3)(625,3)(610,3)(601,3)(601,3)(596,3)(584,3)(576,3)(574,3)(566,5)(550,3)(540,3)(536,5)(525,0)(505,0)(480,0)(450,0)(424,4)(405,4)(386,4)(364,4)(339,4)(320,4)(305,4)(286,4)(272,2)(270,2)(280,2)(285,2)(281,2)(277,2)(276,2)(270,2)(267,6)(278,6)(294,2)(296,2)(286,2)(273,2)(262,2)(249,4)(229,0)(202,0)(177,0)(151,5)(134,5)(121,5)(110,5)(98,3)(101,7)(126,7)(161,7)(180,3)(185,3)(191,3)(205,3)(213,3)(210,3)(210,3)(211,3)(200,3)(184,3)(177,3)(174,3)(161,3)(152,3)(156,7)(164,3)(166,3)(167,2)(169,2)(171,2)(172,6)(173,6)(174,2)(175,2)(175,2)(175,1)(176,7)

[(637,6),(668,1),(700,2),(699,0),(667,1),(699,5),(668,6),(699,6),(730,3),(731,7),(764,2),(763,3),(764,4),(731,3),(732,6),(763,2),(762,4),(729,4),(696,3),(697,6),(728,5),(697,3),(698,7),(731,7),(764,4),(731,4),(698,5),(667,7),(700,1),(732,0),(700,7),(733,5),(702,6),(733,6),(764,4),(731,3),(732,4),(699,5),(668,1),(700,6),(731,5),(700,5),(669,5),(638,7),(671,1),(703,4),(670,7),(703,6),(734,2),(733,7),(766,2),(765,0),(733,6),(764,4),(731,7),(764,3),(765,2),(764,5),(733,6),(764,4),(731,6),(762,4),(729,6),(760,5),(729,4),(696,5),(665,2),(664,2),(663,6),(694,6),(725,5),(694,2),(693,4),(660,3),(661,2),(660,2),(659,5),(628,6),(659,3),(660,0),]
[(601,6),(632,0),(600,4),(567,4),(534,2),(533,0),(501,5),(470,4),(437,3),(438,6),(469,0),(437,6),(468,1),(500,3),(501,0),(469,7),(502,7),(535,2),(534,5),(503,4),(470,1),(502,1),(534,2),(533,1),(565,7),(598,6),(629,7),(662,7),(695,2),(694,7),(727,4),(694,7),(727,2),(726,1),(758,4),(725,3),(726,1),(758,5),(727,6),(758,2),(757,0),(725,7),(758,4),(725,6),(756,3),(757,5),(726,7),(759,5),(728,7),(761,3),(762,0),(730,4),(697,2),(696,3),(697,6),(728,2),(727,2),(726,4),(693,1),(725,6),(756,4),(723,7),(756,2),(755,3),(756,0),(724,2),(723,3),(724,2),(723,1),(755,3),(756,2),(755,5),(724,2),(723,5),(692,1),(724,7),(757,3),(758,0),(726,4),(693,2),]
[(637,7),(670,3),(671,1),(703,2),(702,3),(703,4),(670,7),(703,0),(671,6),(702,7),(735,6),(766,2),(765,4),(732,7),(765,2),(764,0),(732,3),(733,3),(734,6),(765,2),(764,5),(733,1),(765,5),(734,3),(735,4),(702,5),(671,0),(639,6),(670,3),(671,2),(670,4),(637,6),(668,4),(635,0),(603,3),(604,0),(572,1),(604,6),(635,6),(666,1),(698,4),(665,5),(634,4),(601,6),(632,2),(631,5),(600,0),(568,4),(535,5),(504,3),(505,3),(506,4),(473,5),(442,6),(473,1),(505,3),(506,4),(473,6),(504,6),(535,0),(503,2),(502,0),(470,0),(438,0),(406,0),(374,3),(375,4),(342,6),(373,2),(372,7),(405,5),(374,1),(406,3),(407,1),(439,5),(408,4),(375,0),(343,5),(312,5),(281,5),]
[(601,4),(568,2),(567,3),(568,0),(536,1),(568,2),(567,7),(600,3),(601,5),(570,0),(538,7),(571,1),(603,0),(571,0),(539,3),(540,5),(509,5),(478,1),(510,6),(541,3),(542,2),(541,3),(542,5),(511,6),(542,4),(509,1),(541,7),(574,6),(605,0),(573,1),(605,4),(572,4),(539,4),(506,0),(474,7),(507,3),(508,4),(475,5),(444,2),(443,3),(444,1),(476,2),(475,1),(507,2),(506,3),(507,5),(476,6),(507,6),(538,4),(505,0),(473,2),(472,5),(441,5),(410,0),(378,4),(345,6),(376,2),(375,3),(376,1),(408,2),(407,7),(440,6),(471,1),(503,5),(472,0),(440,4),(407,4),(374,6),(405,2),(404,5),(373,6),(404,4),(371,4),(338,5),(307,5),(276,1),(308,7),(341,3),(342,5),(311,4),]
[(637,4),(604,2),(603,6),(634,5),(603,0),(571,4),(538,1),(570,5),(539,3),(540,5),(509,0),(477,2),(476,4),(443,5),(412,3),(413,7),(446,1),(478,1),(510,1),(542,2),(541,1),(573,3),(574,5),(543,6),(574,5),(543,0),(511,6),(542,6),(573,1),(605,3),(606,2),(605,6),(636,7),(669,1),(701,4),(668,0),(636,2),(635,6),(666,1),(698,7),(731,5),(700,1),(732,6),(763,5),(732,4),(699,2),(698,1),(730,7),(763,2),(762,3),(763,3),(764,0),(732,2),(731,1),(763,2),(762,5),(731,6),(762,5),(731,0),(699,0),(667,2),(666,3),(667,3),(668,3),(669,7),(702,0),(670,0),(638,1),(670,0),(638,1),(670,4),(637,5),(606,3),(607,0),(575,0),(543,1),(575,6),(606,6),(637,0),(605,7),]
[(637,4),(604,2),(603,3),(604,7),(637,3),(638,1),(670,7),(703,1),(735,1),(767,4),(734,6),(765,2),(764,5),(733,1),(765,5),(734,3),(735,1),(767,0),(735,0),(703,4),(670,7),(703,6),(734,4),(701,7),(734,4),(701,6),(732,3),(733,0),(701,0),(669,7),(702,2),(701,6),(732,2),(731,0),(699,6),(730,7),(763,5),(732,5),(701,1),(733,1),(765,3),(766,3),(767,4),(734,2),(733,2),(732,0),(700,4),(667,4),(634,6),(665,5),(634,1),(666,5),(635,4),(602,0),(570,1),(602,2),(601,0),(569,7),(602,2),(601,5),(570,6),(601,3),(602,3),(603,7),(636,0),(604,3),(605,5),(574,3),(575,0),(543,0),(511,1),(543,1),(575,1),(607,4),(574,4),(541,4),(508,1),(540,2),(539,2),(538,5),]
[(625,4),(592,0),(560,6),(591,7),(624,1),(656,5),(625,0),(593,1),(625,1),(657,1),(689,0),(657,1),(689,7),(722,7),(755,3),(756,5),(725,1),(757,3),(758,2),(757,3),(758,2),(757,0),(725,5),(694,0),(662,7),(695,6),(726,2),(725,2),(724,5),(693,6),(724,0),(692,3),(693,6),(724,7),(757,3),(758,4),(725,5),(694,0),(662,7),(695,2),(694,2),(693,0),(661,7),(694,2),(693,4),(660,3),(661,1),(693,0),(661,4),(628,1),(660,3),(661,4),(628,3),(629,6),(660,5),(629,3),(630,1),(662,6),(693,7),(726,4),(693,1),(725,2),(724,1),(756,0),(724,2),(723,1),(755,4),(722,4),(689,1),(721,1),(753,4),(720,7),(753,3),(754,4),(721,1),(753,5),(722,4),(689,3),(690,2),(689,5),]
[(601,7),(634,6),(665,3),(666,7),(699,4),(666,2),(665,4),(632,0),(600,6),(631,5),(600,6),(631,2),(630,7),(663,6),(694,7),(727,6),(758,4),(725,0),(693,1),(725,0),(693,7),(726,0),(694,5),(663,3),(664,1),(696,2),(695,4),(662,7),(695,7),(728,2),(727,7),(760,2),(759,4),(726,7),(759,2),(758,3),(759,5),(728,3),(729,0),(697,6),(728,6),(759,3),(760,2),(759,2),(758,2),(757,4),(724,1),(756,3),(757,2),(756,3),(757,4),(724,1),(756,0),(724,7),(757,3),(758,2),(757,3),(758,4),(725,2),(724,2),(723,4),(690,6),(721,3),(722,2),(721,4),(688,7),(721,4),(688,0),(656,3),(657,4),(624,3),(625,2),(624,1),(656,6),(687,2),(686,4),(653,5),(622,5),(591,6),(622,5),]
[(637,4),(604,2),(603,7),(636,3),(637,3),(638,5),(607,0),(575,4),(542,1),(574,5),(543,2),(542,3),(543,4),(510,7),(543,1),(575,4),(542,2),(541,3),(542,5),(511,4),(478,2),(477,1),(509,0),(477,2),(476,5),(445,4),(412,0),(380,1),(412,2),(411,7),(444,5),(413,0),(381,6),(412,3),(413,5),(382,2),(381,7),(414,2),(413,4),(380,0),(348,0),(316,5),(285,1),(317,7),(350,3),(351,2),(350,0),(318,4),(285,2),(284,7),(317,2),(316,3),(317,0),(285,4),(252,0),(220,5),(189,1),(221,0),(189,4),(156,6),(187,2),(186,1),(218,3),(219,7),(252,1),(284,6),(315,2),(314,0),(282,7),(315,5),(284,6),(315,2),(314,7),(347,3),(348,3),(349,3),(350,2),(349,3),(350,0),(318,3),]
[(625,4),(592,4),(559,0),(527,1),(559,5),(528,7),(561,5),(530,2),(529,2),(528,4),(495,0),(463,7),(496,4),(463,0),(431,1),(463,0),(431,3),(432,2),(431,7),(464,5),(433,5),(402,3),(403,3),(404,4),(371,2),(370,3),(371,5),(340,0),(308,1),(340,7),(373,0),(341,0),(309,4),(276,0),(244,2),(243,6),(274,7),(307,6),(338,2),(337,3),(338,7),(371,2),(370,6),(401,4),(368,4),(335,4),(302,5),(271,0),(239,0),(207,5),(176,7),(209,2),(208,5),(177,0),(145,5),(114,0),(82,5),(51,7),(84,6),(115,0),(83,7),(116,7),(149,0),(117,3),(118,0),(86,5),(55,2),(54,7),(87,4),(54,7),(87,3),(88,2),(87,2),(86,2),(85,1),(117,3),(118,0),(86,2),(85,1),(117,6),]
