arguments: 26 28 3 0.217948 -0.308656 -0.120795 -0.112766
loading features...

[(460,4),(431,4),(402,0),(374,3),(375,5),(348,3),(349,6),(376,3),(377,4),(348,4),(319,1),(347,2),(346,6),(373,7),(402,5),(375,5),(348,2),(347,5),(320,4),(291,7),(320,2),(319,6),(346,7),(375,4),(346,5),(319,1),(347,6),(374,4),(345,5),(318,7),(347,0),(319,2),(318,2),(317,1),(345,7),(374,6),(401,5),(374,4),(345,2),(344,2),(343,1),(371,5),(344,6),(371,5),(344,5),(317,4),(288,6),(315,0),(287,6),(314,7),(343,2),(342,7),(371,7),(400,6),(427,2),(426,3),(427,5),(400,1),(428,1),(456,6),(483,1),(511,2),(510,5),(483,6),(510,5),(483,1),(511,0),(483,3),(484,6),(511,4),(482,2),(481,1),(509,3),(510,7),(539,0),(511,4),(482,3),(483,3),(484,7),(513,2),]
[(462,2),(461,1),(489,7),(518,7),(547,5),(520,6),(547,0),(519,0),(491,1),(519,3),(520,2),(519,4),(490,7),(519,5),(492,2),(491,0),(463,2),(462,2),(461,0),(433,0),(405,3),(406,2),(405,5),(378,6),(405,2),(404,2),(403,3),(404,7),(433,1),(461,7),(490,0),(462,7),(491,4),(462,7),(491,5),(464,2),(463,7),(492,7),(521,4),(492,0),(464,6),(491,3),(492,7),(521,6),(548,7),(577,1),(605,2),(604,5),(577,7),(606,0),(578,2),(577,3),(578,2),(577,0),(549,2),(548,3),(549,5),(522,2),(521,3),(522,2),(521,2),(520,0),(492,2),(491,5),(464,2),(463,0),(435,6),(462,1),(490,2),(489,0),(461,2),(460,7),(489,1),(517,2),(516,5),(489,0),(461,7),(490,5),(463,1),(491,5),]
[(358,7),(387,6),(414,6),(441,0),(413,1),(441,1),(469,5),(442,6),(469,2),(468,1),(496,7),(525,3),(526,4),(497,0),(469,7),(498,7),(527,7),(556,1),(584,2),(583,0),(555,6),(582,6),(609,5),(582,1),(610,4),(581,6),(608,0),(580,3),(581,5),(554,7),(583,2),(582,5),(555,5),(528,5),(501,1),(529,0),(501,4),(472,7),(501,3),(502,0),(474,4),(445,7),(474,3),(475,6),(502,7),(531,2),(530,1),(558,7),(587,6),(614,4),(585,2),(584,7),(613,4),(584,4),(555,0),(527,2),(526,0),(498,6),(525,2),(524,2),(523,6),(550,6),(577,0),(549,4),(520,5),(493,1),(521,5),(494,1),(522,6),(549,4),(520,2),(519,2),(518,4),(489,7),(518,3),(519,3),(520,0),(492,1),(520,0),(492,0),]
[(331,2),(330,7),(359,5),(332,1),(360,4),(331,1),(359,2),(358,0),(330,5),(303,3),(304,7),(333,3),(334,0),(306,2),(305,1),(333,3),(334,6),(361,3),(362,1),(390,0),(362,2),(361,6),(388,5),(361,2),(360,1),(388,4),(359,4),(330,4),(301,6),(328,6),(355,5),(328,7),(357,5),(330,3),(331,1),(359,3),(360,1),(388,5),(361,3),(362,2),(361,4),(332,6),(359,3),(360,7),(389,2),(388,1),(416,3),(417,5),(390,2),(389,5),(362,5),(335,2),(334,5),(307,6),(334,0),(306,2),(305,4),(276,6),(303,5),(276,7),(305,4),(276,7),(305,1),(333,3),(334,3),(335,2),(334,2),(333,1),(361,1),(389,0),(361,6),(388,0),(360,7),(389,2),(388,7),(417,1),(445,7),(474,6),(501,0),(473,1),]
[(358,1),(386,7),(415,6),(442,0),(414,4),(385,7),(414,4),(385,2),(384,0),(356,4),(327,5),(300,0),(272,7),(301,5),(274,0),(246,1),(274,0),(246,1),(274,5),(247,6),(274,5),(247,5),(220,4),(191,4),(162,5),(135,3),(136,2),(135,4),(106,0),(78,7),(107,2),(106,1),(134,7),(163,1),(191,2),(190,3),(191,1),(219,5),(192,3),(193,7),(222,6),(249,5),(222,2),(221,4),(192,6),(219,0),(191,0),(163,0),(135,6),(162,5),(135,7),(164,4),(135,3),(136,4),(107,5),(80,4),(51,0),(23,7),(52,2),(51,1),(79,6),(106,6),(133,4),(104,5),(77,5),(50,0),(22,7),(51,7),(80,5),(53,6),(80,2),(79,2),(78,2),(77,6),(104,1),(132,2),(131,7),(160,2),(159,3),(160,6),]
[(180,2),(179,2),(178,5),(151,0),(123,1),(151,2),(150,6),(177,5),(150,6),(177,5),(150,2),(149,4),(120,6),(147,1),(175,3),(176,3),(177,0),(149,0),(121,5),(94,6),(121,2),(120,1),(148,7),(177,1),(205,4),(176,6),(203,1),(231,3),(232,1),(260,1),(288,5),(261,6),(288,6),(315,7),(344,7),(373,5),(346,2),(345,6),(372,6),(399,1),(427,2),(426,2),(425,0),(397,2),(396,5),(369,0),(341,2),(340,5),(313,0),(285,5),(258,4),(229,5),(202,4),(173,2),(172,7),(201,1),(229,5),(202,6),(229,1),(257,0),(229,3),(230,4),(201,7),(230,2),(229,4),(200,7),(229,0),(201,0),(173,4),(144,7),(173,2),(172,1),(200,1),(228,3),(229,5),(202,7),(231,5),(204,5),(177,5),(150,7),]
[(215,1),(243,0),(215,3),(216,5),(189,0),(161,7),(190,7),(219,3),(220,1),(248,4),(219,5),(192,6),(219,3),(220,0),(192,2),(191,6),(218,4),(189,4),(160,4),(131,5),(104,3),(105,3),(106,0),(78,5),(51,6),(78,4),(49,3),(50,3),(51,1),(79,7),(108,0),(80,3),(81,0),(53,5),(26,2),(25,7),(54,0),(26,2),(25,7),(54,1),(82,3),(83,6),(110,1),(138,4),(109,2),(108,4),(79,7),(108,5),(81,7),(110,5),(83,1),(111,6),(138,7),(167,6),(194,3),(195,4),(166,2),(165,3),(166,6),(193,7),(222,3),(223,2),(222,6),(249,5),(222,4),(193,6),(220,7),(249,6),(276,5),(249,1),(277,0),(249,6),(276,0),(248,2),(247,7),(276,4),(247,0),(219,2),(218,6),(245,2),]
[(462,4),(433,3),(434,0),(406,4),(377,4),(348,6),(375,0),(347,1),(375,6),(402,7),(431,2),(430,1),(458,7),(487,0),(459,3),(460,6),(487,0),(459,3),(460,5),(433,6),(460,5),(433,2),(432,6),(459,4),(430,2),(429,2),(428,6),(455,6),(482,1),(510,2),(509,0),(481,3),(482,7),(511,1),(539,4),(510,5),(483,0),(455,6),(482,2),(481,6),(508,6),(535,6),(562,5),(535,6),(562,6),(589,2),(588,0),(560,3),(561,3),(562,2),(561,1),(589,0),(561,6),(588,0),(560,5),(533,2),(532,5),(505,3),(506,1),(534,0),(506,0),(478,2),(477,1),(505,2),(504,5),(477,6),(504,0),(476,5),(449,1),(477,5),(450,4),(421,1),(449,2),(448,3),(449,3),(450,2),(449,2),(448,1),(476,7),(505,7),]
[(157,4),(128,3),(129,4),(100,7),(129,6),(156,0),(128,0),(100,3),(101,2),(100,1),(128,0),(100,7),(129,2),(128,4),(99,4),(70,2),(69,5),(42,1),(70,5),(43,0),(15,3),(16,1),(44,2),(43,4),(14,7),(43,3),(44,5),(17,6),(44,7),(73,0),(45,3),(46,5),(19,6),(46,1),(74,0),(46,3),(47,2),(46,1),(74,4),(45,7),(74,3),(75,4),(46,7),(75,7),(104,1),(132,2),(131,6),(158,0),(130,7),(159,4),(130,4),(101,0),(73,5),(46,5),(19,1),(47,0),(19,6),(46,6),(73,5),(46,1),(74,3),(75,4),(46,2),(45,4),(16,2),(15,1),(43,1),(71,1),(99,3),(100,6),(127,1),(155,2),(154,0),(126,4),(97,3),(98,6),(125,5),(98,2),(97,3),(98,3),]
[(173,1),(201,0),(173,7),(202,2),(201,6),(228,0),(200,6),(227,0),(199,5),(172,5),(145,0),(117,2),(116,0),(88,6),(115,1),(143,7),(172,1),(200,5),(173,6),(200,0),(172,4),(143,2),(142,4),(113,5),(86,2),(85,3),(86,3),(87,6),(114,3),(115,3),(116,3),(117,1),(145,5),(118,3),(119,6),(146,3),(147,0),(119,0),(91,5),(64,5),(37,1),(65,2),(64,6),(91,2),(90,5),(63,0),(35,2),(34,4),(5,2),(4,7),(33,4),(4,3),(5,7),(34,7),(63,6),(90,5),(63,7),(92,6),(119,5),(92,3),(93,3),(94,6),(121,2),(120,4),(91,6),(118,5),(91,1),(119,6),(146,2),(145,4),(116,5),(89,6),(116,3),(117,2),(116,7),(145,7),(174,5),(147,6),(174,2),(173,3),]
