arguments: 26 28 3 0.114695 0.0392798 0.285507 -0.000320641
processing file :../birl_data/26_28_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 13.96339, -0.00032, -0.00032, 12.29412, -0.00032, -0.00032, 10.34931, -0.00032, -0.00032, 8.19597, -0.00032, -0.00032, 5.98412, -0.00032, -0.00032, 3.79098, -0.00032, -0.00032, 1.77187, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 1.08109, 4.86829, 42.22323, 4.89101, 8.33933, 82.60483, -0.00032, 3.33991, 72.51462, -0.00032, -0.00032, 61.02683, -0.00032, -0.00032, 48.34297, 2.58075, -0.00032, 35.40187, 3.57384, -0.00032, 22.69575, 3.79098, -0.00032, 10.86310, 2.52819, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, 13.52744, 74.81614, 0.42241, 9.22069, 67.75347, 1.06552, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.48369, -0.00032, -0.00032, -0.00032, -0.00032, 1.30609, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.12311, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, 7.30645, 1.20049, 49.80319, -0.00032, -0.00032, -0.00032, -0.00032, 1.64651, 2.34158, -0.00032, -0.00032, -0.00032, -0.00032, 0.89786, 0.09398, -0.00032, 0.19437, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 1.02705, 0.37177, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, 99.86777, 39.78752, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 1.50755, 2.17537, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 1.70344, 4.39076, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 1.19380, 0.88613, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.19437, -0.00032, -0.00032, 0.92832, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, 1.28272, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 2.87158, 2.40507, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 1.60739, 4.21781, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, 111.59188, 44.47880, -0.00032, 36.40516, 3.90736, -0.00032, 35.31415, 13.70225, 0.84897, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.50251, 0.19191, 2.71923, 2.27320, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 96.60963, 47.79218, -0.00032, 97.42903, 61.01072, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.55500, 0.23494, 1.41887, 1.09625, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 101.43739, 76.25121, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 25.33886, 10.45189, 0.71423, 112.41804, 101.71160, -0.00032, 108.49229, 119.91270, -0.00032, 104.35247, 138.32787, -0.00032, 4.92899, 38.61871, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.03493, 0.22668, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 86.12348, 141.46872, -0.00032, 40.36142, 103.04026, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.20799, 49.19891, 114.35612, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.14855, 1.09399, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.01808, 0.47073, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 1.23651, 0.43365, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 2.73496, 2.88308, -0.00032, -0.00032, 81.65383, 55.35907, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.13414, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.68841, 0.77503, -0.00032, -0.00032, 112.97172, 81.65415, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 2.10614, 3.98684, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 26.98832, 259.50609, 0.57542, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.03192, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 38.68741, 85.67877, -0.00032, 26.98850, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.75441, 158.17023, 116.89455, -0.00032, 139.79205, 125.58942, -0.00032, 120.56570, 134.20047, -0.00032, 103.40651, 139.91986, -0.00032, 85.67894, 145.28274, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 255.63366, 125.70399, -0.00032, 228.66844, 140.01656, 0.73382, 91.11196, 58.56895, -0.00032, 78.14264, 66.94433, -0.00032, 64.26644, 75.01700, -0.00032, 51.81084, 80.59908, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 33.38599, -0.00032, -0.00032, 24.80588, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 

BIRL Trajectories:
[(671,0),(639,0),(607,0),(575,0),(543,0),(511,0),(479,0),(447,6),(478,0),(446,0),(414,0),(382,6),(413,0),(381,0),(349,6),(380,0),(348,1),(380,0),(348,7),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,7),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,6),(379,0),(347,6),(378,0),(346,0),(314,6),(345,0),(313,6),(344,0),(312,6),(343,0),(311,6),(342,0),(310,7),(343,0),(311,1),(343,0),(311,6),(342,0),(310,6),(341,0),(309,6),(340,0),(308,6),(339,0),(307,1),(339,0),(307,0),(275,7),(308,6),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,0),(275,6),]
[(648,0),(616,0),(584,0),(552,0),(520,0),(488,5),(457,5),(426,0),(394,0),(362,0),(330,0),(298,0),(266,0),(234,6),(265,0),(233,6),(264,0),(232,6),(263,0),(231,1),(263,0),(231,1),(263,0),(231,0),(199,0),(167,0),(135,5),(104,3),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,7),(109,0),(77,7),(110,7),(143,5),(112,0),(80,5),(49,7),(82,7),(115,7),(148,0),(116,0),(84,7),(117,3),(118,0),(86,0),(54,7),(87,0),(55,7),(88,7),(121,7),(154,3),(155,5),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,1),(342,1),(374,0),(342,1),(374,0),(342,6),(373,0),(341,6),(372,0),(340,1),(372,0),(340,1),(372,0),(340,0),(308,6),(339,7),(372,0),(340,1),(372,0),(340,1),(372,0),]
[(664,0),(632,0),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),(408,0),(376,7),(409,0),(377,0),(345,0),(313,6),(344,0),(312,6),(343,0),(311,6),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,1),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,6),(341,0),(309,6),(340,0),(308,6),(339,0),(307,0),(275,1),(307,0),(275,1),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,1),(307,0),(275,1),(307,0),(275,6),(306,7),(339,0),]
[(671,0),(639,0),(607,0),(575,0),(543,0),(511,0),(479,0),(447,6),(478,0),(446,0),(414,6),(445,0),(413,0),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,1),(380,0),(348,6),(379,0),(347,6),(378,0),(346,0),(314,1),(346,0),(314,6),(345,0),(313,1),(345,0),(313,6),(344,0),(312,6),(343,0),(311,6),(342,0),(310,7),(343,0),(311,6),(342,0),(310,1),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,7),(343,0),(311,6),(342,0),(310,7),(343,0),(311,6),(342,0),(310,7),(343,0),(311,6),(342,0),(310,6),(341,0),(309,6),(340,0),(308,7),(341,0),(309,6),(340,0),(308,6),(339,0),(307,1),(339,0),]
[(671,0),(639,0),(607,0),(575,0),(543,0),(511,0),(479,0),(447,6),(478,0),(446,0),(414,0),(382,6),(413,0),(381,0),(349,6),(380,0),(348,7),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,6),(379,0),(347,6),(378,0),(346,0),(314,1),(346,0),(314,6),(345,0),(313,1),(345,0),(313,6),(344,0),(312,6),(343,0),(311,6),(342,0),(310,6),(341,0),(309,6),(340,0),(308,1),(340,0),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,1),(307,1),(339,0),(307,0),(275,7),(308,1),(340,0),(308,1),(340,0),(308,7),(341,0),(309,7),(342,0),(310,1),(342,0),(310,6),(341,0),(309,6),(340,0),]
[(650,0),(618,0),(586,0),(554,0),(522,1),(554,0),(522,1),(554,0),(522,1),(554,0),(522,6),(553,0),(521,7),(554,0),(522,7),(555,0),(523,7),(556,0),(524,1),(556,0),(524,1),(556,0),(524,1),(556,0),(524,0),(492,0),(460,0),(428,0),(396,0),(364,0),(332,0),(300,1),(332,0),(300,0),(268,6),(299,2),(298,0),(266,0),(234,6),(265,0),(233,1),(265,0),(233,6),(264,0),(232,7),(265,0),(233,6),(264,0),(232,1),(264,0),(232,6),(263,0),(231,0),(199,5),(168,0),(136,0),(104,0),(72,0),(40,7),(73,0),(41,7),(74,7),(107,3),(108,0),(76,0),(44,7),(77,7),(110,7),(143,5),(112,5),(81,0),(49,7),(82,7),(115,7),(148,5),(117,3),(118,0),(86,5),(55,7),(88,7),(121,7),(154,3),(155,5),(124,6),(155,6),]
[(671,0),(639,0),(607,0),(575,0),(543,0),(511,0),(479,0),(447,6),(478,0),(446,0),(414,6),(445,0),(413,0),(381,0),(349,1),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,1),(380,0),(348,1),(380,0),(348,6),(379,0),(347,6),(378,0),(346,0),(314,6),(345,0),(313,7),(346,0),(314,1),(346,0),(314,1),(346,0),(314,1),(346,0),(314,6),(345,0),(313,1),(345,0),(313,7),(346,0),(314,6),(345,0),(313,1),(345,0),(313,1),(345,0),(313,7),(346,0),(314,6),(345,0),(313,6),(344,0),(312,6),(343,0),(311,6),(342,0),(310,1),(342,0),(310,6),(341,0),(309,6),(340,0),(308,7),(341,0),(309,7),(342,0),(310,6),(341,0),(309,6),(340,0),]
[(648,0),(616,0),(584,0),(552,0),(520,1),(552,0),(520,1),(552,0),(520,0),(488,5),(457,5),(426,0),(394,0),(362,0),(330,0),(298,0),(266,0),(234,6),(265,0),(233,6),(264,0),(232,6),(263,0),(231,0),(199,0),(167,0),(135,5),(104,3),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,7),(109,7),(142,3),(143,5),(112,0),(80,0),(48,0),(16,7),(49,7),(82,7),(115,7),(148,0),(116,5),(85,7),(118,0),(86,0),(54,7),(87,7),(120,3),(121,7),(154,3),(155,5),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,7),(343,6),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,0),(341,7),(374,0),(342,1),(374,0),(342,6),(373,0),(341,1),(373,0),(341,6),(372,0),(340,0),]
[(650,0),(618,0),(586,0),(554,0),(522,6),(553,0),(521,1),(553,0),(521,1),(553,0),(521,1),(553,0),(521,6),(552,0),(520,0),(488,5),(457,5),(426,0),(394,0),(362,0),(330,0),(298,0),(266,0),(234,6),(265,0),(233,6),(264,0),(232,6),(263,0),(231,1),(263,0),(231,1),(263,0),(231,1),(263,0),(231,1),(263,0),(231,1),(263,0),(231,0),(199,5),(168,0),(136,0),(104,0),(72,0),(40,7),(73,0),(41,7),(74,7),(107,3),(108,5),(77,7),(110,7),(143,5),(112,0),(80,5),(49,7),(82,7),(115,7),(148,0),(116,0),(84,7),(117,3),(118,5),(87,0),(55,7),(88,7),(121,7),(154,3),(155,5),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,7),(343,6),(374,0),(342,6),(373,0),(341,7),(374,0),(342,6),(373,0),]
[(666,0),(634,0),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,0),(314,1),(346,0),(314,6),(345,0),(313,1),(345,0),(313,1),(345,0),(313,6),(344,0),(312,6),(343,0),(311,6),(342,0),(310,6),(341,0),(309,6),(340,0),(308,1),(340,0),(308,7),(341,0),(309,1),(341,0),(309,1),(341,0),(309,7),(342,0),(310,7),(343,0),(311,6),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,7),(343,0),(311,1),(343,0),(311,6),(342,0),(310,1),(342,0),(310,7),(343,0),(311,6),(342,0),(310,1),(342,0),(310,6),(341,0),(309,7),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,7),(343,0),(311,1),(343,0),]
[(648,0),(616,0),(584,0),(552,0),(520,0),(488,5),(457,5),(426,0),(394,0),(362,0),(330,0),(298,0),(266,0),(234,6),(265,0),(233,1),(265,0),(233,6),(264,0),(232,7),(265,0),(233,6),(264,0),(232,7),(265,0),(233,6),(264,0),(232,6),(263,0),(231,1),(263,0),(231,1),(263,0),(231,1),(263,0),(231,0),(199,5),(168,0),(136,0),(104,0),(72,0),(40,7),(73,0),(41,7),(74,0),(42,7),(75,7),(108,5),(77,7),(110,7),(143,5),(112,0),(80,0),(48,0),(16,7),(49,7),(82,7),(115,7),(148,5),(117,3),(118,5),(87,7),(120,3),(121,7),(154,3),(155,5),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,7),(343,6),(374,0),(342,6),(373,0),(341,7),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,0),]
