arguments: 35 15 1 -0.266368 -0.477415 0.147635 -0.000170408
processing file :../birl_data/35_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -5.42692, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 57.08934, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -14.89400, -0.00017, -5.30228, -1.59303, -0.00017, -0.00017, -1.63980, -8.24179, -10.00419, -0.00017, -0.00017, -0.00017, 41.18995, -0.00017, -0.00017, -0.00017, -0.00017, -4.29469, -5.10832, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 93.40288, 17.09939, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -7.17249, -2.78284, -0.00017, -0.00017, -0.13577, -15.86970, -13.52139, 16.02840, 40.30242, -0.00017, 25.24542, -0.00017, 50.37804, 20.03556, -0.00017, -3.87291, -4.64689, -0.00017, -0.00017, -0.00017, 13.95550, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 8.88079, 6.41460, -0.00017, 5.55129, -0.00017, -0.00017, -0.00017, 6.93914, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 13.95560, 134.18998, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 23.50596, 17.50878, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.00449, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 44.14351, 14.35267, -2.83936, -0.00017, -0.00017, -0.00017, -0.00017, 5.75724, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -5.86894, -2.60867, -0.00017, 4.14627, 39.53555, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 10.49217, -5.47543, -6.77499, -0.00017, -0.00017, -10.25930, -9.45598, 112.54829, 20.32323, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -6.08111, -2.75515, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.71006, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 20.32015, 12.37050, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 55.57617, 21.77260, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 5.54702, 0.70791, -12.01154, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 16.68140, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 86.95674, 53.29608, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -7.09095, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.70265, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 9.37856, 15.50149, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 38.63733, 42.80492, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -3.06395, -15.10086, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.58323, 5.61863, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 10.83925, 13.58823, -0.00017, -0.00017, -0.00017, -0.00017, 50.22348, 81.94501, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 7.45160, -17.71909, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -11.35357, 12.39300, -0.00017, -8.73451, -11.42341, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -7.33626, -1.81267, 38.98377, 43.27544, -0.00017, -0.00017, -0.00017, 81.79269, 4.39031, -0.00017, -0.00017, -19.86746, -20.93796, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 2.72291, 11.62717, -8.92312, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -5.93723, -1.02704, 15.78466, 18.88910, -0.00017, -0.00017, -0.00017, 41.19170, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 1.11109, -0.00017, -0.00017, -0.00017, -0.00017, -9.52120, -10.59516, -0.00017, -0.00017, -0.00017, -5.35640, -8.53449, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -6.15298, -4.74388, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.09248, -7.47193, -0.00017, -0.00017, -1.17239, -0.00017, 38.96507, 43.37163, -0.00017, 37.19733, 45.97210, -3.07199, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 1.30731, 5.61728, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.47110, -6.26426, -0.00017, -0.00017, -0.00017, -0.00017, 20.76994, 24.24437, -0.00017, 18.63734, 28.99304, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 0.91623, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(148,6),(179,4),(146,4),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,6),(392,7),(425,6),(456,6),(487,6),(518,2),(517,1),(549,6),(580,7),(613,1),(645,0),(613,0),(581,0),(549,0),(517,5),(486,0),(454,5),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,5),(590,7),(623,7),(656,5),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,4),(502,0),(470,5),(439,5),(408,5),(377,4),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,1),(403,6),(434,4),(401,5),]
[(142,1),(174,0),(142,0),(110,7),(143,0),(111,7),(144,0),(112,7),(145,7),(178,7),(211,6),(242,1),(274,1),(306,1),(338,1),(370,1),(402,7),(435,6),(466,1),(498,1),(530,5),(499,0),(467,7),(500,7),(533,7),(566,5),(535,5),(504,5),(473,0),(441,5),(410,0),(378,0),(346,5),(315,4),(282,4),(249,5),(218,5),(187,5),(156,6),(187,1),(219,6),(250,6),(281,0),(249,7),(282,7),(315,1),(347,6),(378,6),(409,1),(441,6),(472,1),(504,6),(535,6),(566,6),(597,7),(630,6),(661,0),(629,0),(597,0),(565,6),(596,6),(627,6),(658,4),(625,0),(593,0),(561,4),(528,0),(496,4),(463,4),(430,4),(397,4),(364,4),(331,0),(299,0),]
[(145,7),(178,0),(146,0),(114,0),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,6),(487,6),(518,2),(517,6),(548,1),(580,1),(612,1),(644,5),(613,0),(581,5),(550,5),(519,0),(487,0),(455,0),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,5),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,0),(471,0),(439,5),(408,5),(377,4),(344,5),(313,0),(281,0),(249,5),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,0),(247,6),(278,6),(309,6),(340,6),]
[(142,1),(174,0),(142,0),(110,0),(78,7),(111,7),(144,7),(177,7),(210,1),(242,1),(274,1),(306,1),(338,7),(371,1),(403,6),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,0),(472,4),(439,5),(408,0),(376,0),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,1),(188,6),(219,6),(250,7),(283,6),(314,6),(345,6),(376,6),(407,6),(438,6),(469,6),(500,6),(531,6),(562,7),(595,7),(628,0),(596,6),(627,6),(658,5),(627,4),(594,0),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,0),(299,0),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,6),(487,6),(518,2),(517,6),(548,6),(579,6),]
[(145,7),(178,0),(146,0),(114,6),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,6),(423,7),(456,6),(487,6),(518,2),(517,6),(548,7),(581,1),(613,1),(645,5),(614,0),(582,5),(551,0),(519,5),(488,0),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,7),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,5),(441,0),(409,4),(376,0),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),]
[(149,0),(117,6),(148,6),(179,0),(147,0),(115,0),(83,6),(114,0),(82,6),(113,6),(144,6),(175,7),(208,7),(241,7),(274,6),(305,1),(337,7),(370,6),(401,1),(433,1),(465,7),(498,6),(529,7),(562,7),(595,7),(628,5),(597,5),(566,5),(535,4),(502,0),(470,5),(439,5),(408,5),(377,5),(346,4),(313,5),(282,0),(250,0),(218,5),(187,5),(156,7),(189,7),(222,7),(255,6),(286,6),(317,6),(348,6),(379,6),(410,6),(441,6),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,4),(625,0),(593,0),(561,4),(528,4),(495,4),(462,4),(429,0),(397,4),(364,4),(331,6),(362,1),(394,6),(425,6),(456,6),(487,6),(518,2),(517,6),]
[(149,0),(117,6),(148,6),(179,0),(147,4),(114,0),(82,6),(113,6),(144,6),(175,7),(208,7),(241,7),(274,7),(307,1),(339,5),(308,0),(276,7),(309,7),(342,7),(375,7),(408,4),(375,5),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,1),(188,7),(221,1),(253,7),(286,1),(318,6),(349,6),(380,6),(411,6),(442,6),(473,6),(504,6),(535,6),(566,6),(597,1),(629,0),(597,0),(565,6),(596,6),(627,6),(658,5),(627,4),(594,4),(561,0),(529,5),(498,0),(466,4),(433,4),(400,4),(367,4),(334,4),(301,4),(268,6),(299,6),(330,6),(361,1),(393,1),(425,6),(456,6),(487,6),(518,2),(517,6),(548,6),(579,6),(610,7),(643,0),]
[(142,1),(174,5),(143,0),(111,0),(79,7),(112,7),(145,7),(178,7),(211,6),(242,6),(273,1),(305,0),(273,1),(305,1),(337,7),(370,1),(402,7),(435,6),(466,6),(497,1),(529,7),(562,7),(595,7),(628,5),(597,5),(566,5),(535,0),(503,5),(472,5),(441,0),(409,0),(377,4),(344,5),(313,5),(282,4),(249,5),(218,5),(187,5),(156,6),(187,6),(218,1),(250,1),(282,6),(313,1),(345,7),(378,1),(410,6),(441,6),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,5),(627,4),(594,4),(561,0),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,6),(362,6),(393,6),(424,6),(455,1),(487,6),(518,2),(517,1),(549,7),(582,6),]
[(146,1),(178,4),(145,0),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,6),(392,6),(423,7),(456,6),(487,6),(518,2),(517,6),(548,7),(581,7),(614,6),(645,0),(613,5),(582,0),(550,5),(519,0),(487,0),(455,7),(488,0),(456,7),(489,7),(522,7),(555,7),(588,7),(621,5),(590,7),(623,7),(656,5),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,4),(470,5),(439,5),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,6),(155,0),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),(402,6),(433,4),(400,0),]
[(146,1),(178,4),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,6),(393,1),(425,6),(456,6),(487,6),(518,2),(517,1),(549,7),(582,1),(614,6),(645,5),(614,0),(582,5),(551,0),(519,5),(488,0),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,4),(502,0),(470,5),(439,5),(408,0),(376,0),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,4),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),(402,7),(435,6),(466,5),(435,0),(403,4),]
[(142,1),(174,0),(142,5),(111,7),(144,0),(112,7),(145,7),(178,1),(210,7),(243,6),(274,6),(305,1),(337,7),(370,1),(402,1),(434,7),(467,7),(500,7),(533,7),(566,5),(535,0),(503,0),(471,0),(439,5),(408,4),(375,5),(344,5),(313,5),(282,0),(250,0),(218,5),(187,5),(156,7),(189,6),(220,1),(252,6),(283,6),(314,6),(345,6),(376,6),(407,6),(438,6),(469,6),(500,6),(531,6),(562,7),(595,7),(628,0),(596,6),(627,6),(658,0),(626,4),(593,0),(561,0),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,0),(299,5),(268,6),(299,6),(330,6),(361,6),(392,7),(425,6),(456,6),(487,6),(518,2),(517,6),(548,6),(579,7),]
[(148,6),(179,0),(147,0),(115,4),(82,6),(113,6),(144,6),(175,7),(208,7),(241,7),(274,1),(306,6),(337,7),(370,1),(402,6),(433,6),(464,0),(432,6),(463,7),(496,7),(529,7),(562,7),(595,7),(628,5),(597,5),(566,5),(535,4),(502,0),(470,5),(439,5),(408,5),(377,5),(346,4),(313,0),(281,0),(249,5),(218,5),(187,5),(156,7),(189,6),(220,1),(252,1),(284,1),(316,6),(347,1),(379,6),(410,6),(441,6),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,0),(626,5),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,6),(362,1),(394,6),(425,6),(456,6),(487,6),(518,2),(517,1),(549,1),(581,1),]
