arguments: 35 15 1 -0.0705803 -0.117388 -0.230427 -0.0565235
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(349,4),(316,4),(283,0),(251,3),(252,6),(283,0),(251,7),(284,2),(283,5),(252,7),(285,4),(252,1),(284,2),(283,5),(252,2),(251,6),(282,1),(314,7),(347,2),(346,1),(378,4),(345,0),(313,6),(344,1),(376,3),(377,2),(376,6),(407,0),(375,0),(343,6),(374,2),(373,7),(406,0),(374,5),(343,3),(344,6),(375,5),(344,7),(377,2),(376,7),(409,5),(378,0),(346,4),(313,1),(345,5),(314,5),(283,0),(251,4),(218,1),(250,5),(219,3),(220,7),(253,5),(222,1),(254,5),(223,6),(254,4),(221,3),(222,0),(190,7),(223,1),(255,2),(254,5),(223,1),(255,0),(223,4),(190,6),(221,6),(252,5),]
[(445,6),(476,3),(477,0),(445,3),(446,1),(478,7),(511,4),(478,2),(477,2),(476,2),(475,6),(506,2),(505,2),(504,5),(473,4),(440,0),(408,3),(409,2),(408,1),(440,3),(441,1),(473,4),(440,2),(439,0),(407,0),(375,5),(344,7),(377,3),(378,4),(345,3),(346,7),(379,7),(412,3),(413,7),(446,7),(479,6),(510,5),(479,1),(511,1),(543,1),(575,1),(607,4),(574,6),(605,6),(636,6),(667,4),(634,0),(602,6),(633,3),(634,1),(666,2),(665,2),(664,0),(632,3),(633,2),(632,1),(664,5),(633,6),(664,1),(696,1),(728,6),(759,0),(727,6),(758,2),(757,0),(725,6),(756,4),(723,1),(755,3),]
[(142,4),(109,3),(110,6),(141,2),(140,1),(172,4),(139,0),(107,3),(108,0),(76,0),(44,2),(43,5),(12,2),(11,2),(10,6),(41,3),(42,5),(11,3),(12,7),(45,0),(13,2),(12,7),(45,4),(12,2),(11,1),(43,6),(74,4),(41,6),(72,5),(41,6),(72,4),(39,6),(70,1),(102,2),(101,1),(133,5),(102,5),(71,2),(70,4),(37,1),(69,4),(36,3),(37,7),(70,3),(71,0),(39,5),(8,6),(39,2),(38,6),(69,2),(68,2),(67,5),(36,6),(67,5),(36,2),(35,4),(2,3),(3,7),(36,7),(69,5),(38,3),(39,5),(8,3),(9,2),(8,1),(40,7),(73,5),(42,1),(74,6),]
[(152,4),(119,0),(87,3),(88,5),(57,1),(89,0),(57,6),(88,2),(87,2),(86,0),(54,3),(55,7),(88,7),(121,6),(152,3),(153,3),(154,7),(187,5),(156,1),(188,2),(187,6),(218,7),(251,0),(219,2),(218,1),(250,5),(219,2),(218,2),(217,4),(184,7),(217,7),(250,5),(219,2),(218,0),(186,7),(219,5),(188,0),(156,6),(187,0),(155,4),(122,0),(90,5),(59,4),(26,1),(58,3),(59,6),(90,1),(122,3),(123,2),(122,2),(121,7),(154,7),(187,2),(186,0),(154,6),(185,7),(218,6),(249,7),(282,2),(281,7),(314,1),(346,6),(377,5),(346,7),(379,6),(410,1),(442,0),(410,3),(411,5),]
[(585,4),(552,2),(551,2),(550,7),(583,3),(584,0),(552,4),(519,6),(550,0),(518,0),(486,6),(517,0),(485,2),(484,2),(483,4),(450,7),(483,1),(515,0),(483,1),(515,5),(484,0),(452,4),(419,5),(388,3),(389,3),(390,2),(389,5),(358,5),(327,4),(294,0),(262,0),(230,7),(263,2),(262,3),(263,1),(295,4),(262,5),(231,7),(264,2),(263,5),(232,0),(200,2),(199,1),(231,4),(198,7),(231,0),(199,2),(198,4),(165,1),(197,7),(230,1),(262,6),(293,4),(260,7),(293,1),(325,6),(356,3),(357,0),(325,4),(292,1),(324,0),(292,5),(261,4),(228,5),(197,6),(228,7),(261,1),(293,2),(292,7),]
[(413,4),(380,2),(379,4),(346,3),(347,5),(316,2),(315,5),(284,4),(251,5),(220,2),(219,5),(188,4),(155,7),(188,7),(221,4),(188,1),(220,4),(187,0),(155,6),(186,1),(218,3),(219,0),(187,7),(220,4),(187,7),(220,6),(251,0),(219,0),(187,5),(156,4),(123,2),(122,2),(121,5),(90,5),(59,4),(26,7),(59,6),(90,6),(121,4),(88,2),(87,7),(120,7),(153,3),(154,7),(187,1),(219,6),(250,0),(218,7),(251,0),(219,0),(187,1),(219,3),(220,5),(189,1),(221,1),(253,0),(221,3),(222,6),(253,1),(285,5),(254,0),(222,5),(191,1),(223,4),(190,3),(191,6),(222,5),(191,1),(223,1),]
[(384,7),(417,4),(384,0),(352,3),(353,2),(352,1),(384,1),(416,5),(385,1),(417,6),(448,5),(417,2),(416,3),(417,3),(418,5),(387,5),(356,0),(324,6),(355,4),(322,6),(353,2),(352,5),(321,4),(288,5),(257,7),(290,0),(258,5),(227,3),(228,3),(229,3),(230,7),(263,3),(264,1),(296,2),(295,2),(294,6),(325,6),(356,2),(355,4),(322,1),(354,5),(323,1),(355,4),(322,4),(289,2),(288,3),(289,3),(290,2),(289,1),(321,0),(289,7),(322,6),(353,1),(385,4),(352,5),(321,1),(353,5),(322,7),(355,5),(324,6),(355,3),(356,0),(324,1),(356,5),(325,4),(292,6),(323,5),(292,0),(260,5),]
[(160,1),(192,7),(225,4),(192,0),(160,5),(129,0),(97,5),(66,4),(33,4),(0,1),(32,5),(1,3),(2,2),(1,1),(33,0),(1,3),(2,7),(35,7),(68,3),(69,4),(36,4),(3,2),(2,2),(1,3),(2,7),(35,2),(34,6),(65,0),(33,5),(2,3),(3,7),(36,0),(4,3),(5,1),(37,4),(4,7),(37,1),(69,2),(68,0),(36,7),(69,3),(70,7),(103,7),(136,6),(167,7),(200,0),(168,2),(167,4),(134,0),(102,3),(103,1),(135,7),(168,0),(136,0),(104,7),(137,6),(168,4),(135,6),(166,3),(167,2),(166,6),(197,2),(196,3),(197,2),(196,3),(197,1),(229,1),(261,5),(230,5),]
[(577,1),(609,4),(576,1),(608,5),(577,0),(545,4),(512,1),(544,7),(577,2),(576,1),(608,0),(576,1),(608,7),(641,4),(608,3),(609,5),(578,4),(545,1),(577,3),(578,4),(545,4),(512,7),(545,3),(546,0),(514,6),(545,4),(512,1),(544,5),(513,3),(514,0),(482,4),(449,1),(481,5),(450,6),(481,2),(480,5),(449,2),(448,1),(480,1),(512,3),(513,6),(544,3),(545,2),(544,0),(512,0),(480,7),(513,1),(545,5),(514,0),(482,7),(515,5),(484,6),(515,1),(547,7),(580,7),(613,5),(582,3),(583,6),(614,7),(647,2),(646,7),(679,2),(678,6),(709,5),(678,1),(710,5),(679,2),(678,6),(709,5),]
[(585,2),(584,2),(583,1),(615,7),(648,3),(649,6),(680,5),(649,2),(648,3),(649,2),(648,1),(680,7),(713,1),(745,4),(712,5),(681,1),(713,6),(744,2),(743,4),(710,7),(743,3),(744,4),(711,6),(742,4),(709,6),(740,4),(707,0),(675,1),(707,5),(676,1),(708,5),(677,4),(644,5),(613,2),(612,3),(613,6),(644,2),(643,6),(674,5),(643,0),(611,7),(644,4),(611,7),(644,0),(612,1),(644,5),(613,2),(612,1),(644,5),(613,0),(581,0),(549,4),(516,5),(485,2),(484,2),(483,4),(450,6),(481,3),(482,6),(513,2),(512,7),(545,4),(512,1),(544,5),(513,0),(481,5),(450,3),(451,4),(418,4),]
[(577,4),(544,3),(545,6),(576,3),(577,1),(609,5),(578,6),(609,6),(640,7),(673,3),(674,7),(707,0),(675,0),(643,1),(675,1),(707,4),(674,7),(707,3),(708,6),(739,5),(708,4),(675,5),(644,2),(643,6),(674,2),(673,4),(640,5),(609,0),(577,5),(546,2),(545,1),(577,6),(608,7),(641,5),(610,7),(643,6),(674,6),(705,5),(674,0),(642,6),(673,4),(640,0),(608,0),(576,1),(608,7),(641,1),(673,2),(672,5),(641,2),(640,5),(609,2),(608,3),(609,0),(577,3),(578,6),(609,4),(576,0),(544,0),(512,5),(481,1),(513,3),(514,0),(482,3),(483,0),(451,7),(484,0),(452,3),(453,6),(484,5),]
[(142,5),(111,2),(110,6),(141,7),(174,2),(173,4),(140,4),(107,3),(108,2),(107,5),(76,5),(45,3),(46,7),(79,7),(112,2),(111,6),(142,3),(143,3),(144,7),(177,6),(208,1),(240,7),(273,7),(306,2),(305,2),(304,7),(337,2),(336,7),(369,1),(401,6),(432,0),(400,0),(368,1),(400,3),(401,2),(400,6),(431,0),(399,1),(431,1),(463,4),(430,7),(463,2),(462,4),(429,7),(462,2),(461,0),(429,5),(398,0),(366,5),(335,0),(303,6),(334,0),(302,4),(269,6),(300,2),(299,3),(300,5),(269,3),(270,3),(271,0),(239,2),(238,5),(207,4),(174,6),(205,5),(174,1),(206,4),(173,2),(172,2),]
