arguments: 35 15 1 -0.0705803 -0.117388 -0.230427 -0.0565235
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(142,1)(146,6)(152,6)(160,6)(174,1)(204,1)(235,1)(259,6)(288,6)(317,1)(349,1)(384,1)(413,6)(445,6)(476,6)(508,6)(542,6)(563,6)(577,2)(585,2)(584,2)(582,4)(574,0)(552,0)(518,0)(484,0)(448,0)(410,0)(378,0)(340,0)(305,0)(271,0)(236,4)(215,4)(192,4)(173,2)(166,2)(170,2)(180,6)(193,6)(209,6)(228,6)(253,6)(284,6)(311,6)(343,6)(376,6)(410,1)(447,6)(474,6)(503,6)(531,6)(558,6)(595,6)(622,6)(642,1)(654,7)(660,3)(660,3)(660,3)(660,2)(660,4)(659,2)(658,5)(657,5)(654,0)(647,4)(641,2)(639,2)

[(174,5),(143,4),(110,4),(77,7),(110,2),(109,1),(141,2),(140,1),(172,7),(205,0),(173,2),(172,1),(204,5),(173,6),(204,6),(235,0),(203,7),(236,0),(204,6),(235,0),(203,0),(171,5),(140,7),(173,7),(206,5),(175,4),(142,1),(174,2),(173,5),(142,5),(111,6),(142,2),(141,2),(140,7),(173,2),(172,7),(205,6),(236,6),(267,1),(299,0),(267,0),(235,4),(202,3),(203,5),(172,2),(171,2),(170,2),(169,6),(200,3),(201,5),(170,3),(171,3),(172,3),(173,7),(206,6),(237,5),(206,2),(205,1),(237,1),(269,1),(301,0),(269,3),(270,6),(301,2),(300,3),(301,5),(270,1),(302,1),(334,3),]
[(142,3),(143,4),(110,6),(141,3),(142,7),(175,7),(208,0),(176,1),(208,7),(241,3),(242,4),(209,6),(240,5),(209,6),(240,6),(271,2),(270,4),(237,7),(270,7),(303,7),(336,4),(303,7),(336,3),(337,6),(368,1),(400,3),(401,5),(370,5),(339,2),(338,6),(369,6),(400,4),(367,2),(366,1),(398,0),(366,2),(365,4),(332,1),(364,5),(333,4),(300,1),(332,3),(333,7),(366,7),(399,1),(431,5),(400,3),(401,7),(434,0),(402,6),(433,7),(466,6),(497,4),(464,7),(497,6),(528,0),(496,0),(464,5),(433,5),(402,4),(369,2),(368,5),(337,5),(306,0),(274,0),(242,7),(275,2),(274,4),(241,4),]
[(152,5),(121,6),(152,1),(184,1),(216,7),(249,4),(216,0),(184,6),(215,5),(184,6),(215,1),(247,0),(215,1),(247,0),(215,4),(182,3),(183,0),(151,6),(182,4),(149,2),(148,7),(181,1),(213,1),(245,1),(277,1),(309,6),(340,4),(307,5),(276,0),(244,7),(277,3),(278,2),(277,7),(310,2),(309,6),(340,1),(372,1),(404,7),(437,5),(406,2),(405,6),(436,0),(404,4),(371,3),(372,4),(339,7),(372,3),(373,6),(404,4),(371,1),(403,2),(402,5),(371,2),(370,4),(337,2),(336,6),(367,0),(335,5),(304,3),(305,4),(272,1),(304,4),(271,1),(303,0),(271,3),(272,3),(273,2),(272,2),(271,0),]
[(152,6),(183,7),(216,6),(247,0),(215,6),(246,0),(214,7),(247,2),(246,6),(277,5),(246,5),(215,7),(248,1),(280,1),(312,5),(281,6),(312,0),(280,5),(249,5),(218,1),(250,3),(251,7),(284,6),(315,7),(348,4),(315,3),(316,7),(349,5),(318,7),(351,6),(382,2),(381,6),(412,5),(381,7),(414,3),(415,2),(414,7),(447,6),(478,0),(446,7),(479,2),(478,5),(447,1),(479,2),(478,0),(446,7),(479,1),(511,0),(479,4),(446,2),(445,1),(477,5),(446,2),(445,1),(477,5),(446,3),(447,6),(478,3),(479,4),(446,5),(415,2),(414,1),(446,4),(413,7),(446,0),(414,4),(381,3),(382,4),(349,4),]
[(174,3),(175,6),(206,5),(175,5),(144,1),(176,1),(208,5),(177,4),(144,3),(145,7),(178,5),(147,7),(180,5),(149,4),(116,4),(83,6),(114,0),(82,4),(49,2),(48,7),(81,1),(113,2),(112,0),(80,0),(48,6),(79,4),(46,6),(77,2),(76,5),(45,2),(44,2),(43,7),(76,7),(109,0),(77,5),(46,0),(14,3),(15,7),(48,6),(79,4),(46,6),(77,3),(78,3),(79,2),(78,1),(110,1),(142,2),(141,1),(173,1),(205,0),(173,4),(140,5),(109,4),(76,7),(109,7),(142,0),(110,4),(77,4),(44,2),(43,3),(44,5),(13,2),(12,2),(11,1),(43,0),(11,3),(12,1),(44,5),(13,7),]
[(152,1),(184,1),(216,4),(183,7),(216,6),(247,6),(278,1),(310,1),(342,0),(310,5),(279,2),(278,7),(311,3),(312,3),(313,7),(346,7),(379,0),(347,3),(348,2),(347,3),(348,3),(349,6),(380,6),(411,6),(442,6),(473,6),(504,2),(503,3),(504,3),(505,6),(536,3),(537,2),(536,3),(537,0),(505,2),(504,6),(535,7),(568,5),(537,5),(506,4),(473,6),(504,0),(472,4),(439,3),(440,0),(408,2),(407,6),(438,1),(470,2),(469,7),(502,1),(534,7),(567,4),(534,5),(503,6),(534,2),(533,5),(502,5),(471,2),(470,7),(503,2),(502,0),(470,1),(502,2),(501,4),(468,5),(437,7),(470,4),(437,3),]
[(152,1),(184,3),(185,5),(154,3),(155,2),(154,1),(186,2),(185,5),(154,5),(123,6),(154,5),(123,0),(91,6),(122,6),(153,1),(185,1),(217,2),(216,2),(215,7),(248,3),(249,1),(281,3),(282,5),(251,4),(218,0),(186,2),(185,3),(186,7),(219,0),(187,4),(154,7),(187,2),(186,0),(154,1),(186,7),(219,2),(218,4),(185,2),(184,1),(216,1),(248,5),(217,2),(216,6),(247,4),(214,2),(213,3),(214,7),(247,3),(248,0),(216,5),(185,4),(152,2),(151,7),(184,1),(216,1),(248,7),(281,5),(250,5),(219,1),(251,7),(284,6),(315,1),(347,1),(379,3),(380,2),(379,6),(410,2),(409,3),(410,5),]
[(142,2),(141,0),(109,2),(108,5),(77,4),(44,7),(77,7),(110,2),(109,3),(110,7),(143,6),(174,4),(141,6),(172,6),(203,7),(236,1),(268,5),(237,5),(206,7),(239,0),(207,0),(175,7),(208,2),(207,6),(238,6),(269,3),(270,1),(302,2),(301,5),(270,7),(303,2),(302,0),(270,0),(238,6),(269,1),(301,5),(270,7),(303,1),(335,6),(366,6),(397,4),(364,6),(395,0),(363,4),(330,0),(298,7),(331,6),(362,5),(331,5),(300,6),(331,7),(364,1),(396,6),(427,6),(458,4),(425,1),(457,1),(489,7),(522,5),(491,2),(490,2),(489,1),(521,4),(488,2),(487,0),(455,7),(488,6),(519,7),(552,6),]
[(146,6),(177,2),(176,3),(177,7),(210,4),(177,0),(145,2),(144,0),(112,2),(111,0),(79,0),(47,6),(78,1),(110,7),(143,1),(175,7),(208,4),(175,4),(142,7),(175,2),(174,3),(175,1),(207,4),(174,4),(141,7),(174,5),(143,5),(112,6),(143,5),(112,2),(111,0),(79,2),(78,3),(79,3),(80,6),(111,1),(143,1),(175,5),(144,3),(145,6),(176,5),(145,0),(113,1),(145,4),(112,7),(145,2),(144,3),(145,4),(112,0),(80,6),(111,1),(143,5),(112,1),(144,0),(112,3),(113,1),(145,6),(176,6),(207,0),(175,3),(176,7),(209,0),(177,0),(145,7),(178,1),(210,6),(241,1),(273,4),(240,4),]
[(146,7),(179,3),(180,1),(212,0),(180,0),(148,1),(180,4),(147,3),(148,3),(149,4),(116,3),(117,1),(149,3),(150,2),(149,2),(148,3),(149,5),(118,5),(87,1),(119,5),(88,4),(55,4),(22,3),(23,6),(54,4),(21,6),(52,5),(21,2),(20,7),(53,2),(52,1),(84,6),(115,2),(114,4),(81,7),(114,4),(81,6),(112,4),(79,6),(110,3),(111,6),(142,6),(173,7),(206,2),(205,5),(174,1),(206,0),(174,6),(205,2),(204,3),(205,5),(174,1),(206,4),(173,4),(140,4),(107,7),(140,2),(139,2),(138,7),(171,4),(138,6),(169,4),(136,4),(103,7),(136,7),(169,2),(168,3),(169,5),(138,0),]
