arguments: 35 15 1 0.311639 -0.291627 -0.294866 -0.00049949
processing file :../birl_data/35_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -3.31541, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -114.02337, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -9.09834, -0.00050, 6.20273, 1.86308, -0.00050, -0.00050, 1.91779, 9.64182, -6.11142, -0.00050, -0.00050, -0.00050, -82.26807, -0.00050, -0.00050, -0.00050, -0.00050, 5.02389, 5.97581, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -186.55113, -34.15286, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 8.39079, 3.25510, -0.00050, -0.00050, 0.15814, 18.56613, -2.47748, -32.01380, -80.49546, -0.00050, -50.42263, -0.00050, -100.61913, -40.01716, -0.00050, 4.53044, 5.43595, -0.00050, -0.00050, -0.00050, -27.87368, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -19.28635, -12.81250, -0.00050, -11.08823, -0.00050, -0.00050, -0.00050, -13.86014, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -27.87386, -268.01379, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -46.94847, -34.97050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -4.00433, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -95.81359, -34.27116, 3.32123, -0.00050, -0.00050, -0.00050, -0.00050, -11.49957, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 6.86569, 3.05133, -0.00050, -8.28205, -78.96380, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -21.76977, 6.40531, 7.92574, -0.00050, -0.00050, -6.26725, -4.45253, -235.08333, -41.30983, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 7.11393, 3.22271, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 1.99999, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -40.58555, -24.70801, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -111.00117, -43.48648, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -11.07970, -1.41472, -7.33760, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -33.31802, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -173.67649, -106.44722, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -4.33188, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.42960, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -18.73230, -30.96143, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -77.16983, -85.49361, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -1.87200, -9.22470, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -3.16296, -11.22273, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -21.64970, -27.14013, -0.00050, -0.00050, -0.00050, -0.00050, -100.31043, -163.66674, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -19.83009, -10.82403, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -6.93568, -24.75294, -0.00050, -5.33584, -6.97834, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 8.58240, 2.12005, -77.86176, -86.43336, -0.00050, -0.00050, -0.00050, -163.36252, -8.76946, -0.00050, -0.00050, -12.13636, -12.79027, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -5.43922, -23.22339, -5.45105, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 6.94560, 1.20089, -31.52698, -37.72738, -0.00050, -0.00050, -0.00050, -82.27158, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -2.21999, -0.00050, -0.00050, -0.00050, -0.00050, -5.81639, -6.47241, -0.00050, -0.00050, -0.00050, 6.26604, 9.98427, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -3.75892, -2.89818, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 1.27745, 8.74112, -0.00050, -0.00050, 1.37095, -0.00050, -77.82440, -86.62547, -0.00050, -74.29375, -103.19016, -1.87691, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -2.61188, -11.22004, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 0.55047, 7.32820, -0.00050, -0.00050, -0.00050, -0.00050, -41.48391, -48.42327, -0.00050, -37.22454, -57.90762, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -1.83079, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 

BIRL Trajectories:
[(148,3),(149,1),(181,1),(213,6),(244,1),(276,0),(244,4),(211,6),(242,4),(209,0),(177,6),(208,0),(176,0),(144,4),(111,0),(79,6),(110,6),(141,6),(172,4),(139,0),(107,4),(74,6),(105,6),(136,6),(167,1),(199,7),(232,6),(263,6),(294,0),(262,0),(230,7),(263,7),(296,7),(329,7),(362,7),(395,0),(363,0),(331,1),(363,0),(331,1),(363,0),(331,7),(364,1),(396,6),(427,7),(460,7),(493,7),(526,7),(559,7),(592,6),(623,4),(590,6),(621,6),(652,5),(621,0),(589,5),(558,5),(527,0),(495,5),(464,5),(433,3),(434,0),(402,0),(370,0),(338,0),(306,0),(274,0),(242,0),(210,7),(243,7),(276,0),(244,7),(277,7),(310,7),]
[(148,3),(149,1),(181,1),(213,6),(244,1),(276,0),(244,4),(211,6),(242,0),(210,0),(178,0),(146,4),(113,0),(81,0),(49,6),(80,6),(111,6),(142,2),(141,6),(172,4),(139,0),(107,4),(74,6),(105,6),(136,6),(167,1),(199,7),(232,6),(263,6),(294,0),(262,7),(295,7),(328,3),(329,7),(362,7),(395,0),(363,1),(395,1),(427,7),(460,7),(493,7),(526,7),(559,1),(591,1),(623,4),(590,6),(621,6),(652,0),(620,5),(589,0),(557,0),(525,0),(493,0),(461,0),(429,5),(398,0),(366,0),(334,5),(303,0),(271,0),(239,0),(207,7),(240,0),(208,0),(176,0),(144,0),(112,7),(145,7),(178,7),(211,7),(244,7),(277,7),(310,7),(343,0),]
[(146,0),(114,0),(82,7),(115,0),(83,7),(116,7),(149,1),(181,7),(214,6),(245,6),(276,0),(244,0),(212,6),(243,2),(242,0),(210,0),(178,4),(145,4),(112,0),(80,6),(111,0),(79,6),(110,6),(141,6),(172,4),(139,4),(106,6),(137,0),(105,6),(136,6),(167,7),(200,6),(231,1),(263,6),(294,5),(263,7),(296,7),(329,7),(362,7),(395,0),(363,1),(395,1),(427,7),(460,7),(493,7),(526,7),(559,1),(591,1),(623,0),(591,6),(622,6),(653,2),(652,0),(620,5),(589,0),(557,5),(526,0),(494,0),(462,5),(431,0),(399,0),(367,0),(335,5),(304,5),(273,5),(242,5),(211,7),(244,7),(277,7),(310,7),(343,0),(311,3),(312,0),(280,6),]
[(148,3),(149,1),(181,7),(214,6),(245,6),(276,4),(243,2),(242,4),(209,6),(240,4),(207,6),(238,4),(205,4),(172,4),(139,4),(106,6),(137,0),(105,6),(136,6),(167,6),(198,7),(231,1),(263,6),(294,0),(262,7),(295,0),(263,7),(296,7),(329,7),(362,7),(395,0),(363,0),(331,1),(363,0),(331,6),(362,7),(395,0),(363,0),(331,1),(363,1),(395,1),(427,7),(460,7),(493,7),(526,7),(559,6),(590,7),(623,0),(591,6),(622,6),(653,2),(652,5),(621,0),(589,5),(558,0),(526,0),(494,0),(462,0),(430,0),(398,5),(367,5),(336,0),(304,5),(273,5),(242,5),(211,7),(244,7),(277,7),(310,7),(343,7),(376,5),(345,1),(377,5),(346,2),]
[(142,2),(141,6),(172,4),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,1),(261,7),(294,5),(263,7),(296,7),(329,7),(362,7),(395,0),(363,1),(395,1),(427,7),(460,7),(493,7),(526,7),(559,1),(591,1),(623,0),(591,6),(622,6),(653,2),(652,4),(619,0),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,7),(215,6),(246,7),(279,6),(310,7),(343,0),(311,3),(312,0),(280,0),(248,4),(215,7),(248,4),(215,4),(182,3),(183,6),(214,4),(181,1),(213,4),(180,0),(148,0),(116,7),(149,7),(182,0),(150,6),(181,7),(214,3),(215,1),]
[(149,3),(150,7),(183,6),(214,6),(245,6),(276,0),(244,4),(211,6),(242,0),(210,0),(178,0),(146,4),(113,4),(80,6),(111,6),(142,2),(141,6),(172,4),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,1),(199,6),(230,7),(263,6),(294,5),(263,7),(296,7),(329,7),(362,7),(395,0),(363,1),(395,0),(363,1),(395,1),(427,7),(460,7),(493,7),(526,7),(559,1),(591,1),(623,0),(591,0),(559,6),(590,6),(621,6),(652,0),(620,5),(589,0),(557,0),(525,0),(493,5),(462,0),(430,0),(398,5),(367,5),(336,0),(304,0),(272,0),(240,5),(209,0),(177,0),(145,7),(178,7),(211,7),(244,7),(277,7),(310,7),(343,7),(376,5),]
[(142,2),(141,6),(172,4),(139,0),(107,4),(74,6),(105,6),(136,6),(167,7),(200,1),(232,6),(263,6),(294,0),(262,7),(295,7),(328,3),(329,7),(362,7),(395,0),(363,1),(395,0),(363,0),(331,1),(363,0),(331,6),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,6),(590,7),(623,0),(591,6),(622,0),(590,6),(621,6),(652,5),(621,4),(588,0),(556,0),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,1),(214,1),(246,1),(278,1),(310,7),(343,7),(376,5),(345,3),(346,1),(378,0),(346,1),(378,5),(347,1),(379,1),(411,0),(379,6),(410,0),(378,5),(347,3),(348,7),(381,4),]
[(145,0),(113,0),(81,0),(49,0),(17,7),(50,7),(83,7),(116,7),(149,1),(181,7),(214,6),(245,6),(276,4),(243,2),(242,0),(210,4),(177,6),(208,4),(175,4),(142,2),(141,6),(172,4),(139,0),(107,0),(75,6),(106,0),(74,6),(105,6),(136,6),(167,1),(199,6),(230,6),(261,7),(294,0),(262,7),(295,7),(328,3),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,6),(623,0),(591,6),(622,6),(653,2),(652,0),(620,0),(588,0),(556,0),(524,0),(492,5),(461,5),(430,0),(398,0),(366,5),(335,0),(303,0),(271,0),(239,0),(207,0),(175,7),(208,0),(176,0),(144,0),(112,7),(145,7),(178,7),(211,7),(244,7),]
[(142,2),(141,6),(172,4),(139,4),(106,6),(137,6),(168,2),(167,1),(199,7),(232,6),(263,6),(294,0),(262,0),(230,7),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,6),(590,7),(623,0),(591,6),(622,6),(653,2),(652,5),(621,4),(588,5),(557,4),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,0),(150,7),(183,7),(216,7),(249,7),(282,7),(315,6),(346,2),(345,7),(378,0),(346,6),(377,0),(345,6),(376,0),(344,3),(345,6),(376,5),(345,2),(344,7),(377,5),(346,3),(347,6),(378,0),(346,2),(345,7),(378,5),(347,1),(379,6),(410,0),(378,0),]
[(146,5),(115,0),(83,7),(116,7),(149,7),(182,1),(214,6),(245,6),(276,4),(243,2),(242,0),(210,0),(178,0),(146,0),(114,0),(82,4),(49,0),(17,6),(48,6),(79,6),(110,6),(141,6),(172,4),(139,4),(106,0),(74,6),(105,6),(136,6),(167,7),(200,6),(231,1),(263,6),(294,5),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,6),(590,7),(623,4),(590,6),(621,6),(652,0),(620,5),(589,0),(557,0),(525,5),(494,0),(462,0),(430,0),(398,5),(367,5),(336,5),(305,7),(338,0),(306,5),(275,0),(243,7),(276,7),(309,7),(342,7),(375,5),(344,3),(345,2),(344,3),(345,2),(344,6),(375,5),(344,1),]
[(142,2),(141,6),(172,4),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,1),(199,1),(231,1),(263,6),(294,5),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,6),(590,7),(623,0),(591,6),(622,6),(653,2),(652,4),(619,0),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,7),(215,1),(247,6),(278,1),(310,7),(343,7),(376,5),(345,7),(378,0),(346,5),(315,4),(282,0),(250,0),(218,5),(187,3),(188,2),(187,0),(155,0),(123,6),(154,3),(155,0),(123,0),(91,0),(59,5),(28,7),(61,2),(60,3),(61,3),(62,1),]
[(145,0),(113,5),(82,0),(50,7),(83,7),(116,7),(149,7),(182,6),(213,6),(244,1),(276,0),(244,4),(211,6),(242,0),(210,0),(178,4),(145,4),(112,0),(80,6),(111,0),(79,6),(110,6),(141,6),(172,4),(139,0),(107,4),(74,6),(105,6),(136,6),(167,1),(199,6),(230,1),(262,1),(294,0),(262,0),(230,7),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,1),(591,1),(623,0),(591,6),(622,0),(590,6),(621,6),(652,0),(620,0),(588,5),(557,0),(525,5),(494,5),(463,0),(431,0),(399,0),(367,5),(336,0),(304,0),(272,0),(240,5),(209,5),(178,7),(211,7),(244,7),(277,7),(310,7),(343,7),(376,5),]
