arguments: 35 15 1 -0.0758181 -0.100748 -0.409671 -0.000472433
processing file :../birl_data/35_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -1.14567, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -158.41749, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -3.14349, -0.00047, -1.50965, -0.45386, -0.00047, -0.00047, -0.46717, -2.34634, -2.11160, -0.00047, -0.00047, -0.00047, -114.29846, -0.00047, -0.00047, -0.00047, -0.00047, -1.22285, -1.45444, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -259.18352, -47.44986, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -2.04198, -0.79252, -0.00047, -0.00047, -0.03907, -4.51752, -3.09284, -44.47796, -111.83568, -0.00047, -70.05417, -0.00047, -139.79439, -55.59739, -0.00047, -1.10280, -1.32310, -0.00047, -0.00047, -0.00047, -38.72591, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -30.36972, -17.80075, -0.00047, -15.40515, -0.00047, -0.00047, -0.00047, -19.25629, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -38.72617, -372.36320, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -65.22737, -48.58585, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -5.56317, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -150.77211, -60.55338, -0.80861, -0.00047, -0.00047, -0.00047, -0.00047, -15.97663, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -1.67094, -0.74295, -0.00047, -11.50639, -109.70768, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -32.12322, -1.55893, -1.92884, -0.00047, -0.00047, -2.16543, -2.05064, -350.37781, -59.05136, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -1.73133, -0.78464, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.48717, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -56.38709, -34.32771, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -154.21862, -60.41747, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -15.39329, -1.96531, -2.53521, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -46.28997, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -241.29621, -147.89161, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -1.49683, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.14871, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -26.02539, -43.01587, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -107.21523, -118.77984, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.64702, -3.18714, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -4.39422, -15.59202, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -30.07866, -37.70676, -0.00047, -0.00047, -0.00047, -0.00047, -139.36549, -227.38922, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -26.34127, -3.73966, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -2.39636, -34.39013, -0.00047, -1.84366, -2.41110, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -2.08859, -0.51638, -108.17656, -120.08547, -0.00047, -0.00047, -0.00047, -226.96656, -12.18357, -0.00047, -0.00047, -4.19302, -4.41893, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -7.55673, -32.26506, -1.88346, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -1.69038, -0.29276, -43.80161, -52.41609, -0.00047, -0.00047, -0.00047, -114.30332, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -3.08410, -0.00047, -0.00047, -0.00047, -0.00047, -2.00968, -2.23631, -0.00047, -0.00047, -0.00047, -1.52505, -2.42965, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -1.29889, -1.00153, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.31138, -2.12721, -0.00047, -0.00047, -0.33413, -0.00047, -108.12466, -120.35238, -0.00047, -103.21938, -140.58641, -0.64871, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -3.62858, -15.58827, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.13452, -1.78346, -0.00047, -0.00047, -0.00047, -0.00047, -57.63521, -67.27637, -0.00047, -51.71747, -80.45340, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -2.54338, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 

BIRL Trajectories:
[(146,6),(177,6),(208,6),(239,1),(271,2),(270,2),(269,5),(238,3),(239,6),(270,7),(303,2),(302,6),(333,0),(301,0),(269,6),(300,3),(301,0),(269,6),(300,7),(333,6),(364,0),(332,4),(299,3),(300,0),(268,7),(301,0),(269,0),(237,3),(238,5),(207,3),(208,6),(239,5),(208,5),(177,0),(145,5),(114,0),(82,4),(49,0),(17,3),(18,2),(17,1),(49,7),(82,7),(115,4),(82,0),(50,4),(17,7),(50,0),(18,1),(50,6),(81,7),(114,0),(82,2),(81,3),(82,0),(50,1),(82,0),(50,0),(18,2),(17,2),(16,7),(49,4),(16,3),(17,2),(16,2),(15,3),(16,2),(15,6),(46,5),(15,7),(48,1),(80,1),(112,6),(143,0),]
[(148,5),(117,4),(84,2),(83,0),(51,5),(20,7),(53,7),(86,5),(55,5),(24,2),(23,7),(56,0),(24,1),(56,3),(57,7),(90,0),(58,5),(27,6),(58,3),(59,0),(27,1),(59,0),(27,1),(59,5),(28,6),(59,6),(90,7),(123,0),(91,1),(123,0),(91,1),(123,0),(91,5),(60,5),(29,1),(61,3),(62,0),(30,6),(61,7),(94,1),(126,4),(93,1),(125,7),(158,4),(125,7),(158,1),(190,5),(159,0),(127,0),(95,1),(127,1),(159,0),(127,1),(159,1),(191,6),(222,4),(189,6),(220,2),(219,7),(252,3),(253,2),(252,4),(219,1),(251,6),(282,5),(251,3),(252,2),(251,6),(282,5),(251,1),(283,5),(252,7),(285,4),(252,1),]
[(145,3),(146,4),(113,1),(145,0),(113,5),(82,5),(51,2),(50,6),(81,4),(48,7),(81,7),(114,1),(146,4),(113,1),(145,0),(113,1),(145,1),(177,5),(146,4),(113,4),(80,0),(48,5),(17,6),(48,3),(49,2),(48,2),(47,7),(80,2),(79,1),(111,0),(79,4),(46,5),(15,6),(46,0),(14,2),(13,1),(45,1),(77,6),(108,3),(109,7),(142,5),(111,6),(142,5),(111,3),(112,5),(81,6),(112,6),(143,0),(111,0),(79,2),(78,7),(111,1),(143,4),(110,0),(78,2),(77,0),(45,4),(12,7),(45,3),(46,6),(77,2),(76,1),(108,4),(75,1),(107,5),(76,0),(44,1),(76,2),(75,7),(108,5),(77,2),(76,1),(108,3),(109,4),]
[(145,1),(177,0),(145,1),(177,6),(208,5),(177,6),(208,3),(209,0),(177,0),(145,4),(112,3),(113,7),(146,6),(177,1),(209,2),(208,6),(239,6),(270,1),(302,7),(335,0),(303,2),(302,4),(269,6),(300,7),(333,4),(300,5),(269,2),(268,7),(301,7),(334,3),(335,4),(302,5),(271,0),(239,5),(208,7),(241,6),(272,0),(240,1),(272,6),(303,5),(272,2),(271,2),(270,3),(271,6),(302,1),(334,3),(335,1),(367,0),(335,6),(366,6),(397,1),(429,1),(461,7),(494,5),(463,6),(494,2),(493,7),(526,5),(495,7),(528,4),(495,5),(464,2),(463,0),(431,7),(464,4),(431,6),(462,6),(493,5),(462,0),(430,0),(398,3),(399,4),(366,4),(333,4),]
[(148,1),(180,4),(147,7),(180,0),(148,0),(116,0),(84,6),(115,1),(147,2),(146,3),(147,5),(116,3),(117,3),(118,2),(117,2),(116,1),(148,4),(115,6),(146,6),(177,0),(145,0),(113,1),(145,1),(177,6),(208,3),(209,0),(177,1),(209,0),(177,5),(146,0),(114,4),(81,1),(113,1),(145,1),(177,6),(208,3),(209,2),(208,1),(240,2),(239,3),(240,6),(271,0),(239,2),(238,6),(269,5),(238,6),(269,1),(301,6),(332,1),(364,3),(365,3),(366,6),(397,7),(430,6),(461,5),(430,6),(461,0),(429,5),(398,3),(399,7),(432,1),(464,4),(431,1),(463,1),(495,5),(464,4),(431,7),(464,5),(433,2),(432,1),(464,4),(431,6),(462,3),(463,6),]
[(148,0),(116,0),(84,2),(83,3),(84,2),(83,0),(51,3),(52,2),(51,7),(84,2),(83,6),(114,5),(83,4),(50,3),(51,5),(20,3),(21,2),(20,3),(21,2),(20,7),(53,0),(21,1),(53,5),(22,7),(55,0),(23,1),(55,4),(22,2),(21,6),(52,2),(51,0),(19,7),(52,4),(19,3),(20,2),(19,6),(50,2),(49,7),(82,4),(49,3),(50,2),(49,2),(48,4),(15,1),(47,0),(15,3),(16,3),(17,3),(18,2),(17,2),(16,2),(15,3),(16,1),(48,1),(80,2),(79,0),(47,1),(79,5),(48,7),(81,3),(82,0),(50,4),(17,2),(16,6),(47,5),(16,7),(49,6),(80,1),(112,6),(143,0),(111,5),(80,1),(112,3),(113,3),]
[(146,3),(147,3),(148,1),(180,0),(148,1),(180,6),(211,1),(243,3),(244,2),(243,2),(242,3),(243,0),(211,6),(242,5),(211,3),(212,2),(211,1),(243,5),(212,3),(213,3),(214,5),(183,7),(216,2),(215,7),(248,4),(215,0),(183,1),(215,0),(183,1),(215,1),(247,1),(279,2),(278,4),(245,1),(277,3),(278,4),(245,4),(212,7),(245,0),(213,1),(245,4),(212,0),(180,1),(212,2),(211,1),(243,3),(244,3),(245,0),(213,7),(246,7),(279,5),(248,2),(247,1),(279,5),(248,1),(280,0),(248,3),(249,4),(216,0),(184,4),(151,5),(120,3),(121,0),(89,3),(90,5),(59,1),(91,4),(58,2),(57,3),(58,6),(89,4),(56,6),(87,3),(88,0),]
[(148,4),(115,2),(114,7),(147,7),(180,1),(212,2),(211,5),(180,1),(212,1),(244,5),(213,1),(245,7),(278,6),(309,5),(278,2),(277,3),(278,3),(279,6),(310,5),(279,3),(280,4),(247,0),(215,0),(183,5),(152,1),(184,3),(185,6),(216,2),(215,3),(216,0),(184,0),(152,1),(184,4),(151,0),(119,4),(86,0),(54,2),(53,6),(84,6),(115,5),(84,5),(53,7),(86,3),(87,3),(88,3),(89,7),(122,2),(121,3),(122,6),(153,5),(122,4),(89,5),(58,1),(90,6),(121,2),(120,2),(119,1),(151,1),(183,5),(152,1),(184,3),(185,4),(152,2),(151,4),(118,5),(87,5),(56,4),(23,7),(56,3),(57,7),(90,2),(89,4),(56,7),(89,0),]
[(146,3),(147,0),(115,6),(146,4),(113,7),(146,0),(114,5),(83,3),(84,2),(83,3),(84,2),(83,7),(116,2),(115,7),(148,4),(115,0),(83,3),(84,2),(83,5),(52,4),(19,7),(52,0),(20,2),(19,1),(51,3),(52,2),(51,4),(18,7),(51,1),(83,4),(50,0),(18,7),(51,5),(20,2),(19,1),(51,5),(20,1),(52,1),(84,5),(53,2),(52,6),(83,1),(115,3),(116,5),(85,1),(117,0),(85,1),(117,5),(86,3),(87,4),(54,0),(22,7),(55,4),(22,2),(21,3),(22,7),(55,6),(86,0),(54,0),(22,6),(53,4),(20,7),(53,4),(20,7),(53,0),(21,1),(53,2),(52,1),(84,6),(115,1),(147,4),(114,6),(145,4),(112,4),]
[(149,6),(180,6),(211,7),(244,7),(277,3),(278,2),(277,7),(310,7),(343,4),(310,7),(343,2),(342,6),(373,5),(342,2),(341,3),(342,7),(375,5),(344,6),(375,0),(343,3),(344,7),(377,5),(346,5),(315,0),(283,4),(250,3),(251,7),(284,7),(317,4),(284,4),(251,7),(284,1),(316,2),(315,5),(284,5),(253,2),(252,4),(219,1),(251,7),(284,6),(315,4),(282,7),(315,5),(284,2),(283,1),(315,6),(346,1),(378,5),(347,3),(348,2),(347,0),(315,3),(316,0),(284,6),(315,5),(284,5),(253,6),(284,0),(252,1),(284,4),(251,6),(282,3),(283,1),(315,5),(284,7),(317,4),(284,6),(315,7),(348,7),(381,6),(412,7),(445,2),(444,4),(411,5),]
[(149,0),(117,3),(118,4),(85,1),(117,4),(84,0),(52,3),(53,1),(85,4),(52,2),(51,2),(50,2),(49,1),(81,4),(48,4),(15,3),(16,2),(15,7),(48,1),(80,6),(111,4),(78,6),(109,0),(77,1),(109,7),(142,2),(141,4),(108,5),(77,5),(46,2),(45,3),(46,2),(45,2),(44,5),(13,6),(44,1),(76,7),(109,1),(141,3),(142,4),(109,5),(78,2),(77,1),(109,0),(77,5),(46,7),(79,3),(80,4),(47,6),(78,7),(111,6),(142,4),(109,7),(142,0),(110,7),(143,4),(110,4),(77,0),(45,7),(78,1),(110,5),(79,0),(47,5),(16,7),(49,6),(80,3),(81,3),(82,5),(51,1),(83,4),(50,3),(51,4),(18,6),(49,1),]
[(145,1),(177,5),(146,4),(113,0),(81,0),(49,5),(18,1),(50,5),(19,1),(51,5),(20,6),(51,5),(20,7),(53,2),(52,5),(21,6),(52,0),(20,6),(51,7),(84,6),(115,5),(84,3),(85,2),(84,0),(52,2),(51,3),(52,0),(20,1),(52,4),(19,7),(52,7),(85,2),(84,3),(85,5),(54,5),(23,6),(54,7),(87,1),(119,7),(152,7),(185,6),(216,5),(185,4),(152,6),(183,0),(151,7),(184,2),(183,0),(151,5),(120,2),(119,0),(87,4),(54,4),(21,1),(53,4),(20,3),(21,1),(53,5),(22,6),(53,7),(86,7),(119,3),(120,3),(121,3),(122,5),(91,4),(58,5),(27,3),(28,2),(27,6),(58,0),(26,3),(27,2),(26,2),]
