arguments: 35 15 1 -0.0758181 -0.100748 -0.409671 -0.000472433
processing file :../birl_data/35_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -1.14567, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -158.41749, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -3.14349, -0.00047, -1.50965, -0.45386, -0.00047, -0.00047, -0.46717, -2.34634, -2.11160, -0.00047, -0.00047, -0.00047, -114.29846, -0.00047, -0.00047, -0.00047, -0.00047, -1.22285, -1.45444, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -259.18352, -47.44986, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -2.04198, -0.79252, -0.00047, -0.00047, -0.03907, -4.51752, -3.09284, -44.47796, -111.83568, -0.00047, -70.05417, -0.00047, -139.79439, -55.59739, -0.00047, -1.10280, -1.32310, -0.00047, -0.00047, -0.00047, -38.72591, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -30.36972, -17.80075, -0.00047, -15.40515, -0.00047, -0.00047, -0.00047, -19.25629, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -38.72617, -372.36320, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -65.22737, -48.58585, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -5.56317, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -150.77211, -60.55338, -0.80861, -0.00047, -0.00047, -0.00047, -0.00047, -15.97663, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -1.67094, -0.74295, -0.00047, -11.50639, -109.70768, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -32.12322, -1.55893, -1.92884, -0.00047, -0.00047, -2.16543, -2.05064, -350.37781, -59.05136, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -1.73133, -0.78464, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.48717, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -56.38709, -34.32771, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -154.21862, -60.41747, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -15.39329, -1.96531, -2.53521, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -46.28997, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -241.29621, -147.89161, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -1.49683, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.14871, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -26.02539, -43.01587, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -107.21523, -118.77984, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.64702, -3.18714, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -4.39422, -15.59202, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -30.07866, -37.70676, -0.00047, -0.00047, -0.00047, -0.00047, -139.36549, -227.38922, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -26.34127, -3.73966, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -2.39636, -34.39013, -0.00047, -1.84366, -2.41110, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -2.08859, -0.51638, -108.17656, -120.08547, -0.00047, -0.00047, -0.00047, -226.96656, -12.18357, -0.00047, -0.00047, -4.19302, -4.41893, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -7.55673, -32.26506, -1.88346, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -1.69038, -0.29276, -43.80161, -52.41609, -0.00047, -0.00047, -0.00047, -114.30332, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -3.08410, -0.00047, -0.00047, -0.00047, -0.00047, -2.00968, -2.23631, -0.00047, -0.00047, -0.00047, -1.52505, -2.42965, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -1.29889, -1.00153, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.31138, -2.12721, -0.00047, -0.00047, -0.33413, -0.00047, -108.12466, -120.35238, -0.00047, -103.21938, -140.58641, -0.64871, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -3.62858, -15.58827, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.13452, -1.78346, -0.00047, -0.00047, -0.00047, -0.00047, -57.63521, -67.27637, -0.00047, -51.71747, -80.45340, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -2.54338, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 

BIRL Trajectories:
[(142,4),(109,0),(77,6),(108,0),(76,3),(77,4),(44,7),(77,2),(76,3),(77,5),(46,0),(14,2),(13,1),(45,0),(13,7),(46,2),(45,5),(14,1),(46,1),(78,3),(79,2),(78,3),(79,1),(111,1),(143,0),(111,0),(79,4),(46,6),(77,0),(45,2),(44,3),(45,5),(14,3),(15,7),(48,1),(80,4),(47,3),(48,4),(15,6),(46,2),(45,6),(76,7),(109,0),(77,3),(78,2),(77,1),(109,0),(77,1),(109,0),(77,1),(109,1),(141,0),(109,0),(77,5),(46,7),(79,2),(78,3),(79,4),(46,7),(79,1),(111,0),(79,6),(110,7),(143,4),(110,1),(142,5),(111,0),(79,5),(48,0),(16,6),(47,6),(78,3),(79,0),(47,6),]
[(148,0),(116,5),(85,2),(84,6),(115,1),(147,0),(115,0),(83,6),(114,1),(146,0),(114,4),(81,7),(114,7),(147,0),(115,2),(114,0),(82,2),(81,2),(80,0),(48,1),(80,4),(47,6),(78,5),(47,3),(48,6),(79,3),(80,2),(79,2),(78,3),(79,5),(48,7),(81,0),(49,3),(50,2),(49,0),(17,2),(16,7),(49,6),(80,5),(49,5),(18,6),(49,2),(48,0),(16,3),(17,7),(50,2),(49,5),(18,2),(17,2),(16,7),(49,1),(81,4),(48,1),(80,4),(47,1),(79,5),(48,0),(16,6),(47,4),(14,6),(45,2),(44,4),(11,3),(12,1),(44,0),(12,3),(13,3),(14,3),(15,7),(48,6),(79,4),(46,3),(47,7),(80,6),]
[(148,0),(116,1),(148,5),(117,0),(85,1),(117,0),(85,3),(86,6),(117,0),(85,1),(117,4),(84,0),(52,1),(84,3),(85,5),(54,4),(21,2),(20,3),(21,1),(53,3),(54,3),(55,5),(24,1),(56,4),(23,1),(55,7),(88,1),(120,4),(87,1),(119,0),(87,5),(56,3),(57,2),(56,3),(57,1),(89,4),(56,5),(25,6),(56,4),(23,3),(24,2),(23,7),(56,0),(24,2),(23,6),(54,7),(87,4),(54,1),(86,7),(119,5),(88,7),(121,3),(122,0),(90,4),(57,0),(25,1),(57,3),(58,3),(59,6),(90,7),(123,0),(91,0),(59,3),(60,0),(28,6),(59,7),(92,5),(61,6),(92,0),(60,1),(92,3),(93,4),(60,5),(29,3),]
[(142,0),(110,0),(78,1),(110,7),(143,0),(111,0),(79,1),(111,4),(78,1),(110,7),(143,5),(112,0),(80,3),(81,7),(114,6),(145,0),(113,0),(81,2),(80,5),(49,0),(17,1),(49,0),(17,6),(48,3),(49,6),(80,4),(47,1),(79,0),(47,2),(46,2),(45,7),(78,2),(77,0),(45,0),(13,7),(46,4),(13,7),(46,5),(15,7),(48,2),(47,5),(16,1),(48,2),(47,7),(80,4),(47,7),(80,0),(48,0),(16,7),(49,1),(81,0),(49,3),(50,3),(51,1),(83,3),(84,2),(83,3),(84,7),(117,0),(85,7),(118,5),(87,6),(118,0),(86,6),(117,0),(85,1),(117,0),(85,1),(117,0),(85,2),(84,7),(117,5),(86,1),(118,5),]
[(145,5),(114,0),(82,6),(113,0),(81,3),(82,1),(114,7),(147,0),(115,5),(84,1),(116,0),(84,4),(51,1),(83,6),(114,6),(145,0),(113,5),(82,1),(114,3),(115,0),(83,1),(115,7),(148,5),(117,4),(84,2),(83,7),(116,0),(84,4),(51,0),(19,2),(18,2),(17,2),(16,6),(47,5),(16,7),(49,4),(16,2),(15,2),(14,3),(15,7),(48,0),(16,1),(48,0),(16,7),(49,7),(82,3),(83,3),(84,0),(52,1),(84,5),(53,1),(85,4),(52,0),(20,6),(51,2),(50,2),(49,3),(50,4),(17,1),(49,3),(50,3),(51,4),(18,3),(19,7),(52,3),(53,3),(54,6),(85,0),(53,6),(84,3),(85,6),(116,6),(147,0),(115,3),]
[(142,0),(110,2),(109,0),(77,4),(44,6),(75,0),(43,6),(74,2),(73,4),(40,2),(39,3),(40,0),(8,2),(7,1),(39,6),(70,0),(38,1),(70,7),(103,5),(72,3),(73,6),(104,4),(71,6),(102,0),(70,2),(69,1),(101,0),(69,1),(101,0),(69,0),(37,5),(6,2),(5,3),(6,1),(38,4),(5,7),(38,4),(5,1),(37,7),(70,7),(103,0),(71,7),(104,0),(72,4),(39,4),(6,6),(37,6),(68,0),(36,5),(5,3),(6,7),(39,4),(6,6),(37,1),(69,4),(36,0),(4,6),(35,0),(3,3),(4,1),(36,4),(3,7),(36,4),(3,1),(35,3),(36,1),(68,0),(36,1),(68,0),(36,3),(37,0),(5,6),(36,3),(37,4),]
[(142,0),(110,1),(142,5),(111,0),(79,0),(47,5),(16,2),(15,6),(46,3),(47,5),(16,2),(15,6),(46,6),(77,4),(44,6),(75,0),(43,5),(12,3),(13,7),(46,7),(79,4),(46,5),(15,1),(47,7),(80,4),(47,3),(48,0),(16,7),(49,3),(50,4),(17,6),(48,0),(16,3),(17,2),(16,6),(47,3),(48,5),(17,6),(48,4),(15,7),(48,3),(49,5),(18,3),(19,7),(52,6),(83,2),(82,2),(81,2),(80,2),(79,7),(112,0),(80,5),(49,0),(17,3),(18,3),(19,7),(52,3),(53,0),(21,1),(53,3),(54,5),(23,6),(54,5),(23,6),(54,5),(23,3),(24,7),(57,3),(58,6),(89,0),(57,1),(89,1),(121,1),(153,6),]
[(145,0),(113,1),(145,0),(113,4),(80,6),(111,4),(78,0),(46,3),(47,4),(14,1),(46,2),(45,2),(44,5),(13,6),(44,4),(11,7),(44,2),(43,3),(44,5),(13,7),(46,6),(77,5),(46,3),(47,1),(79,2),(78,0),(46,4),(13,1),(45,1),(77,3),(78,1),(110,1),(142,5),(111,0),(79,3),(80,5),(49,0),(17,1),(49,4),(16,7),(49,6),(80,5),(49,7),(82,2),(81,3),(82,3),(83,1),(115,2),(114,2),(113,0),(81,4),(48,7),(81,5),(50,6),(81,0),(49,1),(81,6),(112,5),(81,3),(82,5),(51,6),(82,7),(115,2),(114,5),(83,6),(114,4),(81,6),(112,0),(80,4),(47,4),(14,3),(15,2),(14,7),(47,6),]
[(149,5),(118,0),(86,5),(55,7),(88,2),(87,1),(119,4),(86,6),(117,0),(85,7),(118,0),(86,6),(117,4),(84,5),(53,1),(85,7),(118,4),(85,4),(52,2),(51,6),(82,0),(50,3),(51,6),(82,1),(114,6),(145,1),(177,0),(145,4),(112,3),(113,0),(81,4),(48,5),(17,3),(18,3),(19,3),(20,2),(19,6),(50,4),(17,6),(48,1),(80,3),(81,4),(48,5),(17,7),(50,2),(49,2),(48,6),(79,0),(47,3),(48,5),(17,3),(18,7),(51,7),(84,6),(115,2),(114,4),(81,6),(112,0),(80,6),(111,0),(79,4),(46,0),(14,6),(45,0),(13,1),(45,7),(78,2),(77,7),(110,4),(77,3),(78,6),(109,1),(141,5),(110,2),]
[(145,4),(112,0),(80,1),(112,5),(81,3),(82,4),(49,1),(81,1),(113,0),(81,5),(50,6),(81,3),(82,2),(81,7),(114,1),(146,0),(114,2),(113,0),(81,6),(112,4),(79,3),(80,5),(49,3),(50,0),(18,7),(51,5),(20,7),(53,3),(54,2),(53,1),(85,4),(52,6),(83,1),(115,7),(148,0),(116,0),(84,4),(51,7),(84,6),(115,3),(116,0),(84,0),(52,3),(53,2),(52,4),(19,2),(18,1),(50,5),(19,2),(18,2),(17,7),(50,6),(81,5),(50,2),(49,6),(80,0),(48,0),(16,7),(49,5),(18,6),(49,5),(18,7),(51,4),(18,1),(50,6),(81,4),(48,2),(47,7),(80,5),(49,7),(82,7),(115,6),(146,0),(114,3),]
[(146,4),(113,0),(81,2),(80,6),(111,1),(143,0),(111,1),(143,0),(111,5),(80,5),(49,0),(17,7),(50,7),(83,3),(84,3),(85,5),(54,4),(21,3),(22,7),(55,4),(22,2),(21,1),(53,1),(85,2),(84,5),(53,0),(21,3),(22,3),(23,6),(54,7),(87,2),(86,3),(87,7),(120,3),(121,1),(153,4),(120,0),(88,3),(89,7),(122,6),(153,1),(185,0),(153,5),(122,5),(91,0),(59,7),(92,0),(60,0),(28,7),(61,4),(28,2),(27,7),(60,5),(29,1),(61,1),(93,0),(61,4),(28,6),(59,5),(28,2),(27,6),(58,1),(90,6),(121,0),(89,1),(121,1),(153,4),(120,3),(121,7),(154,0),(122,1),(154,4),(121,3),(122,4),]
[(145,4),(112,0),(80,6),(111,5),(80,7),(113,0),(81,5),(50,4),(17,2),(16,7),(49,7),(82,7),(115,3),(116,4),(83,0),(51,3),(52,6),(83,6),(114,3),(115,3),(116,5),(85,1),(117,4),(84,5),(53,6),(84,1),(116,0),(84,2),(83,2),(82,5),(51,7),(84,0),(52,4),(19,7),(52,7),(85,2),(84,7),(117,0),(85,1),(117,5),(86,2),(85,0),(53,0),(21,2),(20,2),(19,7),(52,0),(20,7),(53,0),(21,1),(53,1),(85,2),(84,2),(83,7),(116,0),(84,5),(53,1),(85,6),(116,0),(84,4),(51,2),(50,0),(18,6),(49,5),(18,2),(17,6),(48,6),(79,7),(112,0),(80,3),(81,0),(49,1),(81,1),(113,1),]
