arguments: 35 15 1 -0.0705803 -0.117388 -0.230427 -0.0565235
loading features...

[(413,7),(446,4),(413,1),(445,4),(412,1),(444,2),(443,5),(412,6),(443,7),(476,1),(508,0),(476,6),(507,5),(476,6),(507,1),(539,6),(570,1),(602,2),(601,3),(602,6),(633,5),(602,5),(571,4),(538,1),(570,4),(537,1),(569,0),(537,6),(568,7),(601,1),(633,2),(632,5),(601,3),(602,6),(633,1),(665,1),(697,7),(730,4),(697,1),(729,7),(762,2),(761,3),(762,4),(729,0),(697,7),(730,4),(697,6),(728,5),(697,3),(698,2),(697,3),(698,7),(731,0),(699,0),(667,0),(635,5),(604,3),(605,6),(636,3),(637,6),(668,0),(636,0),(604,4),(571,0),(539,3),(540,6),(571,2),(570,3),(571,2),]
[(476,7),(509,2),(508,1),(540,3),(541,2),(540,4),(507,0),(475,7),(508,1),(540,1),(572,6),(603,1),(635,1),(667,6),(698,3),(699,1),(731,5),(700,4),(667,1),(699,6),(730,0),(698,1),(730,3),(731,5),(700,2),(699,3),(700,5),(669,7),(702,2),(701,0),(669,5),(638,2),(637,2),(636,0),(604,2),(603,3),(604,4),(571,1),(603,6),(634,0),(602,0),(570,4),(537,2),(536,1),(568,7),(601,3),(602,5),(571,1),(603,1),(635,7),(668,3),(669,6),(700,6),(731,3),(732,4),(699,1),(731,0),(699,1),(731,1),(763,4),(730,2),(729,0),(697,4),(664,6),(695,4),(662,1),(694,2),(693,1),(725,0),]
[(235,3),(236,6),(267,1),(299,2),(298,3),(299,6),(330,7),(363,7),(396,5),(365,1),(397,1),(429,4),(396,3),(397,5),(366,1),(398,4),(365,7),(398,3),(399,3),(400,0),(368,4),(335,7),(368,6),(399,7),(432,6),(463,7),(496,1),(528,1),(560,6),(591,1),(623,3),(624,1),(656,3),(657,2),(656,4),(623,5),(592,7),(625,5),(594,3),(595,3),(596,2),(595,7),(628,1),(660,4),(627,3),(628,2),(627,6),(658,3),(659,2),(658,6),(689,1),(721,5),(690,6),(721,3),(722,0),(690,4),(657,7),(690,2),(689,7),(722,6),(753,4),(720,6),(751,3),(752,2),(751,2),(750,5),(719,5),(688,1),(720,2),]
[(204,1),(236,3),(237,4),(204,3),(205,1),(237,1),(269,4),(236,1),(268,7),(301,5),(270,3),(271,0),(239,0),(207,1),(239,5),(208,1),(240,3),(241,5),(210,5),(179,7),(212,3),(213,7),(246,6),(277,3),(278,6),(309,5),(278,2),(277,2),(276,0),(244,7),(277,1),(309,2),(308,0),(276,3),(277,4),(244,7),(277,7),(310,1),(342,4),(309,1),(341,0),(309,0),(277,2),(276,4),(243,2),(242,4),(209,6),(240,2),(239,3),(240,3),(241,2),(240,2),(239,3),(240,1),(272,0),(240,6),(271,0),(239,3),(240,2),(239,4),(206,3),(207,6),(238,0),(206,5),(175,1),(207,4),(174,4),(141,1),(173,3),]
[(585,2),(584,0),(552,7),(585,0),(553,4),(520,2),(519,6),(550,5),(519,6),(550,6),(581,4),(548,2),(547,7),(580,4),(547,4),(514,2),(513,3),(514,5),(483,4),(450,0),(418,3),(419,4),(386,6),(417,0),(385,2),(384,3),(385,6),(416,3),(417,2),(416,1),(448,5),(417,7),(450,3),(451,5),(420,0),(388,4),(355,0),(323,7),(356,5),(325,0),(293,7),(326,2),(325,3),(326,1),(358,4),(325,6),(356,4),(323,4),(290,5),(259,1),(291,4),(258,4),(225,3),(226,4),(193,6),(224,7),(257,1),(289,4),(256,0),(224,5),(193,0),(161,7),(194,3),(195,3),(196,3),(197,5),(166,4),(133,1),(165,0),]
[(542,1),(574,7),(607,0),(575,6),(606,4),(573,5),(542,5),(511,6),(542,2),(541,6),(572,1),(604,0),(572,2),(571,7),(604,6),(635,7),(668,2),(667,0),(635,3),(636,2),(635,5),(604,3),(605,2),(604,6),(635,5),(604,0),(572,3),(573,2),(572,1),(604,1),(636,6),(667,3),(668,6),(699,3),(700,7),(733,3),(734,4),(701,5),(670,7),(703,0),(671,2),(670,6),(701,1),(733,0),(701,4),(668,0),(636,2),(635,5),(604,0),(572,0),(540,1),(572,1),(604,5),(573,5),(542,5),(511,1),(543,1),(575,4),(542,5),(511,4),(478,7),(511,4),(478,1),(510,6),(541,5),(510,1),(542,6),(573,1),(605,2),]
[(445,3),(446,7),(479,0),(447,4),(414,0),(382,7),(415,1),(447,4),(414,0),(382,2),(381,5),(350,6),(381,6),(412,3),(413,5),(382,3),(383,1),(415,0),(383,0),(351,0),(319,4),(286,4),(253,1),(285,4),(252,0),(220,7),(253,7),(286,6),(317,6),(348,1),(380,4),(347,1),(379,1),(411,5),(380,2),(379,3),(380,0),(348,6),(379,0),(347,1),(379,1),(411,7),(444,0),(412,0),(380,7),(413,7),(446,5),(415,1),(447,6),(478,2),(477,7),(510,1),(542,0),(510,6),(541,6),(572,1),(604,6),(635,5),(604,3),(605,4),(572,0),(540,4),(507,0),(475,6),(506,1),(538,2),(537,1),(569,2),(568,2),]
[(204,4),(171,7),(204,6),(235,7),(268,0),(236,7),(269,5),(238,1),(270,1),(302,1),(334,4),(301,4),(268,2),(267,6),(298,4),(265,2),(264,0),(232,7),(265,1),(297,0),(265,2),(264,1),(296,4),(263,3),(264,5),(233,3),(234,0),(202,4),(169,7),(202,5),(171,0),(139,3),(140,3),(141,0),(109,1),(141,0),(109,0),(77,4),(44,1),(76,6),(107,6),(138,6),(169,0),(137,6),(168,4),(135,4),(102,7),(135,4),(102,2),(101,0),(69,4),(36,0),(4,3),(5,2),(4,1),(36,5),(5,2),(4,7),(37,2),(36,2),(35,2),(34,4),(1,1),(33,2),(32,5),(1,1),(33,4),(0,7),(33,5),]
[(508,4),(475,3),(476,6),(507,4),(474,2),(473,7),(506,2),(505,1),(537,5),(506,6),(537,3),(538,2),(537,7),(570,3),(571,7),(604,0),(572,7),(605,7),(638,3),(639,1),(671,1),(703,6),(734,7),(767,0),(735,2),(734,5),(703,0),(671,0),(639,2),(638,1),(670,0),(638,4),(605,7),(638,6),(669,7),(702,1),(734,4),(701,1),(733,5),(702,6),(733,0),(701,5),(670,2),(669,0),(637,6),(668,1),(700,6),(731,4),(698,4),(665,1),(697,6),(728,0),(696,5),(665,5),(634,4),(601,6),(632,7),(665,7),(698,7),(731,6),(762,0),(730,7),(763,0),(731,2),(730,6),(761,3),(762,2),(761,3),(762,4),]
[(508,7),(541,7),(574,6),(605,1),(637,4),(604,0),(572,5),(541,7),(574,5),(543,2),(542,1),(574,4),(541,5),(510,7),(543,1),(575,1),(607,6),(638,6),(669,4),(636,7),(669,4),(636,6),(667,7),(700,5),(669,2),(668,5),(637,1),(669,2),(668,1),(700,7),(733,0),(701,6),(732,2),(731,6),(762,0),(730,4),(697,0),(665,7),(698,3),(699,7),(732,1),(764,4),(731,3),(732,0),(700,1),(732,2),(731,6),(762,5),(731,1),(763,0),(731,4),(698,3),(699,0),(667,3),(668,6),(699,4),(666,4),(633,0),(601,3),(602,7),(635,0),(603,3),(604,4),(571,2),(570,3),(571,6),(602,1),(634,1),(666,6),]
