arguments: 34 11 4 -0.0578746 0.180151 -0.129131 -0.0748601
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(259,0),(227,5),(196,4),(163,5),(132,1),(164,1),(196,7),(229,5),(198,3),(199,0),(167,2),(166,3),(167,5),(136,4),(103,2),(102,4),(69,0),(37,5),(6,7),(39,7),(72,2),(71,7),(104,7),(137,5),(106,5),(75,0),(43,2),(42,4),(9,6),(40,6),(71,0),(39,5),(8,1),(40,6),(71,0),(39,0),(7,1),(39,7),(72,6),(103,1),(135,4),(102,7),(135,1),(167,2),(166,4),(133,4),(100,4),(67,4),(34,2),(33,0),(1,6),(32,7),(65,7),(98,3),(99,5),(68,3),(69,1),(101,6),(132,6),(163,3),(164,1),(196,7),(229,6),(260,1),(292,4),(259,6),(290,6),(321,7),(354,6),(385,1),(417,4),(384,7),(417,4),(384,3),(385,6),(416,5),(385,1),(417,0),(385,3),(386,4),(353,0),(321,6),]
[(293,2),(292,1),(324,1),(356,0),(324,4),(291,5),(260,6),(291,4),(258,2),(257,6),(288,7),(321,7),(354,4),(321,7),(354,6),(385,3),(386,4),(353,0),(321,1),(353,3),(354,6),(385,5),(354,2),(353,3),(354,7),(387,2),(386,4),(353,5),(322,5),(291,7),(324,1),(356,5),(325,1),(357,0),(325,2),(324,0),(292,1),(324,1),(356,4),(323,7),(356,5),(325,5),(294,4),(261,1),(293,3),(294,3),(295,5),(264,5),(233,5),(202,4),(169,4),(136,3),(137,3),(138,6),(169,4),(136,0),(104,7),(137,5),(106,1),(138,0),(106,5),(75,2),(74,2),(73,4),(40,5),(9,2),(8,6),(39,4),(6,1),(38,2),(37,5),(6,7),(39,6),(70,6),(101,1),(133,2),(132,2),(131,5),(100,5),(69,4),(36,6),(67,0),]
[(163,5),(132,5),(101,0),(69,3),(70,1),(102,3),(103,5),(72,7),(105,1),(137,1),(169,1),(201,7),(234,0),(202,0),(170,5),(139,6),(170,6),(201,1),(233,2),(232,5),(201,3),(202,7),(235,3),(236,7),(269,6),(300,0),(268,1),(300,7),(333,3),(334,1),(366,4),(333,7),(366,1),(398,7),(431,7),(464,7),(497,5),(466,7),(499,7),(532,3),(533,1),(565,0),(533,3),(534,1),(566,6),(597,6),(628,6),(659,5),(628,3),(629,0),(597,7),(630,5),(599,0),(567,2),(566,5),(535,7),(568,4),(535,7),(568,7),(601,0),(569,6),(600,4),(567,2),(566,3),(567,3),(568,7),(601,2),(600,1),(632,2),(631,1),(663,2),(662,4),(629,2),(628,0),(596,3),(597,5),(566,6),(597,5),(566,6),(597,2),(596,7),(629,6),]
[(226,2),(225,5),(194,6),(225,2),(224,3),(225,7),(258,6),(289,5),(258,6),(289,2),(288,1),(320,1),(352,7),(385,4),(352,7),(385,6),(416,0),(384,0),(352,7),(385,4),(352,3),(353,5),(322,6),(353,6),(384,5),(353,2),(352,1),(384,0),(352,3),(353,0),(321,2),(320,7),(353,7),(386,7),(419,3),(420,3),(421,1),(453,2),(452,4),(419,3),(420,7),(453,7),(486,7),(519,2),(518,3),(519,5),(488,7),(521,5),(490,2),(489,2),(488,3),(489,4),(456,0),(424,1),(456,0),(424,5),(393,7),(426,6),(457,7),(490,7),(523,3),(524,1),(556,2),(555,7),(588,4),(555,7),(588,7),(621,7),(654,7),(687,4),(654,3),(655,7),(688,3),(689,0),(657,7),(690,4),(657,2),(656,7),(689,6),(720,0),(688,6),(719,1),]
[(259,7),(292,5),(261,6),(292,5),(261,0),(229,5),(198,0),(166,0),(134,5),(103,7),(136,2),(135,4),(102,1),(134,2),(133,4),(100,6),(131,2),(130,1),(162,3),(163,7),(196,7),(229,5),(198,5),(167,3),(168,1),(200,1),(232,3),(233,1),(265,3),(266,7),(299,3),(300,0),(268,0),(236,3),(237,1),(269,6),(300,5),(269,2),(268,6),(299,3),(300,6),(331,1),(363,6),(394,6),(425,7),(458,2),(457,6),(488,2),(487,7),(520,1),(552,1),(584,5),(553,4),(520,4),(487,7),(520,6),(551,6),(582,6),(613,5),(582,3),(583,5),(552,5),(521,5),(490,7),(523,5),(492,3),(493,5),(462,3),(463,2),(462,2),(461,5),(430,5),(399,7),(432,4),(399,3),(400,7),(433,3),(434,6),(465,5),(434,3),(435,1),(467,7),]
[(162,2),(161,4),(128,0),(96,1),(128,0),(96,3),(97,2),(96,0),(64,7),(97,6),(128,5),(97,5),(66,5),(35,6),(66,6),(97,4),(64,1),(96,5),(65,7),(98,0),(66,4),(33,3),(34,1),(66,7),(99,4),(66,3),(67,3),(68,4),(35,6),(66,0),(34,3),(35,2),(34,5),(3,6),(34,6),(65,1),(97,4),(64,5),(33,3),(34,2),(33,5),(2,6),(33,1),(65,1),(97,3),(98,3),(99,0),(67,7),(100,6),(131,7),(164,3),(165,7),(198,3),(199,0),(167,1),(199,0),(167,5),(136,7),(169,7),(202,1),(234,4),(201,1),(233,0),(201,1),(233,0),(201,7),(234,5),(203,7),(236,7),(269,0),(237,2),(236,7),(269,7),(302,4),(269,1),(301,3),(302,4),(269,1),(301,7),(334,3),(335,7),(368,3),]
[(163,5),(132,0),(100,7),(133,3),(134,6),(165,6),(196,6),(227,4),(194,3),(195,3),(196,5),(165,5),(134,6),(165,3),(166,3),(167,4),(134,7),(167,5),(136,3),(137,6),(168,5),(137,4),(104,0),(72,4),(39,7),(72,2),(71,4),(38,7),(71,7),(104,3),(105,7),(138,4),(105,1),(137,6),(168,0),(136,4),(103,5),(72,3),(73,1),(105,1),(137,3),(138,7),(171,0),(139,7),(172,3),(173,1),(205,2),(204,3),(205,6),(236,2),(235,6),(266,2),(265,1),(297,6),(328,5),(297,0),(265,7),(298,2),(297,7),(330,1),(362,0),(330,7),(363,6),(394,1),(426,6),(457,0),(425,0),(393,3),(394,3),(395,5),(364,6),(395,5),(364,5),(333,3),(334,0),(302,7),(335,5),(304,1),(336,7),(369,2),(368,4),(335,0),]
[(165,6),(196,3),(197,7),(230,3),(231,6),(262,2),(261,3),(262,0),(230,3),(231,1),(263,0),(231,6),(262,4),(229,5),(198,7),(231,5),(200,7),(233,5),(202,4),(169,4),(136,4),(103,4),(70,2),(69,2),(68,6),(99,0),(67,6),(98,7),(131,6),(162,3),(163,0),(131,1),(163,4),(130,0),(98,5),(67,3),(68,3),(69,5),(38,1),(70,4),(37,3),(38,2),(37,5),(6,7),(39,7),(72,5),(41,5),(10,7),(43,2),(42,7),(75,3),(76,5),(45,3),(46,4),(13,1),(45,6),(76,5),(45,3),(46,7),(79,2),(78,3),(79,7),(112,5),(81,0),(49,4),(16,3),(17,7),(50,0),(18,6),(49,0),(17,7),(50,6),(81,5),(50,2),(49,5),(18,6),(49,6),(80,6),(111,2),(110,5),(79,5),(48,0),]
[(196,5),(165,5),(134,3),(135,5),(104,3),(105,2),(104,4),(71,0),(39,0),(7,6),(38,1),(70,6),(101,5),(70,7),(103,3),(104,1),(136,4),(103,5),(72,1),(104,0),(72,3),(73,6),(104,1),(136,5),(105,3),(106,3),(107,1),(139,7),(172,6),(203,7),(236,7),(269,0),(237,4),(204,1),(236,5),(205,1),(237,7),(270,2),(269,1),(301,0),(269,0),(237,0),(205,7),(238,1),(270,7),(303,3),(304,5),(273,3),(274,5),(243,6),(274,3),(275,4),(242,0),(210,6),(241,2),(240,1),(272,6),(303,5),(272,3),(273,1),(305,7),(338,6),(369,7),(402,1),(434,1),(466,2),(465,6),(496,1),(528,7),(561,3),(562,6),(593,7),(626,5),(595,3),(596,1),(628,0),(596,3),(597,7),(630,3),(631,5),(600,6),(631,4),]
[(160,1),(192,3),(193,7),(226,2),(225,7),(258,3),(259,4),(226,0),(194,3),(195,7),(228,7),(261,5),(230,0),(198,2),(197,0),(165,7),(198,7),(231,4),(198,0),(166,3),(167,6),(198,0),(166,0),(134,3),(135,4),(102,1),(134,4),(101,0),(69,1),(101,1),(133,3),(134,3),(135,7),(168,0),(136,4),(103,7),(136,5),(105,2),(104,2),(103,4),(70,1),(102,2),(101,0),(69,2),(68,0),(36,0),(4,7),(37,2),(36,3),(37,3),(38,6),(69,7),(102,0),(70,3),(71,3),(72,7),(105,3),(106,4),(73,7),(106,6),(137,3),(138,0),(106,2),(105,3),(106,0),(74,5),(43,6),(74,7),(107,0),(75,2),(74,2),(73,2),(72,0),(40,3),(41,7),(74,0),(42,1),(74,6),(105,2),(104,7),(137,6),(168,7),]
