arguments: 34 11 4 -0.0578746 0.180151 -0.129131 -0.0748601
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(129,1)(139,1)(151,1)(160,7)(165,7)(167,4)(163,2)(162,2)(162,6)(165,4)(163,5)(160,1)(162,1)(173,1)(196,1)(226,6)(259,1)(293,1)(336,1)(372,1)(407,1)(442,1)(478,1)(503,6)(514,6)(527,6)(548,6)(581,6)(610,6)(633,6)(652,6)(667,2)(676,2)(668,2)(658,2)(648,2)(637,4)(617,4)(588,0)(559,0)(529,0)(488,0)(454,5)(420,0)(384,0)(346,0)(314,0)(279,0)(247,4)(225,4)(203,4)(177,2)(165,6)(176,6)(192,6)(207,6)(228,1)(259,1)(302,1)(335,6)(364,6)(399,1)(436,1)(483,6)(518,6)(551,6)(582,6)(613,6)(638,6)(648,6)(653,6)(656,2)(656,5)(654,1)(658,6)(661,2)(663,7)(664,7)(666,3)(666,3)(667,5)(665,0)

[(165,4),(132,4),(99,4),(66,7),(99,3),(100,1),(132,2),(131,1),(163,6),(194,0),(162,2),(161,1),(193,5),(162,7),(195,6),(226,4),(193,7),(226,0),(194,6),(225,0),(193,0),(161,5),(130,7),(163,7),(196,5),(165,4),(132,1),(164,2),(163,5),(132,5),(101,6),(132,2),(131,2),(130,7),(163,2),(162,7),(195,6),(226,6),(257,1),(289,0),(257,0),(225,4),(192,3),(193,5),(162,2),(161,2),(160,3),(161,6),(192,3),(193,5),(162,3),(163,3),(164,3),(165,7),(198,6),(229,5),(198,2),(197,1),(229,1),(261,1),(293,0),(261,3),(262,1),(294,2),(293,3),(294,5),(263,1),(295,1),(327,3),(328,5),(297,3),(298,5),(267,6),(298,3),(299,7),(332,7),(365,0),(333,5),(302,1),(334,3),(335,4),(302,6),]
[(129,6),(160,1),(192,3),(193,4),(160,7),(193,7),(226,7),(259,4),(226,7),(259,3),(260,7),(293,1),(325,3),(326,5),(295,5),(264,2),(263,6),(294,6),(325,4),(292,2),(291,1),(323,0),(291,2),(290,4),(257,1),(289,5),(258,4),(225,1),(257,3),(258,7),(291,7),(324,1),(356,5),(325,3),(326,7),(359,0),(327,6),(358,7),(391,6),(422,4),(389,7),(422,6),(453,0),(421,0),(389,5),(358,5),(327,4),(294,2),(293,5),(262,5),(231,0),(199,0),(167,7),(200,2),(199,4),(166,4),(133,1),(165,5),(134,6),(165,1),(197,1),(229,7),(262,5),(231,0),(199,6),(230,5),(199,1),(231,1),(263,0),(231,5),(200,0),(168,0),(136,3),(137,0),(105,6),(136,4),(103,2),(102,7),(135,1),(167,1),(199,1),(231,1),]
[(151,4),(118,4),(85,0),(53,7),(86,3),(87,2),(86,7),(119,2),(118,6),(149,1),(181,1),(213,7),(246,5),(215,7),(248,6),(279,0),(247,4),(214,3),(215,4),(182,7),(215,3),(216,6),(247,4),(214,1),(246,7),(279,5),(248,2),(247,4),(214,7),(247,6),(278,0),(246,5),(215,3),(216,4),(183,1),(215,4),(182,1),(214,0),(182,3),(183,3),(184,2),(183,2),(182,0),(150,1),(182,6),(213,7),(246,6),(277,0),(245,6),(276,0),(244,7),(277,2),(276,6),(307,5),(276,5),(245,7),(278,6),(309,1),(341,5),(310,6),(341,0),(309,1),(341,5),(310,5),(279,3),(280,7),(313,6),(344,7),(377,4),(344,3),(345,7),(378,5),(347,7),(380,7),(413,2),(412,6),(443,5),(412,7),(445,3),(446,3),(447,6),(478,7),]
[(151,6),(182,3),(183,5),(152,5),(121,2),(120,0),(88,7),(121,1),(153,4),(120,5),(89,2),(88,1),(120,4),(87,2),(86,1),(118,5),(87,3),(88,7),(121,3),(122,5),(91,5),(60,3),(61,1),(93,4),(60,7),(93,0),(61,4),(28,3),(29,1),(61,4),(28,3),(29,3),(30,7),(63,4),(30,6),(61,5),(30,7),(63,4),(30,1),(62,3),(63,6),(94,5),(63,6),(94,5),(63,0),(31,1),(63,1),(95,0),(63,0),(31,2),(30,2),(29,7),(62,2),(61,0),(29,1),(61,6),(92,4),(59,6),(90,2),(89,1),(121,2),(120,2),(119,7),(152,7),(185,0),(153,5),(122,0),(90,3),(91,6),(122,6),(153,4),(120,6),(151,3),(152,3),(153,2),(152,1),(184,1),(216,2),(215,6),(246,6),(277,0),(245,4),]
[(165,5),(134,7),(167,1),(199,0),(167,4),(134,4),(101,2),(100,3),(101,5),(70,7),(103,7),(136,0),(104,0),(72,3),(73,0),(41,5),(10,7),(43,3),(44,1),(76,5),(45,4),(12,2),(11,7),(44,6),(75,1),(107,1),(139,0),(107,5),(76,2),(75,7),(108,3),(109,3),(110,7),(143,7),(176,0),(144,3),(145,2),(144,3),(145,3),(146,6),(177,6),(208,6),(239,6),(270,2),(269,2),(268,3),(269,3),(270,6),(301,3),(302,2),(301,3),(302,0),(270,2),(269,6),(300,7),(333,5),(302,5),(271,4),(238,6),(269,0),(237,4),(204,3),(205,0),(173,2),(172,6),(203,1),(235,2),(234,7),(267,1),(299,7),(332,5),(301,5),(270,6),(301,2),(300,5),(269,5),(238,2),(237,7),(270,2),(269,0),(237,1),(269,2),]
[(139,4),(106,2),(105,5),(74,3),(75,3),(76,1),(108,3),(109,1),(141,3),(142,2),(141,1),(173,7),(206,1),(238,1),(270,6),(301,5),(270,0),(238,6),(269,6),(300,1),(332,1),(364,2),(363,2),(362,7),(395,3),(396,1),(428,3),(429,5),(398,5),(367,0),(335,2),(334,3),(335,7),(368,0),(336,4),(303,7),(336,2),(335,0),(303,1),(335,7),(368,3),(369,5),(338,2),(337,6),(368,6),(399,5),(368,2),(367,6),(398,4),(365,2),(364,3),(365,7),(398,3),(399,0),(367,1),(399,4),(366,2),(365,7),(398,6),(429,1),(461,7),(494,5),(463,5),(432,1),(464,7),(497,5),(466,5),(435,1),(467,3),(468,2),(467,6),(498,2),(497,3),(498,5),(467,7),(500,2),(499,0),(467,2),(466,5),(435,4),(402,7),(435,7),]
[(151,3),(152,7),(185,6),(216,4),(183,6),(214,6),(245,7),(278,1),(310,5),(279,5),(248,7),(281,0),(249,0),(217,6),(248,2),(247,6),(278,6),(309,3),(310,1),(342,2),(341,5),(310,7),(343,2),(342,0),(310,0),(278,6),(309,1),(341,5),(310,7),(343,1),(375,6),(406,6),(437,4),(404,6),(435,0),(403,4),(370,0),(338,7),(371,6),(402,5),(371,5),(340,6),(371,7),(404,1),(436,6),(467,6),(498,4),(465,6),(496,1),(528,7),(561,5),(530,2),(529,7),(562,1),(594,1),(626,2),(625,0),(593,7),(626,6),(657,7),(690,1),(722,1),(754,5),(723,7),(756,3),(757,2),(756,4),(723,0),(691,7),(724,0),(692,2),(691,0),(659,0),(627,6),(658,1),(690,7),(723,1),(755,2),(754,4),(721,4),(688,7),(721,2),]
[(139,5),(108,4),(75,4),(42,7),(75,5),(44,5),(13,7),(46,5),(15,3),(16,1),(48,2),(47,3),(48,3),(49,6),(80,1),(112,1),(144,5),(113,3),(114,6),(145,5),(114,0),(82,1),(114,4),(81,7),(114,2),(113,3),(114,4),(81,0),(49,7),(82,1),(114,5),(83,1),(115,0),(83,3),(84,6),(115,7),(148,6),(179,0),(147,3),(148,7),(181,0),(149,0),(117,6),(148,1),(180,6),(211,1),(243,4),(210,4),(177,1),(209,7),(242,3),(243,1),(275,0),(243,0),(211,1),(243,4),(210,3),(211,3),(212,5),(181,3),(182,1),(214,3),(215,2),(214,2),(213,3),(214,5),(183,1),(215,6),(246,5),(215,5),(184,4),(151,2),(150,5),(119,4),(86,5),(55,5),(24,2),(23,7),(56,2),(55,1),(87,6),(118,2),]
[(129,7),(162,4),(129,6),(160,5),(129,6),(160,3),(161,1),(193,6),(224,7),(257,2),(256,5),(225,1),(257,0),(225,6),(256,3),(257,3),(258,5),(227,1),(259,4),(226,0),(194,0),(162,7),(195,7),(228,2),(227,7),(260,4),(227,6),(258,4),(225,4),(192,7),(225,7),(258,2),(257,3),(258,5),(227,0),(195,6),(226,6),(257,3),(258,0),(226,5),(195,0),(163,2),(162,2),(161,4),(128,7),(161,3),(162,0),(130,1),(162,5),(131,6),(162,6),(193,2),(192,7),(225,7),(258,6),(289,5),(258,3),(259,4),(226,3),(227,1),(259,5),(228,6),(259,4),(226,5),(195,4),(162,6),(193,2),(192,5),(161,2),(160,5),(129,6),(160,5),(129,6),(160,7),(193,1),(225,7),(258,6),(289,2),(288,0),(256,5),(225,1),(257,3),]
[(165,1),(197,7),(230,2),(229,0),(197,3),(198,5),(167,5),(136,5),(105,2),(104,5),(73,2),(72,0),(40,6),(71,7),(104,5),(73,7),(106,3),(107,3),(108,6),(139,4),(106,1),(138,5),(107,3),(108,0),(76,4),(43,7),(76,6),(107,6),(138,1),(170,6),(201,2),(200,2),(199,4),(166,3),(167,3),(168,5),(137,1),(169,5),(138,7),(171,4),(138,6),(169,1),(201,6),(232,1),(264,6),(295,2),(294,6),(325,1),(357,2),(356,1),(388,6),(419,6),(450,7),(483,1),(515,0),(483,3),(484,6),(515,6),(546,1),(578,1),(610,1),(642,7),(675,4),(642,3),(643,6),(674,6),(705,5),(674,3),(675,4),(642,0),(610,1),(642,0),(610,2),(609,3),(610,3),(611,5),(580,0),(548,2),(547,2),(546,4),(513,4),(480,7),]
[(151,3),(152,1),(184,4),(151,4),(118,5),(87,2),(86,0),(54,2),(53,6),(84,7),(117,0),(85,6),(116,7),(149,3),(150,2),(149,3),(150,6),(181,4),(148,1),(180,3),(181,1),(213,2),(212,2),(211,7),(244,4),(211,6),(242,3),(243,1),(275,2),(274,3),(275,6),(306,4),(273,2),(272,2),(271,5),(240,5),(209,3),(210,2),(209,4),(176,6),(207,2),(206,6),(237,4),(204,1),(236,6),(267,5),(236,1),(268,1),(300,6),(331,4),(298,1),(330,4),(297,3),(298,7),(331,5),(300,4),(267,4),(234,6),(265,3),(266,5),(235,6),(266,3),(267,2),(266,5),(235,4),(202,6),(233,7),(266,0),(234,5),(203,2),(202,0),(170,4),(137,2),(136,1),(168,6),(199,1),(231,2),(230,5),(199,5),(168,7),(201,6),(232,7),]
[(165,3),(166,5),(135,2),(134,5),(103,3),(104,4),(71,5),(40,7),(73,7),(106,7),(139,7),(172,6),(203,2),(202,4),(169,6),(200,3),(201,1),(233,2),(232,5),(201,3),(202,7),(235,3),(236,7),(269,1),(301,0),(269,4),(236,7),(269,7),(302,2),(301,2),(300,3),(301,3),(302,6),(333,3),(334,5),(303,3),(304,4),(271,0),(239,6),(270,5),(239,7),(272,6),(303,7),(336,6),(367,7),(400,7),(433,2),(432,6),(463,1),(495,1),(527,6),(558,0),(526,5),(495,1),(527,1),(559,7),(592,0),(560,6),(591,7),(624,3),(625,6),(656,7),(689,4),(656,4),(623,6),(654,6),(685,0),(653,0),(621,3),(622,7),(655,1),(687,6),(718,5),(687,1),(719,1),(751,4),(718,0),(686,6),(717,5),(686,6),(717,0),(685,4),]
[(165,7),(198,6),(229,6),(260,5),(229,0),(197,0),(165,0),(133,2),(132,2),(131,0),(99,3),(100,0),(68,3),(69,2),(68,4),(35,0),(3,2),(2,6),(33,2),(32,7),(65,2),(64,5),(33,6),(64,5),(33,1),(65,0),(33,3),(34,5),(3,7),(36,0),(4,7),(37,4),(4,1),(36,4),(3,3),(4,1),(36,6),(67,3),(68,3),(69,1),(101,5),(70,5),(39,7),(72,1),(104,1),(136,4),(103,7),(136,6),(167,1),(199,6),(230,4),(197,7),(230,3),(231,7),(264,3),(265,7),(298,4),(265,2),(264,5),(233,7),(266,5),(235,3),(236,4),(203,5),(172,5),(141,3),(142,1),(174,3),(175,4),(142,7),(175,7),(208,2),(207,4),(174,1),(206,0),(174,7),(207,3),(208,4),(175,4),(142,2),(141,2),(140,7),]
[(151,0),(119,7),(152,1),(184,2),(183,5),(152,6),(183,4),(150,4),(117,2),(116,5),(85,5),(54,1),(86,7),(119,7),(152,3),(153,6),(184,5),(153,6),(184,6),(215,0),(183,2),(182,1),(214,6),(245,2),(244,5),(213,2),(212,5),(181,4),(148,3),(149,1),(181,6),(212,3),(213,4),(180,5),(149,0),(117,2),(116,4),(83,6),(114,0),(82,1),(114,3),(115,7),(148,3),(149,3),(150,1),(182,2),(181,3),(182,3),(183,7),(216,6),(247,1),(279,2),(278,4),(245,3),(246,7),(279,6),(310,0),(278,1),(310,0),(278,5),(247,2),(246,0),(214,4),(181,5),(150,5),(119,7),(152,4),(119,3),(120,4),(87,4),(54,5),(23,7),(56,4),(23,1),(55,1),(87,6),(118,3),(119,7),(152,2),(151,0),(119,6),(150,4),]
