arguments: 34 11 4 -0.0578746 0.180151 -0.129131 -0.0748601
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(129,1)(139,1)(151,1)(160,7)(165,7)(167,4)(163,2)(162,2)(162,6)(165,4)(163,5)(160,1)(162,1)(173,1)(196,1)(226,6)(259,1)(293,1)(336,1)(372,1)(407,1)(442,1)(478,1)(503,6)(514,6)(527,6)(548,6)(581,6)(610,6)(633,6)(652,6)(667,2)(676,2)(668,2)(658,2)(648,2)(637,4)(617,4)(588,0)(559,0)(529,0)(488,0)(454,5)(420,0)(384,0)(346,0)(314,0)(279,0)(247,4)(225,4)(203,4)(177,2)(165,6)(176,6)(192,6)(207,6)(228,1)(259,1)(302,1)(335,6)(364,6)(399,1)(436,1)(483,6)(518,6)(551,6)(582,6)(613,6)(638,6)(648,6)(653,6)(656,2)(656,5)(654,1)(658,6)(661,2)(663,7)(664,7)(666,3)(666,3)(667,5)(665,0)

[(165,7),(198,0),(166,6),(197,1),(229,3),(230,3),(231,0),(199,0),(167,5),(136,5),(105,7),(138,5),(107,0),(75,1),(107,0),(75,2),(74,7),(107,6),(138,4),(105,1),(137,7),(170,7),(203,5),(172,4),(139,0),(107,0),(75,3),(76,5),(45,7),(78,6),(109,2),(108,1),(140,4),(107,5),(76,4),(43,5),(12,2),(11,2),(10,6),(41,5),(10,3),(11,7),(44,7),(77,1),(109,2),(108,0),(76,6),(107,2),(106,3),(107,7),(140,6),(171,6),(202,2),(201,2),(200,0),(168,2),(167,4),(134,0),(102,1),(134,4),(101,0),(69,5),(38,6),(69,4),(36,3),(37,4),(4,7),(37,6),(68,2),(67,5),(36,3),(37,4),(4,2),(3,3),(4,7),(37,3),(38,4),(5,7),(38,0),(6,7),(39,4),(6,3),]
[(151,4),(118,0),(86,4),(53,0),(21,6),(52,7),(85,3),(86,1),(118,0),(86,6),(117,1),(149,5),(118,3),(119,6),(150,5),(119,2),(118,7),(151,6),(182,7),(215,2),(214,7),(247,3),(248,7),(281,3),(282,1),(314,4),(281,5),(250,0),(218,7),(251,5),(220,1),(252,2),(251,1),(283,0),(251,5),(220,0),(188,3),(189,7),(222,2),(221,0),(189,5),(158,4),(125,7),(158,4),(125,0),(93,1),(125,0),(93,2),(92,5),(61,0),(29,3),(30,7),(63,1),(95,0),(63,4),(30,6),(61,4),(28,1),(60,7),(93,4),(60,1),(92,4),(59,0),(27,1),(59,6),(90,1),(122,1),(154,1),(186,0),(154,5),(123,3),(124,7),(157,1),(189,7),(222,2),(221,3),(222,0),(190,4),(157,7),(190,1),(222,7),(255,0),]
[(139,5),(108,4),(75,6),(106,2),(105,7),(138,7),(171,1),(203,3),(204,1),(236,3),(237,0),(205,3),(206,1),(238,2),(237,5),(206,5),(175,2),(174,0),(142,4),(109,2),(108,6),(139,4),(106,7),(139,1),(171,7),(204,4),(171,6),(202,6),(233,5),(202,3),(203,1),(235,7),(268,1),(300,1),(332,1),(364,4),(331,1),(363,4),(330,6),(361,4),(328,0),(296,3),(297,1),(329,2),(328,7),(361,4),(328,0),(296,3),(297,4),(264,6),(295,7),(328,0),(296,2),(295,7),(328,2),(327,3),(328,4),(295,7),(328,1),(360,1),(392,6),(423,5),(392,1),(424,1),(456,7),(489,4),(456,6),(487,1),(519,5),(488,1),(520,0),(488,7),(521,5),(490,1),(522,6),(553,5),(522,6),(553,6),(584,6),(615,0),(583,6),(614,7),]
[(151,2),(150,6),(181,4),(148,7),(181,3),(182,4),(149,4),(116,2),(115,2),(114,6),(145,5),(114,4),(81,6),(112,1),(144,0),(112,0),(80,2),(79,2),(78,0),(46,6),(77,1),(109,2),(108,1),(140,4),(107,2),(106,6),(137,2),(136,7),(169,3),(170,2),(169,0),(137,2),(136,6),(167,7),(200,1),(232,1),(264,2),(263,7),(296,6),(327,0),(295,6),(326,2),(325,6),(356,0),(324,4),(291,3),(292,1),(324,5),(293,2),(292,1),(324,5),(293,7),(326,6),(357,7),(390,3),(391,5),(360,4),(327,4),(294,5),(263,1),(295,3),(296,2),(295,5),(264,2),(263,1),(295,4),(262,5),(231,7),(264,2),(263,2),(262,0),(230,2),(229,3),(230,6),(261,3),(262,4),(229,6),(260,5),(229,3),(230,2),(229,4),(196,4),]
[(139,2),(138,4),(105,2),(104,1),(136,7),(169,3),(170,2),(169,6),(200,4),(167,6),(198,2),(197,0),(165,1),(197,5),(166,7),(199,1),(231,6),(262,3),(263,1),(295,5),(264,2),(263,1),(295,4),(262,5),(231,5),(200,3),(201,4),(168,0),(136,4),(103,2),(102,3),(103,5),(72,5),(41,0),(9,2),(8,6),(39,0),(7,2),(6,3),(7,2),(6,7),(39,7),(72,2),(71,5),(40,0),(8,7),(41,2),(40,6),(71,1),(103,6),(134,4),(101,6),(132,0),(100,1),(132,3),(133,5),(102,5),(71,6),(102,2),(101,2),(100,7),(133,0),(101,4),(68,3),(69,4),(36,3),(37,5),(6,2),(5,3),(6,1),(38,5),(7,7),(40,5),(9,1),(41,4),(8,2),(7,3),(8,6),(39,6),(70,7),(103,3),(104,2),]
[(151,3),(152,6),(183,6),(214,7),(247,5),(216,1),(248,6),(279,4),(246,0),(214,6),(245,5),(214,0),(182,4),(149,7),(182,7),(215,2),(214,6),(245,4),(212,0),(180,1),(212,1),(244,1),(276,7),(309,6),(340,2),(339,0),(307,0),(275,2),(274,1),(306,5),(275,1),(307,7),(340,2),(339,1),(371,1),(403,0),(371,3),(372,4),(339,6),(370,0),(338,0),(306,3),(307,1),(339,5),(308,3),(309,0),(277,0),(245,3),(246,5),(215,1),(247,1),(279,4),(246,3),(247,6),(278,7),(311,0),(279,3),(280,4),(247,3),(248,5),(217,1),(249,5),(218,0),(186,4),(153,2),(152,7),(185,6),(216,7),(249,3),(250,4),(217,7),(250,0),(218,1),(250,6),(281,6),(312,7),(345,6),(376,0),(344,6),(375,5),(344,1),(376,1),]
[(129,2),(128,3),(129,5),(98,2),(97,4),(64,1),(96,7),(129,3),(130,4),(97,0),(65,5),(34,7),(67,5),(36,0),(4,6),(35,3),(36,5),(5,3),(6,1),(38,1),(70,7),(103,7),(136,5),(105,5),(74,6),(105,5),(74,5),(43,2),(42,2),(41,7),(74,5),(43,6),(74,3),(75,3),(76,2),(75,4),(42,7),(75,6),(106,0),(74,3),(75,3),(76,1),(108,3),(109,4),(76,2),(75,5),(44,1),(76,4),(43,1),(75,3),(76,2),(75,4),(42,2),(41,4),(8,3),(9,6),(40,3),(41,4),(8,1),(40,7),(73,2),(72,2),(71,7),(104,4),(71,0),(39,1),(71,1),(103,2),(102,5),(71,2),(70,0),(38,4),(5,2),(4,1),(36,2),(35,1),(67,7),(100,7),(133,3),(134,1),(166,6),(197,2),]
[(151,4),(118,4),(85,2),(84,6),(115,4),(82,5),(51,0),(19,3),(20,7),(53,5),(22,3),(23,2),(22,6),(53,7),(86,1),(118,6),(149,3),(150,5),(119,3),(120,6),(151,5),(120,5),(89,7),(122,4),(89,5),(58,1),(90,0),(58,2),(57,3),(58,2),(57,2),(56,6),(87,0),(55,3),(56,4),(23,6),(54,5),(23,7),(56,6),(87,4),(54,2),(53,2),(52,2),(51,6),(82,1),(114,5),(83,1),(115,2),(114,0),(82,1),(114,7),(147,5),(116,4),(83,2),(82,1),(114,6),(145,4),(112,6),(143,5),(112,1),(144,7),(177,1),(209,0),(177,2),(176,1),(208,6),(239,1),(271,0),(239,4),(206,1),(238,5),(207,5),(176,0),(144,0),(112,3),(113,2),(112,7),(145,7),(178,0),(146,2),(145,6),(176,7),]
[(129,7),(162,6),(193,6),(224,5),(193,0),(161,1),(193,3),(194,6),(225,4),(192,5),(161,3),(162,3),(163,2),(162,1),(194,2),(193,4),(160,7),(193,0),(161,1),(193,5),(162,1),(194,2),(193,6),(224,5),(193,3),(194,5),(163,5),(132,6),(163,2),(162,1),(194,4),(161,6),(192,0),(160,0),(128,3),(129,1),(161,6),(192,7),(225,0),(193,2),(192,1),(224,3),(225,0),(193,7),(226,1),(258,4),(225,3),(226,5),(195,5),(164,2),(163,6),(194,0),(162,3),(163,4),(130,1),(162,2),(161,2),(160,3),(161,3),(162,7),(195,6),(226,0),(194,7),(227,7),(260,1),(292,2),(291,1),(323,0),(291,3),(292,1),(324,2),(323,1),(355,7),(388,5),(357,4),(324,1),(356,1),(388,4),(355,4),(322,0),(290,5),(259,4),]
[(160,5),(129,7),(162,7),(195,1),(227,6),(258,2),(257,7),(290,5),(259,1),(291,0),(259,3),(260,1),(292,6),(323,0),(291,3),(292,7),(325,0),(293,7),(326,2),(325,6),(356,2),(355,1),(387,7),(420,5),(389,3),(390,4),(357,2),(356,1),(388,6),(419,0),(387,7),(420,0),(388,2),(387,7),(420,3),(421,5),(390,3),(391,6),(422,3),(423,7),(456,7),(489,4),(456,4),(423,7),(456,5),(425,1),(457,5),(426,5),(395,1),(427,6),(458,2),(457,5),(426,3),(427,3),(428,0),(396,3),(397,1),(429,3),(430,1),(462,5),(431,3),(432,1),(464,2),(463,7),(496,4),(463,7),(496,5),(465,0),(433,7),(466,7),(499,2),(498,2),(497,2),(496,5),(465,1),(497,1),(529,0),(497,2),(496,4),(463,6),(494,5),(463,5),]
