arguments: 34 11 4 -0.0578746 0.180151 -0.129131 -0.0748601
processing file :../birl_data/34_11_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(165,5),(134,4),(101,7),(134,7),(167,3),(168,5),(137,2),(136,3),(137,4),(104,2),(103,4),(70,2),(69,6),(100,6),(131,6),(162,2),(161,3),(162,7),(195,2),(194,7),(227,4),(194,3),(195,4),(162,4),(129,1),(161,2),(160,3),(161,5),(130,1),(162,6),(193,0),(161,0),(129,1),(161,6),(192,7),(225,5),(194,0),(162,2),(161,6),(192,7),(225,2),(224,0),(192,7),(225,1),(257,7),(290,7),(323,6),(354,7),(387,1),(419,2),(418,1),(450,3),(451,7),(484,0),(452,0),(420,4),(387,4),(354,5),(323,3),(324,3),(325,3),(326,1),(358,3),(359,7),(392,2),(391,3),(392,5),(361,5),(330,0),(298,3),(299,5),(268,7),(301,4),(268,5),(237,7),(270,5),(239,0),]
[(165,4),(132,5),(101,5),(70,5),(39,4),(6,1),(38,5),(7,6),(38,7),(71,7),(104,7),(137,6),(168,7),(201,3),(202,3),(203,3),(204,7),(237,1),(269,2),(268,3),(269,7),(302,3),(303,5),(272,5),(241,4),(208,2),(207,7),(240,3),(241,0),(209,0),(177,7),(210,5),(179,5),(148,5),(117,3),(118,7),(151,1),(183,0),(151,0),(119,4),(86,7),(119,2),(118,4),(85,5),(54,0),(22,7),(55,4),(22,1),(54,3),(55,1),(87,1),(119,7),(152,7),(185,7),(218,5),(187,3),(188,6),(219,3),(220,4),(187,6),(218,1),(250,2),(249,5),(218,6),(249,3),(250,6),(281,1),(313,5),(282,6),(313,6),(344,2),(343,6),(374,2),(373,1),(405,2),(404,2),(403,6),]
[(167,3),(168,5),(137,2),(136,4),(103,2),(102,2),(101,5),(70,1),(102,4),(69,7),(102,5),(71,5),(40,6),(71,3),(72,4),(39,7),(72,3),(73,1),(105,6),(136,4),(103,0),(71,1),(103,4),(70,4),(37,0),(5,3),(6,7),(39,5),(8,3),(9,6),(40,2),(39,4),(6,7),(39,0),(7,7),(40,6),(71,0),(39,2),(38,3),(39,4),(6,3),(7,7),(40,3),(41,1),(73,6),(104,1),(136,5),(105,1),(137,3),(138,3),(139,2),(138,0),(106,1),(138,0),(106,6),(137,1),(169,6),(200,4),(167,2),(166,5),(135,1),(167,0),(135,2),(134,4),(101,1),(133,5),(102,7),(135,6),(166,1),(198,3),(199,0),(167,7),(200,6),(231,0),(199,0),(167,1),(199,3),]
[(162,5),(131,5),(100,7),(133,7),(166,5),(135,1),(167,0),(135,7),(168,7),(201,4),(168,7),(201,7),(234,4),(201,6),(232,0),(200,3),(201,4),(168,5),(137,6),(168,1),(200,1),(232,3),(233,1),(265,6),(296,3),(297,4),(264,3),(265,0),(233,7),(266,3),(267,3),(268,7),(301,3),(302,6),(333,2),(332,0),(300,3),(301,7),(334,0),(302,7),(335,4),(302,5),(271,1),(303,5),(272,3),(273,2),(272,4),(239,6),(270,1),(302,7),(335,3),(336,2),(335,0),(303,5),(272,7),(305,0),(273,7),(306,4),(273,1),(305,7),(338,7),(371,6),(402,2),(401,5),(370,4),(337,7),(370,6),(401,7),(434,1),(466,1),(498,3),(499,2),(498,7),(531,7),(564,6),(595,0),(563,7),]
[(163,5),(132,0),(100,7),(133,1),(165,5),(134,0),(102,3),(103,4),(70,6),(101,2),(100,0),(68,3),(69,6),(100,5),(69,7),(102,7),(135,7),(168,5),(137,4),(104,7),(137,1),(169,3),(170,6),(201,6),(232,2),(231,5),(200,5),(169,5),(138,5),(107,2),(106,4),(73,4),(40,5),(9,1),(41,6),(72,7),(105,5),(74,6),(105,7),(138,0),(106,6),(137,0),(105,5),(74,3),(75,6),(106,0),(74,6),(105,3),(106,5),(75,0),(43,3),(44,7),(77,3),(78,1),(110,1),(142,0),(110,0),(78,2),(77,7),(110,1),(142,3),(143,5),(112,7),(145,5),(114,5),(83,7),(116,5),(85,3),(86,1),(118,5),(87,3),(88,3),(89,1),(121,4),(88,4),(55,0),(23,7),]
[(163,4),(130,3),(131,5),(100,7),(133,3),(134,7),(167,3),(168,5),(137,3),(138,5),(107,0),(75,6),(106,3),(107,1),(139,7),(172,4),(139,7),(172,1),(204,4),(171,1),(203,6),(234,7),(267,3),(268,7),(301,3),(302,6),(333,3),(334,0),(302,2),(301,6),(332,6),(363,4),(330,7),(363,0),(331,7),(364,6),(395,1),(427,0),(395,3),(396,2),(395,2),(394,1),(426,1),(458,0),(426,2),(425,4),(392,1),(424,3),(425,7),(458,6),(489,1),(521,1),(553,0),(521,4),(488,4),(455,3),(456,3),(457,6),(488,1),(520,2),(519,6),(550,4),(517,1),(549,4),(516,4),(483,5),(452,0),(420,0),(388,7),(421,0),(389,2),(388,6),(419,7),(452,4),(419,6),(450,6),(481,2),]
[(163,5),(132,5),(101,0),(69,3),(70,1),(102,7),(135,7),(168,6),(199,5),(168,5),(137,5),(106,4),(73,5),(42,2),(41,1),(73,6),(104,0),(72,3),(73,2),(72,1),(104,0),(72,3),(73,1),(105,5),(74,6),(105,4),(72,3),(73,1),(105,4),(72,0),(40,3),(41,7),(74,2),(73,5),(42,0),(10,6),(41,2),(40,3),(41,4),(8,7),(41,5),(10,2),(9,2),(8,3),(9,7),(42,1),(74,2),(73,3),(74,7),(107,0),(75,5),(44,2),(43,3),(44,4),(11,7),(44,2),(43,7),(76,5),(45,5),(14,6),(45,1),(77,1),(109,3),(110,1),(142,7),(175,6),(206,1),(238,6),(269,5),(238,6),(269,0),(237,0),(205,1),(237,4),(204,5),(173,1),(205,3),]
[(167,3),(168,5),(137,1),(169,3),(170,2),(169,6),(200,4),(167,4),(134,4),(101,1),(133,3),(134,3),(135,7),(168,7),(201,1),(233,0),(201,7),(234,7),(267,7),(300,3),(301,6),(332,4),(299,7),(332,3),(333,4),(300,4),(267,0),(235,6),(266,1),(298,5),(267,3),(268,0),(236,3),(237,1),(269,5),(238,4),(205,5),(174,0),(142,7),(175,7),(208,6),(239,7),(272,2),(271,5),(240,2),(239,5),(208,5),(177,1),(209,4),(176,3),(177,1),(209,2),(208,1),(240,5),(209,6),(240,6),(271,6),(302,0),(270,1),(302,1),(334,5),(303,2),(302,1),(334,2),(333,5),(302,3),(303,4),(270,6),(301,0),(269,3),(270,6),(301,7),(334,0),(302,1),(334,3),(335,2),(334,0),]
[(162,1),(194,4),(161,1),(193,5),(162,3),(163,1),(195,1),(227,2),(226,7),(259,0),(227,3),(228,6),(259,5),(228,7),(261,5),(230,4),(197,7),(230,3),(231,0),(199,5),(168,5),(137,1),(169,7),(202,7),(235,4),(202,3),(203,2),(202,1),(234,5),(203,2),(202,2),(201,2),(200,4),(167,4),(134,4),(101,7),(134,5),(103,3),(104,6),(135,1),(167,5),(136,7),(169,1),(201,0),(169,7),(202,7),(235,7),(268,7),(301,7),(334,3),(335,7),(368,7),(401,7),(434,2),(433,4),(400,2),(399,1),(431,5),(400,4),(367,1),(399,4),(366,3),(367,4),(334,6),(365,6),(396,2),(395,6),(426,3),(427,7),(460,0),(428,6),(459,5),(428,4),(395,0),(363,7),(396,3),(397,4),]
[(162,0),(130,5),(99,5),(68,7),(101,3),(102,7),(135,7),(168,5),(137,6),(168,3),(169,1),(201,2),(200,7),(233,3),(234,0),(202,4),(169,7),(202,7),(235,3),(236,1),(268,7),(301,3),(302,2),(301,7),(334,5),(303,2),(302,0),(270,0),(238,4),(205,4),(172,7),(205,6),(236,1),(268,7),(301,1),(333,1),(365,6),(396,0),(364,0),(332,7),(365,5),(334,3),(335,7),(368,1),(400,7),(433,7),(466,1),(498,7),(531,1),(563,1),(595,6),(626,1),(658,7),(691,5),(660,5),(629,7),(662,7),(695,4),(662,0),(630,7),(663,2),(662,7),(695,5),(664,5),(633,2),(632,7),(665,5),(634,2),(633,0),(601,1),(633,1),(665,7),(698,1),(730,0),(698,3),(699,1),(731,3),]
