arguments: 32 12 4 0.0484864 0.0254879 0.396049 -0.000228042
processing file :../birl_data/32_12_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 17.05433, -0.00023, -0.00023, 14.35654, -0.00023, -0.00023, 11.36948, -0.00023, -0.00023, 8.30125, -0.00023, -0.00023, 5.25897, -0.00023, -0.00023, 2.45811, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 62.65194, -0.00023, -0.00023, 57.54880, -0.00023, -0.00023, 51.67119, -0.00023, 4.63327, 100.59083, -0.00023, -0.00023, 84.65524, -0.00023, -0.00023, 67.06047, 3.08881, -0.00023, 49.10888, 4.95777, -0.00023, 31.48324, 5.25898, -0.00023, 15.06926, 3.50726, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 18.76527, 102.50378, -0.00023, 10.19546, 93.98628, -0.00023, 2.55831, 84.32133, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.82921, 0.19475, -0.00023, -0.00023, -0.00023, -0.00023, 0.92734, 0.09574, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, 135.14559, 53.74816, -0.00023, -0.00023, -0.00023, -0.00023, 0.17258, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.42663, 0.57443, -0.00023, -0.00023, 0.38351, 0.51418, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, 18.61535, -0.00023, -0.00023, -0.00023, 0.38707, 0.65346, 0.76212, 0.07166, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.12327, 1.88906, 0.05692, 1.01137, 1.20773, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
27.61747, 110.55914, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.24601, 0.23578, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.68561, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
10.89121, 83.10821, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.25634, 0.24601, -0.00023, 0.08878, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.48411, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.55466, 1.01169, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.60781, 1.78538, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
24.65898, 111.16524, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
18.13056, 100.45606, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 285.94681, -0.00023, -0.00023, 298.95580, 7.98146, -0.00023, 308.51200, 26.49671, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.85357, 0.20598, -0.00023, -0.00023, 17.82187, 338.62150, -0.00023, -0.00023, 90.29907, -0.00023, -0.00023, 94.40096, -0.00023, -0.00023, 97.34471, -0.00023, -0.00023, 372.48356, 63.16954, -0.00023, 98.65583, -0.00023, -0.00023, -0.00023, 
19.64132, 108.82719, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.70412, -0.00023, 157.03411, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.30009, 0.03290, 0.40128, 0.62325, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 316.03870, 70.68326, -0.00023, -0.00023, 
26.71404, 120.42924, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 173.56997, -0.00023, -0.00023, -0.00023, 0.18853, -0.00023, -0.00023, -0.00023, 0.45319, 0.14904, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, 39.17941, -0.00023, -0.00023, 37.23529, -0.00023, -0.00023, 195.40223, 119.76090, -0.00023, -0.00023, -0.00023, -0.00023, 0.89635, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.12948, 0.94962, -0.00023, -0.00023, -0.00023, 79.84972, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, 182.27382, 72.13237, -0.00023, 183.92831, 90.17427, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 347.55611, 79.85025, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.89477, -0.00023, -0.00023, -0.00023, -0.00023, 0.72838, 0.99485, 0.13883, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.00963, 2.34619, 1.56474, -0.00023, -0.00023, 1.35597, 0.44203, 1.10511, 2.31088, 0.89718, -0.00023, -0.00023, -0.00023, -0.00023, 59.04138, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.99004, -0.00023, -0.00023, -0.00023, 0.98530, 0.22005, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 378.22213, 88.11599, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.35044, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.12511, 1.84918, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.97057, -0.00023, 118.28441, 255.73785, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 418.67539, 205.51215, -0.00023, 375.94531, 230.19616, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.62925, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 194.22766, 317.31208, -0.00023, 44.86871, 153.24734, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 54.58262, -0.00023, -0.00023, 40.78270, -0.00023, -0.00023, 343.54347, 259.14004, -0.00023, 306.29977, 277.11961, -0.00023, 267.88202, 296.09003, -0.00023, 234.06164, 310.29747, -0.00023, -0.00023, 34.41049, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(679,0),(647,0),(615,0),(583,0),(551,0),(519,0),(487,0),(455,0),(423,0),(391,0),(359,0),(327,0),(295,1),(327,0),(295,1),(327,0),(295,0),(263,1),(295,1),(327,0),(295,0),(263,1),(295,1),(327,0),(295,0),(263,6),(294,7),(327,0),(295,1),(327,0),(295,0),(263,7),(296,1),(328,0),(296,1),(328,0),(296,7),(329,0),(297,0),(265,7),(298,0),(266,1),(298,0),(266,1),(298,0),(266,1),(298,0),(266,0),(234,4),(201,0),(169,0),(137,0),(105,0),(73,6),(104,0),(72,0),(40,1),(72,0),(40,6),(71,0),(39,7),(72,0),(40,6),(71,0),(39,7),(72,0),(40,1),(72,0),(40,1),(72,0),(40,6),(71,0),(39,6),(70,0),(38,6),(69,0),(37,1),(69,0),(37,6),(68,0),(36,6),(67,0),(35,1),(67,0),(35,1),(67,0),(35,1),(67,0),(35,0),(3,7),(36,7),(69,0),(37,1),(69,0),(37,6),(68,0),(36,7),(69,0),(37,1),(69,0),(37,1),(69,0),(37,1),(69,0),(37,1),(69,0),(37,6),(68,0),(36,7),(69,0),(37,1),(69,0),(37,6),(68,0),(36,7),(69,0),(37,1),(69,0),(37,6),(68,0),(36,6),(67,0),(35,1),]
[(674,0),(642,0),(610,0),(578,0),(546,0),(514,0),(482,0),(450,0),(418,0),(386,0),(354,0),(322,0),(290,0),(258,0),(226,0),(194,0),(162,0),(130,0),(98,0),(66,0),(34,7),(67,0),(35,0),(3,6),(34,7),(67,0),(35,1),(67,0),(35,0),(3,1),(35,0),(3,6),(34,7),(67,0),(35,1),(67,0),(35,0),(3,7),(36,1),(68,0),(36,7),(69,0),(37,1),(69,0),(37,6),(68,0),(36,7),(69,0),(37,1),(69,0),(37,6),(68,0),(36,6),(67,0),(35,1),(67,0),(35,1),(67,0),(35,1),(67,0),(35,0),(3,1),(35,1),(67,0),(35,1),(67,0),(35,1),(67,0),(35,1),(67,0),(35,0),(3,7),(36,7),(69,0),(37,6),(68,0),(36,6),(67,0),(35,1),(67,0),(35,0),(3,1),(35,0),(3,7),(36,7),(69,0),(37,6),(68,0),(36,6),(67,0),(35,0),(3,6),(34,7),(67,0),(35,1),(67,0),(35,0),(3,7),(36,7),(69,0),(37,6),(68,0),(36,1),(68,0),(36,6),(67,0),(35,1),(67,0),(35,1),(67,0),(35,0),(3,6),(34,7),(67,0),(35,1),(67,0),(35,1),(67,0),(35,1),(67,0),(35,1),(67,0),(35,1),]
[(682,0),(650,0),(618,0),(586,0),(554,0),(522,0),(490,0),(458,0),(426,0),(394,0),(362,0),(330,0),(298,0),(266,0),(234,4),(201,0),(169,0),(137,0),(105,0),(73,6),(104,0),(72,0),(40,6),(71,0),(39,1),(71,0),(39,1),(71,0),(39,1),(71,0),(39,7),(72,0),(40,6),(71,0),(39,1),(71,0),(39,6),(70,0),(38,6),(69,0),(37,6),(68,0),(36,6),(67,0),(35,1),(67,0),(35,0),(3,7),(36,1),(68,0),(36,6),(67,0),(35,1),(67,0),(35,1),(67,0),(35,0),(3,6),(34,7),(67,0),(35,1),(67,0),(35,0),(3,1),(35,0),(3,1),(35,1),(67,0),(35,0),(3,6),(34,7),(67,0),(35,0),(3,7),(36,7),(69,0),(37,6),(68,0),(36,6),(67,0),(35,1),(67,0),(35,0),(3,1),(35,1),(67,0),(35,1),(67,0),(35,0),(3,1),(35,0),(3,1),(35,1),(67,0),(35,1),(67,0),(35,0),(3,1),(35,0),(3,6),(34,7),(67,0),(35,1),(67,0),(35,1),(67,0),(35,1),(67,0),(35,1),(67,0),(35,0),(3,7),(36,1),(68,0),(36,7),(69,0),(37,1),(69,0),(37,6),(68,0),(36,1),(68,0),(36,7),]
[(664,0),(632,0),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,0),(248,0),(216,1),(248,0),(216,6),(247,0),(215,6),(246,0),(214,1),(246,0),(214,1),(246,0),(214,0),(182,5),(151,4),(118,0),(86,6),(117,2),(116,6),(147,6),(178,4),(145,4),(112,4),(79,6),(110,2),(109,0),(77,0),(45,6),(76,6),(107,6),(138,0),(106,6),(137,6),(168,4),(135,4),(102,6),(133,2),(132,6),(163,6),(194,6),(225,6),(256,1),(288,7),(321,6),(352,1),(384,7),(417,1),(449,7),(482,1),(514,1),(546,7),(579,0),(547,1),(579,0),(547,1),(579,0),(547,0),(515,6),(546,7),(579,0),(547,0),(515,7),(548,6),(579,0),(547,1),(579,0),(547,0),(515,1),(547,0),(515,7),(548,1),(580,0),(548,6),(579,0),(547,0),(515,6),(546,7),(579,0),(547,1),(579,0),(547,0),(515,1),(547,1),(579,0),(547,1),(579,0),(547,0),(515,7),(548,7),(581,0),(549,1),(581,0),(549,6),(580,0),(548,6),(579,0),(547,0),(515,1),(547,0),(515,6),(546,7),(579,0),(547,0),(515,7),(548,7),(581,0),(549,7),(582,0),(550,6),(581,0),(549,6),]
[(681,0),(649,0),(617,0),(585,0),(553,0),(521,0),(489,0),(457,0),(425,0),(393,0),(361,0),(329,0),(297,7),(330,0),(298,0),(266,0),(234,4),(201,0),(169,0),(137,0),(105,6),(136,0),(104,0),(72,0),(40,6),(71,0),(39,6),(70,0),(38,6),(69,0),(37,1),(69,0),(37,6),(68,0),(36,1),(68,0),(36,1),(68,0),(36,7),(69,0),(37,1),(69,0),(37,6),(68,0),(36,7),(69,0),(37,6),(68,0),(36,1),(68,0),(36,7),(69,0),(37,1),(69,0),(37,6),(68,0),(36,7),(69,0),(37,6),(68,0),(36,6),(67,0),(35,1),(67,0),(35,1),(67,0),(35,1),(67,0),(35,0),(3,1),(35,0),(3,7),(36,6),(67,0),(35,0),(3,6),(34,7),(67,0),(35,0),(3,1),(35,0),(3,6),(34,7),(67,0),(35,1),(67,0),(35,1),(67,0),(35,0),(3,6),(34,7),(67,0),(35,1),(67,0),(35,0),(3,6),(34,7),(67,0),(35,1),(67,0),(35,1),(67,0),(35,0),(3,6),(34,7),(67,0),(35,1),(67,0),(35,0),(3,7),(36,6),(67,0),(35,0),(3,6),(34,7),(67,0),(35,0),(3,6),(34,7),(67,0),(35,1),(67,0),(35,0),]
[(674,0),(642,0),(610,0),(578,0),(546,0),(514,0),(482,0),(450,0),(418,0),(386,0),(354,0),(322,0),(290,0),(258,0),(226,0),(194,0),(162,0),(130,0),(98,0),(66,0),(34,7),(67,0),(35,0),(3,1),(35,1),(67,0),(35,0),(3,7),(36,7),(69,0),(37,1),(69,0),(37,1),(69,0),(37,6),(68,0),(36,1),(68,0),(36,1),(68,0),(36,1),(68,0),(36,1),(68,0),(36,6),(67,0),(35,1),(67,0),(35,0),(3,1),(35,0),(3,1),(35,0),(3,1),(35,0),(3,7),(36,1),(68,0),(36,7),(69,0),(37,1),(69,0),(37,6),(68,0),(36,7),(69,0),(37,1),(69,0),(37,1),(69,0),(37,1),(69,0),(37,6),(68,0),(36,1),(68,0),(36,6),(67,0),(35,0),(3,1),(35,1),(67,0),(35,0),(3,7),(36,7),(69,0),(37,1),(69,0),(37,1),(69,0),(37,1),(69,0),(37,1),(69,0),(37,1),(69,0),(37,6),(68,0),(36,7),(69,0),(37,6),(68,0),(36,6),(67,0),(35,0),(3,7),(36,7),(69,0),(37,6),(68,0),(36,6),(67,0),(35,1),(67,0),(35,1),(67,0),(35,1),(67,0),(35,0),(3,6),(34,7),(67,0),(35,1),]
[(664,0),(632,0),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,0),(248,0),(216,6),(247,0),(215,1),(247,0),(215,1),(247,0),(215,7),(248,0),(216,1),(248,0),(216,1),(248,0),(216,1),(248,0),(216,6),(247,0),(215,7),(248,0),(216,1),(248,0),(216,1),(248,0),(216,6),(247,0),(215,6),(246,0),(214,0),(182,5),(151,4),(118,4),(85,6),(116,6),(147,6),(178,4),(145,4),(112,0),(80,0),(48,6),(79,6),(110,2),(109,4),(76,6),(107,6),(138,6),(169,2),(168,4),(135,0),(103,0),(71,0),(39,6),(70,6),(101,6),(132,6),(163,6),(194,6),(225,6),(256,1),(288,7),(321,6),(352,1),(384,7),(417,0),(385,7),(418,7),(451,7),(484,7),(517,6),(548,7),(581,0),(549,1),(581,0),(549,1),(581,0),(549,6),(580,0),(548,1),(580,0),(548,7),(581,0),(549,6),(580,0),(548,7),(581,0),(549,7),(582,0),(550,1),(582,0),(550,7),(583,0),(551,1),(583,0),(551,1),(583,0),(551,6),(582,0),(550,6),(581,0),(549,7),(582,0),(550,1),(582,0),(550,1),(582,0),(550,6),(581,0),(549,1),(581,0),(549,6),(580,0),]
[(681,0),(649,0),(617,0),(585,0),(553,0),(521,0),(489,0),(457,0),(425,0),(393,0),(361,0),(329,0),(297,7),(330,0),(298,0),(266,0),(234,4),(201,0),(169,0),(137,4),(104,0),(72,0),(40,1),(72,0),(40,1),(72,0),(40,1),(72,0),(40,6),(71,0),(39,1),(71,0),(39,7),(72,0),(40,1),(72,0),(40,1),(72,0),(40,6),(71,0),(39,6),(70,0),(38,6),(69,0),(37,1),(69,0),(37,6),(68,0),(36,1),(68,0),(36,1),(68,0),(36,1),(68,0),(36,1),(68,0),(36,6),(67,0),(35,1),(67,0),(35,0),(3,6),(34,7),(67,0),(35,0),(3,7),(36,6),(67,0),(35,0),(3,7),(36,7),(69,0),(37,1),(69,0),(37,1),(69,0),(37,6),(68,0),(36,7),(69,0),(37,1),(69,0),(37,1),(69,0),(37,6),(68,0),(36,6),(67,0),(35,1),(67,0),(35,0),(3,1),(35,1),(67,0),(35,1),(67,0),(35,0),(3,1),(35,1),(67,0),(35,1),(67,0),(35,1),(67,0),(35,1),(67,0),(35,0),(3,6),(34,7),(67,0),(35,1),(67,0),(35,1),(67,0),(35,0),(3,1),(35,1),(67,0),(35,0),(3,6),(34,7),(67,0),(35,0),]
[(679,0),(647,0),(615,0),(583,0),(551,0),(519,0),(487,0),(455,0),(423,0),(391,0),(359,0),(327,0),(295,1),(327,0),(295,1),(327,0),(295,0),(263,6),(294,7),(327,0),(295,1),(327,0),(295,0),(263,7),(296,1),(328,0),(296,6),(327,0),(295,0),(263,1),(295,0),(263,6),(294,7),(327,0),(295,1),(327,0),(295,1),(327,0),(295,1),(327,0),(295,1),(327,0),(295,0),(263,7),(296,1),(328,0),(296,1),(328,0),(296,7),(329,0),(297,0),(265,7),(298,0),(266,1),(298,0),(266,0),(234,4),(201,0),(169,0),(137,0),(105,6),(136,0),(104,0),(72,0),(40,6),(71,0),(39,7),(72,0),(40,6),(71,0),(39,1),(71,0),(39,1),(71,0),(39,1),(71,0),(39,1),(71,0),(39,1),(71,0),(39,6),(70,0),(38,6),(69,0),(37,1),(69,0),(37,1),(69,0),(37,1),(69,0),(37,6),(68,0),(36,6),(67,0),(35,1),(67,0),(35,1),(67,0),(35,0),(3,1),(35,1),(67,0),(35,0),(3,7),(36,7),(69,0),(37,6),(68,0),(36,7),(69,0),(37,6),(68,0),(36,7),(69,0),(37,6),(68,0),(36,7),(69,0),(37,6),(68,0),(36,1),(68,0),(36,1),]
[(674,0),(642,0),(610,0),(578,0),(546,0),(514,0),(482,0),(450,0),(418,0),(386,0),(354,0),(322,0),(290,0),(258,0),(226,0),(194,0),(162,0),(130,0),(98,0),(66,0),(34,7),(67,0),(35,0),(3,1),(35,1),(67,0),(35,1),(67,0),(35,0),(3,6),(34,7),(67,0),(35,0),(3,1),(35,0),(3,1),(35,0),(3,6),(34,7),(67,0),(35,1),(67,0),(35,0),(3,1),(35,1),(67,0),(35,1),(67,0),(35,1),(67,0),(35,1),(67,0),(35,0),(3,7),(36,6),(67,0),(35,1),(67,0),(35,1),(67,0),(35,0),(3,1),(35,0),(3,1),(35,0),(3,6),(34,7),(67,0),(35,1),(67,0),(35,0),(3,7),(36,6),(67,0),(35,1),(67,0),(35,0),(3,6),(34,7),(67,0),(35,0),(3,1),(35,0),(3,1),(35,1),(67,0),(35,1),(67,0),(35,0),(3,7),(36,6),(67,0),(35,1),(67,0),(35,1),(67,0),(35,1),(67,0),(35,0),(3,6),(34,7),(67,0),(35,1),(67,0),(35,1),(67,0),(35,0),(3,7),(36,6),(67,0),(35,1),(67,0),(35,1),(67,0),(35,0),(3,7),(36,7),(69,0),(37,1),(69,0),(37,1),(69,0),(37,6),]
