arguments: 31 10 3 -0.213743 0.153948 0.288581 -0.000483981
processing file :../birl_data/31_10_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 12.42634, -0.00048, -0.00048, 65.29105, -0.00048, -0.00048, 51.51968, 2.61188, -0.00048, 37.47106, 3.89655, -0.00048, 23.85511, 4.03211, -0.00048, 1.79079, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 37.64996, -5.35343, 1.88823, 73.29531, -0.00048, -0.00048, 6.85337, -0.00048, -0.00048, 5.40294, -0.00048, -0.00048, 3.89658, -0.00048, -0.00048, 2.40796, -0.00048, -0.00048, 10.97992, 2.55525, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 1.86380, 61.44052, -5.07843, -1.32583, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 15.42289, 96.34036, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 17.10784, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.19774, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -2.82103, -8.51968, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 15.57035, 90.24174, -0.35505, -0.00048, 3.60952, -3.50656, -2.22406, -0.68735, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 20.22734, -0.00048, 39.16319, 2.99528, -4.98618, -3.43705, -0.38994, -9.84815, -0.88915, -0.00048, -0.00048, -0.00048, -1.00501, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, 6.29179, 0.32006, -0.00048, -0.00048, -0.00048, 98.47370, 13.56379, -0.00048, -0.00048, -0.00048, -1.46945, -0.00048, -0.00048, -0.00048, -0.00048, -10.28174, -2.86197, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -5.95301, -4.98420, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 15.07781, 143.64098, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 4.50112, 6.17266, 0.94649, 4.64399, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 1.98914, -0.00048, -0.00048, 0.50401, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 16.20958, 154.56006, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 3.29846, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 7.83666, 53.64620, 36.37056, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 1.95629, -0.00048, -0.00048, 3.04288, 38.70693, 77.25379, -0.00048, 31.25475, 88.65989, -0.00048, 23.46710, 99.44017, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 74.05690, 53.64641, -0.00048, 84.59011, 76.20135, -4.99255, 79.23658, 91.26424, 2.98975, 78.22707, 105.02190, -0.00048, 60.21440, 104.53267, -0.00048, 52.95306, 118.94426, -0.00048, 45.41523, 132.72423, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 1.72259, 3.55167, -0.00048, -0.00048, 36.92224, 30.85411, -4.48657, 31.00613, 39.55964, -0.00048, 23.89266, 49.45201, 1.43071, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -3.09620, -8.94419, -0.00048, -0.00048, -0.00048, 0.81636, 5.47783, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -5.02768, -1.06112, 2.45377, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 15.47446, 91.66224, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -1.82751, -11.28863, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.26261, -9.47210, 2.03766, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 54.91455, 151.50501, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 258.38622, 127.05744, -0.00048, 231.13063, 141.52413, -0.00048, 204.91348, 154.50615, -0.00048, 181.57535, 164.25439, -0.00048, 157.68405, 174.31246, -0.00048, 136.67827, 179.50370, -0.00048, 115.31568, 188.32875, -0.00048, 95.29296, 193.78954, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 33.74533, -0.00048, -0.00048, 25.07284, -0.00048, -0.00048, 16.11650, -0.00048, -0.00048, 7.90505, -0.00048, -0.00048, -0.00048, 7.58891, -0.00048, -0.00048, 14.25688, -0.00048, -0.00048, 20.42970, -0.00048, -0.00048, 25.30888, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 

BIRL Trajectories:
[(650,0),(618,0),(586,0),(554,0),(522,0),(490,0),(458,0),(426,0),(394,4),(361,0),(329,4),(296,0),(264,0),(232,0),(200,0),(168,0),(136,0),(104,1),(136,0),(104,6),(135,0),(103,7),(136,0),(104,1),(136,0),(104,1),(136,0),(104,1),(136,0),(104,6),(135,0),(103,7),(136,0),(104,6),(135,0),(103,1),(135,0),(103,6),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,7),(103,1),(135,0),(103,1),(135,0),(103,1),(135,0),(103,1),(135,0),(103,7),(136,0),(104,6),(135,0),(103,1),(135,0),(103,6),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,0),(70,7),(103,7),(136,0),]
[(650,0),(618,0),(586,0),(554,0),(522,0),(490,0),(458,0),(426,0),(394,4),(361,0),(329,4),(296,0),(264,0),(232,0),(200,0),(168,0),(136,0),(104,1),(136,0),(104,6),(135,0),(103,7),(136,0),(104,1),(136,0),(104,6),(135,0),(103,1),(135,0),(103,6),(134,0),(102,0),(70,7),(103,7),(136,0),(104,1),(136,0),(104,1),(136,0),(104,1),(136,0),(104,6),(135,0),(103,7),(136,0),(104,6),(135,0),(103,7),(136,0),(104,6),(135,0),(103,1),(135,0),(103,6),(134,0),(102,0),(70,6),(101,7),(134,0),(102,0),(70,6),(101,7),(134,0),(102,0),(70,6),(101,7),(134,0),(102,0),(70,1),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,0),(70,6),(101,7),(134,0),]
[(644,0),(612,0),(580,0),(548,6),(579,0),(547,1),(579,0),(547,1),(579,0),(547,6),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,1),(546,0),(514,7),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,7),(580,0),(548,6),(579,0),(547,1),(579,0),(547,1),(579,0),(547,6),(578,0),(546,1),(578,0),(546,0),(514,7),(547,6),(578,0),(546,1),(578,0),(546,0),(514,7),(547,6),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,7),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,7),]
[(650,0),(618,0),(586,0),(554,0),(522,0),(490,0),(458,0),(426,0),(394,4),(361,0),(329,4),(296,0),(264,0),(232,0),(200,0),(168,0),(136,0),(104,6),(135,0),(103,6),(134,0),(102,1),(134,0),(102,0),(70,1),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,0),(70,1),(102,1),(134,0),(102,0),(70,1),(102,0),(70,7),(103,1),(135,0),(103,7),(136,0),(104,6),(135,0),(103,1),(135,0),(103,6),(134,0),(102,0),(70,1),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,7),(103,6),(134,0),(102,0),(70,7),(103,7),(136,0),(104,6),(135,0),(103,1),(135,0),(103,7),(136,0),(104,1),(136,0),(104,6),(135,0),(103,7),(136,0),]
[(644,0),(612,0),(580,0),(548,6),(579,0),(547,6),(578,0),(546,0),(514,7),(547,6),(578,0),(546,1),(578,0),(546,0),(514,7),(547,1),(579,0),(547,1),(579,0),(547,6),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),(514,7),(547,6),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),(514,7),(547,7),(580,0),(548,7),(581,0),(549,1),(581,0),(549,1),(581,0),(549,1),(581,0),(549,1),(581,0),(549,1),(581,0),(549,1),(581,0),(549,6),(580,0),(548,1),(580,0),(548,7),(581,0),(549,6),(580,0),(548,1),(580,0),(548,6),(579,0),(547,6),(578,0),]
[(654,0),(622,0),(590,0),(558,4),(525,0),(493,0),(461,0),(429,0),(397,6),(428,0),(396,0),(364,0),(332,0),(300,6),(331,0),(299,0),(267,6),(298,0),(266,0),(234,1),(266,0),(234,6),(265,0),(233,4),(200,0),(168,0),(136,0),(104,1),(136,0),(104,1),(136,0),(104,1),(136,0),(104,1),(136,0),(104,6),(135,0),(103,1),(135,0),(103,7),(136,0),(104,6),(135,0),(103,1),(135,0),(103,1),(135,0),(103,1),(135,0),(103,7),(136,0),(104,1),(136,0),(104,1),(136,0),(104,1),(136,0),(104,6),(135,0),(103,7),(136,0),(104,1),(136,0),(104,6),(135,0),(103,1),(135,0),(103,7),(136,0),(104,1),(136,0),(104,1),(136,0),(104,6),(135,0),(103,7),(136,0),(104,6),(135,0),]
[(650,0),(618,0),(586,0),(554,0),(522,0),(490,0),(458,0),(426,0),(394,4),(361,0),(329,4),(296,0),(264,0),(232,0),(200,0),(168,0),(136,0),(104,1),(136,0),(104,6),(135,0),(103,1),(135,0),(103,7),(136,0),(104,6),(135,0),(103,7),(136,0),(104,6),(135,0),(103,6),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,7),(103,6),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,0),(70,1),(102,1),(134,0),(102,0),(70,7),(103,1),(135,0),(103,7),(136,0),(104,1),(136,0),(104,1),(136,0),(104,6),(135,0),(103,1),(135,0),(103,6),(134,0),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,0),(70,6),]
[(644,0),(612,0),(580,0),(548,6),(579,0),(547,6),(578,0),(546,0),(514,1),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,7),(580,0),(548,7),(581,0),(549,6),(580,0),(548,1),(580,0),(548,7),(581,0),(549,6),(580,0),(548,1),(580,0),(548,7),(581,0),(549,6),(580,0),(548,6),(579,0),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,1),(578,0),(546,0),(514,1),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),]
[(640,3),(641,5),(610,0),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,1),(579,0),(547,7),(580,0),(548,6),(579,0),(547,6),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,7),(547,1),]
[(644,0),(612,0),(580,0),(548,1),(580,0),(548,7),(581,0),(549,1),(581,0),(549,1),(581,0),(549,6),(580,0),(548,7),(581,0),(549,1),(581,0),(549,1),(581,0),(549,6),(580,0),(548,6),(579,0),(547,1),(579,0),(547,1),(579,0),(547,7),(580,0),(548,7),(581,0),(549,1),(581,0),(549,1),(581,0),(549,6),(580,0),(548,7),(581,0),(549,6),(580,0),(548,7),(581,0),(549,1),(581,0),(549,6),(580,0),(548,1),(580,0),(548,7),(581,0),(549,1),(581,0),(549,6),(580,0),(548,1),(580,0),(548,6),(579,0),(547,6),(578,0),(546,0),(514,7),(547,7),(580,0),(548,6),(579,0),(547,1),(579,0),(547,1),(579,0),(547,7),(580,0),(548,7),(581,0),(549,6),(580,0),(548,1),(580,0),]
[(644,0),(612,0),(580,0),(548,7),(581,0),(549,6),(580,0),(548,7),(581,0),(549,1),(581,0),(549,1),(581,0),(549,1),(581,0),(549,1),(581,0),(549,1),(581,0),(549,6),(580,0),(548,7),(581,0),(549,6),(580,0),(548,1),(580,0),(548,7),(581,0),(549,6),(580,0),(548,1),(580,0),(548,6),(579,0),(547,7),(580,0),(548,1),(580,0),(548,1),(580,0),(548,1),(580,0),(548,7),(581,0),(549,6),(580,0),(548,6),(579,0),(547,7),(580,0),(548,7),(581,0),(549,6),(580,0),(548,7),(581,0),(549,6),(580,0),(548,1),(580,0),(548,7),(581,0),(549,6),(580,0),(548,1),(580,0),(548,1),(580,0),(548,1),(580,0),(548,1),(580,0),(548,1),(580,0),(548,1),(580,0),(548,1),(580,0),]
