arguments: 31 10 3 0.162984 -0.301764 -0.153949 -0.0674258
processing file :../birl_data/31_10_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(684,6),(715,3),(716,3),(717,7),(750,3),(751,4),(718,2),(717,6),(748,2),(747,0),(715,5),(684,3),(685,5),(654,0),(622,3),(623,5),(592,6),(623,6),(654,1),(686,7),(719,0),(687,2),(686,3),(687,3),(688,1),(720,6),(751,5),(720,7),(753,0),(721,6),(752,3),(753,0),(721,6),(752,3),(753,5),(722,4),(689,6),(720,3),(721,5),(690,5),(659,5),(628,7),(661,7),(694,6),(725,0),(693,6),(724,7),(757,5),(726,0),(694,4),(661,4),(628,6),(659,3),(660,1),(692,1),(724,3),(725,4),(692,3),(693,7),(726,4),(693,5),(662,6),(693,4),(660,0),(628,7),(661,5),(630,7),(663,4),(630,5),]
[(666,0),(634,6),(665,1),(697,1),(729,7),(762,3),(763,5),(732,1),(764,5),(733,3),(734,6),(765,2),(764,5),(733,2),(732,5),(701,2),(700,7),(733,1),(765,0),(733,1),(765,3),(766,5),(735,4),(702,6),(733,0),(701,4),(668,2),(667,2),(666,2),(665,4),(632,6),(663,6),(694,4),(661,4),(628,7),(661,2),(660,6),(691,4),(658,4),(625,4),(592,6),(623,0),(591,0),(559,0),(527,3),(528,5),(497,2),(496,2),(495,0),(463,1),(495,7),(528,5),(497,3),(498,3),(499,2),(498,4),(465,5),(434,5),(403,0),(371,4),(338,4),(305,4),(272,6),(303,4),(270,4),(237,6),(268,4),(235,0),(203,0),]
[(684,5),(653,7),(686,2),(685,5),(654,5),(623,1),(655,0),(623,6),(654,3),(655,0),(623,5),(592,7),(625,7),(658,3),(659,5),(628,7),(661,4),(628,1),(660,0),(628,4),(595,2),(594,6),(625,7),(658,0),(626,3),(627,2),(626,2),(625,1),(657,2),(656,4),(623,1),(655,4),(622,3),(623,6),(654,7),(687,2),(686,7),(719,2),(718,0),(686,7),(719,4),(686,7),(719,4),(686,3),(687,6),(718,0),(686,6),(717,7),(750,4),(717,0),(685,4),(652,0),(620,6),(651,3),(652,2),(651,2),(650,4),(617,2),(616,1),(648,2),(647,4),(614,3),(615,1),(647,4),(614,3),(615,1),(647,1),(679,1),(711,1),]
[(668,4),(635,2),(634,6),(665,2),(664,4),(631,1),(663,6),(694,4),(661,4),(628,6),(659,2),(658,5),(627,0),(595,7),(628,2),(627,0),(595,6),(626,0),(594,4),(561,0),(529,4),(496,6),(527,5),(496,7),(529,2),(528,5),(497,4),(464,6),(495,3),(496,3),(497,5),(466,5),(435,0),(403,0),(371,6),(402,4),(369,6),(400,0),(368,4),(335,4),(302,5),(271,2),(270,4),(237,4),(204,4),(171,0),(139,6),(170,1),(202,4),(169,3),(170,7),(203,7),(236,6),(267,0),(235,2),(234,2),(233,2),(232,0),(200,0),(168,7),(201,4),(168,7),(201,2),(200,5),(169,3),(170,7),(203,3),(204,6),(235,2),]
[(684,6),(715,2),(714,1),(746,2),(745,4),(712,4),(679,4),(646,2),(645,2),(644,4),(611,4),(578,6),(609,5),(578,7),(611,0),(579,0),(547,1),(579,2),(578,0),(546,3),(547,0),(515,6),(546,6),(577,2),(576,5),(545,2),(544,3),(545,0),(513,5),(482,6),(513,2),(512,5),(481,1),(513,0),(481,5),(450,7),(483,3),(484,0),(452,3),(453,4),(420,7),(453,0),(421,0),(389,3),(390,0),(358,0),(326,3),(327,3),(328,4),(295,5),(264,3),(265,5),(234,7),(267,5),(236,7),(269,7),(302,6),(333,7),(366,3),(367,5),(336,5),(305,4),(272,3),(273,5),(242,6),(273,7),(306,7),(339,1),(371,7),]
[(685,5),(654,5),(623,5),(592,0),(560,1),(592,7),(625,7),(658,7),(691,5),(660,5),(629,4),(596,6),(627,1),(659,5),(628,6),(659,4),(626,3),(627,0),(595,3),(596,3),(597,6),(628,6),(659,4),(626,7),(659,1),(691,6),(722,4),(689,7),(722,4),(689,2),(688,0),(656,0),(624,0),(592,1),(624,6),(655,2),(654,4),(621,3),(622,6),(653,3),(654,2),(653,2),(652,7),(685,5),(654,4),(621,0),(589,0),(557,1),(589,6),(620,1),(652,2),(651,6),(682,7),(715,0),(683,1),(715,2),(714,0),(682,6),(713,2),(712,4),(679,4),(646,3),(647,7),(680,2),(679,1),(711,0),(679,6),(710,7),(743,4),]
[(684,6),(715,0),(683,6),(714,6),(745,2),(744,0),(712,4),(679,4),(646,7),(679,6),(710,2),(709,7),(742,0),(710,7),(743,0),(711,6),(742,3),(743,0),(711,4),(678,2),(677,1),(709,3),(710,7),(743,5),(712,2),(711,6),(742,3),(743,2),(742,4),(709,5),(678,4),(645,4),(612,7),(645,7),(678,0),(646,7),(679,2),(678,5),(647,3),(648,7),(681,3),(682,7),(715,5),(684,1),(716,7),(749,4),(716,5),(685,1),(717,6),(748,5),(717,2),(716,5),(685,7),(718,5),(687,0),(655,5),(624,3),(625,4),(592,6),(623,7),(656,6),(687,3),(688,0),(656,7),(689,7),(722,5),(691,5),(660,5),(629,2),]
[(684,5),(653,0),(621,2),(620,5),(589,7),(622,7),(655,3),(656,3),(657,4),(624,0),(592,3),(593,7),(626,5),(595,7),(628,7),(661,5),(630,6),(661,2),(660,3),(661,4),(628,7),(661,7),(694,0),(662,2),(661,5),(630,5),(599,1),(631,3),(632,2),(631,6),(662,3),(663,6),(694,6),(725,0),(693,4),(660,4),(627,3),(628,0),(596,5),(565,2),(564,1),(596,0),(564,5),(533,0),(501,4),(468,5),(437,5),(406,2),(405,4),(372,4),(339,5),(308,4),(275,2),(274,6),(305,4),(272,6),(303,2),(302,0),(270,4),(237,4),(204,1),(236,6),(267,1),(299,5),(268,3),(269,0),(237,5),(206,2),(205,4),]
[(666,6),(697,4),(664,2),(663,6),(694,4),(661,3),(662,2),(661,4),(628,4),(595,7),(628,1),(660,6),(691,6),(722,0),(690,4),(657,4),(624,0),(592,4),(559,6),(590,0),(558,5),(527,0),(495,0),(463,1),(495,2),(494,3),(495,6),(526,7),(559,7),(592,7),(625,2),(624,6),(655,3),(656,2),(655,5),(624,7),(657,0),(625,7),(658,5),(627,5),(596,5),(565,3),(566,4),(533,1),(565,0),(533,4),(500,0),(468,3),(469,5),(438,2),(437,4),(404,4),(371,1),(403,1),(435,7),(468,4),(435,7),(468,6),(499,2),(498,2),(497,5),(466,3),(467,5),(436,7),(469,6),(500,0),(468,7),(501,6),(532,7),]
[(685,5),(654,0),(622,0),(590,7),(623,5),(592,6),(623,5),(592,0),(560,1),(592,0),(560,0),(528,4),(495,2),(494,1),(526,3),(527,2),(526,3),(527,6),(558,1),(590,2),(589,7),(622,4),(589,0),(557,0),(525,4),(492,7),(525,1),(557,3),(558,2),(557,5),(526,3),(527,6),(558,7),(591,5),(560,0),(528,7),(561,7),(594,7),(627,5),(596,1),(628,7),(661,4),(628,7),(661,3),(662,0),(630,6),(661,2),(660,0),(628,1),(660,6),(691,4),(658,0),(626,7),(659,4),(626,6),(657,3),(658,4),(625,0),(593,4),(560,5),(529,6),(560,0),(528,3),(529,2),(528,7),(561,5),(530,5),(499,5),(468,0),]
