arguments: 31 10 3 0.210756 -0.164312 0.132398 -0.0823419
loading features...

[(549,4),(520,6),(547,7),(576,1),(604,5),(577,5),(550,5),(523,7),(552,5),(525,0),(497,5),(470,2),(469,5),(442,3),(443,6),(470,5),(443,4),(414,4),(385,0),(357,1),(385,6),(412,6),(439,2),(438,6),(465,6),(492,5),(465,2),(464,2),(463,6),(490,7),(519,7),(548,2),(547,4),(518,5),(491,6),(518,0),(490,0),(462,4),(433,2),(432,5),(405,7),(434,1),(462,1),(490,5),(463,1),(491,5),(464,7),(493,3),(494,1),(522,0),(494,1),(522,3),(523,7),(552,4),(523,6),(550,6),(577,1),(605,2),(604,4),(575,1),(603,4),(574,5),(547,6),(574,3),(575,0),(547,1),(575,3),(576,0),(548,0),(520,4),(491,7),(520,7),(549,6),(576,0),]
[(549,5),(522,7),(551,0),(523,5),(496,4),(467,4),(438,7),(467,6),(494,4),(465,5),(438,1),(466,2),(465,0),(437,0),(409,1),(437,6),(464,1),(492,4),(463,6),(490,5),(463,4),(434,0),(406,5),(379,6),(406,0),(378,1),(406,6),(433,0),(405,1),(433,7),(462,1),(490,7),(519,7),(548,2),(547,0),(519,3),(520,5),(493,0),(465,2),(464,1),(492,5),(465,4),(436,6),(463,1),(491,7),(520,0),(492,5),(465,1),(493,6),(520,3),(521,2),(520,2),(519,5),(492,1),(520,5),(493,7),(522,4),(493,3),(494,0),(466,6),(493,3),(494,2),(493,7),(522,3),(523,7),(552,0),(524,4),(495,3),(496,4),(467,3),(468,2),(467,1),(495,6),(522,5),]
[(527,4),(498,2),(497,6),(524,6),(551,5),(524,2),(523,7),(552,1),(580,0),(552,1),(580,4),(551,7),(580,7),(609,5),(582,2),(581,6),(608,2),(607,5),(580,6),(607,2),(606,5),(579,7),(608,3),(609,3),(610,2),(609,3),(610,2),(609,5),(582,1),(610,4),(581,2),(580,3),(581,4),(552,1),(580,3),(581,3),(582,4),(553,6),(580,5),(553,6),(580,0),(552,6),(579,7),(608,0),(580,0),(552,2),(551,3),(552,2),(551,2),(550,6),(577,3),(578,5),(551,4),(522,3),(523,5),(496,1),(524,4),(495,5),(468,3),(469,0),(441,7),(470,4),(441,0),(413,4),(384,2),(383,3),(384,0),(356,1),(384,2),(383,2),(382,0),(354,2),(353,7),(382,7),]
[(527,4),(498,6),(525,4),(496,3),(497,7),(526,7),(555,5),(528,0),(500,5),(473,4),(444,6),(471,7),(500,1),(528,3),(529,0),(501,1),(529,3),(530,4),(501,2),(500,1),(528,0),(500,7),(529,2),(528,2),(527,6),(554,7),(583,2),(582,2),(581,1),(609,3),(610,0),(582,6),(609,2),(608,0),(580,3),(581,1),(609,3),(610,0),(582,2),(581,4),(552,7),(581,1),(609,4),(580,0),(552,7),(581,1),(609,3),(610,3),(611,3),(612,2),(611,4),(582,5),(555,2),(554,4),(525,4),(496,1),(524,4),(495,5),(468,6),(495,6),(522,6),(549,6),(576,1),(604,5),(577,7),(606,2),(605,4),(576,0),(548,4),(519,0),(491,5),(464,3),(465,2),(464,3),]
[(527,2),(526,5),(499,4),(470,2),(469,4),(440,4),(411,6),(438,3),(439,0),(411,0),(383,0),(355,2),(354,4),(325,1),(353,5),(326,4),(297,1),(325,4),(296,0),(268,2),(267,3),(268,7),(297,5),(270,3),(271,5),(244,7),(273,6),(300,4),(271,3),(272,6),(299,3),(300,2),(299,4),(270,1),(298,3),(299,2),(298,7),(327,2),(326,7),(355,0),(327,2),(326,4),(297,4),(268,1),(296,3),(297,6),(324,6),(351,5),(324,0),(296,6),(323,1),(351,0),(323,7),(352,2),(351,1),(379,0),(351,3),(352,5),(325,6),(352,2),(351,5),(324,1),(352,3),(353,1),(381,3),(382,3),(383,7),(412,3),(413,0),(385,1),(413,5),(386,2),(385,6),(412,1),]
[(415,2),(414,5),(387,4),(358,4),(329,1),(357,4),(328,7),(357,2),(356,3),(357,3),(358,7),(387,5),(360,2),(359,0),(331,4),(302,7),(331,7),(360,0),(332,7),(361,1),(389,3),(390,3),(391,0),(363,0),(335,2),(334,6),(361,1),(389,4),(360,1),(388,3),(389,2),(388,5),(361,4),(332,0),(304,3),(305,0),(277,4),(248,6),(275,3),(276,1),(304,2),(303,6),(330,0),(302,7),(331,3),(332,5),(305,7),(334,6),(361,5),(334,7),(363,2),(362,6),(389,7),(418,0),(390,7),(419,0),(391,2),(390,6),(417,4),(388,2),(387,2),(386,0),(358,1),(386,5),(359,1),(387,1),(415,1),(443,7),(472,5),(445,5),(418,1),(446,0),(418,4),(389,6),]
[(445,0),(417,2),(416,2),(415,3),(416,4),(387,6),(414,3),(415,0),(387,6),(414,1),(442,4),(413,3),(414,2),(413,7),(442,1),(470,3),(471,1),(499,2),(498,1),(526,2),(525,5),(498,4),(469,6),(496,5),(469,2),(468,2),(467,2),(466,3),(467,3),(468,1),(496,1),(524,1),(552,6),(579,4),(550,5),(523,0),(495,0),(467,7),(496,4),(467,3),(468,1),(496,5),(469,2),(468,4),(439,3),(440,7),(469,0),(441,7),(470,6),(497,2),(496,2),(495,4),(466,3),(467,5),(440,6),(467,7),(496,6),(523,7),(552,0),(524,2),(523,1),(551,1),(579,4),(550,3),(551,3),(552,3),(553,1),(581,5),(554,3),(555,6),(582,5),(555,5),(528,4),(499,1),]
[(479,6),(506,1),(534,5),(507,4),(478,5),(451,0),(423,5),(396,6),(423,1),(451,7),(480,1),(508,1),(536,4),(507,1),(535,2),(534,5),(507,2),(506,4),(477,7),(506,0),(478,6),(505,3),(506,6),(533,2),(532,3),(533,0),(505,6),(532,1),(560,5),(533,5),(506,1),(534,2),(533,4),(504,0),(476,5),(449,6),(476,1),(504,7),(533,0),(505,5),(478,7),(507,2),(506,7),(535,5),(508,5),(481,6),(508,7),(537,0),(509,4),(480,5),(453,4),(424,0),(396,6),(423,0),(395,4),(366,2),(365,4),(336,0),(308,5),(281,2),(280,1),(308,0),(280,3),(281,7),(310,4),(281,7),(310,4),(281,7),(310,7),(339,7),(368,3),(369,1),(397,6),(424,0),]
[(552,2),(551,3),(552,1),(580,4),(551,1),(579,0),(551,1),(579,1),(607,5),(580,2),(579,7),(608,4),(579,5),(552,2),(551,7),(580,4),(551,6),(578,4),(549,6),(576,6),(603,4),(574,6),(601,0),(573,1),(601,4),(572,2),(571,7),(600,3),(601,2),(600,0),(572,6),(599,3),(600,0),(572,5),(545,4),(516,6),(543,1),(571,3),(572,5),(545,3),(546,2),(545,0),(517,7),(546,4),(517,5),(490,7),(519,7),(548,4),(519,3),(520,6),(547,2),(546,6),(573,4),(544,5),(517,5),(490,6),(517,6),(544,1),(572,7),(601,4),(572,2),(571,7),(600,5),(573,3),(574,0),(546,6),(573,7),(602,5),(575,3),(576,1),(604,2),(603,2),(602,3),(603,2),]
[(344,4),(315,1),(343,5),(316,7),(345,7),(374,3),(375,3),(376,6),(403,1),(431,4),(402,5),(375,5),(348,7),(377,2),(376,0),(348,5),(321,6),(348,2),(347,2),(346,2),(345,2),(344,2),(343,3),(344,6),(371,7),(400,5),(373,7),(402,7),(431,5),(404,5),(377,4),(348,2),(347,2),(346,1),(374,1),(402,2),(401,1),(429,5),(402,5),(375,4),(346,3),(347,7),(376,6),(403,7),(432,2),(431,7),(460,1),(488,2),(487,1),(515,6),(542,6),(569,6),(596,2),(595,3),(596,0),(568,7),(597,4),(568,2),(567,1),(595,5),(568,6),(595,2),(594,2),(593,4),(564,1),(592,0),(564,5),(537,4),(508,3),(509,0),(481,1),(509,2),(508,2),(507,3),]
